new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 50s - loss: 0.9528 - accuracy: 0.1640
 2/24 [=>............................] - ETA: 1s - loss: 0.8631 - accuracy: 0.2580 
 3/24 [==>...........................] - ETA: 1s - loss: 0.8073 - accuracy: 0.3453
 4/24 [====>.........................] - ETA: 1s - loss: 0.7676 - accuracy: 0.4070
 5/24 [=====>........................] - ETA: 1s - loss: 0.7251 - accuracy: 0.4872
 6/24 [======>.......................] - ETA: 1s - loss: 0.6922 - accuracy: 0.5440
10/24 [===========>..................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1122 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1133 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1118 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1131 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1151 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1158 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1121 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1137 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1124 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1131 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1143 - accuracy: 0.9685
24/24 [==============================] - 4s 162ms/step - loss: 0.1144 - accuracy: 0.9683 - val_loss: 0.1070 - val_accuracy: 0.9687
Epoch 15/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0441 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1211 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1177 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1108 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1062 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1051 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1010 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1010 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1004 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1020 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1085 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1102 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1097 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1097 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1069 - accuracy: 0.9685
24/24 [==============================] - 4s 145ms/step - loss: 0.1069 - accuracy: 0.9685 - val_loss: 0.1088 - val_accuracy: 0.9692
Epoch 16/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0755 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0954 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0871 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.0905 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.0974 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1048 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.1017 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.0986 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.1046 - accuracy: 0.9703
15/24 [=================>............] - ETA: 0s - loss: 0.1045 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.1022 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1017 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1019 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.1026 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1015 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.1049 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1041 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1071 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.1074 - accuracy: 0.9697
24/24 [==============================] - 3s 133ms/step - loss: 0.1074 - accuracy: 0.9697 - val_loss: 0.1010 - val_accuracy: 0.9693
Epoch 17/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0882 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.0911 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1055 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1036 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1031 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.0999 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.0968 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1018 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.0989 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.0970 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.0934 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.0937 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.0914 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.0981 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.0975 - accuracy: 0.9692
24/24 [==============================] - 3s 135ms/step - loss: 0.0975 - accuracy: 0.9692 - val_loss: 0.0985 - val_accuracy: 0.9685
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0620 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0803 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0880 - accuracy: 0.9733
 5/24 [=====>........................] - ETA: 1s - loss: 0.1054 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1010 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1117 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9672
12/24 [==============>...............] - ETA: 1s - loss: 0.1051 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1014 - accuracy: 0.9683
14/24 [================>.............] - ETA: 0s - loss: 0.1067 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1049 - accuracy: 0.9677
17/24 [====================>.........] - ETA: 0s - loss: 0.1013 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1008 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1008 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1012 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.0987 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.0978 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.0975 - accuracy: 0.9689
24/24 [==============================] - 3s 133ms/step - loss: 0.0955 - accuracy: 0.9695 - val_loss: 0.0944 - val_accuracy: 0.9703
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1573 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0995 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.0883 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9688
 7/24 [=======>......................] - ETA: 1s - loss: 0.0847 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.0876 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0840 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0859 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0883 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0889 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0920 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.0911 - accuracy: 0.9700
15/24 [=================>............] - ETA: 0s - loss: 0.0921 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.0943 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.0950 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.0959 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.0956 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.0958 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.0997 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.0974 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.0952 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.0935 - accuracy: 0.9697
24/24 [==============================] - 3s 111ms/step - loss: 0.0935 - accuracy: 0.9697 - val_loss: 0.0861 - val_accuracy: 0.9708
Epoch 20/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0366 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0361 - accuracy: 0.9860
 3/24 [==>...........................] - ETA: 2s - loss: 0.0529 - accuracy: 0.9813
 4/24 [====>.........................] - ETA: 2s - loss: 0.0515 - accuracy: 0.9830
 5/24 [=====>........................] - ETA: 1s - loss: 0.0493 - accuracy: 0.9832
 6/24 [======>.......................] - ETA: 1s - loss: 0.0589 - accuracy: 0.9827
 7/24 [=======>......................] - ETA: 2s - loss: 0.0786 - accuracy: 0.9800
 8/24 [=========>....................] - ETA: 2s - loss: 0.0775 - accuracy: 0.9785
 9/24 [==========>...................] - ETA: 2s - loss: 0.0853 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 3s - loss: 0.0858 - accuracy: 0.9732
11/24 [============>.................] - ETA: 3s - loss: 0.0874 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 2s - loss: 0.0863 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 2s - loss: 0.0865 - accuracy: 0.9735
14/24 [================>.............] - ETA: 2s - loss: 0.0852 - accuracy: 0.9737
15/24 [=================>............] - ETA: 2s - loss: 0.0893 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 1s - loss: 0.0906 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 1s - loss: 0.0902 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 1s - loss: 0.0907 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 1s - loss: 0.0898 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0920 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.0920 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.0893 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0880 - accuracy: 0.9710
24/24 [==============================] - 6s 241ms/step - loss: 0.0876 - accuracy: 0.9708 - val_loss: 0.0889 - val_accuracy: 0.9720
Epoch 21/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1009 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0773 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0729 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0841 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 2s - loss: 0.0895 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.0917 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.0945 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0903 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0911 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0900 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0878 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0856 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.0890 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 1s - loss: 0.0891 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 1s - loss: 0.0894 - accuracy: 0.9715
19/24 [======================>.......] - ETA: 0s - loss: 0.0905 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.0897 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.0898 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.0877 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0897 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.0871 - accuracy: 0.9712
24/24 [==============================] - 4s 174ms/step - loss: 0.0871 - accuracy: 0.9712 - val_loss: 0.0854 - val_accuracy: 0.9713
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0231 - accuracy: 0.9960
 2/24 [=>............................] - ETA: 2s - loss: 0.0722 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.0689 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 2s - loss: 0.0649 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 2s - loss: 0.0773 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 3s - loss: 0.0764 - accuracy: 0.9773
 7/24 [=======>......................] - ETA: 2s - loss: 0.0777 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 2s - loss: 0.0795 - accuracy: 0.9750
10/24 [===========>..................] - ETA: 1s - loss: 0.0811 - accuracy: 0.9740
11/24 [============>.................] - ETA: 1s - loss: 0.0780 - accuracy: 0.9745
12/24 [==============>...............] - ETA: 1s - loss: 0.0801 - accuracy: 0.9740
13/24 [===============>..............] - ETA: 1s - loss: 0.0822 - accuracy: 0.9738
14/24 [================>.............] - ETA: 1s - loss: 0.0847 - accuracy: 0.9731
15/24 [=================>............] - ETA: 1s - loss: 0.0857 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 1s - loss: 0.0851 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0828 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.0825 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0852 - accuracy: 0.9731
20/24 [========================>.....] - ETA: 0s - loss: 0.0841 - accuracy: 0.9738
22/24 [==========================>...] - ETA: 0s - loss: 0.0842 - accuracy: 0.9736
23/24 [===========================>..] - ETA: 0s - loss: 0.0841 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0847 - accuracy: 0.9718
24/24 [==============================] - 4s 171ms/step - loss: 0.0847 - accuracy: 0.9718 - val_loss: 0.0866 - val_accuracy: 0.9718
Epoch 23/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1062 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.0790 - accuracy: 0.9740
 4/24 [====>.........................] - ETA: 1s - loss: 0.0747 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0633 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 1s - loss: 0.0652 - accuracy: 0.9780
 7/24 [=======>......................] - ETA: 1s - loss: 0.0749 - accuracy: 0.9771
 8/24 [=========>....................] - ETA: 1s - loss: 0.0730 - accuracy: 0.9780
 9/24 [==========>...................] - ETA: 1s - loss: 0.0701 - accuracy: 0.9787
10/24 [===========>..................] - ETA: 1s - loss: 0.0699 - accuracy: 0.9780
11/24 [============>.................] - ETA: 1s - loss: 0.0688 - accuracy: 0.9789
12/24 [==============>...............] - ETA: 1s - loss: 0.0721 - accuracy: 0.9780
13/24 [===============>..............] - ETA: 1s - loss: 0.0728 - accuracy: 0.9782
14/24 [================>.............] - ETA: 1s - loss: 0.0773 - accuracy: 0.9769
15/24 [=================>............] - ETA: 1s - loss: 0.0803 - accuracy: 0.9763
16/24 [===================>..........] - ETA: 0s - loss: 0.0809 - accuracy: 0.9758
17/24 [====================>.........] - ETA: 0s - loss: 0.0825 - accuracy: 0.9751
18/24 [=====================>........] - ETA: 0s - loss: 0.0858 - accuracy: 0.9740
19/24 [======================>.......] - ETA: 0s - loss: 0.0855 - accuracy: 0.9741
20/24 [========================>.....] - ETA: 0s - loss: 0.0834 - accuracy: 0.9746
21/24 [=========================>....] - ETA: 0s - loss: 0.0827 - accuracy: 0.9745
22/24 [==========================>...] - ETA: 0s - loss: 0.0814 - accuracy: 0.9740
23/24 [===========================>..] - ETA: 0s - loss: 0.0804 - accuracy: 0.9743
24/24 [==============================] - ETA: 0s - loss: 0.0800 - accuracy: 0.9738
24/24 [==============================] - 4s 178ms/step - loss: 0.0800 - accuracy: 0.9738 - val_loss: 0.0748 - val_accuracy: 0.9758
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0658 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 0s - loss: 0.0593 - accuracy: 0.9853
 4/24 [====>.........................] - ETA: 1s - loss: 0.0673 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 2s - loss: 0.0666 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 2s - loss: 0.0680 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.0686 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 1s - loss: 0.0773 - accuracy: 0.9755
10/24 [===========>..................] - ETA: 1s - loss: 0.0801 - accuracy: 0.9760
11/24 [============>.................] - ETA: 1s - loss: 0.0771 - accuracy: 0.9760
12/24 [==============>...............] - ETA: 1s - loss: 0.0767 - accuracy: 0.9750
13/24 [===============>..............] - ETA: 1s - loss: 0.0755 - accuracy: 0.9751
14/24 [================>.............] - ETA: 1s - loss: 0.0744 - accuracy: 0.9754
15/24 [=================>............] - ETA: 0s - loss: 0.0789 - accuracy: 0.9747
16/24 [===================>..........] - ETA: 0s - loss: 0.0779 - accuracy: 0.9747
17/24 [====================>.........] - ETA: 0s - loss: 0.0778 - accuracy: 0.9746
18/24 [=====================>........] - ETA: 0s - loss: 0.0784 - accuracy: 0.9744
19/24 [======================>.......] - ETA: 0s - loss: 0.0780 - accuracy: 0.9747
20/24 [========================>.....] - ETA: 0s - loss: 0.0767 - accuracy: 0.9750
21/24 [=========================>....] - ETA: 0s - loss: 0.0759 - accuracy: 0.9752
22/24 [==========================>...] - ETA: 0s - loss: 0.0756 - accuracy: 0.9749
23/24 [===========================>..] - ETA: 0s - loss: 0.0770 - accuracy: 0.9750
24/24 [==============================] - ETA: 0s - loss: 0.0753 - accuracy: 0.9755
24/24 [==============================] - 3s 139ms/step - loss: 0.0753 - accuracy: 0.9755 - val_loss: 0.0758 - val_accuracy: 0.9750
For delta=1e-5, the current epsilon is: 0.81
