new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 49s - loss: 0.6871 - accuracy: 0.4800
 2/24 [=>............................] - ETA: 1s - loss: 0.6563 - accuracy: 0.5360 
 3/24 [==>...........................] - ETA: 3s - loss: 0.6166 - accuracy: 0.6213
 4/24 [====>.........................] - ETA: 3s - loss: 0.5791 - accuracy: 0.6980
 5/24 [=====>........................] - ETA: 3s - loss: 0.5467 - accuracy: 0.7464
 6/24 [======>.......................] - ETA: 2s - loss: 0.5200 - accuracy: 0.7800
20/24 [========================>.....] - ETA: 0s - loss: 0.1158 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1137 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1150 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1160 - accuracy: 0.9673
24/24 [==============================] - 3s 144ms/step - loss: 0.1160 - accuracy: 0.9673 - val_loss: 0.1148 - val_accuracy: 0.9678
Epoch 15/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0322 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0736 - accuracy: 0.9740
 4/24 [====>.........................] - ETA: 1s - loss: 0.1080 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1021 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1009 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1071 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1096 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1090 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1049 - accuracy: 0.9700
15/24 [=================>............] - ETA: 0s - loss: 0.1039 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1125 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1116 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1110 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1081 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1119 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1153 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1139 - accuracy: 0.9682
24/24 [==============================] - 3s 123ms/step - loss: 0.1139 - accuracy: 0.9682 - val_loss: 0.1103 - val_accuracy: 0.9687
Epoch 16/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0678 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1192 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1038 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.0952 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.0915 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.0860 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0962 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.0929 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1017 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1074 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1074 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1029 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.1066 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1158 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1139 - accuracy: 0.9691
17/24 [====================>.........] - ETA: 0s - loss: 0.1143 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1176 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1174 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1157 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1120 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1129 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1118 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1105 - accuracy: 0.9690
24/24 [==============================] - 3s 140ms/step - loss: 0.1105 - accuracy: 0.9690 - val_loss: 0.1054 - val_accuracy: 0.9688
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1576 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1090 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1072 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1208 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1162 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1125 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1089 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1053 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1012 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1028 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1043 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1069 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1084 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1075 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1049 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1049 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1052 - accuracy: 0.9688
24/24 [==============================] - 3s 140ms/step - loss: 0.1052 - accuracy: 0.9688 - val_loss: 0.1015 - val_accuracy: 0.9693
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0328 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.0899 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0966 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.0940 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.0925 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1024 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.0959 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1009 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1049 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1064 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1056 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1069 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1069 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1042 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1012 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1013 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.0982 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.0992 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.0992 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1023 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1004 - accuracy: 0.9700
24/24 [==============================] - 4s 157ms/step - loss: 0.1004 - accuracy: 0.9700 - val_loss: 0.1005 - val_accuracy: 0.9702
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1165 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0947 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1112 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1068 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1074 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1075 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1041 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1011 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1025 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.0994 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.0972 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.0997 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.0985 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.0977 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.0963 - accuracy: 0.9699
24/24 [==============================] - 3s 133ms/step - loss: 0.0986 - accuracy: 0.9700 - val_loss: 0.0935 - val_accuracy: 0.9712
Epoch 20/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0949 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1125 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.0915 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.0874 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.0891 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.0831 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0880 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0876 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.0873 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.0855 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0902 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0910 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.0927 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.0930 - accuracy: 0.9712
18/24 [=====================>........] - ETA: 0s - loss: 0.0908 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0906 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0890 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0886 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.0897 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.0898 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0937 - accuracy: 0.9713
24/24 [==============================] - 4s 153ms/step - loss: 0.0937 - accuracy: 0.9713 - val_loss: 0.0915 - val_accuracy: 0.9715
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1893 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1095 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0980 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0937 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1022 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1020 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.0949 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.0967 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1027 - accuracy: 0.9711
11/24 [============>.................] - ETA: 1s - loss: 0.0952 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0934 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.0906 - accuracy: 0.9720
15/24 [=================>............] - ETA: 0s - loss: 0.0897 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 0s - loss: 0.0885 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 0s - loss: 0.0856 - accuracy: 0.9739
18/24 [=====================>........] - ETA: 0s - loss: 0.0871 - accuracy: 0.9738
19/24 [======================>.......] - ETA: 0s - loss: 0.0900 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0914 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0898 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0919 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0902 - accuracy: 0.9720
24/24 [==============================] - 4s 156ms/step - loss: 0.0902 - accuracy: 0.9720 - val_loss: 0.0918 - val_accuracy: 0.9713
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0373 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 0s - loss: 0.0753 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.0970 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.0944 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.0937 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.0964 - accuracy: 0.9697
 9/24 [==========>...................] - ETA: 1s - loss: 0.0977 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.0997 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.0986 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.0948 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.0911 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.0877 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.0858 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.0848 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0853 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0865 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0851 - accuracy: 0.9726
20/24 [========================>.....] - ETA: 0s - loss: 0.0863 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0878 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0857 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0884 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0900 - accuracy: 0.9712
24/24 [==============================] - 4s 173ms/step - loss: 0.0900 - accuracy: 0.9712 - val_loss: 0.0858 - val_accuracy: 0.9730
Epoch 23/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0875 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0756 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0711 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0990 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1053 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.0955 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1002 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.0923 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.0914 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 2s - loss: 0.0942 - accuracy: 0.9712
11/24 [============>.................] - ETA: 2s - loss: 0.0917 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 2s - loss: 0.0899 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 2s - loss: 0.0886 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0860 - accuracy: 0.9731
15/24 [=================>............] - ETA: 1s - loss: 0.0851 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 1s - loss: 0.0863 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0829 - accuracy: 0.9738
19/24 [======================>.......] - ETA: 0s - loss: 0.0857 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0861 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0874 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0867 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0845 - accuracy: 0.9729
24/24 [==============================] - 5s 197ms/step - loss: 0.0845 - accuracy: 0.9728 - val_loss: 0.0831 - val_accuracy: 0.9735
Epoch 24/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0314 - accuracy: 0.9920
 2/24 [=>............................] - ETA: 1s - loss: 0.0714 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0669 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 1s - loss: 0.0721 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0791 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.0772 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 2s - loss: 0.0721 - accuracy: 0.9766
 9/24 [==========>...................] - ETA: 1s - loss: 0.0737 - accuracy: 0.9751
10/24 [===========>..................] - ETA: 1s - loss: 0.0684 - accuracy: 0.9768
12/24 [==============>...............] - ETA: 1s - loss: 0.0777 - accuracy: 0.9757
14/24 [================>.............] - ETA: 1s - loss: 0.0773 - accuracy: 0.9749
15/24 [=================>............] - ETA: 1s - loss: 0.0800 - accuracy: 0.9739
16/24 [===================>..........] - ETA: 0s - loss: 0.0818 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 0s - loss: 0.0821 - accuracy: 0.9732
18/24 [=====================>........] - ETA: 0s - loss: 0.0805 - accuracy: 0.9740
19/24 [======================>.......] - ETA: 0s - loss: 0.0806 - accuracy: 0.9741
20/24 [========================>.....] - ETA: 0s - loss: 0.0832 - accuracy: 0.9738
21/24 [=========================>....] - ETA: 0s - loss: 0.0835 - accuracy: 0.9739
22/24 [==========================>...] - ETA: 0s - loss: 0.0829 - accuracy: 0.9738
23/24 [===========================>..] - ETA: 0s - loss: 0.0824 - accuracy: 0.9741
24/24 [==============================] - ETA: 0s - loss: 0.0829 - accuracy: 0.9732
24/24 [==============================] - 4s 165ms/step - loss: 0.0829 - accuracy: 0.9732 - val_loss: 0.0806 - val_accuracy: 0.9737
For delta=1e-5, the current epsilon is: 7.16
