new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 30s - loss: 0.9662 - accuracy: 0.4800
 2/24 [=>............................] - ETA: 6s - loss: 0.8810 - accuracy: 0.5000 
 3/24 [==>...........................] - ETA: 4s - loss: 0.8362 - accuracy: 0.4960
 4/24 [====>.........................] - ETA: 4s - loss: 0.7814 - accuracy: 0.5050
 6/24 [======>.......................] - ETA: 2s - loss: 0.6898 - accuracy: 0.5527
 7/24 [=======>......................] - ETA: 2s - loss: 0.6566 - accuracy: 0.5749
15/24 [=================>............] - ETA: 1s - loss: 0.1100 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1102 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1106 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1105 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1178 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1182 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1203 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1207 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1171 - accuracy: 0.9667
24/24 [==============================] - 3s 136ms/step - loss: 0.1171 - accuracy: 0.9667 - val_loss: 0.1135 - val_accuracy: 0.9672
Epoch 15/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1028 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1074 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1265 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1200 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1154 - accuracy: 0.9672
11/24 [============>.................] - ETA: 2s - loss: 0.1099 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 2s - loss: 0.1126 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1166 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1110 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1142 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1172 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1229 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1224 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1228 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1209 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1170 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1141 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1132 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1125 - accuracy: 0.9677
24/24 [==============================] - 4s 167ms/step - loss: 0.1125 - accuracy: 0.9677 - val_loss: 0.1104 - val_accuracy: 0.9678
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.0922 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0712 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 3s - loss: 0.0829 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 3s - loss: 0.0977 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1004 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.0971 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.0986 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.1059 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1017 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1076 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1103 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1114 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1105 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1103 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 1s - loss: 0.1135 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1121 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1107 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1124 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1114 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1103 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1108 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1097 - accuracy: 0.9682
24/24 [==============================] - 4s 153ms/step - loss: 0.1097 - accuracy: 0.9682 - val_loss: 0.1057 - val_accuracy: 0.9680
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1185 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1319 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1074 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1031 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1028 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.1027 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1051 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1040 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1022 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1026 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1033 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1033 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1026 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1050 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1057 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1049 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1049 - accuracy: 0.9683
24/24 [==============================] - 3s 125ms/step - loss: 0.1049 - accuracy: 0.9683 - val_loss: 0.1030 - val_accuracy: 0.9687
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1047 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1030 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1050 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9623
 9/24 [==========>...................] - ETA: 0s - loss: 0.0976 - accuracy: 0.9667
11/24 [============>.................] - ETA: 0s - loss: 0.0985 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 0s - loss: 0.1046 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 0s - loss: 0.1033 - accuracy: 0.9668
14/24 [================>.............] - ETA: 0s - loss: 0.0998 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.0958 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1013 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.0983 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.0996 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1042 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1033 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1003 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1034 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1030 - accuracy: 0.9688
24/24 [==============================] - 2s 90ms/step - loss: 0.1030 - accuracy: 0.9688 - val_loss: 0.0973 - val_accuracy: 0.9690
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1098 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0811 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0738 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.0690 - accuracy: 0.9780
 6/24 [======>.......................] - ETA: 1s - loss: 0.0785 - accuracy: 0.9780
 7/24 [=======>......................] - ETA: 1s - loss: 0.0785 - accuracy: 0.9771
 8/24 [=========>....................] - ETA: 1s - loss: 0.0854 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.0876 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0954 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0923 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 0s - loss: 0.0917 - accuracy: 0.9711
14/24 [================>.............] - ETA: 0s - loss: 0.0944 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.0957 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.0957 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.0956 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.0924 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.0925 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.0945 - accuracy: 0.9697
23/24 [===========================>..] - ETA: 0s - loss: 0.0957 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.0976 - accuracy: 0.9688
24/24 [==============================] - 2s 95ms/step - loss: 0.0976 - accuracy: 0.9688 - val_loss: 0.0964 - val_accuracy: 0.9693
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1309 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 0s - loss: 0.1200 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1149 - accuracy: 0.9653
14/24 [================>.............] - ETA: 0s - loss: 0.1085 - accuracy: 0.9663
15/24 [=================>............] - ETA: 0s - loss: 0.1079 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1023 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1010 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.0973 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.0983 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.0977 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.0996 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.0949 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.0947 - accuracy: 0.9698
24/24 [==============================] - 2s 103ms/step - loss: 0.0947 - accuracy: 0.9698 - val_loss: 0.0937 - val_accuracy: 0.9703
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0694 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0814 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0700 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0904 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0829 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.0776 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.0771 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0795 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0833 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.0788 - accuracy: 0.9728
12/24 [==============>...............] - ETA: 1s - loss: 0.0846 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.0839 - accuracy: 0.9702
14/24 [================>.............] - ETA: 0s - loss: 0.0890 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.0873 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.0894 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.0895 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.0903 - accuracy: 0.9704
20/24 [========================>.....] - ETA: 0s - loss: 0.0866 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0898 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0903 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0888 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.0924 - accuracy: 0.9697
24/24 [==============================] - 3s 106ms/step - loss: 0.0924 - accuracy: 0.9697 - val_loss: 0.0909 - val_accuracy: 0.9708
Epoch 22/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0454 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0700 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0619 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0599 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0627 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0664 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.0696 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.0703 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.0706 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 1s - loss: 0.0715 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0691 - accuracy: 0.9742
12/24 [==============>...............] - ETA: 1s - loss: 0.0739 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0718 - accuracy: 0.9735
14/24 [================>.............] - ETA: 1s - loss: 0.0755 - accuracy: 0.9737
15/24 [=================>............] - ETA: 1s - loss: 0.0779 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 0s - loss: 0.0789 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 0s - loss: 0.0802 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0802 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0830 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0854 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0878 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.0885 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.0911 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.0890 - accuracy: 0.9708
24/24 [==============================] - 3s 133ms/step - loss: 0.0890 - accuracy: 0.9708 - val_loss: 0.0879 - val_accuracy: 0.9708
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.0702 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0714 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0671 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0809 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0868 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.0895 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.0933 - accuracy: 0.9655
10/24 [===========>..................] - ETA: 1s - loss: 0.0926 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.0890 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.0878 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.0870 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.0894 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.0881 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.0882 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.0887 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.0903 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.0901 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.0878 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.0902 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.0887 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.0856 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0859 - accuracy: 0.9708
24/24 [==============================] - 3s 121ms/step - loss: 0.0859 - accuracy: 0.9708 - val_loss: 0.0857 - val_accuracy: 0.9708
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1060 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.0907 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.0910 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.0938 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 3s - loss: 0.0890 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 3s - loss: 0.0931 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 3s - loss: 0.0958 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.0882 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 2s - loss: 0.0892 - accuracy: 0.9700
11/24 [============>.................] - ETA: 2s - loss: 0.0917 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 2s - loss: 0.0899 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0909 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.0908 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.0929 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.0898 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.0897 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.0910 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.0886 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.0858 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.0838 - accuracy: 0.9710
23/24 [===========================>..] - ETA: 0s - loss: 0.0863 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.0840 - accuracy: 0.9710
24/24 [==============================] - 4s 164ms/step - loss: 0.0840 - accuracy: 0.9710 - val_loss: 0.0816 - val_accuracy: 0.9712
For delta=1e-5, the current epsilon is: inf
