new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 29s - loss: 0.7983 - accuracy: 0.4600
 3/24 [==>...........................] - ETA: 1s - loss: 0.6722 - accuracy: 0.5307 
 5/24 [=====>........................] - ETA: 0s - loss: 0.5960 - accuracy: 0.6168
 6/24 [======>.......................] - ETA: 0s - loss: 0.5615 - accuracy: 0.6533
 7/24 [=======>......................] - ETA: 0s - loss: 0.5393 - accuracy: 0.6731
 9/24 [==========>...................] - ETA: 0s - loss: 0.4874 - accuracy: 0.7271
 3/24 [==>...........................] - ETA: 1s - loss: 0.0805 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0838 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0987 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9675
10/24 [===========>..................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1117 - accuracy: 0.9695
15/24 [=================>............] - ETA: 0s - loss: 0.1076 - accuracy: 0.9699
17/24 [====================>.........] - ETA: 0s - loss: 0.1086 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1061 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1039 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1038 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1023 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1005 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.1010 - accuracy: 0.9710
24/24 [==============================] - 3s 136ms/step - loss: 0.1010 - accuracy: 0.9710 - val_loss: 0.1031 - val_accuracy: 0.9710
Epoch 16/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1015 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1153 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9704
 7/24 [=======>......................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0957 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9732
12/24 [==============>...............] - ETA: 1s - loss: 0.0964 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.1045 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1017 - accuracy: 0.9694
16/24 [===================>..........] - ETA: 0s - loss: 0.0981 - accuracy: 0.9705
18/24 [=====================>........] - ETA: 0s - loss: 0.0980 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0956 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.1014 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.1021 - accuracy: 0.9712
23/24 [===========================>..] - ETA: 0s - loss: 0.1010 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0993 - accuracy: 0.9717
24/24 [==============================] - 3s 137ms/step - loss: 0.0993 - accuracy: 0.9717 - val_loss: 0.0950 - val_accuracy: 0.9715
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0616 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1092 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.0847 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.0992 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.0919 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.0891 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1023 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.0981 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.0925 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.0935 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.0910 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0883 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.0937 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.0980 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.0952 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0934 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0948 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0931 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0942 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0946 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0924 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0963 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0946 - accuracy: 0.9713
24/24 [==============================] - 4s 164ms/step - loss: 0.0946 - accuracy: 0.9713 - val_loss: 0.0928 - val_accuracy: 0.9713
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0947 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0834 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0880 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0822 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.0881 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 3s - loss: 0.0823 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 2s - loss: 0.0727 - accuracy: 0.9794
 8/24 [=========>....................] - ETA: 2s - loss: 0.0804 - accuracy: 0.9765
 9/24 [==========>...................] - ETA: 2s - loss: 0.0900 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 2s - loss: 0.0921 - accuracy: 0.9748
11/24 [============>.................] - ETA: 1s - loss: 0.0911 - accuracy: 0.9760
12/24 [==============>...............] - ETA: 1s - loss: 0.0930 - accuracy: 0.9743
13/24 [===============>..............] - ETA: 1s - loss: 0.0955 - accuracy: 0.9742
14/24 [================>.............] - ETA: 1s - loss: 0.0968 - accuracy: 0.9734
15/24 [=================>............] - ETA: 1s - loss: 0.0965 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 1s - loss: 0.0928 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 0s - loss: 0.0930 - accuracy: 0.9732
18/24 [=====================>........] - ETA: 0s - loss: 0.0965 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0945 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0931 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0941 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0929 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0914 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0917 - accuracy: 0.9717
24/24 [==============================] - 4s 159ms/step - loss: 0.0917 - accuracy: 0.9717 - val_loss: 0.0902 - val_accuracy: 0.9717
Epoch 19/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1128 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0875 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0860 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0888 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0867 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.0950 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1029 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.0995 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.0948 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0925 - accuracy: 0.9732
14/24 [================>.............] - ETA: 1s - loss: 0.0935 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.0928 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0963 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.0972 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.0965 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0929 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0912 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0917 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0900 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0885 - accuracy: 0.9718
24/24 [==============================] - 4s 154ms/step - loss: 0.0885 - accuracy: 0.9718 - val_loss: 0.0880 - val_accuracy: 0.9728
Epoch 20/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1457 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.0967 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0936 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0962 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.0993 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1029 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.0994 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.0969 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.0982 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.0946 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.0936 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.0941 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0931 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0915 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0914 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0905 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0893 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0875 - accuracy: 0.9730
24/24 [==============================] - 3s 149ms/step - loss: 0.0875 - accuracy: 0.9730 - val_loss: 0.0847 - val_accuracy: 0.9735
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0747 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0740 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.0824 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0913 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0836 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0901 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.0910 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.0862 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0853 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0879 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0865 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.0848 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.0826 - accuracy: 0.9742
15/24 [=================>............] - ETA: 1s - loss: 0.0832 - accuracy: 0.9733
16/24 [===================>..........] - ETA: 1s - loss: 0.0840 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.0828 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0812 - accuracy: 0.9726
20/24 [========================>.....] - ETA: 0s - loss: 0.0841 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.0848 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0861 - accuracy: 0.9727
23/24 [===========================>..] - ETA: 0s - loss: 0.0837 - accuracy: 0.9737
24/24 [==============================] - ETA: 0s - loss: 0.0845 - accuracy: 0.9735
24/24 [==============================] - 4s 170ms/step - loss: 0.0845 - accuracy: 0.9735 - val_loss: 0.0814 - val_accuracy: 0.9745
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0556 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0751 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 4s - loss: 0.0673 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.0882 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.0976 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.0863 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.0812 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.0852 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.0828 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0769 - accuracy: 0.9740
11/24 [============>.................] - ETA: 1s - loss: 0.0748 - accuracy: 0.9749
12/24 [==============>...............] - ETA: 1s - loss: 0.0759 - accuracy: 0.9747
13/24 [===============>..............] - ETA: 1s - loss: 0.0793 - accuracy: 0.9735
14/24 [================>.............] - ETA: 1s - loss: 0.0806 - accuracy: 0.9729
15/24 [=================>............] - ETA: 1s - loss: 0.0791 - accuracy: 0.9736
16/24 [===================>..........] - ETA: 1s - loss: 0.0813 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 0s - loss: 0.0795 - accuracy: 0.9736
18/24 [=====================>........] - ETA: 0s - loss: 0.0799 - accuracy: 0.9742
19/24 [======================>.......] - ETA: 0s - loss: 0.0784 - accuracy: 0.9747
20/24 [========================>.....] - ETA: 0s - loss: 0.0753 - accuracy: 0.9756
21/24 [=========================>....] - ETA: 0s - loss: 0.0802 - accuracy: 0.9750
22/24 [==========================>...] - ETA: 0s - loss: 0.0823 - accuracy: 0.9744
23/24 [===========================>..] - ETA: 0s - loss: 0.0813 - accuracy: 0.9746
24/24 [==============================] - ETA: 0s - loss: 0.0803 - accuracy: 0.9752
24/24 [==============================] - 4s 167ms/step - loss: 0.0803 - accuracy: 0.9752 - val_loss: 0.0799 - val_accuracy: 0.9752
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0315 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 2s - loss: 0.0622 - accuracy: 0.9813
 4/24 [====>.........................] - ETA: 2s - loss: 0.0696 - accuracy: 0.9810
 6/24 [======>.......................] - ETA: 1s - loss: 0.0618 - accuracy: 0.9807
 7/24 [=======>......................] - ETA: 1s - loss: 0.0736 - accuracy: 0.9771
 8/24 [=========>....................] - ETA: 1s - loss: 0.0782 - accuracy: 0.9780
 9/24 [==========>...................] - ETA: 1s - loss: 0.0833 - accuracy: 0.9769
10/24 [===========>..................] - ETA: 1s - loss: 0.0852 - accuracy: 0.9756
11/24 [============>.................] - ETA: 1s - loss: 0.0840 - accuracy: 0.9756
12/24 [==============>...............] - ETA: 1s - loss: 0.0824 - accuracy: 0.9753
13/24 [===============>..............] - ETA: 1s - loss: 0.0872 - accuracy: 0.9738
15/24 [=================>............] - ETA: 0s - loss: 0.0857 - accuracy: 0.9747
17/24 [====================>.........] - ETA: 0s - loss: 0.0840 - accuracy: 0.9751
18/24 [=====================>........] - ETA: 0s - loss: 0.0844 - accuracy: 0.9744
19/24 [======================>.......] - ETA: 0s - loss: 0.0839 - accuracy: 0.9743
21/24 [=========================>....] - ETA: 0s - loss: 0.0823 - accuracy: 0.9747
23/24 [===========================>..] - ETA: 0s - loss: 0.0801 - accuracy: 0.9753
24/24 [==============================] - ETA: 0s - loss: 0.0791 - accuracy: 0.9753
24/24 [==============================] - 3s 137ms/step - loss: 0.0791 - accuracy: 0.9753 - val_loss: 0.0759 - val_accuracy: 0.9765
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0795 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.0878 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.0825 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0888 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1037 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.0921 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.0946 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.0864 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0859 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0860 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0872 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.0843 - accuracy: 0.9732
14/24 [================>.............] - ETA: 1s - loss: 0.0841 - accuracy: 0.9731
15/24 [=================>............] - ETA: 1s - loss: 0.0809 - accuracy: 0.9739
16/24 [===================>..........] - ETA: 0s - loss: 0.0771 - accuracy: 0.9750
17/24 [====================>.........] - ETA: 0s - loss: 0.0751 - accuracy: 0.9755
18/24 [=====================>........] - ETA: 0s - loss: 0.0763 - accuracy: 0.9756
19/24 [======================>.......] - ETA: 0s - loss: 0.0783 - accuracy: 0.9754
20/24 [========================>.....] - ETA: 0s - loss: 0.0773 - accuracy: 0.9756
21/24 [=========================>....] - ETA: 0s - loss: 0.0759 - accuracy: 0.9760
22/24 [==========================>...] - ETA: 0s - loss: 0.0778 - accuracy: 0.9756
23/24 [===========================>..] - ETA: 0s - loss: 0.0763 - accuracy: 0.9762
24/24 [==============================] - ETA: 0s - loss: 0.0755 - accuracy: 0.9763
24/24 [==============================] - 3s 146ms/step - loss: 0.0755 - accuracy: 0.9763 - val_loss: 0.0784 - val_accuracy: 0.9755
For delta=1e-5, the current epsilon is: 7.16
