new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 34s - loss: 0.6003 - accuracy: 0.5880
 2/24 [=>............................] - ETA: 1s - loss: 0.5966 - accuracy: 0.5700 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5408 - accuracy: 0.6730
 6/24 [======>.......................] - ETA: 1s - loss: 0.4803 - accuracy: 0.7533
 7/24 [=======>......................] - ETA: 1s - loss: 0.4560 - accuracy: 0.7749
 8/24 [=========>....................] - ETA: 1s - loss: 0.4308 - accuracy: 0.7970
13/24 [===============>..............] - ETA: 1s - loss: 0.1137 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1183 - accuracy: 0.9669
15/24 [=================>............] - ETA: 0s - loss: 0.1152 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1146 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1119 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1103 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1114 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1133 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1107 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1123 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1100 - accuracy: 0.9692
24/24 [==============================] - 3s 148ms/step - loss: 0.1100 - accuracy: 0.9692 - val_loss: 0.1095 - val_accuracy: 0.9698
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1038 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0974 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1015 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.0997 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1009 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1083 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1106 - accuracy: 0.9700
14/24 [================>.............] - ETA: 1s - loss: 0.1089 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1026 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.1040 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1074 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1034 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.1039 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.1061 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1066 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1046 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1049 - accuracy: 0.9695
24/24 [==============================] - 4s 150ms/step - loss: 0.1049 - accuracy: 0.9695 - val_loss: 0.0995 - val_accuracy: 0.9695
Epoch 17/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1197 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.0911 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0844 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.0958 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0911 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0924 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0937 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0966 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0932 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.0954 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.0983 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 1s - loss: 0.1001 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.1005 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0979 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0962 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0975 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0975 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0970 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0964 - accuracy: 0.9705
24/24 [==============================] - 3s 144ms/step - loss: 0.0964 - accuracy: 0.9705 - val_loss: 0.0887 - val_accuracy: 0.9713
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0857 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1224 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1089 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.0991 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.0955 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.0982 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1025 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1003 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.0983 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.0973 - accuracy: 0.9693
14/24 [================>.............] - ETA: 1s - loss: 0.0927 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.0906 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 0s - loss: 0.0894 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.0900 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0929 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.0957 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.0969 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.0947 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.0919 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0923 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.0926 - accuracy: 0.9708
24/24 [==============================] - 4s 160ms/step - loss: 0.0926 - accuracy: 0.9708 - val_loss: 0.0870 - val_accuracy: 0.9720
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0885 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0901 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0926 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.0859 - accuracy: 0.9700
 6/24 [======>.......................] - ETA: 2s - loss: 0.0837 - accuracy: 0.9727
 8/24 [=========>....................] - ETA: 1s - loss: 0.0756 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0813 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0829 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.0788 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0817 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.0808 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0791 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.0787 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.0794 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0819 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.0842 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0847 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0850 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0848 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0893 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0871 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0896 - accuracy: 0.9717
24/24 [==============================] - 3s 143ms/step - loss: 0.0896 - accuracy: 0.9717 - val_loss: 0.0819 - val_accuracy: 0.9733
Epoch 20/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1047 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0941 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0953 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0862 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0873 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0822 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.0862 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0888 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.0906 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.0917 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0884 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0839 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0834 - accuracy: 0.9729
15/24 [=================>............] - ETA: 0s - loss: 0.0842 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.0836 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0850 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.0865 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0836 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.0853 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0848 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0827 - accuracy: 0.9733
23/24 [===========================>..] - ETA: 0s - loss: 0.0833 - accuracy: 0.9734
24/24 [==============================] - ETA: 0s - loss: 0.0817 - accuracy: 0.9738
24/24 [==============================] - 3s 143ms/step - loss: 0.0817 - accuracy: 0.9738 - val_loss: 0.0894 - val_accuracy: 0.9725
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0304 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0455 - accuracy: 0.9880
 4/24 [====>.........................] - ETA: 1s - loss: 0.0896 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 1s - loss: 0.0947 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.0816 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 1s - loss: 0.0958 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0957 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0904 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0899 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0929 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0929 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0930 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.0945 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.0925 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0928 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0906 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0897 - accuracy: 0.9726
20/24 [========================>.....] - ETA: 0s - loss: 0.0923 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0917 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0915 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0923 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0905 - accuracy: 0.9720
24/24 [==============================] - 3s 149ms/step - loss: 0.0905 - accuracy: 0.9720 - val_loss: 0.0864 - val_accuracy: 0.9732
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0930 - accuracy: 0.9920
 3/24 [==>...........................] - ETA: 0s - loss: 0.1062 - accuracy: 0.9813
 4/24 [====>.........................] - ETA: 0s - loss: 0.0980 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 1s - loss: 0.0940 - accuracy: 0.9784
 6/24 [======>.......................] - ETA: 1s - loss: 0.0939 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.0855 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 1s - loss: 0.0812 - accuracy: 0.9765
 9/24 [==========>...................] - ETA: 1s - loss: 0.0816 - accuracy: 0.9751
10/24 [===========>..................] - ETA: 1s - loss: 0.0845 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.0808 - accuracy: 0.9742
12/24 [==============>...............] - ETA: 1s - loss: 0.0914 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.0914 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0909 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.0890 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 0s - loss: 0.0873 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0889 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0879 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0878 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0848 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0847 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.0875 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0844 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.0854 - accuracy: 0.9725
24/24 [==============================] - 3s 132ms/step - loss: 0.0854 - accuracy: 0.9725 - val_loss: 0.0829 - val_accuracy: 0.9732
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.0815 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0827 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0927 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0952 - accuracy: 0.9728
 7/24 [=======>......................] - ETA: 1s - loss: 0.0933 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.0915 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.0890 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0846 - accuracy: 0.9744
11/24 [============>.................] - ETA: 1s - loss: 0.0871 - accuracy: 0.9735
13/24 [===============>..............] - ETA: 1s - loss: 0.0842 - accuracy: 0.9745
14/24 [================>.............] - ETA: 1s - loss: 0.0843 - accuracy: 0.9737
15/24 [=================>............] - ETA: 0s - loss: 0.0827 - accuracy: 0.9744
16/24 [===================>..........] - ETA: 0s - loss: 0.0797 - accuracy: 0.9753
17/24 [====================>.........] - ETA: 0s - loss: 0.0819 - accuracy: 0.9746
18/24 [=====================>........] - ETA: 0s - loss: 0.0855 - accuracy: 0.9738
19/24 [======================>.......] - ETA: 0s - loss: 0.0863 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.0865 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.0871 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0853 - accuracy: 0.9736
23/24 [===========================>..] - ETA: 0s - loss: 0.0854 - accuracy: 0.9734
24/24 [==============================] - ETA: 0s - loss: 0.0833 - accuracy: 0.9735
24/24 [==============================] - 3s 144ms/step - loss: 0.0833 - accuracy: 0.9735 - val_loss: 0.0841 - val_accuracy: 0.9727
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0822 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0963 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.1013 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0908 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0825 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.0779 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 1s - loss: 0.0798 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 1s - loss: 0.0868 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.0891 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0864 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.0877 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 1s - loss: 0.0846 - accuracy: 0.9745
15/24 [=================>............] - ETA: 1s - loss: 0.0812 - accuracy: 0.9741
16/24 [===================>..........] - ETA: 0s - loss: 0.0781 - accuracy: 0.9753
18/24 [=====================>........] - ETA: 0s - loss: 0.0784 - accuracy: 0.9740
19/24 [======================>.......] - ETA: 0s - loss: 0.0781 - accuracy: 0.9745
20/24 [========================>.....] - ETA: 0s - loss: 0.0802 - accuracy: 0.9742
21/24 [=========================>....] - ETA: 0s - loss: 0.0788 - accuracy: 0.9745
22/24 [==========================>...] - ETA: 0s - loss: 0.0765 - accuracy: 0.9751
23/24 [===========================>..] - ETA: 0s - loss: 0.0757 - accuracy: 0.9751
24/24 [==============================] - ETA: 0s - loss: 0.0781 - accuracy: 0.9740
24/24 [==============================] - 4s 152ms/step - loss: 0.0781 - accuracy: 0.9740 - val_loss: 0.0824 - val_accuracy: 0.9738
For delta=1e-5, the current epsilon is: 0.81
