new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:07 - loss: 0.7997 - accuracy: 0.5240
 3/24 [==>...........................] - ETA: 3s - loss: 0.7492 - accuracy: 0.4987  
 4/24 [====>.........................] - ETA: 2s - loss: 0.7250 - accuracy: 0.4930
 5/24 [=====>........................] - ETA: 2s - loss: 0.6982 - accuracy: 0.5144
 7/24 [=======>......................] - ETA: 2s - loss: 0.6373 - accuracy: 0.6103
 9/24 [==========>...................] - ETA: 1s - loss: 0.5869 - accuracy: 0.6818
17/24 [====================>.........] - ETA: 0s - loss: 0.1160 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1158 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1138 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1126 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1163 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1161 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1160 - accuracy: 0.9690
24/24 [==============================] - 4s 159ms/step - loss: 0.1135 - accuracy: 0.9697 - val_loss: 0.1124 - val_accuracy: 0.9697
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0875 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 0s - loss: 0.1068 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1060 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0972 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.0935 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 1s - loss: 0.0920 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 1s - loss: 0.1003 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1167 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1136 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.1089 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.1104 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.1115 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1101 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1087 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1070 - accuracy: 0.9706
22/24 [==========================>...] - ETA: 0s - loss: 0.1093 - accuracy: 0.9705
24/24 [==============================] - ETA: 0s - loss: 0.1105 - accuracy: 0.9698
24/24 [==============================] - 3s 116ms/step - loss: 0.1105 - accuracy: 0.9698 - val_loss: 0.1088 - val_accuracy: 0.9700
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0615 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1037 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.1098 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.0915 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 1s - loss: 0.0935 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 1s - loss: 0.0916 - accuracy: 0.9755
 9/24 [==========>...................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0985 - accuracy: 0.9736
12/24 [==============>...............] - ETA: 1s - loss: 0.0985 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.1011 - accuracy: 0.9717
14/24 [================>.............] - ETA: 0s - loss: 0.1004 - accuracy: 0.9709
15/24 [=================>............] - ETA: 0s - loss: 0.0979 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.1029 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.1014 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.1045 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1048 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1030 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.1030 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.1072 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.1063 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.1076 - accuracy: 0.9707
24/24 [==============================] - 3s 111ms/step - loss: 0.1076 - accuracy: 0.9707 - val_loss: 0.1046 - val_accuracy: 0.9705
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0577 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0693 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0895 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0782 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.0748 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 2s - loss: 0.0797 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 2s - loss: 0.0803 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 2s - loss: 0.0909 - accuracy: 0.9730
10/24 [===========>..................] - ETA: 2s - loss: 0.0894 - accuracy: 0.9748
11/24 [============>.................] - ETA: 1s - loss: 0.0938 - accuracy: 0.9735
13/24 [===============>..............] - ETA: 1s - loss: 0.0963 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0985 - accuracy: 0.9726
15/24 [=================>............] - ETA: 1s - loss: 0.1030 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 0s - loss: 0.1071 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1076 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1063 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1042 - accuracy: 0.9707
21/24 [=========================>....] - ETA: 0s - loss: 0.1041 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1006 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.1024 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.1035 - accuracy: 0.9710
24/24 [==============================] - 3s 144ms/step - loss: 0.1035 - accuracy: 0.9710 - val_loss: 0.1020 - val_accuracy: 0.9712
Epoch 18/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0776 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.0560 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0793 - accuracy: 0.9693
 5/24 [=====>........................] - ETA: 1s - loss: 0.0773 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0810 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.0821 - accuracy: 0.9726
 9/24 [==========>...................] - ETA: 1s - loss: 0.1117 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1030 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0968 - accuracy: 0.9717
14/24 [================>.............] - ETA: 0s - loss: 0.1029 - accuracy: 0.9703
15/24 [=================>............] - ETA: 0s - loss: 0.1024 - accuracy: 0.9704
17/24 [====================>.........] - ETA: 0s - loss: 0.0969 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0945 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.1042 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.1051 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.1001 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0998 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.1007 - accuracy: 0.9715
24/24 [==============================] - 3s 109ms/step - loss: 0.1007 - accuracy: 0.9715 - val_loss: 0.0990 - val_accuracy: 0.9713
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0623 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9692
12/24 [==============>...............] - ETA: 1s - loss: 0.1057 - accuracy: 0.9693
14/24 [================>.............] - ETA: 0s - loss: 0.1031 - accuracy: 0.9700
16/24 [===================>..........] - ETA: 0s - loss: 0.1005 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1015 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0978 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0984 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.0982 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0974 - accuracy: 0.9707
24/24 [==============================] - ETA: 0s - loss: 0.0970 - accuracy: 0.9712
24/24 [==============================] - 2s 94ms/step - loss: 0.0970 - accuracy: 0.9712 - val_loss: 0.0968 - val_accuracy: 0.9713
Epoch 20/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0724 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.0993 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1024 - accuracy: 0.9698
11/24 [============>.................] - ETA: 1s - loss: 0.0979 - accuracy: 0.9709
13/24 [===============>..............] - ETA: 0s - loss: 0.0969 - accuracy: 0.9705
14/24 [================>.............] - ETA: 0s - loss: 0.0981 - accuracy: 0.9703
15/24 [=================>............] - ETA: 0s - loss: 0.0973 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.0979 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.0966 - accuracy: 0.9694
19/24 [======================>.......] - ETA: 0s - loss: 0.0955 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0925 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0904 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0917 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0947 - accuracy: 0.9718
24/24 [==============================] - 2s 103ms/step - loss: 0.0947 - accuracy: 0.9718 - val_loss: 0.0932 - val_accuracy: 0.9720
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1232 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 0s - loss: 0.1025 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1024 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.0949 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0922 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0922 - accuracy: 0.9735
10/24 [===========>..................] - ETA: 1s - loss: 0.0966 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0997 - accuracy: 0.9705
13/24 [===============>..............] - ETA: 0s - loss: 0.0951 - accuracy: 0.9717
14/24 [================>.............] - ETA: 0s - loss: 0.0945 - accuracy: 0.9720
15/24 [=================>............] - ETA: 0s - loss: 0.0906 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.0877 - accuracy: 0.9735
17/24 [====================>.........] - ETA: 0s - loss: 0.0876 - accuracy: 0.9732
18/24 [=====================>........] - ETA: 0s - loss: 0.0916 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0912 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0902 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0932 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0914 - accuracy: 0.9722
24/24 [==============================] - 2s 89ms/step - loss: 0.0914 - accuracy: 0.9722 - val_loss: 0.0916 - val_accuracy: 0.9723
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.1010 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1062 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9688
 7/24 [=======>......................] - ETA: 1s - loss: 0.1081 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 0s - loss: 0.0995 - accuracy: 0.9725
10/24 [===========>..................] - ETA: 0s - loss: 0.0966 - accuracy: 0.9728
12/24 [==============>...............] - ETA: 0s - loss: 0.0911 - accuracy: 0.9727
14/24 [================>.............] - ETA: 0s - loss: 0.0900 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0872 - accuracy: 0.9732
18/24 [=====================>........] - ETA: 0s - loss: 0.0913 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0931 - accuracy: 0.9707
21/24 [=========================>....] - ETA: 0s - loss: 0.0923 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.0907 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.0894 - accuracy: 0.9727
24/24 [==============================] - 2s 75ms/step - loss: 0.0894 - accuracy: 0.9727 - val_loss: 0.0884 - val_accuracy: 0.9730
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0897 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.0768 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 0s - loss: 0.0798 - accuracy: 0.9808
 6/24 [======>.......................] - ETA: 0s - loss: 0.0822 - accuracy: 0.9787
 7/24 [=======>......................] - ETA: 1s - loss: 0.0816 - accuracy: 0.9766
 8/24 [=========>....................] - ETA: 1s - loss: 0.0777 - accuracy: 0.9770
 9/24 [==========>...................] - ETA: 1s - loss: 0.0847 - accuracy: 0.9760
10/24 [===========>..................] - ETA: 0s - loss: 0.0837 - accuracy: 0.9760
11/24 [============>.................] - ETA: 0s - loss: 0.0885 - accuracy: 0.9753
12/24 [==============>...............] - ETA: 0s - loss: 0.0892 - accuracy: 0.9743
13/24 [===============>..............] - ETA: 0s - loss: 0.0836 - accuracy: 0.9757
15/24 [=================>............] - ETA: 0s - loss: 0.0845 - accuracy: 0.9749
16/24 [===================>..........] - ETA: 0s - loss: 0.0847 - accuracy: 0.9745
18/24 [=====================>........] - ETA: 0s - loss: 0.0839 - accuracy: 0.9749
20/24 [========================>.....] - ETA: 0s - loss: 0.0879 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0837 - accuracy: 0.9736
23/24 [===========================>..] - ETA: 0s - loss: 0.0845 - accuracy: 0.9730
24/24 [==============================] - ETA: 0s - loss: 0.0867 - accuracy: 0.9730
24/24 [==============================] - 2s 83ms/step - loss: 0.0867 - accuracy: 0.9730 - val_loss: 0.0854 - val_accuracy: 0.9733
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0733 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0883 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0961 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0855 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.0860 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.0823 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 1s - loss: 0.0853 - accuracy: 0.9740
11/24 [============>.................] - ETA: 1s - loss: 0.0850 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 0s - loss: 0.0820 - accuracy: 0.9743
13/24 [===============>..............] - ETA: 0s - loss: 0.0873 - accuracy: 0.9735
14/24 [================>.............] - ETA: 0s - loss: 0.0885 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.0913 - accuracy: 0.9728
18/24 [=====================>........] - ETA: 0s - loss: 0.0909 - accuracy: 0.9727
19/24 [======================>.......] - ETA: 0s - loss: 0.0890 - accuracy: 0.9733
20/24 [========================>.....] - ETA: 0s - loss: 0.0904 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0887 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.0885 - accuracy: 0.9729
23/24 [===========================>..] - ETA: 0s - loss: 0.0879 - accuracy: 0.9730
24/24 [==============================] - ETA: 0s - loss: 0.0853 - accuracy: 0.9737
24/24 [==============================] - 2s 99ms/step - loss: 0.0853 - accuracy: 0.9737 - val_loss: 0.0814 - val_accuracy: 0.9747
For delta=1e-5, the current epsilon is: inf
