new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 51s - loss: 0.9067 - accuracy: 0.3680
 2/24 [=>............................] - ETA: 2s - loss: 0.8197 - accuracy: 0.4100 
 3/24 [==>...........................] - ETA: 2s - loss: 0.7430 - accuracy: 0.4813
 4/24 [====>.........................] - ETA: 1s - loss: 0.6954 - accuracy: 0.5340
 5/24 [=====>........................] - ETA: 2s - loss: 0.6587 - accuracy: 0.5712
 6/24 [======>.......................] - ETA: 1s - loss: 0.6141 - accuracy: 0.6240
12/24 [==============>...............] - ETA: 1s - loss: 0.1150 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.1105 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.1147 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 1s - loss: 0.1167 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.1252 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1246 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1252 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1265 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1288 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1249 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1254 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1243 - accuracy: 0.9697
24/24 [==============================] - 4s 169ms/step - loss: 0.1243 - accuracy: 0.9697 - val_loss: 0.1204 - val_accuracy: 0.9698
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.0704 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0748 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0801 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.0927 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.0970 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.0933 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.0983 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1068 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.1064 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1084 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.1092 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.1091 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 1s - loss: 0.1075 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.1141 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1164 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1190 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1188 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1156 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1156 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.1179 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1183 - accuracy: 0.9705
24/24 [==============================] - 4s 172ms/step - loss: 0.1183 - accuracy: 0.9705 - val_loss: 0.1157 - val_accuracy: 0.9700
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0520 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0669 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 2s - loss: 0.0699 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 2s - loss: 0.0817 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.0830 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 2s - loss: 0.1013 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.1106 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.1094 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1064 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.1018 - accuracy: 0.9726
15/24 [=================>............] - ETA: 1s - loss: 0.1022 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 1s - loss: 0.1090 - accuracy: 0.9705
18/24 [=====================>........] - ETA: 0s - loss: 0.1108 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1106 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1110 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1090 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1163 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1181 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1182 - accuracy: 0.9698
24/24 [==============================] - 3s 146ms/step - loss: 0.1182 - accuracy: 0.9698 - val_loss: 0.1130 - val_accuracy: 0.9695
Epoch 17/24

 1/24 [>.............................] - ETA: 6s - loss: 0.0642 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.1055 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0867 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0892 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0847 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.0899 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 2s - loss: 0.0981 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 2s - loss: 0.0967 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 2s - loss: 0.1016 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9709
13/24 [===============>..............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1183 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1189 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1178 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1186 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1179 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1162 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1153 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1151 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.1145 - accuracy: 0.9703
24/24 [==============================] - 4s 154ms/step - loss: 0.1145 - accuracy: 0.9703 - val_loss: 0.1152 - val_accuracy: 0.9707
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1050 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1072 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1215 - accuracy: 0.9690
10/24 [===========>..................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1199 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1187 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1150 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1144 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1128 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1146 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1163 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1125 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1154 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1158 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1176 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1152 - accuracy: 0.9708
24/24 [==============================] - 4s 159ms/step - loss: 0.1152 - accuracy: 0.9708 - val_loss: 0.1135 - val_accuracy: 0.9717
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1013 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.0986 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 2s - loss: 0.0916 - accuracy: 0.9827
 4/24 [====>.........................] - ETA: 2s - loss: 0.1099 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.1034 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0956 - accuracy: 0.9773
 7/24 [=======>......................] - ETA: 1s - loss: 0.0924 - accuracy: 0.9771
 8/24 [=========>....................] - ETA: 1s - loss: 0.0849 - accuracy: 0.9785
 9/24 [==========>...................] - ETA: 1s - loss: 0.0909 - accuracy: 0.9760
10/24 [===========>..................] - ETA: 1s - loss: 0.0941 - accuracy: 0.9748
11/24 [============>.................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.1041 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1109 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1103 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.1114 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1131 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1120 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1087 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1126 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1094 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1067 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.1047 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.1035 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.1090 - accuracy: 0.9703
24/24 [==============================] - 3s 144ms/step - loss: 0.1090 - accuracy: 0.9703 - val_loss: 0.1064 - val_accuracy: 0.9708
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0849 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0950 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.1025 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9711
11/24 [============>.................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.1019 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1129 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.1129 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 1s - loss: 0.1120 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.1137 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.1118 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.1073 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.1040 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.1074 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.1047 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.1072 - accuracy: 0.9717
24/24 [==============================] - 4s 156ms/step - loss: 0.1072 - accuracy: 0.9717 - val_loss: 0.1043 - val_accuracy: 0.9718
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0590 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1520 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9712
 7/24 [=======>......................] - ETA: 1s - loss: 0.1068 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0974 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1127 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1129 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1090 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.1092 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.1037 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 0s - loss: 0.1081 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.1055 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.1051 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.1028 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.1033 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.1054 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.1035 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.1024 - accuracy: 0.9725
24/24 [==============================] - 3s 134ms/step - loss: 0.1024 - accuracy: 0.9725 - val_loss: 0.0993 - val_accuracy: 0.9723
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1014 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0962 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1063 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1096 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1075 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1038 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.0984 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0973 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0995 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.1005 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0962 - accuracy: 0.9733
14/24 [================>.............] - ETA: 1s - loss: 0.0932 - accuracy: 0.9737
15/24 [=================>............] - ETA: 0s - loss: 0.0948 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.0954 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 0s - loss: 0.0942 - accuracy: 0.9736
18/24 [=====================>........] - ETA: 0s - loss: 0.0901 - accuracy: 0.9747
19/24 [======================>.......] - ETA: 0s - loss: 0.0956 - accuracy: 0.9745
20/24 [========================>.....] - ETA: 0s - loss: 0.0991 - accuracy: 0.9736
21/24 [=========================>....] - ETA: 0s - loss: 0.1008 - accuracy: 0.9739
22/24 [==========================>...] - ETA: 0s - loss: 0.1026 - accuracy: 0.9729
23/24 [===========================>..] - ETA: 0s - loss: 0.1029 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.1038 - accuracy: 0.9725
24/24 [==============================] - 3s 128ms/step - loss: 0.1038 - accuracy: 0.9725 - val_loss: 0.0979 - val_accuracy: 0.9733
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0774 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 1s - loss: 0.0834 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.1003 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.0950 - accuracy: 0.9767
 8/24 [=========>....................] - ETA: 1s - loss: 0.0919 - accuracy: 0.9755
 9/24 [==========>...................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9756
10/24 [===========>..................] - ETA: 1s - loss: 0.0947 - accuracy: 0.9756
11/24 [============>.................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9753
12/24 [==============>...............] - ETA: 1s - loss: 0.0941 - accuracy: 0.9750
13/24 [===============>..............] - ETA: 0s - loss: 0.0932 - accuracy: 0.9751
15/24 [=================>............] - ETA: 0s - loss: 0.0941 - accuracy: 0.9739
16/24 [===================>..........] - ETA: 0s - loss: 0.0917 - accuracy: 0.9747
17/24 [====================>.........] - ETA: 0s - loss: 0.0906 - accuracy: 0.9746
18/24 [=====================>........] - ETA: 0s - loss: 0.0945 - accuracy: 0.9733
19/24 [======================>.......] - ETA: 0s - loss: 0.0967 - accuracy: 0.9735
20/24 [========================>.....] - ETA: 0s - loss: 0.0970 - accuracy: 0.9736
21/24 [=========================>....] - ETA: 0s - loss: 0.0955 - accuracy: 0.9739
22/24 [==========================>...] - ETA: 0s - loss: 0.0967 - accuracy: 0.9740
23/24 [===========================>..] - ETA: 0s - loss: 0.0994 - accuracy: 0.9734
24/24 [==============================] - ETA: 0s - loss: 0.0986 - accuracy: 0.9733
24/24 [==============================] - 3s 109ms/step - loss: 0.0986 - accuracy: 0.9733 - val_loss: 0.0984 - val_accuracy: 0.9728
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0708 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1035 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.0995 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 0s - loss: 0.1014 - accuracy: 0.9705
15/24 [=================>............] - ETA: 0s - loss: 0.1048 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.1009 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0985 - accuracy: 0.9729
18/24 [=====================>........] - ETA: 0s - loss: 0.0964 - accuracy: 0.9736
19/24 [======================>.......] - ETA: 0s - loss: 0.0950 - accuracy: 0.9737
20/24 [========================>.....] - ETA: 0s - loss: 0.0940 - accuracy: 0.9734
21/24 [=========================>....] - ETA: 0s - loss: 0.0952 - accuracy: 0.9733
22/24 [==========================>...] - ETA: 0s - loss: 0.0974 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0966 - accuracy: 0.9727
24/24 [==============================] - 2s 103ms/step - loss: 0.0966 - accuracy: 0.9727 - val_loss: 0.1011 - val_accuracy: 0.9725
For delta=1e-5, the current epsilon is: 0.81
