new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:24 - loss: 0.6912 - accuracy: 0.5280
 3/24 [==>...........................] - ETA: 1s - loss: 0.5911 - accuracy: 0.6880  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5521 - accuracy: 0.7320
 5/24 [=====>........................] - ETA: 1s - loss: 0.5227 - accuracy: 0.7616
 6/24 [======>.......................] - ETA: 1s - loss: 0.4952 - accuracy: 0.7873
 7/24 [=======>......................] - ETA: 1s - loss: 0.4738 - accuracy: 0.8063
24/24 [==============================] - ETA: 0s - loss: 0.1246 - accuracy: 0.9662
24/24 [==============================] - 3s 140ms/step - loss: 0.1246 - accuracy: 0.9662 - val_loss: 0.1209 - val_accuracy: 0.9662
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1526 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1248 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1214 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1207 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1220 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1257 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1243 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1224 - accuracy: 0.9658
24/24 [==============================] - ETA: 0s - loss: 0.1190 - accuracy: 0.9663
24/24 [==============================] - 3s 144ms/step - loss: 0.1190 - accuracy: 0.9663 - val_loss: 0.1180 - val_accuracy: 0.9670
Epoch 16/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1279 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1134 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9627
 8/24 [=========>....................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1214 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1239 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9637
15/24 [=================>............] - ETA: 0s - loss: 0.1297 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1276 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1257 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1267 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1220 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1252 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1234 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1213 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1178 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1174 - accuracy: 0.9667
24/24 [==============================] - 3s 136ms/step - loss: 0.1174 - accuracy: 0.9667 - val_loss: 0.1142 - val_accuracy: 0.9677
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0690 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0759 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9740
 8/24 [=========>....................] - ETA: 1s - loss: 0.1080 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1065 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1091 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1101 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1091 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1096 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1100 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1089 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1073 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1111 - accuracy: 0.9685
24/24 [==============================] - 3s 122ms/step - loss: 0.1111 - accuracy: 0.9685 - val_loss: 0.1130 - val_accuracy: 0.9685
Epoch 18/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0955 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1091 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1021 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0984 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1044 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1008 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0980 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1087 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1068 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1100 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.1058 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.1024 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.1058 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1058 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1061 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1068 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1039 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1020 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1058 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1100 - accuracy: 0.9688
24/24 [==============================] - 3s 132ms/step - loss: 0.1100 - accuracy: 0.9688 - val_loss: 0.1054 - val_accuracy: 0.9695
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0588 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 0s - loss: 0.1172 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1057 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1063 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.0967 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.0984 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.0971 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.0985 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1021 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1007 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1037 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1013 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1009 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1012 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.0982 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.0999 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.0995 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1007 - accuracy: 0.9697
24/24 [==============================] - 3s 139ms/step - loss: 0.1007 - accuracy: 0.9697 - val_loss: 0.0986 - val_accuracy: 0.9705
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0308 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 1s - loss: 0.1077 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1025 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.1068 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1017 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0965 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0944 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0961 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0969 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.0991 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.0942 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.0970 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.0972 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0951 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0923 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0924 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0915 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0971 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0968 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0966 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.0958 - accuracy: 0.9702
24/24 [==============================] - 3s 143ms/step - loss: 0.0958 - accuracy: 0.9702 - val_loss: 0.0905 - val_accuracy: 0.9712
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0974 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1041 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1101 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.0961 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.0891 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.0926 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.0928 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.0875 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0841 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0899 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.0936 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0972 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.0945 - accuracy: 0.9708
14/24 [================>.............] - ETA: 0s - loss: 0.0917 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.0909 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.0950 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.0940 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.0940 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.0925 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.0910 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.0877 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0893 - accuracy: 0.9707
24/24 [==============================] - ETA: 0s - loss: 0.0879 - accuracy: 0.9712
24/24 [==============================] - 3s 124ms/step - loss: 0.0879 - accuracy: 0.9712 - val_loss: 0.0860 - val_accuracy: 0.9718
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0498 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0682 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.0712 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.0653 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 1s - loss: 0.0754 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.0696 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 1s - loss: 0.0731 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.0760 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.0842 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.0826 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.0814 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0828 - accuracy: 0.9717
14/24 [================>.............] - ETA: 0s - loss: 0.0806 - accuracy: 0.9720
15/24 [=================>............] - ETA: 0s - loss: 0.0788 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 0s - loss: 0.0788 - accuracy: 0.9735
17/24 [====================>.........] - ETA: 0s - loss: 0.0795 - accuracy: 0.9729
18/24 [=====================>........] - ETA: 0s - loss: 0.0787 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0831 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.0810 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0805 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.0824 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0830 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0842 - accuracy: 0.9723
24/24 [==============================] - 3s 122ms/step - loss: 0.0842 - accuracy: 0.9723 - val_loss: 0.0838 - val_accuracy: 0.9723
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0431 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.0554 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0534 - accuracy: 0.9773
 5/24 [=====>........................] - ETA: 1s - loss: 0.0653 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.0728 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.0678 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 1s - loss: 0.0709 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 1s - loss: 0.0706 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 1s - loss: 0.0695 - accuracy: 0.9756
11/24 [============>.................] - ETA: 1s - loss: 0.0709 - accuracy: 0.9753
13/24 [===============>..............] - ETA: 0s - loss: 0.0830 - accuracy: 0.9735
15/24 [=================>............] - ETA: 0s - loss: 0.0811 - accuracy: 0.9739
16/24 [===================>..........] - ETA: 0s - loss: 0.0848 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 0s - loss: 0.0857 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.0836 - accuracy: 0.9729
20/24 [========================>.....] - ETA: 0s - loss: 0.0813 - accuracy: 0.9734
21/24 [=========================>....] - ETA: 0s - loss: 0.0818 - accuracy: 0.9733
22/24 [==========================>...] - ETA: 0s - loss: 0.0823 - accuracy: 0.9729
23/24 [===========================>..] - ETA: 0s - loss: 0.0839 - accuracy: 0.9730
24/24 [==============================] - ETA: 0s - loss: 0.0850 - accuracy: 0.9727
24/24 [==============================] - 2s 97ms/step - loss: 0.0850 - accuracy: 0.9727 - val_loss: 0.0801 - val_accuracy: 0.9735
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0914 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0908 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9627
 5/24 [=====>........................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 0s - loss: 0.0997 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.0926 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 0s - loss: 0.0905 - accuracy: 0.9720
11/24 [============>.................] - ETA: 0s - loss: 0.0883 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 0s - loss: 0.0861 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 0s - loss: 0.0881 - accuracy: 0.9726
15/24 [=================>............] - ETA: 0s - loss: 0.0883 - accuracy: 0.9723
17/24 [====================>.........] - ETA: 0s - loss: 0.0868 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.0845 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0818 - accuracy: 0.9737
20/24 [========================>.....] - ETA: 0s - loss: 0.0858 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0836 - accuracy: 0.9733
23/24 [===========================>..] - ETA: 0s - loss: 0.0787 - accuracy: 0.9750
24/24 [==============================] - ETA: 0s - loss: 0.0788 - accuracy: 0.9748
24/24 [==============================] - 2s 77ms/step - loss: 0.0788 - accuracy: 0.9748 - val_loss: 0.0792 - val_accuracy: 0.9748
For delta=1e-5, the current epsilon is: 1.69
