new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 41s - loss: 0.7003 - accuracy: 0.5000
 3/24 [==>...........................] - ETA: 1s - loss: 0.6100 - accuracy: 0.5413 
 5/24 [=====>........................] - ETA: 0s - loss: 0.5353 - accuracy: 0.6688
 6/24 [======>.......................] - ETA: 0s - loss: 0.5191 - accuracy: 0.7040
 7/24 [=======>......................] - ETA: 1s - loss: 0.4902 - accuracy: 0.7354
 8/24 [=========>....................] - ETA: 1s - loss: 0.4681 - accuracy: 0.7590
 1/24 [>.............................] - ETA: 0s - loss: 0.1119 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.0954 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.0993 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.0891 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 2s - loss: 0.0896 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.0902 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.0911 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 1s - loss: 0.0899 - accuracy: 0.9744
11/24 [============>.................] - ETA: 1s - loss: 0.0880 - accuracy: 0.9742
12/24 [==============>...............] - ETA: 1s - loss: 0.0992 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0973 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.1005 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.1009 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 0s - loss: 0.1056 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.1074 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.1089 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.1125 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1116 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1103 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1110 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1086 - accuracy: 0.9701
24/24 [==============================] - 3s 130ms/step - loss: 0.1092 - accuracy: 0.9698 - val_loss: 0.1088 - val_accuracy: 0.9700
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1055 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0943 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.0846 - accuracy: 0.9710
 6/24 [======>.......................] - ETA: 1s - loss: 0.1029 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1062 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1129 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1067 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1063 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1081 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1069 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.1125 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1073 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1092 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1080 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1070 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1034 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1042 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.1049 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.1067 - accuracy: 0.9703
24/24 [==============================] - 3s 139ms/step - loss: 0.1067 - accuracy: 0.9703 - val_loss: 0.1030 - val_accuracy: 0.9700
Epoch 17/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0552 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 2s - loss: 0.0689 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.0868 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1075 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1023 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0989 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.1033 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1048 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.1011 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.0993 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.0977 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0977 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1009 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1019 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1034 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1012 - accuracy: 0.9700
24/24 [==============================] - 4s 157ms/step - loss: 0.1012 - accuracy: 0.9700 - val_loss: 0.1018 - val_accuracy: 0.9708
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0897 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0881 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0812 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1030 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1088 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1044 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1132 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1144 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1122 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1105 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1080 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1042 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1021 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1013 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.0996 - accuracy: 0.9703
23/24 [===========================>..] - ETA: 0s - loss: 0.0963 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0991 - accuracy: 0.9708
24/24 [==============================] - 3s 123ms/step - loss: 0.0991 - accuracy: 0.9708 - val_loss: 0.0966 - val_accuracy: 0.9712
Epoch 19/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0929 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.0913 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1131 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1094 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1076 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1057 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1030 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.0994 - accuracy: 0.9709
17/24 [====================>.........] - ETA: 0s - loss: 0.0965 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0950 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0966 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0962 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0959 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0960 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0949 - accuracy: 0.9713
24/24 [==============================] - 3s 143ms/step - loss: 0.0949 - accuracy: 0.9713 - val_loss: 0.0923 - val_accuracy: 0.9715
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0884 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0726 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0899 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0808 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.0811 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.0761 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.0775 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0815 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0858 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0826 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0827 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0791 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.0852 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.0843 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 1s - loss: 0.0851 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0841 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0837 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0832 - accuracy: 0.9726
20/24 [========================>.....] - ETA: 0s - loss: 0.0840 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0861 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0884 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0880 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0916 - accuracy: 0.9713
24/24 [==============================] - 4s 156ms/step - loss: 0.0916 - accuracy: 0.9713 - val_loss: 0.0881 - val_accuracy: 0.9715
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1002 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1122 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.0908 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1022 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0899 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0973 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0959 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0981 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.0970 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.0952 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0971 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.0970 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0933 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0934 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.0915 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0899 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0897 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0884 - accuracy: 0.9718
24/24 [==============================] - 3s 145ms/step - loss: 0.0884 - accuracy: 0.9718 - val_loss: 0.0827 - val_accuracy: 0.9727
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0933 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0818 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0913 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1014 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.0966 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.0998 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1066 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.0997 - accuracy: 0.9660
10/24 [===========>..................] - ETA: 1s - loss: 0.0948 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.0916 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.0911 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0897 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.0869 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.0865 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.0874 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0867 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0878 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0838 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0830 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0847 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0844 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0824 - accuracy: 0.9728
24/24 [==============================] - 3s 150ms/step - loss: 0.0824 - accuracy: 0.9728 - val_loss: 0.0833 - val_accuracy: 0.9728
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1543 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.0858 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0759 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.0786 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.0997 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.0958 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1007 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.0992 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.0957 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.0920 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.0941 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.0959 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.0948 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.0911 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0903 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0882 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0870 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0867 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0856 - accuracy: 0.9727
23/24 [===========================>..] - ETA: 0s - loss: 0.0833 - accuracy: 0.9734
24/24 [==============================] - ETA: 0s - loss: 0.0823 - accuracy: 0.9733
24/24 [==============================] - 4s 166ms/step - loss: 0.0823 - accuracy: 0.9733 - val_loss: 0.0786 - val_accuracy: 0.9743
Epoch 24/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0465 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 5s - loss: 0.0341 - accuracy: 0.9860
 3/24 [==>...........................] - ETA: 4s - loss: 0.0446 - accuracy: 0.9813
 4/24 [====>.........................] - ETA: 5s - loss: 0.0454 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 4s - loss: 0.0563 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 4s - loss: 0.0631 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 3s - loss: 0.0640 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 3s - loss: 0.0596 - accuracy: 0.9760
 9/24 [==========>...................] - ETA: 3s - loss: 0.0618 - accuracy: 0.9760
10/24 [===========>..................] - ETA: 2s - loss: 0.0712 - accuracy: 0.9752
11/24 [============>.................] - ETA: 2s - loss: 0.0708 - accuracy: 0.9756
12/24 [==============>...............] - ETA: 2s - loss: 0.0712 - accuracy: 0.9757
13/24 [===============>..............] - ETA: 2s - loss: 0.0730 - accuracy: 0.9760
14/24 [================>.............] - ETA: 1s - loss: 0.0720 - accuracy: 0.9763
15/24 [=================>............] - ETA: 1s - loss: 0.0718 - accuracy: 0.9763
17/24 [====================>.........] - ETA: 1s - loss: 0.0688 - accuracy: 0.9774
18/24 [=====================>........] - ETA: 1s - loss: 0.0716 - accuracy: 0.9764
19/24 [======================>.......] - ETA: 0s - loss: 0.0753 - accuracy: 0.9756
20/24 [========================>.....] - ETA: 0s - loss: 0.0762 - accuracy: 0.9752
21/24 [=========================>....] - ETA: 0s - loss: 0.0758 - accuracy: 0.9750
22/24 [==========================>...] - ETA: 0s - loss: 0.0753 - accuracy: 0.9753
23/24 [===========================>..] - ETA: 0s - loss: 0.0751 - accuracy: 0.9748
24/24 [==============================] - ETA: 0s - loss: 0.0792 - accuracy: 0.9742
24/24 [==============================] - 5s 221ms/step - loss: 0.0792 - accuracy: 0.9742 - val_loss: 0.0752 - val_accuracy: 0.9752
For delta=1e-5, the current epsilon is: inf
