new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 46s - loss: 0.6777 - accuracy: 0.5400
 2/24 [=>............................] - ETA: 1s - loss: 0.6417 - accuracy: 0.6580 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5777 - accuracy: 0.7900
 5/24 [=====>........................] - ETA: 1s - loss: 0.5513 - accuracy: 0.8152
 6/24 [======>.......................] - ETA: 1s - loss: 0.5270 - accuracy: 0.8373
 7/24 [=======>......................] - ETA: 1s - loss: 0.5013 - accuracy: 0.8571
15/24 [=================>............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1303 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1273 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1254 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1252 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1252 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1215 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1210 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1172 - accuracy: 0.9696
24/24 [==============================] - 4s 155ms/step - loss: 0.1159 - accuracy: 0.9697 - val_loss: 0.1187 - val_accuracy: 0.9702
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1139 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.1031 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1012 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1197 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1142 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.1176 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.1149 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1148 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1154 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1104 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1133 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1130 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1140 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.1139 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1151 - accuracy: 0.9705
24/24 [==============================] - 3s 132ms/step - loss: 0.1151 - accuracy: 0.9705 - val_loss: 0.1115 - val_accuracy: 0.9702
Epoch 16/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0801 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0605 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.0799 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.0919 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 2s - loss: 0.0882 - accuracy: 0.9792
 6/24 [======>.......................] - ETA: 2s - loss: 0.0903 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 2s - loss: 0.1042 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.1024 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9740
11/24 [============>.................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.1119 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.1099 - accuracy: 0.9729
14/24 [================>.............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9717
15/24 [=================>............] - ETA: 1s - loss: 0.1159 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.1158 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1158 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1139 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1131 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1103 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1127 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1112 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.1122 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1105 - accuracy: 0.9708
24/24 [==============================] - 4s 163ms/step - loss: 0.1105 - accuracy: 0.9708 - val_loss: 0.1066 - val_accuracy: 0.9705
Epoch 17/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1366 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 7s - loss: 0.1182 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 4s - loss: 0.1092 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 4s - loss: 0.1026 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 4s - loss: 0.1002 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 4s - loss: 0.1059 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 3s - loss: 0.1006 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 3s - loss: 0.1008 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 3s - loss: 0.0980 - accuracy: 0.9751
11/24 [============>.................] - ETA: 2s - loss: 0.0953 - accuracy: 0.9771
12/24 [==============>...............] - ETA: 2s - loss: 0.0979 - accuracy: 0.9753
13/24 [===============>..............] - ETA: 2s - loss: 0.0975 - accuracy: 0.9751
15/24 [=================>............] - ETA: 1s - loss: 0.1033 - accuracy: 0.9739
16/24 [===================>..........] - ETA: 1s - loss: 0.1045 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 1s - loss: 0.1041 - accuracy: 0.9732
18/24 [=====================>........] - ETA: 1s - loss: 0.1062 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.1050 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.1034 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.1026 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.1026 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.1077 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.1079 - accuracy: 0.9713
24/24 [==============================] - 5s 205ms/step - loss: 0.1079 - accuracy: 0.9713 - val_loss: 0.1000 - val_accuracy: 0.9708
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2047 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1266 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1247 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1220 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1182 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1133 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1081 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9688
11/24 [============>.................] - ETA: 2s - loss: 0.1055 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1035 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1054 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1033 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1052 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1048 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 1s - loss: 0.1028 - accuracy: 0.9699
19/24 [======================>.......] - ETA: 0s - loss: 0.1028 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.0991 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.0982 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.0983 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.1019 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.0999 - accuracy: 0.9708
24/24 [==============================] - 5s 196ms/step - loss: 0.0999 - accuracy: 0.9708 - val_loss: 0.1029 - val_accuracy: 0.9713
Epoch 19/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1571 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1287 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0999 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.1105 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.1147 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.1097 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.1034 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.1059 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.1022 - accuracy: 0.9732
14/24 [================>.............] - ETA: 1s - loss: 0.1039 - accuracy: 0.9717
15/24 [=================>............] - ETA: 1s - loss: 0.1022 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 1s - loss: 0.1002 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 1s - loss: 0.0967 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.0968 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0952 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.0954 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0949 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0969 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0980 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.1002 - accuracy: 0.9713
24/24 [==============================] - 4s 161ms/step - loss: 0.1002 - accuracy: 0.9713 - val_loss: 0.0992 - val_accuracy: 0.9713
Epoch 20/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1091 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.0753 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0720 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0771 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0790 - accuracy: 0.9696
 7/24 [=======>......................] - ETA: 1s - loss: 0.0930 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.0922 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0878 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0871 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0961 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0971 - accuracy: 0.9703
14/24 [================>.............] - ETA: 1s - loss: 0.1024 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1015 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1049 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1003 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1001 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1009 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1000 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1017 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1034 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1018 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.0981 - accuracy: 0.9713
24/24 [==============================] - 4s 157ms/step - loss: 0.0981 - accuracy: 0.9713 - val_loss: 0.0931 - val_accuracy: 0.9720
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0968 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.0689 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.0962 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0972 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1057 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.0999 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.0958 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.1031 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0967 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0948 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.0931 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.1002 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.1009 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.1011 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 0s - loss: 0.0973 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 0s - loss: 0.0953 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.0950 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0944 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0933 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.0958 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0942 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0923 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0934 - accuracy: 0.9722
24/24 [==============================] - 3s 135ms/step - loss: 0.0934 - accuracy: 0.9722 - val_loss: 0.0897 - val_accuracy: 0.9723
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0761 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0948 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0915 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.0971 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.0927 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.0913 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.0942 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.0960 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.0930 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.0921 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.0845 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0862 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0939 - accuracy: 0.9702
15/24 [=================>............] - ETA: 1s - loss: 0.1004 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1008 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 1s - loss: 0.0974 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.0923 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0902 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0917 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0900 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.0883 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0885 - accuracy: 0.9723
24/24 [==============================] - 4s 179ms/step - loss: 0.0891 - accuracy: 0.9723 - val_loss: 0.0891 - val_accuracy: 0.9720
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0659 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0825 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0671 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0640 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0600 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.0584 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 1s - loss: 0.0677 - accuracy: 0.9731
 9/24 [==========>...................] - ETA: 1s - loss: 0.0883 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0842 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0839 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0819 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.0856 - accuracy: 0.9732
14/24 [================>.............] - ETA: 0s - loss: 0.0853 - accuracy: 0.9737
15/24 [=================>............] - ETA: 0s - loss: 0.0842 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 0s - loss: 0.0858 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 0s - loss: 0.0845 - accuracy: 0.9734
18/24 [=====================>........] - ETA: 0s - loss: 0.0843 - accuracy: 0.9736
19/24 [======================>.......] - ETA: 0s - loss: 0.0855 - accuracy: 0.9731
20/24 [========================>.....] - ETA: 0s - loss: 0.0857 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0866 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.0884 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.0872 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0879 - accuracy: 0.9720
24/24 [==============================] - 4s 151ms/step - loss: 0.0879 - accuracy: 0.9720 - val_loss: 0.0864 - val_accuracy: 0.9725
Epoch 24/24

 1/24 [>.............................] - ETA: 6s - loss: 0.0770 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0851 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0888 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.0853 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0853 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.0816 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.0732 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 2s - loss: 0.0804 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 2s - loss: 0.0815 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 2s - loss: 0.0871 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0909 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.0876 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 1s - loss: 0.0917 - accuracy: 0.9729
14/24 [================>.............] - ETA: 1s - loss: 0.0906 - accuracy: 0.9729
15/24 [=================>............] - ETA: 1s - loss: 0.0923 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 1s - loss: 0.0888 - accuracy: 0.9737
17/24 [====================>.........] - ETA: 1s - loss: 0.0879 - accuracy: 0.9734
18/24 [=====================>........] - ETA: 0s - loss: 0.0868 - accuracy: 0.9733
19/24 [======================>.......] - ETA: 0s - loss: 0.0851 - accuracy: 0.9741
20/24 [========================>.....] - ETA: 0s - loss: 0.0860 - accuracy: 0.9738
21/24 [=========================>....] - ETA: 0s - loss: 0.0843 - accuracy: 0.9741
22/24 [==========================>...] - ETA: 0s - loss: 0.0862 - accuracy: 0.9731
23/24 [===========================>..] - ETA: 0s - loss: 0.0868 - accuracy: 0.9729
24/24 [==============================] - ETA: 0s - loss: 0.0850 - accuracy: 0.9733
24/24 [==============================] - 4s 171ms/step - loss: 0.0850 - accuracy: 0.9733 - val_loss: 0.0832 - val_accuracy: 0.9733
For delta=1e-5, the current epsilon is: inf
