new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 17s - loss: 0.6800 - accuracy: 0.5200
 3/24 [==>...........................] - ETA: 0s - loss: 0.6155 - accuracy: 0.5987 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5793 - accuracy: 0.6730
 6/24 [======>.......................] - ETA: 0s - loss: 0.5171 - accuracy: 0.7593
 7/24 [=======>......................] - ETA: 1s - loss: 0.4946 - accuracy: 0.7829
 8/24 [=========>....................] - ETA: 0s - loss: 0.4713 - accuracy: 0.8050
18/24 [=====================>........] - ETA: 0s - loss: 0.1199 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1242 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1249 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1220 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1194 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1170 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1192 - accuracy: 0.9670
24/24 [==============================] - 4s 173ms/step - loss: 0.1192 - accuracy: 0.9670 - val_loss: 0.1162 - val_accuracy: 0.9688
Epoch 15/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0205 - accuracy: 0.9920
 2/24 [=>............................] - ETA: 3s - loss: 0.1125 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1169 - accuracy: 0.9693
 5/24 [=====>........................] - ETA: 2s - loss: 0.1158 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 3s - loss: 0.1100 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1088 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1154 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1125 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1095 - accuracy: 0.9692
11/24 [============>.................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 2s - loss: 0.1088 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1112 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1138 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1192 - accuracy: 0.9664
17/24 [====================>.........] - ETA: 1s - loss: 0.1289 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1281 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1255 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1224 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1195 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1197 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1162 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1154 - accuracy: 0.9683
24/24 [==============================] - 4s 163ms/step - loss: 0.1154 - accuracy: 0.9683 - val_loss: 0.1154 - val_accuracy: 0.9690
Epoch 16/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1121 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 5s - loss: 0.1402 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1302 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1218 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1275 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 2s - loss: 0.1112 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 2s - loss: 0.1104 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1135 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1153 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1129 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 1s - loss: 0.1132 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1126 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1100 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1104 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1096 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1064 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1083 - accuracy: 0.9692
24/24 [==============================] - 4s 179ms/step - loss: 0.1083 - accuracy: 0.9692 - val_loss: 0.1100 - val_accuracy: 0.9693
Epoch 17/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1011 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1005 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1111 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1263 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1275 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9688
11/24 [============>.................] - ETA: 2s - loss: 0.1193 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 2s - loss: 0.1212 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1225 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1212 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1180 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.1197 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1164 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 1s - loss: 0.1162 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1134 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1112 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1117 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1123 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1092 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1082 - accuracy: 0.9698
24/24 [==============================] - 4s 172ms/step - loss: 0.1082 - accuracy: 0.9698 - val_loss: 0.1048 - val_accuracy: 0.9712
Epoch 18/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0497 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 4s - loss: 0.0895 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.1077 - accuracy: 0.9700
 6/24 [======>.......................] - ETA: 3s - loss: 0.1058 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1093 - accuracy: 0.9697
 9/24 [==========>...................] - ETA: 2s - loss: 0.0980 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 2s - loss: 0.1027 - accuracy: 0.9704
11/24 [============>.................] - ETA: 2s - loss: 0.1059 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1065 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1066 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.1088 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.1098 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 1s - loss: 0.1082 - accuracy: 0.9712
18/24 [=====================>........] - ETA: 0s - loss: 0.1032 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.1031 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.1033 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0998 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0990 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.1034 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.1019 - accuracy: 0.9712
24/24 [==============================] - 4s 161ms/step - loss: 0.1019 - accuracy: 0.9712 - val_loss: 0.0988 - val_accuracy: 0.9715
Epoch 19/24

 1/24 [>.............................] - ETA: 5s - loss: 0.0907 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0948 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0882 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0997 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0952 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 3s - loss: 0.0958 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.0897 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.0983 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.0927 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.0921 - accuracy: 0.9688
11/24 [============>.................] - ETA: 2s - loss: 0.0854 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 2s - loss: 0.0864 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0862 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0848 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.0830 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 1s - loss: 0.0820 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 1s - loss: 0.0853 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0857 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0911 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0901 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0877 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.0897 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0897 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0899 - accuracy: 0.9720
24/24 [==============================] - 4s 182ms/step - loss: 0.0899 - accuracy: 0.9720 - val_loss: 0.0909 - val_accuracy: 0.9735
Epoch 20/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0787 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 4s - loss: 0.0545 - accuracy: 0.9820
 4/24 [====>.........................] - ETA: 3s - loss: 0.0860 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0805 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 3s - loss: 0.0727 - accuracy: 0.9780
 7/24 [=======>......................] - ETA: 2s - loss: 0.0767 - accuracy: 0.9789
 8/24 [=========>....................] - ETA: 2s - loss: 0.0774 - accuracy: 0.9770
 9/24 [==========>...................] - ETA: 2s - loss: 0.0754 - accuracy: 0.9756
10/24 [===========>..................] - ETA: 2s - loss: 0.0800 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0830 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0857 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.0842 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.0837 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 1s - loss: 0.0873 - accuracy: 0.9735
17/24 [====================>.........] - ETA: 1s - loss: 0.0881 - accuracy: 0.9729
18/24 [=====================>........] - ETA: 0s - loss: 0.0883 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0892 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.0914 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0918 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.0900 - accuracy: 0.9727
23/24 [===========================>..] - ETA: 0s - loss: 0.0919 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0908 - accuracy: 0.9722
24/24 [==============================] - 4s 166ms/step - loss: 0.0908 - accuracy: 0.9722 - val_loss: 0.0943 - val_accuracy: 0.9728
Epoch 21/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0526 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0453 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 1s - loss: 0.0813 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0674 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 1s - loss: 0.0852 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.0930 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1076 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1068 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9672
11/24 [============>.................] - ETA: 2s - loss: 0.1016 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.0984 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1002 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1009 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.0988 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.0976 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 1s - loss: 0.0949 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0929 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0921 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0884 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.0911 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0878 - accuracy: 0.9727
23/24 [===========================>..] - ETA: 0s - loss: 0.0875 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0870 - accuracy: 0.9730
24/24 [==============================] - 4s 163ms/step - loss: 0.0870 - accuracy: 0.9730 - val_loss: 0.0783 - val_accuracy: 0.9753
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0627 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1022 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0821 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0802 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0770 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.0799 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.0779 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 2s - loss: 0.0743 - accuracy: 0.9745
10/24 [===========>..................] - ETA: 1s - loss: 0.0782 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0788 - accuracy: 0.9742
12/24 [==============>...............] - ETA: 1s - loss: 0.0769 - accuracy: 0.9743
13/24 [===============>..............] - ETA: 1s - loss: 0.0776 - accuracy: 0.9742
14/24 [================>.............] - ETA: 1s - loss: 0.0777 - accuracy: 0.9740
15/24 [=================>............] - ETA: 1s - loss: 0.0776 - accuracy: 0.9739
16/24 [===================>..........] - ETA: 1s - loss: 0.0774 - accuracy: 0.9745
17/24 [====================>.........] - ETA: 0s - loss: 0.0765 - accuracy: 0.9746
18/24 [=====================>........] - ETA: 0s - loss: 0.0806 - accuracy: 0.9733
19/24 [======================>.......] - ETA: 0s - loss: 0.0816 - accuracy: 0.9733
20/24 [========================>.....] - ETA: 0s - loss: 0.0802 - accuracy: 0.9740
21/24 [=========================>....] - ETA: 0s - loss: 0.0807 - accuracy: 0.9737
22/24 [==========================>...] - ETA: 0s - loss: 0.0798 - accuracy: 0.9740
23/24 [===========================>..] - ETA: 0s - loss: 0.0793 - accuracy: 0.9743
24/24 [==============================] - ETA: 0s - loss: 0.0776 - accuracy: 0.9750
24/24 [==============================] - 3s 141ms/step - loss: 0.0776 - accuracy: 0.9750 - val_loss: 0.0843 - val_accuracy: 0.9738
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0882 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.0842 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0845 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.0834 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.0789 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 1s - loss: 0.0825 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 1s - loss: 0.0812 - accuracy: 0.9770
 9/24 [==========>...................] - ETA: 1s - loss: 0.0808 - accuracy: 0.9769
10/24 [===========>..................] - ETA: 1s - loss: 0.0816 - accuracy: 0.9780
11/24 [============>.................] - ETA: 1s - loss: 0.0851 - accuracy: 0.9756
12/24 [==============>...............] - ETA: 1s - loss: 0.0866 - accuracy: 0.9750
13/24 [===============>..............] - ETA: 1s - loss: 0.0874 - accuracy: 0.9742
14/24 [================>.............] - ETA: 1s - loss: 0.0869 - accuracy: 0.9737
15/24 [=================>............] - ETA: 1s - loss: 0.0867 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 1s - loss: 0.0854 - accuracy: 0.9737
17/24 [====================>.........] - ETA: 0s - loss: 0.0851 - accuracy: 0.9739
18/24 [=====================>........] - ETA: 0s - loss: 0.0844 - accuracy: 0.9742
19/24 [======================>.......] - ETA: 0s - loss: 0.0868 - accuracy: 0.9737
20/24 [========================>.....] - ETA: 0s - loss: 0.0855 - accuracy: 0.9738
21/24 [=========================>....] - ETA: 0s - loss: 0.0866 - accuracy: 0.9735
22/24 [==========================>...] - ETA: 0s - loss: 0.0865 - accuracy: 0.9735
23/24 [===========================>..] - ETA: 0s - loss: 0.0851 - accuracy: 0.9739
24/24 [==============================] - ETA: 0s - loss: 0.0847 - accuracy: 0.9742
24/24 [==============================] - 3s 125ms/step - loss: 0.0847 - accuracy: 0.9742 - val_loss: 0.0809 - val_accuracy: 0.9747
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0654 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0563 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0563 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 1s - loss: 0.0825 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0787 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9703
 9/24 [==========>...................] - ETA: 1s - loss: 0.0775 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 1s - loss: 0.0745 - accuracy: 0.9752
11/24 [============>.................] - ETA: 1s - loss: 0.0814 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 0s - loss: 0.0800 - accuracy: 0.9743
13/24 [===============>..............] - ETA: 0s - loss: 0.0768 - accuracy: 0.9751
14/24 [================>.............] - ETA: 0s - loss: 0.0762 - accuracy: 0.9749
16/24 [===================>..........] - ETA: 0s - loss: 0.0755 - accuracy: 0.9750
17/24 [====================>.........] - ETA: 0s - loss: 0.0740 - accuracy: 0.9755
18/24 [=====================>........] - ETA: 0s - loss: 0.0777 - accuracy: 0.9753
19/24 [======================>.......] - ETA: 0s - loss: 0.0779 - accuracy: 0.9752
20/24 [========================>.....] - ETA: 0s - loss: 0.0762 - accuracy: 0.9752
21/24 [=========================>....] - ETA: 0s - loss: 0.0772 - accuracy: 0.9754
22/24 [==========================>...] - ETA: 0s - loss: 0.0769 - accuracy: 0.9753
23/24 [===========================>..] - ETA: 0s - loss: 0.0766 - accuracy: 0.9757
24/24 [==============================] - ETA: 0s - loss: 0.0773 - accuracy: 0.9760
24/24 [==============================] - 2s 98ms/step - loss: 0.0773 - accuracy: 0.9760 - val_loss: 0.0791 - val_accuracy: 0.9755
For delta=1e-5, the current epsilon is: 0.81
