new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 35s - loss: 0.7679 - accuracy: 0.4760
 3/24 [==>...........................] - ETA: 0s - loss: 0.6889 - accuracy: 0.5373 
 4/24 [====>.........................] - ETA: 1s - loss: 0.6613 - accuracy: 0.5510
 5/24 [=====>........................] - ETA: 1s - loss: 0.6293 - accuracy: 0.5960
 6/24 [======>.......................] - ETA: 1s - loss: 0.6019 - accuracy: 0.6393
 7/24 [=======>......................] - ETA: 1s - loss: 0.5734 - accuracy: 0.6789
13/24 [===============>..............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1271 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1244 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1324 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1306 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1279 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1250 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1291 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1310 - accuracy: 0.9657
24/24 [==============================] - 3s 136ms/step - loss: 0.1310 - accuracy: 0.9657 - val_loss: 0.1271 - val_accuracy: 0.9658
Epoch 15/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1776 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1242 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1295 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 2s - loss: 0.1239 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1232 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1191 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1208 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1277 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1280 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1294 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1273 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1303 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1274 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1253 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1244 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1224 - accuracy: 0.9670
24/24 [==============================] - 4s 159ms/step - loss: 0.1224 - accuracy: 0.9670 - val_loss: 0.1236 - val_accuracy: 0.9670
Epoch 16/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0509 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9649
11/24 [============>.................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1194 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1149 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1146 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1138 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1159 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1153 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1172 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1178 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1196 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1207 - accuracy: 0.9677
24/24 [==============================] - 3s 130ms/step - loss: 0.1207 - accuracy: 0.9677 - val_loss: 0.1172 - val_accuracy: 0.9678
Epoch 17/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0624 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0877 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1037 - accuracy: 0.9773
 5/24 [=====>........................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1142 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1097 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1053 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1045 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1134 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1122 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1147 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1159 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1177 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1219 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1173 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1184 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1165 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1188 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1207 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1172 - accuracy: 0.9680
24/24 [==============================] - 3s 121ms/step - loss: 0.1172 - accuracy: 0.9680 - val_loss: 0.1169 - val_accuracy: 0.9680
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0891 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0978 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1144 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1172 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1196 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1186 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1147 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1189 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1165 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1163 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1143 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1153 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1141 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1164 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1160 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1128 - accuracy: 0.9685
24/24 [==============================] - 4s 172ms/step - loss: 0.1128 - accuracy: 0.9685 - val_loss: 0.1087 - val_accuracy: 0.9688
Epoch 19/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0623 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 3s - loss: 0.1028 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 5s - loss: 0.1030 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 4s - loss: 0.0929 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 4s - loss: 0.1039 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 3s - loss: 0.1095 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 3s - loss: 0.1166 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 3s - loss: 0.1156 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 3s - loss: 0.1234 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1184 - accuracy: 0.9660
11/24 [============>.................] - ETA: 2s - loss: 0.1202 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 2s - loss: 0.1259 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1195 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1184 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1169 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1154 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1122 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1127 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1105 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1096 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1095 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1096 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1081 - accuracy: 0.9693
24/24 [==============================] - 4s 165ms/step - loss: 0.1081 - accuracy: 0.9693 - val_loss: 0.1029 - val_accuracy: 0.9693
Epoch 20/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1006 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1059 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1114 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1026 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1060 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1109 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1078 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1106 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1117 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1150 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1152 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1113 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1116 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1118 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1099 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1075 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1056 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1040 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1022 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.1003 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.1021 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.1023 - accuracy: 0.9705
24/24 [==============================] - 3s 140ms/step - loss: 0.1023 - accuracy: 0.9705 - val_loss: 0.0986 - val_accuracy: 0.9703
Epoch 21/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0889 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 5s - loss: 0.0659 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 4s - loss: 0.0706 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 3s - loss: 0.0671 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.0685 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 3s - loss: 0.0717 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 3s - loss: 0.0798 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 3s - loss: 0.0780 - accuracy: 0.9765
 9/24 [==========>...................] - ETA: 2s - loss: 0.0761 - accuracy: 0.9773
10/24 [===========>..................] - ETA: 2s - loss: 0.0776 - accuracy: 0.9768
11/24 [============>.................] - ETA: 2s - loss: 0.0868 - accuracy: 0.9753
12/24 [==============>...............] - ETA: 2s - loss: 0.0969 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 1s - loss: 0.0959 - accuracy: 0.9742
15/24 [=================>............] - ETA: 1s - loss: 0.0977 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 1s - loss: 0.0989 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 1s - loss: 0.0986 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0993 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0980 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1027 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1015 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.0999 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.0986 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0992 - accuracy: 0.9710
24/24 [==============================] - 4s 163ms/step - loss: 0.0992 - accuracy: 0.9710 - val_loss: 0.0948 - val_accuracy: 0.9693
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0376 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1103 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1104 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1049 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.0988 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 2s - loss: 0.0966 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.0938 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.0912 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.0943 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.0928 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 1s - loss: 0.0930 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.0947 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.0935 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.0926 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.0920 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.0906 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.0931 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.0937 - accuracy: 0.9702
24/24 [==============================] - 4s 171ms/step - loss: 0.0937 - accuracy: 0.9702 - val_loss: 0.0937 - val_accuracy: 0.9725
Epoch 23/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1574 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1114 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 4s - loss: 0.0906 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1178 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1007 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1027 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1056 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1022 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1087 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.1028 - accuracy: 0.9708
11/24 [============>.................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0985 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.1003 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.1014 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.1003 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 1s - loss: 0.1021 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 1s - loss: 0.0987 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 1s - loss: 0.0960 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0979 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0987 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0970 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0951 - accuracy: 0.9729
23/24 [===========================>..] - ETA: 0s - loss: 0.0937 - accuracy: 0.9732
24/24 [==============================] - ETA: 0s - loss: 0.0929 - accuracy: 0.9730
24/24 [==============================] - 4s 173ms/step - loss: 0.0929 - accuracy: 0.9730 - val_loss: 0.0922 - val_accuracy: 0.9728
Epoch 24/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1034 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1000 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1106 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1002 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1038 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.0949 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1020 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1053 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1034 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1017 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0975 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0957 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.0945 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 1s - loss: 0.0949 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0904 - accuracy: 0.9732
18/24 [=====================>........] - ETA: 0s - loss: 0.0908 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0926 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0926 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0910 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0901 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0889 - accuracy: 0.9729
24/24 [==============================] - ETA: 0s - loss: 0.0901 - accuracy: 0.9730
24/24 [==============================] - 4s 168ms/step - loss: 0.0901 - accuracy: 0.9730 - val_loss: 0.0898 - val_accuracy: 0.9738
For delta=1e-5, the current epsilon is: 1.69
