new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:46 - loss: 0.9082 - accuracy: 0.2280
 2/24 [=>............................] - ETA: 5s - loss: 0.8574 - accuracy: 0.3040  
 3/24 [==>...........................] - ETA: 3s - loss: 0.7978 - accuracy: 0.3960
 4/24 [====>.........................] - ETA: 3s - loss: 0.7709 - accuracy: 0.4220
 5/24 [=====>........................] - ETA: 3s - loss: 0.7214 - accuracy: 0.5064
 6/24 [======>.......................] - ETA: 3s - loss: 0.6842 - accuracy: 0.5580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9695
10/24 [===========>..................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1105 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1121 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1107 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1084 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 1s - loss: 0.1081 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1106 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1172 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1204 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1173 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1166 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1177 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1166 - accuracy: 0.9697
24/24 [==============================] - 4s 150ms/step - loss: 0.1166 - accuracy: 0.9697 - val_loss: 0.1131 - val_accuracy: 0.9705
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1639 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1165 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.1067 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1075 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.1012 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.1027 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.1082 - accuracy: 0.9703
15/24 [=================>............] - ETA: 0s - loss: 0.1068 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.1076 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.1075 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.1137 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1149 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1124 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.1131 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.1135 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.1105 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.1117 - accuracy: 0.9707
24/24 [==============================] - 3s 129ms/step - loss: 0.1117 - accuracy: 0.9707 - val_loss: 0.1128 - val_accuracy: 0.9708
Epoch 16/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0806 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0807 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1041 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1140 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1066 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.1048 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.1016 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.1076 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1118 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1121 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1108 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1110 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1085 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1065 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1071 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1070 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1080 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1083 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.1094 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.1086 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.1063 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.1088 - accuracy: 0.9705
24/24 [==============================] - 3s 143ms/step - loss: 0.1088 - accuracy: 0.9705 - val_loss: 0.1077 - val_accuracy: 0.9713
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9707
 8/24 [=========>....................] - ETA: 1s - loss: 0.1025 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1053 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.1030 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.1037 - accuracy: 0.9720
14/24 [================>.............] - ETA: 0s - loss: 0.1073 - accuracy: 0.9700
15/24 [=================>............] - ETA: 0s - loss: 0.1074 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.1063 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.1061 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.1036 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.1018 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.1031 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.1046 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.1057 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.1057 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.1043 - accuracy: 0.9715
24/24 [==============================] - 3s 117ms/step - loss: 0.1043 - accuracy: 0.9715 - val_loss: 0.1012 - val_accuracy: 0.9715
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0392 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0592 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0762 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.0699 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 1s - loss: 0.0770 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 1s - loss: 0.0877 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 1s - loss: 0.1035 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.0985 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 1s - loss: 0.0931 - accuracy: 0.9756
11/24 [============>.................] - ETA: 1s - loss: 0.0957 - accuracy: 0.9742
12/24 [==============>...............] - ETA: 1s - loss: 0.0941 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 0s - loss: 0.0939 - accuracy: 0.9732
14/24 [================>.............] - ETA: 0s - loss: 0.0913 - accuracy: 0.9734
15/24 [=================>............] - ETA: 0s - loss: 0.0896 - accuracy: 0.9741
16/24 [===================>..........] - ETA: 0s - loss: 0.0908 - accuracy: 0.9740
17/24 [====================>.........] - ETA: 0s - loss: 0.0907 - accuracy: 0.9741
18/24 [=====================>........] - ETA: 0s - loss: 0.0928 - accuracy: 0.9738
19/24 [======================>.......] - ETA: 0s - loss: 0.0950 - accuracy: 0.9731
20/24 [========================>.....] - ETA: 0s - loss: 0.0963 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0977 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0956 - accuracy: 0.9727
23/24 [===========================>..] - ETA: 0s - loss: 0.0975 - accuracy: 0.9723
24/24 [==============================] - ETA: 0s - loss: 0.0989 - accuracy: 0.9722
24/24 [==============================] - 3s 114ms/step - loss: 0.0989 - accuracy: 0.9722 - val_loss: 0.0953 - val_accuracy: 0.9730
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0789 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0734 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0669 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.0589 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 1s - loss: 0.0630 - accuracy: 0.9792
 6/24 [======>.......................] - ETA: 1s - loss: 0.0673 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.0732 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.0772 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.0747 - accuracy: 0.9747
11/24 [============>.................] - ETA: 1s - loss: 0.0755 - accuracy: 0.9753
12/24 [==============>...............] - ETA: 1s - loss: 0.0763 - accuracy: 0.9753
13/24 [===============>..............] - ETA: 1s - loss: 0.0851 - accuracy: 0.9738
14/24 [================>.............] - ETA: 1s - loss: 0.0865 - accuracy: 0.9740
15/24 [=================>............] - ETA: 0s - loss: 0.0909 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 0s - loss: 0.0892 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 0s - loss: 0.0883 - accuracy: 0.9729
18/24 [=====================>........] - ETA: 0s - loss: 0.0894 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0892 - accuracy: 0.9726
20/24 [========================>.....] - ETA: 0s - loss: 0.0909 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0933 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0948 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0957 - accuracy: 0.9727
24/24 [==============================] - 3s 116ms/step - loss: 0.0957 - accuracy: 0.9727 - val_loss: 0.0948 - val_accuracy: 0.9725
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0619 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1103 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0947 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.1084 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1037 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.1061 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0966 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.0966 - accuracy: 0.9735
10/24 [===========>..................] - ETA: 1s - loss: 0.0910 - accuracy: 0.9752
11/24 [============>.................] - ETA: 1s - loss: 0.0902 - accuracy: 0.9745
12/24 [==============>...............] - ETA: 1s - loss: 0.0936 - accuracy: 0.9743
13/24 [===============>..............] - ETA: 1s - loss: 0.0963 - accuracy: 0.9732
15/24 [=================>............] - ETA: 0s - loss: 0.0901 - accuracy: 0.9741
16/24 [===================>..........] - ETA: 0s - loss: 0.0911 - accuracy: 0.9745
17/24 [====================>.........] - ETA: 0s - loss: 0.0877 - accuracy: 0.9753
18/24 [=====================>........] - ETA: 0s - loss: 0.0891 - accuracy: 0.9756
19/24 [======================>.......] - ETA: 0s - loss: 0.0901 - accuracy: 0.9749
20/24 [========================>.....] - ETA: 0s - loss: 0.0885 - accuracy: 0.9746
21/24 [=========================>....] - ETA: 0s - loss: 0.0910 - accuracy: 0.9737
22/24 [==========================>...] - ETA: 0s - loss: 0.0901 - accuracy: 0.9738
24/24 [==============================] - ETA: 0s - loss: 0.0931 - accuracy: 0.9727
24/24 [==============================] - 3s 114ms/step - loss: 0.0931 - accuracy: 0.9727 - val_loss: 0.0941 - val_accuracy: 0.9722
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0785 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.0584 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0780 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.0934 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.0913 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.0859 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.0846 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0834 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0827 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0826 - accuracy: 0.9740
11/24 [============>.................] - ETA: 1s - loss: 0.0793 - accuracy: 0.9749
13/24 [===============>..............] - ETA: 0s - loss: 0.0828 - accuracy: 0.9742
14/24 [================>.............] - ETA: 0s - loss: 0.0835 - accuracy: 0.9749
16/24 [===================>..........] - ETA: 0s - loss: 0.0846 - accuracy: 0.9747
18/24 [=====================>........] - ETA: 0s - loss: 0.0841 - accuracy: 0.9751
19/24 [======================>.......] - ETA: 0s - loss: 0.0847 - accuracy: 0.9752
20/24 [========================>.....] - ETA: 0s - loss: 0.0850 - accuracy: 0.9752
21/24 [=========================>....] - ETA: 0s - loss: 0.0835 - accuracy: 0.9754
22/24 [==========================>...] - ETA: 0s - loss: 0.0816 - accuracy: 0.9758
23/24 [===========================>..] - ETA: 0s - loss: 0.0821 - accuracy: 0.9753
24/24 [==============================] - ETA: 0s - loss: 0.0910 - accuracy: 0.9738
24/24 [==============================] - 2s 100ms/step - loss: 0.0910 - accuracy: 0.9738 - val_loss: 0.0855 - val_accuracy: 0.9745
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0962 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.0835 - accuracy: 0.9813
 5/24 [=====>........................] - ETA: 0s - loss: 0.1029 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 0s - loss: 0.0969 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.0884 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.0897 - accuracy: 0.9725
10/24 [===========>..................] - ETA: 0s - loss: 0.0870 - accuracy: 0.9728
11/24 [============>.................] - ETA: 0s - loss: 0.0858 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 0s - loss: 0.0905 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 0s - loss: 0.0906 - accuracy: 0.9723
14/24 [================>.............] - ETA: 0s - loss: 0.0903 - accuracy: 0.9731
15/24 [=================>............] - ETA: 0s - loss: 0.0932 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0925 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0908 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0883 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.0870 - accuracy: 0.9738
21/24 [=========================>....] - ETA: 0s - loss: 0.0863 - accuracy: 0.9741
22/24 [==========================>...] - ETA: 0s - loss: 0.0901 - accuracy: 0.9733
23/24 [===========================>..] - ETA: 0s - loss: 0.0882 - accuracy: 0.9739
24/24 [==============================] - ETA: 0s - loss: 0.0861 - accuracy: 0.9745
24/24 [==============================] - 2s 72ms/step - loss: 0.0861 - accuracy: 0.9745 - val_loss: 0.0853 - val_accuracy: 0.9748
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.0915 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0923 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.0848 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0802 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.0838 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0821 - accuracy: 0.9735
13/24 [===============>..............] - ETA: 0s - loss: 0.0894 - accuracy: 0.9735
14/24 [================>.............] - ETA: 0s - loss: 0.0855 - accuracy: 0.9740
15/24 [=================>............] - ETA: 0s - loss: 0.0830 - accuracy: 0.9747
16/24 [===================>..........] - ETA: 0s - loss: 0.0805 - accuracy: 0.9753
17/24 [====================>.........] - ETA: 0s - loss: 0.0808 - accuracy: 0.9751
18/24 [=====================>........] - ETA: 0s - loss: 0.0810 - accuracy: 0.9749
20/24 [========================>.....] - ETA: 0s - loss: 0.0833 - accuracy: 0.9744
22/24 [==========================>...] - ETA: 0s - loss: 0.0874 - accuracy: 0.9736
23/24 [===========================>..] - ETA: 0s - loss: 0.0851 - accuracy: 0.9741
24/24 [==============================] - ETA: 0s - loss: 0.0841 - accuracy: 0.9747
24/24 [==============================] - 2s 90ms/step - loss: 0.0841 - accuracy: 0.9747 - val_loss: 0.0834 - val_accuracy: 0.9748
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1068 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0924 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0933 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1034 - accuracy: 0.9693
 8/24 [=========>....................] - ETA: 0s - loss: 0.0854 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 0s - loss: 0.0818 - accuracy: 0.9751
10/24 [===========>..................] - ETA: 0s - loss: 0.0874 - accuracy: 0.9748
12/24 [==============>...............] - ETA: 0s - loss: 0.0906 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 0s - loss: 0.0910 - accuracy: 0.9732
14/24 [================>.............] - ETA: 0s - loss: 0.0921 - accuracy: 0.9731
15/24 [=================>............] - ETA: 0s - loss: 0.0936 - accuracy: 0.9733
16/24 [===================>..........] - ETA: 0s - loss: 0.0906 - accuracy: 0.9743
18/24 [=====================>........] - ETA: 0s - loss: 0.0866 - accuracy: 0.9744
19/24 [======================>.......] - ETA: 0s - loss: 0.0853 - accuracy: 0.9747
20/24 [========================>.....] - ETA: 0s - loss: 0.0834 - accuracy: 0.9752
21/24 [=========================>....] - ETA: 0s - loss: 0.0819 - accuracy: 0.9752
22/24 [==========================>...] - ETA: 0s - loss: 0.0802 - accuracy: 0.9751
23/24 [===========================>..] - ETA: 0s - loss: 0.0835 - accuracy: 0.9744
24/24 [==============================] - ETA: 0s - loss: 0.0820 - accuracy: 0.9752
24/24 [==============================] - 2s 72ms/step - loss: 0.0820 - accuracy: 0.9752 - val_loss: 0.0821 - val_accuracy: 0.9748
For delta=1e-5, the current epsilon is: 7.16
