new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 18s - loss: 0.8493 - accuracy: 0.4080
 2/24 [=>............................] - ETA: 1s - loss: 0.7768 - accuracy: 0.4980 
 4/24 [====>.........................] - ETA: 1s - loss: 0.6712 - accuracy: 0.6300
 5/24 [=====>........................] - ETA: 1s - loss: 0.6267 - accuracy: 0.6808
 7/24 [=======>......................] - ETA: 1s - loss: 0.5546 - accuracy: 0.7611
 8/24 [=========>....................] - ETA: 1s - loss: 0.5307 - accuracy: 0.7760
15/24 [=================>............] - ETA: 1s - loss: 0.1071 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1077 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1052 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1074 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1046 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1032 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1012 - accuracy: 0.9688
23/24 [===========================>..] - ETA: 0s - loss: 0.1040 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1032 - accuracy: 0.9690
24/24 [==============================] - 4s 159ms/step - loss: 0.1032 - accuracy: 0.9690 - val_loss: 0.1012 - val_accuracy: 0.9697
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1120 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1058 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1043 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1031 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1069 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1048 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1020 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 1s - loss: 0.1016 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1021 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1026 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1028 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1011 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1006 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1019 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.0997 - accuracy: 0.9700
24/24 [==============================] - 4s 153ms/step - loss: 0.0997 - accuracy: 0.9700 - val_loss: 0.1040 - val_accuracy: 0.9697
Epoch 16/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1104 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1128 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1180 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1192 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1084 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1070 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1037 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1066 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1048 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1033 - accuracy: 0.9699
19/24 [======================>.......] - ETA: 0s - loss: 0.1004 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0989 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1011 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1001 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.1003 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.0997 - accuracy: 0.9698
24/24 [==============================] - 4s 171ms/step - loss: 0.0997 - accuracy: 0.9698 - val_loss: 0.0979 - val_accuracy: 0.9710
Epoch 17/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1070 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 6s - loss: 0.1395 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1422 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1101 - accuracy: 0.9692
15/24 [=================>............] - ETA: 0s - loss: 0.1107 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1108 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1072 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1037 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1002 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.0989 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.0988 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.0970 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0950 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0972 - accuracy: 0.9713
24/24 [==============================] - 3s 116ms/step - loss: 0.0972 - accuracy: 0.9713 - val_loss: 0.0990 - val_accuracy: 0.9712
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0705 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.0878 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0718 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0786 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0698 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.0714 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0724 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 2s - loss: 0.0882 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 2s - loss: 0.0844 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 2s - loss: 0.0867 - accuracy: 0.9736
11/24 [============>.................] - ETA: 2s - loss: 0.0853 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.0875 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.0920 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0912 - accuracy: 0.9729
15/24 [=================>............] - ETA: 1s - loss: 0.0909 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 1s - loss: 0.0914 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 1s - loss: 0.0982 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0986 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0960 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0980 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0972 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0972 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0979 - accuracy: 0.9710
24/24 [==============================] - 3s 143ms/step - loss: 0.0979 - accuracy: 0.9710 - val_loss: 0.0957 - val_accuracy: 0.9718
Epoch 19/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0914 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1135 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.0852 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0820 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.0867 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.0829 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 2s - loss: 0.0845 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 2s - loss: 0.0946 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 2s - loss: 0.0991 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0989 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.0976 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0978 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.0987 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 1s - loss: 0.0986 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0963 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0945 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0924 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0920 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0922 - accuracy: 0.9727
23/24 [===========================>..] - ETA: 0s - loss: 0.0945 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0931 - accuracy: 0.9723
24/24 [==============================] - 3s 140ms/step - loss: 0.0931 - accuracy: 0.9723 - val_loss: 0.0891 - val_accuracy: 0.9730
Epoch 20/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0681 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0692 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0856 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0841 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0915 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.0924 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.1052 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 2s - loss: 0.1057 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9736
12/24 [==============>...............] - ETA: 1s - loss: 0.0958 - accuracy: 0.9750
13/24 [===============>..............] - ETA: 1s - loss: 0.0968 - accuracy: 0.9742
14/24 [================>.............] - ETA: 1s - loss: 0.0941 - accuracy: 0.9743
15/24 [=================>............] - ETA: 1s - loss: 0.0925 - accuracy: 0.9747
16/24 [===================>..........] - ETA: 1s - loss: 0.0942 - accuracy: 0.9740
17/24 [====================>.........] - ETA: 0s - loss: 0.0914 - accuracy: 0.9741
18/24 [=====================>........] - ETA: 0s - loss: 0.0912 - accuracy: 0.9740
19/24 [======================>.......] - ETA: 0s - loss: 0.0894 - accuracy: 0.9739
20/24 [========================>.....] - ETA: 0s - loss: 0.0923 - accuracy: 0.9730
21/24 [=========================>....] - ETA: 0s - loss: 0.0919 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0895 - accuracy: 0.9729
23/24 [===========================>..] - ETA: 0s - loss: 0.0896 - accuracy: 0.9730
24/24 [==============================] - ETA: 0s - loss: 0.0883 - accuracy: 0.9733
24/24 [==============================] - 4s 160ms/step - loss: 0.0883 - accuracy: 0.9733 - val_loss: 0.0873 - val_accuracy: 0.9732
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0968 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1034 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.0967 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.0938 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.0886 - accuracy: 0.9705
10/24 [===========>..................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.0952 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0930 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.0932 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.0909 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 1s - loss: 0.0899 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.0880 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0879 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0895 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.0887 - accuracy: 0.9730
21/24 [=========================>....] - ETA: 0s - loss: 0.0876 - accuracy: 0.9733
22/24 [==========================>...] - ETA: 0s - loss: 0.0864 - accuracy: 0.9738
23/24 [===========================>..] - ETA: 0s - loss: 0.0876 - accuracy: 0.9734
24/24 [==============================] - ETA: 0s - loss: 0.0867 - accuracy: 0.9732
24/24 [==============================] - 4s 153ms/step - loss: 0.0867 - accuracy: 0.9732 - val_loss: 0.0858 - val_accuracy: 0.9740
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0394 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.0712 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 3s - loss: 0.0746 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 3s - loss: 0.0684 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 2s - loss: 0.0733 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 2s - loss: 0.0855 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 2s - loss: 0.0906 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 2s - loss: 0.0859 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 2s - loss: 0.0847 - accuracy: 0.9756
10/24 [===========>..................] - ETA: 1s - loss: 0.0838 - accuracy: 0.9756
11/24 [============>.................] - ETA: 1s - loss: 0.0823 - accuracy: 0.9753
12/24 [==============>...............] - ETA: 1s - loss: 0.0820 - accuracy: 0.9750
13/24 [===============>..............] - ETA: 1s - loss: 0.0866 - accuracy: 0.9748
14/24 [================>.............] - ETA: 1s - loss: 0.0863 - accuracy: 0.9734
15/24 [=================>............] - ETA: 1s - loss: 0.0900 - accuracy: 0.9733
16/24 [===================>..........] - ETA: 0s - loss: 0.0917 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 0s - loss: 0.0900 - accuracy: 0.9732
18/24 [=====================>........] - ETA: 0s - loss: 0.0892 - accuracy: 0.9731
19/24 [======================>.......] - ETA: 0s - loss: 0.0863 - accuracy: 0.9737
20/24 [========================>.....] - ETA: 0s - loss: 0.0859 - accuracy: 0.9736
21/24 [=========================>....] - ETA: 0s - loss: 0.0841 - accuracy: 0.9741
22/24 [==========================>...] - ETA: 0s - loss: 0.0834 - accuracy: 0.9744
24/24 [==============================] - ETA: 0s - loss: 0.0835 - accuracy: 0.9743
24/24 [==============================] - 3s 132ms/step - loss: 0.0835 - accuracy: 0.9743 - val_loss: 0.0783 - val_accuracy: 0.9758
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0915 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.0932 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 2s - loss: 0.1051 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.0921 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 1s - loss: 0.0783 - accuracy: 0.9795
 9/24 [==========>...................] - ETA: 1s - loss: 0.0742 - accuracy: 0.9800
10/24 [===========>..................] - ETA: 1s - loss: 0.0746 - accuracy: 0.9792
11/24 [============>.................] - ETA: 1s - loss: 0.0729 - accuracy: 0.9793
12/24 [==============>...............] - ETA: 1s - loss: 0.0722 - accuracy: 0.9787
13/24 [===============>..............] - ETA: 1s - loss: 0.0712 - accuracy: 0.9782
14/24 [================>.............] - ETA: 0s - loss: 0.0699 - accuracy: 0.9783
15/24 [=================>............] - ETA: 0s - loss: 0.0755 - accuracy: 0.9765
16/24 [===================>..........] - ETA: 0s - loss: 0.0766 - accuracy: 0.9760
17/24 [====================>.........] - ETA: 0s - loss: 0.0753 - accuracy: 0.9760
18/24 [=====================>........] - ETA: 0s - loss: 0.0794 - accuracy: 0.9756
19/24 [======================>.......] - ETA: 0s - loss: 0.0811 - accuracy: 0.9747
20/24 [========================>.....] - ETA: 0s - loss: 0.0795 - accuracy: 0.9752
21/24 [=========================>....] - ETA: 0s - loss: 0.0783 - accuracy: 0.9754
22/24 [==========================>...] - ETA: 0s - loss: 0.0758 - accuracy: 0.9762
23/24 [===========================>..] - ETA: 0s - loss: 0.0792 - accuracy: 0.9758
24/24 [==============================] - ETA: 0s - loss: 0.0786 - accuracy: 0.9758
24/24 [==============================] - 2s 104ms/step - loss: 0.0786 - accuracy: 0.9758 - val_loss: 0.0752 - val_accuracy: 0.9767
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0333 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 2s - loss: 0.0375 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 1s - loss: 0.0537 - accuracy: 0.9827
 4/24 [====>.........................] - ETA: 1s - loss: 0.0502 - accuracy: 0.9850
 5/24 [=====>........................] - ETA: 1s - loss: 0.0610 - accuracy: 0.9808
 6/24 [======>.......................] - ETA: 1s - loss: 0.0722 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 1s - loss: 0.0651 - accuracy: 0.9789
 8/24 [=========>....................] - ETA: 1s - loss: 0.0654 - accuracy: 0.9785
 9/24 [==========>...................] - ETA: 1s - loss: 0.0608 - accuracy: 0.9800
10/24 [===========>..................] - ETA: 1s - loss: 0.0595 - accuracy: 0.9808
11/24 [============>.................] - ETA: 1s - loss: 0.0598 - accuracy: 0.9811
12/24 [==============>...............] - ETA: 1s - loss: 0.0718 - accuracy: 0.9797
13/24 [===============>..............] - ETA: 1s - loss: 0.0719 - accuracy: 0.9794
15/24 [=================>............] - ETA: 0s - loss: 0.0730 - accuracy: 0.9792
16/24 [===================>..........] - ETA: 0s - loss: 0.0729 - accuracy: 0.9795
17/24 [====================>.........] - ETA: 0s - loss: 0.0722 - accuracy: 0.9795
18/24 [=====================>........] - ETA: 0s - loss: 0.0705 - accuracy: 0.9798
19/24 [======================>.......] - ETA: 0s - loss: 0.0699 - accuracy: 0.9800
20/24 [========================>.....] - ETA: 0s - loss: 0.0741 - accuracy: 0.9780
21/24 [=========================>....] - ETA: 0s - loss: 0.0755 - accuracy: 0.9779
22/24 [==========================>...] - ETA: 0s - loss: 0.0751 - accuracy: 0.9776
23/24 [===========================>..] - ETA: 0s - loss: 0.0736 - accuracy: 0.9779
24/24 [==============================] - ETA: 0s - loss: 0.0753 - accuracy: 0.9775
24/24 [==============================] - 3s 118ms/step - loss: 0.0753 - accuracy: 0.9775 - val_loss: 0.0712 - val_accuracy: 0.9777
For delta=1e-5, the current epsilon is: 3.47
