new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 49s - loss: 0.7434 - accuracy: 0.5120
 3/24 [==>...........................] - ETA: 0s - loss: 0.6860 - accuracy: 0.5027 
 4/24 [====>.........................] - ETA: 1s - loss: 0.6650 - accuracy: 0.5110
 5/24 [=====>........................] - ETA: 1s - loss: 0.6415 - accuracy: 0.5648
 6/24 [======>.......................] - ETA: 1s - loss: 0.6209 - accuracy: 0.6073
 7/24 [=======>......................] - ETA: 1s - loss: 0.5968 - accuracy: 0.6509
20/24 [========================>.....] - ETA: 0s - loss: 0.1176 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1179 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1169 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1156 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1146 - accuracy: 0.9680
24/24 [==============================] - 4s 153ms/step - loss: 0.1146 - accuracy: 0.9680 - val_loss: 0.1057 - val_accuracy: 0.9688
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1060 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1171 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1168 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1122 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1077 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1091 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1112 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1102 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1106 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1087 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1067 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1062 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1089 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1083 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1070 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1037 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1033 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1029 - accuracy: 0.9687
24/24 [==============================] - 4s 168ms/step - loss: 0.1029 - accuracy: 0.9687 - val_loss: 0.1018 - val_accuracy: 0.9685
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0688 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0988 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.0976 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0912 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0885 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.0948 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0913 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0922 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0884 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.0866 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.0900 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0913 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.0915 - accuracy: 0.9714
16/24 [===================>..........] - ETA: 1s - loss: 0.0918 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0935 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0972 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0991 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.0975 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.0992 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1027 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1063 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1055 - accuracy: 0.9685
24/24 [==============================] - 4s 179ms/step - loss: 0.1055 - accuracy: 0.9685 - val_loss: 0.1018 - val_accuracy: 0.9685
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0922 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0928 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1042 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1062 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1138 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1129 - accuracy: 0.9660
11/24 [============>.................] - ETA: 2s - loss: 0.1068 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1037 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1053 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1003 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.0983 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.0991 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 1s - loss: 0.0992 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1001 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.0967 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.0950 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.0957 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.0942 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0932 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.0993 - accuracy: 0.9688
24/24 [==============================] - 4s 178ms/step - loss: 0.0993 - accuracy: 0.9688 - val_loss: 0.1008 - val_accuracy: 0.9692
Epoch 18/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0337 - accuracy: 0.9920
 3/24 [==>...........................] - ETA: 0s - loss: 0.0608 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0863 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.0928 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1112 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1143 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1175 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1119 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1074 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1052 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1054 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1026 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1055 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1020 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1009 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1001 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1009 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.0983 - accuracy: 0.9697
24/24 [==============================] - 3s 147ms/step - loss: 0.0983 - accuracy: 0.9697 - val_loss: 0.0956 - val_accuracy: 0.9703
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1042 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.0920 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0995 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1039 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1092 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1044 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1067 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1044 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1013 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0990 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.0992 - accuracy: 0.9700
16/24 [===================>..........] - ETA: 1s - loss: 0.0955 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.0959 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.0971 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.0944 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0940 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0912 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.0914 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0919 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0933 - accuracy: 0.9707
24/24 [==============================] - 4s 160ms/step - loss: 0.0933 - accuracy: 0.9707 - val_loss: 0.0957 - val_accuracy: 0.9705
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0798 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0801 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0736 - accuracy: 0.9800
 6/24 [======>.......................] - ETA: 2s - loss: 0.0837 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.0958 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.1022 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0952 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.0952 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.0924 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.0928 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.0940 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0938 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0925 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0915 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0916 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.0898 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.0905 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0916 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0913 - accuracy: 0.9715
24/24 [==============================] - 3s 146ms/step - loss: 0.0913 - accuracy: 0.9715 - val_loss: 0.0838 - val_accuracy: 0.9727
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1116 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1021 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.0973 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1016 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.0970 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1081 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1017 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1020 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.0957 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.0958 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.0928 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.0876 - accuracy: 0.9696
17/24 [====================>.........] - ETA: 0s - loss: 0.0839 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.0811 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0820 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0803 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0826 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.0800 - accuracy: 0.9725
23/24 [===========================>..] - ETA: 0s - loss: 0.0820 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0839 - accuracy: 0.9722
24/24 [==============================] - 3s 150ms/step - loss: 0.0839 - accuracy: 0.9722 - val_loss: 0.0836 - val_accuracy: 0.9728
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0710 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0790 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0723 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 1s - loss: 0.0759 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 1s - loss: 0.0822 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 1s - loss: 0.0869 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.0788 - accuracy: 0.9760
 9/24 [==========>...................] - ETA: 1s - loss: 0.0872 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 1s - loss: 0.0882 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0895 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0864 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.0849 - accuracy: 0.9735
14/24 [================>.............] - ETA: 1s - loss: 0.0820 - accuracy: 0.9746
16/24 [===================>..........] - ETA: 0s - loss: 0.0842 - accuracy: 0.9732
18/24 [=====================>........] - ETA: 0s - loss: 0.0862 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0893 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0871 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0868 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0860 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0867 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0845 - accuracy: 0.9725
24/24 [==============================] - 3s 129ms/step - loss: 0.0845 - accuracy: 0.9725 - val_loss: 0.0815 - val_accuracy: 0.9737
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0805 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.0822 - accuracy: 0.9747
 5/24 [=====>........................] - ETA: 1s - loss: 0.0847 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.0783 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0772 - accuracy: 0.9726
 9/24 [==========>...................] - ETA: 1s - loss: 0.0798 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0820 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0808 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.0805 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 1s - loss: 0.0769 - accuracy: 0.9745
14/24 [================>.............] - ETA: 0s - loss: 0.0840 - accuracy: 0.9731
15/24 [=================>............] - ETA: 0s - loss: 0.0819 - accuracy: 0.9733
16/24 [===================>..........] - ETA: 0s - loss: 0.0778 - accuracy: 0.9745
17/24 [====================>.........] - ETA: 0s - loss: 0.0752 - accuracy: 0.9748
18/24 [=====================>........] - ETA: 0s - loss: 0.0743 - accuracy: 0.9753
19/24 [======================>.......] - ETA: 0s - loss: 0.0824 - accuracy: 0.9737
20/24 [========================>.....] - ETA: 0s - loss: 0.0861 - accuracy: 0.9730
21/24 [=========================>....] - ETA: 0s - loss: 0.0841 - accuracy: 0.9737
22/24 [==========================>...] - ETA: 0s - loss: 0.0858 - accuracy: 0.9736
23/24 [===========================>..] - ETA: 0s - loss: 0.0846 - accuracy: 0.9739
24/24 [==============================] - ETA: 0s - loss: 0.0854 - accuracy: 0.9735
24/24 [==============================] - 3s 119ms/step - loss: 0.0854 - accuracy: 0.9735 - val_loss: 0.0834 - val_accuracy: 0.9740
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0803 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0952 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0938 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0889 - accuracy: 0.9733
 8/24 [=========>....................] - ETA: 1s - loss: 0.0815 - accuracy: 0.9735
10/24 [===========>..................] - ETA: 0s - loss: 0.0821 - accuracy: 0.9740
11/24 [============>.................] - ETA: 1s - loss: 0.0805 - accuracy: 0.9756
12/24 [==============>...............] - ETA: 0s - loss: 0.0813 - accuracy: 0.9743
13/24 [===============>..............] - ETA: 0s - loss: 0.0811 - accuracy: 0.9738
15/24 [=================>............] - ETA: 0s - loss: 0.0807 - accuracy: 0.9744
16/24 [===================>..........] - ETA: 0s - loss: 0.0775 - accuracy: 0.9747
18/24 [=====================>........] - ETA: 0s - loss: 0.0796 - accuracy: 0.9740
19/24 [======================>.......] - ETA: 0s - loss: 0.0779 - accuracy: 0.9743
20/24 [========================>.....] - ETA: 0s - loss: 0.0778 - accuracy: 0.9742
21/24 [=========================>....] - ETA: 0s - loss: 0.0805 - accuracy: 0.9737
22/24 [==========================>...] - ETA: 0s - loss: 0.0813 - accuracy: 0.9735
23/24 [===========================>..] - ETA: 0s - loss: 0.0822 - accuracy: 0.9734
24/24 [==============================] - ETA: 0s - loss: 0.0811 - accuracy: 0.9738
24/24 [==============================] - 2s 95ms/step - loss: 0.0811 - accuracy: 0.9738 - val_loss: 0.0772 - val_accuracy: 0.9750
For delta=1e-5, the current epsilon is: 0.81
