new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 23s - loss: 0.7916 - accuracy: 0.4640
 2/24 [=>............................] - ETA: 1s - loss: 0.7509 - accuracy: 0.4740 
 3/24 [==>...........................] - ETA: 2s - loss: 0.7195 - accuracy: 0.4827
 4/24 [====>.........................] - ETA: 2s - loss: 0.6867 - accuracy: 0.5100
 5/24 [=====>........................] - ETA: 2s - loss: 0.6722 - accuracy: 0.5184
 6/24 [======>.......................] - ETA: 2s - loss: 0.6432 - accuracy: 0.5793
19/24 [======================>.......] - ETA: 0s - loss: 0.1232 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1228 - accuracy: 0.9668
22/24 [==========================>...] - ETA: 0s - loss: 0.1182 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1175 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1195 - accuracy: 0.9675
24/24 [==============================] - 3s 137ms/step - loss: 0.1195 - accuracy: 0.9675 - val_loss: 0.1167 - val_accuracy: 0.9673
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1044 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1003 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.0959 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.0893 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.0845 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.0967 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0958 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9724
13/24 [===============>..............] - ETA: 0s - loss: 0.1061 - accuracy: 0.9708
15/24 [=================>............] - ETA: 0s - loss: 0.1083 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.1059 - accuracy: 0.9697
18/24 [=====================>........] - ETA: 0s - loss: 0.1067 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1063 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1125 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1121 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1112 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1137 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1165 - accuracy: 0.9685
24/24 [==============================] - 3s 113ms/step - loss: 0.1165 - accuracy: 0.9685 - val_loss: 0.1107 - val_accuracy: 0.9682
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0797 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1081 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1035 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1114 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1114 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1097 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1124 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1137 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1185 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1202 - accuracy: 0.9645
19/24 [======================>.......] - ETA: 0s - loss: 0.1129 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1129 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1140 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1131 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1118 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1122 - accuracy: 0.9675
24/24 [==============================] - 3s 131ms/step - loss: 0.1122 - accuracy: 0.9675 - val_loss: 0.1114 - val_accuracy: 0.9685
Epoch 17/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1750 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.2017 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1596 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1227 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1201 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1170 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1173 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1156 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1176 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1165 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1147 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1129 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1110 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1109 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1108 - accuracy: 0.9685
24/24 [==============================] - 3s 135ms/step - loss: 0.1108 - accuracy: 0.9685 - val_loss: 0.1094 - val_accuracy: 0.9690
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1574 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1005 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.0972 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.0987 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1038 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9691
13/24 [===============>..............] - ETA: 1s - loss: 0.1065 - accuracy: 0.9689
14/24 [================>.............] - ETA: 0s - loss: 0.1079 - accuracy: 0.9689
16/24 [===================>..........] - ETA: 0s - loss: 0.1099 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1055 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1071 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1036 - accuracy: 0.9703
21/24 [=========================>....] - ETA: 0s - loss: 0.1047 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1059 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1096 - accuracy: 0.9690
24/24 [==============================] - 2s 100ms/step - loss: 0.1082 - accuracy: 0.9693 - val_loss: 0.1054 - val_accuracy: 0.9698
Epoch 19/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0881 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1094 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0895 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1041 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1030 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1003 - accuracy: 0.9714
 9/24 [==========>...................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1161 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1125 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1097 - accuracy: 0.9703
16/24 [===================>..........] - ETA: 0s - loss: 0.1082 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1102 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1081 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1082 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1058 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1043 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1023 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1033 - accuracy: 0.9698
24/24 [==============================] - 3s 121ms/step - loss: 0.1033 - accuracy: 0.9698 - val_loss: 0.1050 - val_accuracy: 0.9707
Epoch 20/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0630 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 0s - loss: 0.1436 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 0s - loss: 0.1383 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1061 - accuracy: 0.9710
14/24 [================>.............] - ETA: 0s - loss: 0.1019 - accuracy: 0.9706
15/24 [=================>............] - ETA: 0s - loss: 0.1031 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1088 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1060 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1046 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1049 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1028 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1044 - accuracy: 0.9697
23/24 [===========================>..] - ETA: 0s - loss: 0.1037 - accuracy: 0.9706
24/24 [==============================] - 2s 88ms/step - loss: 0.1023 - accuracy: 0.9707 - val_loss: 0.1022 - val_accuracy: 0.9710
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1022 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0901 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 3s - loss: 0.0808 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 2s - loss: 0.0850 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0864 - accuracy: 0.9728
 7/24 [=======>......................] - ETA: 1s - loss: 0.0993 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1076 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1040 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1025 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.0992 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1024 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.1028 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1069 - accuracy: 0.9696
17/24 [====================>.........] - ETA: 0s - loss: 0.1089 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1062 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1028 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1040 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1029 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.1015 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.1009 - accuracy: 0.9712
24/24 [==============================] - 3s 123ms/step - loss: 0.1009 - accuracy: 0.9712 - val_loss: 0.0975 - val_accuracy: 0.9713
Epoch 22/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1337 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1121 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0965 - accuracy: 0.9744
 7/24 [=======>......................] - ETA: 1s - loss: 0.0929 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.0901 - accuracy: 0.9760
 9/24 [==========>...................] - ETA: 1s - loss: 0.0950 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 1s - loss: 0.0909 - accuracy: 0.9744
11/24 [============>.................] - ETA: 1s - loss: 0.0887 - accuracy: 0.9745
12/24 [==============>...............] - ETA: 1s - loss: 0.0887 - accuracy: 0.9740
13/24 [===============>..............] - ETA: 1s - loss: 0.0951 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0971 - accuracy: 0.9723
15/24 [=================>............] - ETA: 0s - loss: 0.0960 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0948 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0984 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0965 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0966 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0975 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0975 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0965 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0961 - accuracy: 0.9717
24/24 [==============================] - 2s 96ms/step - loss: 0.0961 - accuracy: 0.9717 - val_loss: 0.0958 - val_accuracy: 0.9720
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0268 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.0463 - accuracy: 0.9827
 4/24 [====>.........................] - ETA: 1s - loss: 0.0512 - accuracy: 0.9810
 5/24 [=====>........................] - ETA: 1s - loss: 0.0763 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.0714 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 1s - loss: 0.0845 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 1s - loss: 0.0905 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.0861 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0913 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0868 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.0856 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 1s - loss: 0.0808 - accuracy: 0.9751
14/24 [================>.............] - ETA: 0s - loss: 0.0784 - accuracy: 0.9757
15/24 [=================>............] - ETA: 0s - loss: 0.0850 - accuracy: 0.9747
16/24 [===================>..........] - ETA: 0s - loss: 0.0861 - accuracy: 0.9747
17/24 [====================>.........] - ETA: 0s - loss: 0.0927 - accuracy: 0.9732
18/24 [=====================>........] - ETA: 0s - loss: 0.0960 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0970 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0959 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0972 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0954 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0941 - accuracy: 0.9723
24/24 [==============================] - 2s 87ms/step - loss: 0.0941 - accuracy: 0.9723 - val_loss: 0.0910 - val_accuracy: 0.9730
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0648 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.0719 - accuracy: 0.9773
 5/24 [=====>........................] - ETA: 1s - loss: 0.0713 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0879 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 1s - loss: 0.0856 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 1s - loss: 0.0818 - accuracy: 0.9755
 9/24 [==========>...................] - ETA: 1s - loss: 0.0846 - accuracy: 0.9756
10/24 [===========>..................] - ETA: 1s - loss: 0.0856 - accuracy: 0.9756
12/24 [==============>...............] - ETA: 0s - loss: 0.0898 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 0s - loss: 0.0946 - accuracy: 0.9717
15/24 [=================>............] - ETA: 0s - loss: 0.1029 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.1025 - accuracy: 0.9712
18/24 [=====================>........] - ETA: 0s - loss: 0.0969 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0949 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0913 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.0905 - accuracy: 0.9729
24/24 [==============================] - ETA: 0s - loss: 0.0892 - accuracy: 0.9735
24/24 [==============================] - 2s 94ms/step - loss: 0.0892 - accuracy: 0.9735 - val_loss: 0.0907 - val_accuracy: 0.9733
For delta=1e-5, the current epsilon is: 7.16
