new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 50s - loss: 0.7782 - accuracy: 0.5320
 3/24 [==>...........................] - ETA: 1s - loss: 0.7316 - accuracy: 0.5507 
 4/24 [====>.........................] - ETA: 2s - loss: 0.6992 - accuracy: 0.5580
 5/24 [=====>........................] - ETA: 2s - loss: 0.6814 - accuracy: 0.5648
 6/24 [======>.......................] - ETA: 2s - loss: 0.6700 - accuracy: 0.5660
 7/24 [=======>......................] - ETA: 2s - loss: 0.6409 - accuracy: 0.5886
 8/24 [=========>....................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1130 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9672
11/24 [============>.................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1328 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1310 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1270 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1251 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1245 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1237 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1247 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1236 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1271 - accuracy: 0.9665
24/24 [==============================] - 4s 187ms/step - loss: 0.1271 - accuracy: 0.9665 - val_loss: 0.1264 - val_accuracy: 0.9663
Epoch 15/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1524 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 4s - loss: 0.1306 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1574 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1536 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1357 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1384 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 3s - loss: 0.1279 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 3s - loss: 0.1208 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 2s - loss: 0.1261 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1265 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1240 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1271 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1266 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1242 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1219 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1241 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1229 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1239 - accuracy: 0.9675
24/24 [==============================] - 4s 174ms/step - loss: 0.1239 - accuracy: 0.9675 - val_loss: 0.1196 - val_accuracy: 0.9677
Epoch 16/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 4s - loss: 0.1019 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 5s - loss: 0.1042 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 3s - loss: 0.1291 - accuracy: 0.9690
 6/24 [======>.......................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1170 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9672
11/24 [============>.................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 2s - loss: 0.1245 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1201 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1167 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1150 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1098 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 1s - loss: 0.1099 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1144 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1101 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1140 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1169 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1208 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1194 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1185 - accuracy: 0.9670
24/24 [==============================] - 4s 177ms/step - loss: 0.1185 - accuracy: 0.9670 - val_loss: 0.1171 - val_accuracy: 0.9673
Epoch 17/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1962 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1813 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1606 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1232 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1176 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1213 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1188 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1209 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1185 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 1s - loss: 0.1203 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1186 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1171 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1162 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1162 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1198 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1171 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1152 - accuracy: 0.9680
24/24 [==============================] - 4s 165ms/step - loss: 0.1152 - accuracy: 0.9680 - val_loss: 0.1128 - val_accuracy: 0.9678
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1539 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1190 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1202 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1142 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1130 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1131 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1119 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1133 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1129 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1115 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1115 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1131 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1117 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1113 - accuracy: 0.9683
24/24 [==============================] - 4s 156ms/step - loss: 0.1113 - accuracy: 0.9683 - val_loss: 0.1080 - val_accuracy: 0.9688
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0938 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1049 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1041 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1090 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1078 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1144 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1139 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1121 - accuracy: 0.9666
16/24 [===================>..........] - ETA: 1s - loss: 0.1064 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1062 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1069 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1071 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1110 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1091 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1084 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1074 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1064 - accuracy: 0.9688
24/24 [==============================] - 3s 143ms/step - loss: 0.1064 - accuracy: 0.9688 - val_loss: 0.1055 - val_accuracy: 0.9695
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0380 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 2s - loss: 0.0535 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0615 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 1s - loss: 0.0886 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.0995 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.0980 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0960 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0930 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.0922 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0951 - accuracy: 0.9726
14/24 [================>.............] - ETA: 0s - loss: 0.0983 - accuracy: 0.9723
15/24 [=================>............] - ETA: 0s - loss: 0.1025 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.1004 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0988 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.0979 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0991 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.1011 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.1030 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1028 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1014 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1031 - accuracy: 0.9688
24/24 [==============================] - 3s 118ms/step - loss: 0.1031 - accuracy: 0.9688 - val_loss: 0.1022 - val_accuracy: 0.9698
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0506 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0608 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1021 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1017 - accuracy: 0.9700
 6/24 [======>.......................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1083 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9692
11/24 [============>.................] - ETA: 0s - loss: 0.1006 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 0s - loss: 0.1003 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 0s - loss: 0.1088 - accuracy: 0.9683
14/24 [================>.............] - ETA: 0s - loss: 0.1056 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.1059 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1050 - accuracy: 0.9693
18/24 [=====================>........] - ETA: 0s - loss: 0.1019 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.0994 - accuracy: 0.9699
21/24 [=========================>....] - ETA: 0s - loss: 0.1036 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1009 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1014 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.0997 - accuracy: 0.9702
24/24 [==============================] - 2s 74ms/step - loss: 0.0997 - accuracy: 0.9702 - val_loss: 0.0964 - val_accuracy: 0.9703
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0958 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0757 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0700 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 1s - loss: 0.0696 - accuracy: 0.9776
 7/24 [=======>......................] - ETA: 1s - loss: 0.0909 - accuracy: 0.9737
 9/24 [==========>...................] - ETA: 0s - loss: 0.0803 - accuracy: 0.9756
11/24 [============>.................] - ETA: 0s - loss: 0.0802 - accuracy: 0.9745
12/24 [==============>...............] - ETA: 0s - loss: 0.0780 - accuracy: 0.9753
13/24 [===============>..............] - ETA: 0s - loss: 0.0789 - accuracy: 0.9754
14/24 [================>.............] - ETA: 0s - loss: 0.0820 - accuracy: 0.9737
16/24 [===================>..........] - ETA: 0s - loss: 0.0849 - accuracy: 0.9730
18/24 [=====================>........] - ETA: 0s - loss: 0.0881 - accuracy: 0.9704
20/24 [========================>.....] - ETA: 0s - loss: 0.0911 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.0933 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.0954 - accuracy: 0.9699
24/24 [==============================] - 1s 57ms/step - loss: 0.0946 - accuracy: 0.9705 - val_loss: 0.0938 - val_accuracy: 0.9708
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1572 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1333 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 0s - loss: 0.1223 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 0s - loss: 0.1018 - accuracy: 0.9674
 9/24 [==========>...................] - ETA: 0s - loss: 0.0901 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 0s - loss: 0.0892 - accuracy: 0.9704
12/24 [==============>...............] - ETA: 0s - loss: 0.0874 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 0s - loss: 0.0910 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.0923 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.0904 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0929 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0920 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0952 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.0976 - accuracy: 0.9698
22/24 [==========================>...] - ETA: 0s - loss: 0.0953 - accuracy: 0.9705
24/24 [==============================] - ETA: 0s - loss: 0.0925 - accuracy: 0.9715
24/24 [==============================] - 1s 52ms/step - loss: 0.0925 - accuracy: 0.9715 - val_loss: 0.0883 - val_accuracy: 0.9722
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1176 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0985 - accuracy: 0.9707
 5/24 [=====>........................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9688
 7/24 [=======>......................] - ETA: 1s - loss: 0.1024 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 0s - loss: 0.0936 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 0s - loss: 0.0967 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 0s - loss: 0.0986 - accuracy: 0.9712
11/24 [============>.................] - ETA: 0s - loss: 0.1026 - accuracy: 0.9705
13/24 [===============>..............] - ETA: 0s - loss: 0.0949 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.0909 - accuracy: 0.9717
17/24 [====================>.........] - ETA: 0s - loss: 0.0915 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0922 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.0901 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0922 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0879 - accuracy: 0.9720
24/24 [==============================] - 1s 55ms/step - loss: 0.0884 - accuracy: 0.9722 - val_loss: 0.0834 - val_accuracy: 0.9732
For delta=1e-5, the current epsilon is: inf
