new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 25s - loss: 0.7498 - accuracy: 0.3960
 2/24 [=>............................] - ETA: 1s - loss: 0.6999 - accuracy: 0.5140 
 3/24 [==>...........................] - ETA: 1s - loss: 0.6498 - accuracy: 0.6107
 4/24 [====>.........................] - ETA: 1s - loss: 0.6008 - accuracy: 0.6840
 5/24 [=====>........................] - ETA: 1s - loss: 0.5558 - accuracy: 0.7320
 6/24 [======>.......................] - ETA: 1s - loss: 0.5189 - accuracy: 0.7640
16/24 [===================>..........] - ETA: 1s - loss: 0.1105 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1152 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1128 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1155 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1141 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1123 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1111 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1105 - accuracy: 0.9697
24/24 [==============================] - 3s 137ms/step - loss: 0.1105 - accuracy: 0.9697 - val_loss: 0.1112 - val_accuracy: 0.9688
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1008 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.0918 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0949 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.0928 - accuracy: 0.9728
 7/24 [=======>......................] - ETA: 1s - loss: 0.0930 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.1058 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1072 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1105 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1125 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1140 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1137 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1119 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1096 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1120 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1095 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1113 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1091 - accuracy: 0.9695
24/24 [==============================] - 3s 112ms/step - loss: 0.1091 - accuracy: 0.9695 - val_loss: 0.1069 - val_accuracy: 0.9697
Epoch 16/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0733 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1495 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9715
10/24 [===========>..................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.1109 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.1118 - accuracy: 0.9714
14/24 [================>.............] - ETA: 0s - loss: 0.1131 - accuracy: 0.9706
15/24 [=================>............] - ETA: 0s - loss: 0.1100 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 0s - loss: 0.1120 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.1075 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.1075 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.1081 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1052 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1023 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.1057 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1048 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.1052 - accuracy: 0.9698
24/24 [==============================] - 3s 111ms/step - loss: 0.1052 - accuracy: 0.9698 - val_loss: 0.1039 - val_accuracy: 0.9698
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0573 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0780 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0802 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.0986 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1067 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1118 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9671
11/24 [============>.................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1080 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1054 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1055 - accuracy: 0.9703
15/24 [=================>............] - ETA: 0s - loss: 0.1054 - accuracy: 0.9701
17/24 [====================>.........] - ETA: 0s - loss: 0.1053 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1056 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1049 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1030 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1025 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1007 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1011 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1015 - accuracy: 0.9697
24/24 [==============================] - 3s 112ms/step - loss: 0.1015 - accuracy: 0.9697 - val_loss: 0.1018 - val_accuracy: 0.9700
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0873 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0646 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.0745 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0824 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0785 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0808 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.0799 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.0870 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.0905 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.0878 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.0814 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0857 - accuracy: 0.9707
14/24 [================>.............] - ETA: 1s - loss: 0.0868 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.0859 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.0886 - accuracy: 0.9695
18/24 [=====================>........] - ETA: 0s - loss: 0.0970 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.0950 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.0933 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.0949 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.0941 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.0991 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.0997 - accuracy: 0.9700
24/24 [==============================] - 3s 122ms/step - loss: 0.0997 - accuracy: 0.9700 - val_loss: 0.0979 - val_accuracy: 0.9700
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0966 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.0614 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 0s - loss: 0.0727 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0782 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.0800 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0829 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.0879 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.0870 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.0828 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.0901 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0895 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 0s - loss: 0.0931 - accuracy: 0.9717
14/24 [================>.............] - ETA: 0s - loss: 0.0957 - accuracy: 0.9700
15/24 [=================>............] - ETA: 0s - loss: 0.1044 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1022 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1038 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1019 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.0985 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.0984 - accuracy: 0.9700
22/24 [==========================>...] - ETA: 0s - loss: 0.0953 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0953 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0963 - accuracy: 0.9707
24/24 [==============================] - 3s 111ms/step - loss: 0.0963 - accuracy: 0.9707 - val_loss: 0.0942 - val_accuracy: 0.9713
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0765 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 0s - loss: 0.0984 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0964 - accuracy: 0.9740
 6/24 [======>.......................] - ETA: 1s - loss: 0.0985 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.0946 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0947 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0968 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 0s - loss: 0.0929 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 0s - loss: 0.0946 - accuracy: 0.9735
14/24 [================>.............] - ETA: 0s - loss: 0.0933 - accuracy: 0.9740
15/24 [=================>............] - ETA: 0s - loss: 0.0915 - accuracy: 0.9739
16/24 [===================>..........] - ETA: 0s - loss: 0.0926 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 0s - loss: 0.0948 - accuracy: 0.9725
19/24 [======================>.......] - ETA: 0s - loss: 0.0938 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0961 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0954 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0927 - accuracy: 0.9723
24/24 [==============================] - ETA: 0s - loss: 0.0941 - accuracy: 0.9715
24/24 [==============================] - 2s 88ms/step - loss: 0.0941 - accuracy: 0.9715 - val_loss: 0.0937 - val_accuracy: 0.9713
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0428 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0535 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0820 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0885 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.0942 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.0881 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0922 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0871 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.0896 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0847 - accuracy: 0.9744
11/24 [============>.................] - ETA: 1s - loss: 0.0839 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.0819 - accuracy: 0.9740
13/24 [===============>..............] - ETA: 0s - loss: 0.0889 - accuracy: 0.9720
14/24 [================>.............] - ETA: 0s - loss: 0.0849 - accuracy: 0.9731
15/24 [=================>............] - ETA: 0s - loss: 0.0870 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.0875 - accuracy: 0.9735
17/24 [====================>.........] - ETA: 0s - loss: 0.0870 - accuracy: 0.9734
19/24 [======================>.......] - ETA: 0s - loss: 0.0899 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0907 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0881 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0896 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0912 - accuracy: 0.9711
24/24 [==============================] - 2s 103ms/step - loss: 0.0927 - accuracy: 0.9712 - val_loss: 0.0900 - val_accuracy: 0.9723
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0841 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1034 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 0s - loss: 0.0867 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0830 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0851 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0869 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0866 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0833 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0826 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0803 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0849 - accuracy: 0.9714
14/24 [================>.............] - ETA: 0s - loss: 0.0835 - accuracy: 0.9723
15/24 [=================>............] - ETA: 0s - loss: 0.0827 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 0s - loss: 0.0890 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 0s - loss: 0.0904 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0923 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0910 - accuracy: 0.9726
20/24 [========================>.....] - ETA: 0s - loss: 0.0942 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0919 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0897 - accuracy: 0.9727
23/24 [===========================>..] - ETA: 0s - loss: 0.0886 - accuracy: 0.9729
24/24 [==============================] - ETA: 0s - loss: 0.0895 - accuracy: 0.9725
24/24 [==============================] - 2s 105ms/step - loss: 0.0895 - accuracy: 0.9725 - val_loss: 0.0884 - val_accuracy: 0.9725
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1055 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1004 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.0936 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0967 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0972 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.0945 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.0938 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.0918 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0930 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0927 - accuracy: 0.9713
20/24 [========================>.....] - ETA: 0s - loss: 0.0865 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0855 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0849 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0862 - accuracy: 0.9723
24/24 [==============================] - ETA: 0s - loss: 0.0858 - accuracy: 0.9728
24/24 [==============================] - 3s 112ms/step - loss: 0.0858 - accuracy: 0.9728 - val_loss: 0.0857 - val_accuracy: 0.9728
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0668 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.1023 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0866 - accuracy: 0.9810
 5/24 [=====>........................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9784
 6/24 [======>.......................] - ETA: 1s - loss: 0.0874 - accuracy: 0.9780
 7/24 [=======>......................] - ETA: 1s - loss: 0.0828 - accuracy: 0.9777
 8/24 [=========>....................] - ETA: 1s - loss: 0.0768 - accuracy: 0.9780
 9/24 [==========>...................] - ETA: 1s - loss: 0.0750 - accuracy: 0.9778
10/24 [===========>..................] - ETA: 1s - loss: 0.0721 - accuracy: 0.9780
11/24 [============>.................] - ETA: 1s - loss: 0.0764 - accuracy: 0.9764
12/24 [==============>...............] - ETA: 1s - loss: 0.0779 - accuracy: 0.9763
13/24 [===============>..............] - ETA: 1s - loss: 0.0865 - accuracy: 0.9748
14/24 [================>.............] - ETA: 1s - loss: 0.0868 - accuracy: 0.9743
15/24 [=================>............] - ETA: 0s - loss: 0.0864 - accuracy: 0.9747
17/24 [====================>.........] - ETA: 0s - loss: 0.0891 - accuracy: 0.9729
18/24 [=====================>........] - ETA: 0s - loss: 0.0872 - accuracy: 0.9736
19/24 [======================>.......] - ETA: 0s - loss: 0.0880 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0860 - accuracy: 0.9731
22/24 [==========================>...] - ETA: 0s - loss: 0.0861 - accuracy: 0.9733
23/24 [===========================>..] - ETA: 0s - loss: 0.0847 - accuracy: 0.9737
24/24 [==============================] - ETA: 0s - loss: 0.0843 - accuracy: 0.9737
24/24 [==============================] - 2s 103ms/step - loss: 0.0843 - accuracy: 0.9737 - val_loss: 0.0821 - val_accuracy: 0.9737
For delta=1e-5, the current epsilon is: 7.16
