new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:10 - loss: 0.7031 - accuracy: 0.5120
 2/24 [=>............................] - ETA: 2s - loss: 0.6775 - accuracy: 0.5100  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6243 - accuracy: 0.5600
 4/24 [====>.........................] - ETA: 3s - loss: 0.5914 - accuracy: 0.6130
 5/24 [=====>........................] - ETA: 2s - loss: 0.5570 - accuracy: 0.6648
 6/24 [======>.......................] - ETA: 2s - loss: 0.5246 - accuracy: 0.7053
10/24 [===========>..................] - ETA: 2s - loss: 0.0939 - accuracy: 0.9716
11/24 [============>.................] - ETA: 2s - loss: 0.0935 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 2s - loss: 0.1061 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1043 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1028 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1078 - accuracy: 0.9696
17/24 [====================>.........] - ETA: 1s - loss: 0.1105 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1088 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1172 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1209 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1214 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1243 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1196 - accuracy: 0.9663
24/24 [==============================] - 4s 179ms/step - loss: 0.1196 - accuracy: 0.9663 - val_loss: 0.1135 - val_accuracy: 0.9675
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0805 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1174 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1136 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1116 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1096 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1078 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1092 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1075 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1096 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1083 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1118 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1103 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1086 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1124 - accuracy: 0.9668
24/24 [==============================] - 3s 143ms/step - loss: 0.1124 - accuracy: 0.9668 - val_loss: 0.1122 - val_accuracy: 0.9680
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1091 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.1126 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1184 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1142 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1093 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1145 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1129 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1146 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1132 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1118 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1109 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1094 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1096 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1089 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1124 - accuracy: 0.9687
24/24 [==============================] - 3s 143ms/step - loss: 0.1124 - accuracy: 0.9687 - val_loss: 0.1133 - val_accuracy: 0.9687
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0439 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 4s - loss: 0.0801 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 3s - loss: 0.0720 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 2s - loss: 0.0610 - accuracy: 0.9810
 5/24 [=====>........................] - ETA: 2s - loss: 0.0722 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 1s - loss: 0.0725 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 2s - loss: 0.0744 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 1s - loss: 0.0928 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.0938 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0933 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0958 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.1001 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.1029 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.1036 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.1031 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.1032 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1059 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1095 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1118 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1143 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1137 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1113 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1099 - accuracy: 0.9690
24/24 [==============================] - 3s 121ms/step - loss: 0.1099 - accuracy: 0.9690 - val_loss: 0.1039 - val_accuracy: 0.9698
Epoch 18/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0998 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.1196 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1038 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0969 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.0990 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1169 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1139 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1114 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1102 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1090 - accuracy: 0.9688
18/24 [=====================>........] - ETA: 0s - loss: 0.1080 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1011 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1012 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1044 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1046 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1040 - accuracy: 0.9700
24/24 [==============================] - 3s 120ms/step - loss: 0.1040 - accuracy: 0.9700 - val_loss: 0.1055 - val_accuracy: 0.9703
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0679 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0792 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0952 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0942 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1117 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1072 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1078 - accuracy: 0.9697
14/24 [================>.............] - ETA: 0s - loss: 0.1066 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.1063 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1075 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1063 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1046 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1060 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1046 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1032 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1027 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1015 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.1014 - accuracy: 0.9703
24/24 [==============================] - 2s 100ms/step - loss: 0.1014 - accuracy: 0.9703 - val_loss: 0.0977 - val_accuracy: 0.9702
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0776 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0954 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0977 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.0973 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.0954 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.0930 - accuracy: 0.9704
12/24 [==============>...............] - ETA: 0s - loss: 0.0981 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 0s - loss: 0.0987 - accuracy: 0.9686
14/24 [================>.............] - ETA: 0s - loss: 0.1035 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1001 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1002 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1012 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1004 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1018 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1049 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1022 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1000 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1005 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.0976 - accuracy: 0.9698
24/24 [==============================] - 3s 111ms/step - loss: 0.0976 - accuracy: 0.9698 - val_loss: 0.0859 - val_accuracy: 0.9713
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.0818 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 0s - loss: 0.0793 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.0866 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.0903 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.0846 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 0s - loss: 0.0845 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 0s - loss: 0.0915 - accuracy: 0.9684
11/24 [============>.................] - ETA: 0s - loss: 0.0869 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.0874 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0863 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.0885 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0890 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.0892 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.0888 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.0915 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.0913 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.0902 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0937 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.0921 - accuracy: 0.9710
24/24 [==============================] - 3s 113ms/step - loss: 0.0921 - accuracy: 0.9710 - val_loss: 0.0908 - val_accuracy: 0.9713
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0404 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0627 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0777 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0788 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.0721 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.0685 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 1s - loss: 0.0652 - accuracy: 0.9766
 8/24 [=========>....................] - ETA: 1s - loss: 0.0804 - accuracy: 0.9745
10/24 [===========>..................] - ETA: 1s - loss: 0.0803 - accuracy: 0.9744
12/24 [==============>...............] - ETA: 1s - loss: 0.0830 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0844 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.0875 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.0904 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.0894 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0859 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0903 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0891 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0880 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0875 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0907 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0914 - accuracy: 0.9707
24/24 [==============================] - 3s 135ms/step - loss: 0.0914 - accuracy: 0.9707 - val_loss: 0.0946 - val_accuracy: 0.9708
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0647 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0740 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0800 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.0813 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.0780 - accuracy: 0.9707
 8/24 [=========>....................] - ETA: 1s - loss: 0.0815 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0785 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0816 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0824 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0927 - accuracy: 0.9702
14/24 [================>.............] - ETA: 0s - loss: 0.0891 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.0918 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.0914 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.0908 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0903 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0899 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0916 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.0925 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.0949 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.0940 - accuracy: 0.9697
24/24 [==============================] - 2s 99ms/step - loss: 0.0940 - accuracy: 0.9697 - val_loss: 0.0946 - val_accuracy: 0.9697
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1093 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.0679 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 1s - loss: 0.0804 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0788 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0845 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.0919 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.0882 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 0s - loss: 0.0982 - accuracy: 0.9704
11/24 [============>.................] - ETA: 0s - loss: 0.0934 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 0s - loss: 0.0914 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 0s - loss: 0.0937 - accuracy: 0.9714
14/24 [================>.............] - ETA: 0s - loss: 0.0911 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.0898 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.0916 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0928 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.0959 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.0934 - accuracy: 0.9701
21/24 [=========================>....] - ETA: 0s - loss: 0.0919 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.0904 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0892 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.0902 - accuracy: 0.9702
24/24 [==============================] - 2s 90ms/step - loss: 0.0902 - accuracy: 0.9702 - val_loss: 0.0905 - val_accuracy: 0.9712
For delta=1e-5, the current epsilon is: 0.81
