new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 47s - loss: 0.7329 - accuracy: 0.4480
 2/24 [=>............................] - ETA: 1s - loss: 0.6855 - accuracy: 0.5600 
 3/24 [==>...........................] - ETA: 3s - loss: 0.6382 - accuracy: 0.6520
 4/24 [====>.........................] - ETA: 2s - loss: 0.6005 - accuracy: 0.7080
 5/24 [=====>........................] - ETA: 2s - loss: 0.5669 - accuracy: 0.7504
 7/24 [=======>......................] - ETA: 2s - loss: 0.5120 - accuracy: 0.8017
15/24 [=================>............] - ETA: 1s - loss: 0.1106 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1073 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1075 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1098 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1114 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1135 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1147 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1148 - accuracy: 0.9684
24/24 [==============================] - ETA: 0s - loss: 0.1179 - accuracy: 0.9683
24/24 [==============================] - 4s 171ms/step - loss: 0.1179 - accuracy: 0.9683 - val_loss: 0.1152 - val_accuracy: 0.9688
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0741 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1198 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.0976 - accuracy: 0.9704
 7/24 [=======>......................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1084 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1118 - accuracy: 0.9698
13/24 [===============>..............] - ETA: 1s - loss: 0.1119 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1158 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1145 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1107 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1146 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1143 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1135 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1122 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1133 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1108 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1115 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1130 - accuracy: 0.9695
24/24 [==============================] - 3s 126ms/step - loss: 0.1130 - accuracy: 0.9695 - val_loss: 0.1068 - val_accuracy: 0.9693
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0944 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0869 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1164 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1145 - accuracy: 0.9702
14/24 [================>.............] - ETA: 0s - loss: 0.1134 - accuracy: 0.9703
15/24 [=================>............] - ETA: 0s - loss: 0.1123 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.1086 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.1082 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1077 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1063 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1052 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.1057 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.1054 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1040 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.1072 - accuracy: 0.9698
24/24 [==============================] - 3s 136ms/step - loss: 0.1072 - accuracy: 0.9698 - val_loss: 0.1041 - val_accuracy: 0.9698
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0957 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.0951 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1035 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1130 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1099 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1151 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1027 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1025 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.0989 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0995 - accuracy: 0.9710
14/24 [================>.............] - ETA: 1s - loss: 0.1072 - accuracy: 0.9709
15/24 [=================>............] - ETA: 0s - loss: 0.1047 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.1051 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1063 - accuracy: 0.9701
19/24 [======================>.......] - ETA: 0s - loss: 0.1049 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1043 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1043 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1040 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.1029 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.1049 - accuracy: 0.9700
24/24 [==============================] - 3s 134ms/step - loss: 0.1049 - accuracy: 0.9700 - val_loss: 0.0989 - val_accuracy: 0.9698
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1077 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0813 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9675
10/24 [===========>..................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1148 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 0s - loss: 0.1134 - accuracy: 0.9674
14/24 [================>.............] - ETA: 0s - loss: 0.1154 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1104 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1013 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0962 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0958 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0964 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0971 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0994 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0992 - accuracy: 0.9705
24/24 [==============================] - 3s 112ms/step - loss: 0.0992 - accuracy: 0.9705 - val_loss: 0.0989 - val_accuracy: 0.9703
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0927 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0945 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0977 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.0963 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.0969 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.0956 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9716
11/24 [============>.................] - ETA: 0s - loss: 0.0972 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 0s - loss: 0.0999 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 0s - loss: 0.0983 - accuracy: 0.9717
14/24 [================>.............] - ETA: 0s - loss: 0.0985 - accuracy: 0.9717
15/24 [=================>............] - ETA: 0s - loss: 0.0998 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.0982 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.0978 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0969 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0956 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0954 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0946 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0981 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.0981 - accuracy: 0.9703
24/24 [==============================] - 3s 120ms/step - loss: 0.0981 - accuracy: 0.9703 - val_loss: 0.0954 - val_accuracy: 0.9707
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0725 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0686 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0821 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0891 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.0868 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.0887 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.0849 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 1s - loss: 0.0802 - accuracy: 0.9756
10/24 [===========>..................] - ETA: 1s - loss: 0.0876 - accuracy: 0.9740
11/24 [============>.................] - ETA: 0s - loss: 0.0888 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 0s - loss: 0.0925 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 0s - loss: 0.1004 - accuracy: 0.9717
14/24 [================>.............] - ETA: 0s - loss: 0.0997 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.0990 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 0s - loss: 0.0986 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0987 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0966 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0946 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0931 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0968 - accuracy: 0.9714
23/24 [===========================>..] - ETA: 0s - loss: 0.0939 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0934 - accuracy: 0.9718
24/24 [==============================] - 2s 102ms/step - loss: 0.0934 - accuracy: 0.9718 - val_loss: 0.0913 - val_accuracy: 0.9717
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1030 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1118 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.0972 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.0839 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.0864 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.0844 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.0794 - accuracy: 0.9755
 9/24 [==========>...................] - ETA: 1s - loss: 0.0797 - accuracy: 0.9756
10/24 [===========>..................] - ETA: 1s - loss: 0.0819 - accuracy: 0.9744
11/24 [============>.................] - ETA: 1s - loss: 0.0869 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.0882 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.0955 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.0943 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.0968 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.0948 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0948 - accuracy: 0.9711
20/24 [========================>.....] - ETA: 0s - loss: 0.0938 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0924 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0920 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0908 - accuracy: 0.9723
24/24 [==============================] - 3s 118ms/step - loss: 0.0908 - accuracy: 0.9723 - val_loss: 0.0908 - val_accuracy: 0.9723
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0486 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.0651 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 0s - loss: 0.0604 - accuracy: 0.9790
 6/24 [======>.......................] - ETA: 0s - loss: 0.0702 - accuracy: 0.9773
 7/24 [=======>......................] - ETA: 0s - loss: 0.0776 - accuracy: 0.9766
 8/24 [=========>....................] - ETA: 1s - loss: 0.0733 - accuracy: 0.9775
 9/24 [==========>...................] - ETA: 1s - loss: 0.0719 - accuracy: 0.9787
10/24 [===========>..................] - ETA: 1s - loss: 0.0807 - accuracy: 0.9772
11/24 [============>.................] - ETA: 1s - loss: 0.0884 - accuracy: 0.9745
12/24 [==============>...............] - ETA: 0s - loss: 0.0891 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 0s - loss: 0.0878 - accuracy: 0.9735
14/24 [================>.............] - ETA: 0s - loss: 0.0871 - accuracy: 0.9731
15/24 [=================>............] - ETA: 0s - loss: 0.0848 - accuracy: 0.9733
16/24 [===================>..........] - ETA: 0s - loss: 0.0865 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 0s - loss: 0.0839 - accuracy: 0.9739
18/24 [=====================>........] - ETA: 0s - loss: 0.0846 - accuracy: 0.9727
19/24 [======================>.......] - ETA: 0s - loss: 0.0856 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0858 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0870 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0850 - accuracy: 0.9725
23/24 [===========================>..] - ETA: 0s - loss: 0.0894 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0889 - accuracy: 0.9720
24/24 [==============================] - 2s 89ms/step - loss: 0.0889 - accuracy: 0.9720 - val_loss: 0.0847 - val_accuracy: 0.9723
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0592 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0667 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.0811 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0947 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9687
 8/24 [=========>....................] - ETA: 1s - loss: 0.0958 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0900 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 0s - loss: 0.0925 - accuracy: 0.9720
11/24 [============>.................] - ETA: 0s - loss: 0.0904 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 0s - loss: 0.0896 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 0s - loss: 0.0951 - accuracy: 0.9705
14/24 [================>.............] - ETA: 0s - loss: 0.0942 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.0910 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.0870 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.0875 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0874 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0857 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0840 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0840 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.0830 - accuracy: 0.9729
23/24 [===========================>..] - ETA: 0s - loss: 0.0810 - accuracy: 0.9736
24/24 [==============================] - 2s 81ms/step - loss: 0.0847 - accuracy: 0.9725 - val_loss: 0.0838 - val_accuracy: 0.9728
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0533 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0616 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 1s - loss: 0.0738 - accuracy: 0.9770
 6/24 [======>.......................] - ETA: 1s - loss: 0.0698 - accuracy: 0.9773
 8/24 [=========>....................] - ETA: 1s - loss: 0.0716 - accuracy: 0.9755
 9/24 [==========>...................] - ETA: 1s - loss: 0.0719 - accuracy: 0.9756
10/24 [===========>..................] - ETA: 1s - loss: 0.0779 - accuracy: 0.9740
12/24 [==============>...............] - ETA: 0s - loss: 0.0812 - accuracy: 0.9740
13/24 [===============>..............] - ETA: 0s - loss: 0.0813 - accuracy: 0.9748
15/24 [=================>............] - ETA: 0s - loss: 0.0782 - accuracy: 0.9752
16/24 [===================>..........] - ETA: 0s - loss: 0.0778 - accuracy: 0.9750
17/24 [====================>.........] - ETA: 0s - loss: 0.0774 - accuracy: 0.9753
19/24 [======================>.......] - ETA: 0s - loss: 0.0786 - accuracy: 0.9745
21/24 [=========================>....] - ETA: 0s - loss: 0.0805 - accuracy: 0.9741
23/24 [===========================>..] - ETA: 0s - loss: 0.0797 - accuracy: 0.9744
24/24 [==============================] - ETA: 0s - loss: 0.0837 - accuracy: 0.9732
24/24 [==============================] - 2s 89ms/step - loss: 0.0837 - accuracy: 0.9732 - val_loss: 0.0820 - val_accuracy: 0.9733
For delta=1e-5, the current epsilon is: 3.47
