new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 22s - loss: 0.8365 - accuracy: 0.4360
 2/24 [=>............................] - ETA: 1s - loss: 0.7492 - accuracy: 0.4880 
 4/24 [====>.........................] - ETA: 0s - loss: 0.6757 - accuracy: 0.5250
 6/24 [======>.......................] - ETA: 0s - loss: 0.6233 - accuracy: 0.5707
 8/24 [=========>....................] - ETA: 0s - loss: 0.5752 - accuracy: 0.6195
 9/24 [==========>...................] - ETA: 0s - loss: 0.5580 - accuracy: 0.6396
16/24 [===================>..........] - ETA: 0s - loss: 0.1259 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1246 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1354 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1321 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1293 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1267 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1245 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1230 - accuracy: 0.9680
24/24 [==============================] - 3s 122ms/step - loss: 0.1230 - accuracy: 0.9680 - val_loss: 0.1228 - val_accuracy: 0.9683
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1377 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1263 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1255 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 3s - loss: 0.1201 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 3s - loss: 0.1303 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9672
11/24 [============>.................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9674
16/24 [===================>..........] - ETA: 1s - loss: 0.1228 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 1s - loss: 0.1289 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1261 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1259 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1218 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1218 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1194 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1174 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1205 - accuracy: 0.9683
24/24 [==============================] - 3s 150ms/step - loss: 0.1205 - accuracy: 0.9683 - val_loss: 0.1183 - val_accuracy: 0.9685
Epoch 16/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1628 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1141 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1127 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1053 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1295 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1286 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1247 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1229 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1226 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1212 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1196 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1214 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1184 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1162 - accuracy: 0.9687
24/24 [==============================] - 3s 145ms/step - loss: 0.1162 - accuracy: 0.9687 - val_loss: 0.1144 - val_accuracy: 0.9688
Epoch 17/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1317 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 5s - loss: 0.1067 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1150 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1154 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0980 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.1158 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1243 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1197 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1168 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1144 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1180 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1143 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1141 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1112 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1110 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1114 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1132 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1106 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1116 - accuracy: 0.9695
24/24 [==============================] - 4s 152ms/step - loss: 0.1116 - accuracy: 0.9695 - val_loss: 0.1120 - val_accuracy: 0.9693
Epoch 18/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1130 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 4s - loss: 0.1340 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1209 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 3s - loss: 0.1252 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 3s - loss: 0.1293 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 3s - loss: 0.1306 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1224 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1208 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1183 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1163 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1159 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1124 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1074 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 1s - loss: 0.1073 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.1082 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1051 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.1038 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1060 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.1069 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1060 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.1089 - accuracy: 0.9697
24/24 [==============================] - 4s 156ms/step - loss: 0.1089 - accuracy: 0.9697 - val_loss: 0.1076 - val_accuracy: 0.9700
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0993 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0827 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1004 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.0909 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1009 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.0944 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.0890 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 2s - loss: 0.0935 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 2s - loss: 0.0958 - accuracy: 0.9744
11/24 [============>.................] - ETA: 2s - loss: 0.1027 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0989 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.1015 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.1000 - accuracy: 0.9726
15/24 [=================>............] - ETA: 1s - loss: 0.0993 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 1s - loss: 0.1020 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 1s - loss: 0.1054 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.1082 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.1062 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.1068 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.1040 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.1058 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.1046 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.1057 - accuracy: 0.9705
24/24 [==============================] - 4s 183ms/step - loss: 0.1057 - accuracy: 0.9705 - val_loss: 0.1025 - val_accuracy: 0.9703
Epoch 20/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0456 - accuracy: 0.9920
 2/24 [=>............................] - ETA: 1s - loss: 0.0445 - accuracy: 0.9920
 4/24 [====>.........................] - ETA: 1s - loss: 0.0901 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.0980 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.1013 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1001 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1004 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.1007 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 2s - loss: 0.1035 - accuracy: 0.9704
11/24 [============>.................] - ETA: 2s - loss: 0.0974 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 2s - loss: 0.1007 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 2s - loss: 0.1044 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1055 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1078 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1106 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 1s - loss: 0.1081 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 1s - loss: 0.1065 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1065 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1030 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1008 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.0989 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.0999 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.1004 - accuracy: 0.9707
24/24 [==============================] - 4s 173ms/step - loss: 0.1004 - accuracy: 0.9707 - val_loss: 0.0998 - val_accuracy: 0.9710
Epoch 21/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1822 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1522 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1247 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1182 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1102 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1042 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1065 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1093 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1005 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.0943 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0929 - accuracy: 0.9717
15/24 [=================>............] - ETA: 1s - loss: 0.0941 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 1s - loss: 0.0970 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.1012 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.0991 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0982 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.1002 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0986 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0991 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0992 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.0977 - accuracy: 0.9712
24/24 [==============================] - 4s 153ms/step - loss: 0.0977 - accuracy: 0.9712 - val_loss: 0.0966 - val_accuracy: 0.9717
Epoch 22/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1995 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1250 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1217 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1183 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1105 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1083 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1064 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1060 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 1s - loss: 0.1061 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1022 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.1010 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1010 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1002 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.0982 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0965 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0937 - accuracy: 0.9718
24/24 [==============================] - 3s 144ms/step - loss: 0.0937 - accuracy: 0.9718 - val_loss: 0.0935 - val_accuracy: 0.9722
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1388 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1126 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1118 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1104 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1139 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1112 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1017 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1008 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.0998 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1005 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1003 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1021 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1015 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.0994 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.0990 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0984 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.0962 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0952 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0942 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0932 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0911 - accuracy: 0.9723
24/24 [==============================] - 3s 138ms/step - loss: 0.0911 - accuracy: 0.9723 - val_loss: 0.0891 - val_accuracy: 0.9725
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.0921 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0815 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0811 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 1s - loss: 0.0817 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 1s - loss: 0.0882 - accuracy: 0.9731
 9/24 [==========>...................] - ETA: 1s - loss: 0.0843 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 1s - loss: 0.0812 - accuracy: 0.9756
11/24 [============>.................] - ETA: 1s - loss: 0.0854 - accuracy: 0.9745
13/24 [===============>..............] - ETA: 0s - loss: 0.0872 - accuracy: 0.9745
14/24 [================>.............] - ETA: 0s - loss: 0.0881 - accuracy: 0.9734
15/24 [=================>............] - ETA: 0s - loss: 0.0875 - accuracy: 0.9736
16/24 [===================>..........] - ETA: 0s - loss: 0.0869 - accuracy: 0.9737
17/24 [====================>.........] - ETA: 0s - loss: 0.0890 - accuracy: 0.9739
18/24 [=====================>........] - ETA: 0s - loss: 0.0873 - accuracy: 0.9736
19/24 [======================>.......] - ETA: 0s - loss: 0.0877 - accuracy: 0.9735
20/24 [========================>.....] - ETA: 0s - loss: 0.0887 - accuracy: 0.9738
21/24 [=========================>....] - ETA: 0s - loss: 0.0895 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0881 - accuracy: 0.9727
23/24 [===========================>..] - ETA: 0s - loss: 0.0872 - accuracy: 0.9727
24/24 [==============================] - 3s 108ms/step - loss: 0.0883 - accuracy: 0.9725 - val_loss: 0.0852 - val_accuracy: 0.9732
For delta=1e-5, the current epsilon is: inf
