new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 59s - loss: 0.6879 - accuracy: 0.5080
 3/24 [==>...........................] - ETA: 0s - loss: 0.6147 - accuracy: 0.6133 
 4/24 [====>.........................] - ETA: 0s - loss: 0.5810 - accuracy: 0.6760
 5/24 [=====>........................] - ETA: 1s - loss: 0.5435 - accuracy: 0.7304
 7/24 [=======>......................] - ETA: 1s - loss: 0.4773 - accuracy: 0.7966
 8/24 [=========>....................] - ETA: 1s - loss: 0.4546 - accuracy: 0.8140
15/24 [=================>............] - ETA: 1s - loss: 0.1142 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1160 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 1s - loss: 0.1127 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 1s - loss: 0.1136 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1161 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1133 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1155 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1176 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1211 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1185 - accuracy: 0.9700
24/24 [==============================] - 5s 195ms/step - loss: 0.1185 - accuracy: 0.9700 - val_loss: 0.1149 - val_accuracy: 0.9700
Epoch 15/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0820 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1267 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1125 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1112 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1019 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1091 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1154 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1206 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9660
11/24 [============>.................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1225 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1224 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 1s - loss: 0.1222 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1191 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1172 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1164 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1169 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1152 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1153 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1134 - accuracy: 0.9697
24/24 [==============================] - 4s 164ms/step - loss: 0.1134 - accuracy: 0.9697 - val_loss: 0.1113 - val_accuracy: 0.9703
Epoch 16/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0683 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0983 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1072 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1015 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1140 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1190 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1177 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1168 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1176 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1168 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1197 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1171 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1172 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1159 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1142 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1116 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.1099 - accuracy: 0.9708
24/24 [==============================] - 4s 170ms/step - loss: 0.1099 - accuracy: 0.9708 - val_loss: 0.1102 - val_accuracy: 0.9708
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0547 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0771 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0754 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0748 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.0864 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 2s - loss: 0.0940 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 2s - loss: 0.0888 - accuracy: 0.9783
 8/24 [=========>....................] - ETA: 1s - loss: 0.0890 - accuracy: 0.9765
 9/24 [==========>...................] - ETA: 1s - loss: 0.0899 - accuracy: 0.9760
10/24 [===========>..................] - ETA: 1s - loss: 0.0908 - accuracy: 0.9748
11/24 [============>.................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9745
12/24 [==============>...............] - ETA: 1s - loss: 0.0971 - accuracy: 0.9750
13/24 [===============>..............] - ETA: 1s - loss: 0.1031 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.1049 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.1098 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 1s - loss: 0.1067 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.1073 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.1040 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.1062 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.1064 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.1037 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.1020 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.1042 - accuracy: 0.9718
24/24 [==============================] - 3s 146ms/step - loss: 0.1072 - accuracy: 0.9717 - val_loss: 0.1047 - val_accuracy: 0.9717
Epoch 18/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0799 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.0876 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0956 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0997 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0910 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.0924 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1023 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.0940 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0914 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0901 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0906 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.0921 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.0940 - accuracy: 0.9703
16/24 [===================>..........] - ETA: 0s - loss: 0.0967 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.0937 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.1013 - accuracy: 0.9704
20/24 [========================>.....] - ETA: 0s - loss: 0.0995 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.1000 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.1038 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.1034 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.1034 - accuracy: 0.9717
24/24 [==============================] - 4s 156ms/step - loss: 0.1034 - accuracy: 0.9717 - val_loss: 0.1023 - val_accuracy: 0.9723
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0774 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0861 - accuracy: 0.9840
 4/24 [====>.........................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1084 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1037 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1077 - accuracy: 0.9708
12/24 [==============>...............] - ETA: 1s - loss: 0.1079 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.1095 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.1087 - accuracy: 0.9723
15/24 [=================>............] - ETA: 0s - loss: 0.1074 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.1073 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.1034 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.1061 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.1085 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.1057 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.1054 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.1021 - accuracy: 0.9727
23/24 [===========================>..] - ETA: 0s - loss: 0.1000 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.1008 - accuracy: 0.9723
24/24 [==============================] - 3s 136ms/step - loss: 0.1008 - accuracy: 0.9723 - val_loss: 0.0980 - val_accuracy: 0.9727
Epoch 20/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0655 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0760 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0682 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0849 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0859 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0791 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 1s - loss: 0.0863 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0977 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0915 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0923 - accuracy: 0.9716
13/24 [===============>..............] - ETA: 1s - loss: 0.0907 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.0991 - accuracy: 0.9703
16/24 [===================>..........] - ETA: 0s - loss: 0.0992 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.0976 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0947 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0971 - accuracy: 0.9726
20/24 [========================>.....] - ETA: 0s - loss: 0.0941 - accuracy: 0.9730
21/24 [=========================>....] - ETA: 0s - loss: 0.0984 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0994 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.0991 - accuracy: 0.9718
24/24 [==============================] - 3s 125ms/step - loss: 0.0970 - accuracy: 0.9722 - val_loss: 0.0957 - val_accuracy: 0.9727
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0832 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1010 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0919 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0857 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 1s - loss: 0.0931 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.0978 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 1s - loss: 0.0919 - accuracy: 0.9770
 9/24 [==========>...................] - ETA: 1s - loss: 0.0950 - accuracy: 0.9747
11/24 [============>.................] - ETA: 1s - loss: 0.0951 - accuracy: 0.9745
12/24 [==============>...............] - ETA: 1s - loss: 0.0939 - accuracy: 0.9740
13/24 [===============>..............] - ETA: 1s - loss: 0.0920 - accuracy: 0.9742
14/24 [================>.............] - ETA: 0s - loss: 0.0920 - accuracy: 0.9743
15/24 [=================>............] - ETA: 0s - loss: 0.0989 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.0993 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0913 - accuracy: 0.9740
19/24 [======================>.......] - ETA: 0s - loss: 0.0946 - accuracy: 0.9733
20/24 [========================>.....] - ETA: 0s - loss: 0.0978 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.0955 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.0958 - accuracy: 0.9729
23/24 [===========================>..] - ETA: 0s - loss: 0.0952 - accuracy: 0.9729
24/24 [==============================] - ETA: 0s - loss: 0.0940 - accuracy: 0.9730
24/24 [==============================] - 2s 103ms/step - loss: 0.0940 - accuracy: 0.9730 - val_loss: 0.0923 - val_accuracy: 0.9732
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0761 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1147 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1112 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 0s - loss: 0.1135 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 0s - loss: 0.1133 - accuracy: 0.9680
15/24 [=================>............] - ETA: 0s - loss: 0.1068 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1060 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1040 - accuracy: 0.9699
19/24 [======================>.......] - ETA: 0s - loss: 0.1024 - accuracy: 0.9701
21/24 [=========================>....] - ETA: 0s - loss: 0.0975 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0945 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0925 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.0908 - accuracy: 0.9733
24/24 [==============================] - 2s 92ms/step - loss: 0.0908 - accuracy: 0.9733 - val_loss: 0.0902 - val_accuracy: 0.9735
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1308 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9690
 6/24 [======>.......................] - ETA: 1s - loss: 0.0796 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 1s - loss: 0.0830 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.0830 - accuracy: 0.9750
10/24 [===========>..................] - ETA: 0s - loss: 0.0877 - accuracy: 0.9740
12/24 [==============>...............] - ETA: 0s - loss: 0.0913 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 0s - loss: 0.0897 - accuracy: 0.9742
14/24 [================>.............] - ETA: 0s - loss: 0.0869 - accuracy: 0.9746
15/24 [=================>............] - ETA: 0s - loss: 0.0830 - accuracy: 0.9757
17/24 [====================>.........] - ETA: 0s - loss: 0.0898 - accuracy: 0.9746
18/24 [=====================>........] - ETA: 0s - loss: 0.0883 - accuracy: 0.9747
19/24 [======================>.......] - ETA: 0s - loss: 0.0871 - accuracy: 0.9752
20/24 [========================>.....] - ETA: 0s - loss: 0.0871 - accuracy: 0.9744
21/24 [=========================>....] - ETA: 0s - loss: 0.0860 - accuracy: 0.9750
22/24 [==========================>...] - ETA: 0s - loss: 0.0845 - accuracy: 0.9751
23/24 [===========================>..] - ETA: 0s - loss: 0.0868 - accuracy: 0.9746
24/24 [==============================] - 2s 84ms/step - loss: 0.0885 - accuracy: 0.9742 - val_loss: 0.0875 - val_accuracy: 0.9742
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0407 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.0531 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 1s - loss: 0.0657 - accuracy: 0.9790
 6/24 [======>.......................] - ETA: 0s - loss: 0.0666 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 0s - loss: 0.0714 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 0s - loss: 0.0761 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.0718 - accuracy: 0.9756
10/24 [===========>..................] - ETA: 1s - loss: 0.0736 - accuracy: 0.9764
11/24 [============>.................] - ETA: 0s - loss: 0.0759 - accuracy: 0.9753
12/24 [==============>...............] - ETA: 0s - loss: 0.0730 - accuracy: 0.9753
13/24 [===============>..............] - ETA: 0s - loss: 0.0776 - accuracy: 0.9748
14/24 [================>.............] - ETA: 0s - loss: 0.0743 - accuracy: 0.9757
15/24 [=================>............] - ETA: 0s - loss: 0.0759 - accuracy: 0.9755
16/24 [===================>..........] - ETA: 0s - loss: 0.0776 - accuracy: 0.9747
17/24 [====================>.........] - ETA: 0s - loss: 0.0792 - accuracy: 0.9741
18/24 [=====================>........] - ETA: 0s - loss: 0.0790 - accuracy: 0.9742
19/24 [======================>.......] - ETA: 0s - loss: 0.0803 - accuracy: 0.9739
20/24 [========================>.....] - ETA: 0s - loss: 0.0789 - accuracy: 0.9742
21/24 [=========================>....] - ETA: 0s - loss: 0.0793 - accuracy: 0.9743
22/24 [==========================>...] - ETA: 0s - loss: 0.0841 - accuracy: 0.9738
23/24 [===========================>..] - ETA: 0s - loss: 0.0853 - accuracy: 0.9737
24/24 [==============================] - ETA: 0s - loss: 0.0861 - accuracy: 0.9738
24/24 [==============================] - 2s 84ms/step - loss: 0.0861 - accuracy: 0.9738 - val_loss: 0.0831 - val_accuracy: 0.9752
For delta=1e-5, the current epsilon is: 14.72
