new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:50 - loss: 0.8685 - accuracy: 0.5360
 2/24 [=>............................] - ETA: 1s - loss: 0.8619 - accuracy: 0.5140  
 3/24 [==>...........................] - ETA: 1s - loss: 0.8246 - accuracy: 0.5107
 4/24 [====>.........................] - ETA: 1s - loss: 0.7502 - accuracy: 0.5260
 5/24 [=====>........................] - ETA: 1s - loss: 0.7022 - accuracy: 0.5360
 6/24 [======>.......................] - ETA: 1s - loss: 0.6510 - accuracy: 0.5820
 4/24 [====>.........................] - ETA: 0s - loss: 0.1276 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1072 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1005 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.1035 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1027 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9716
13/24 [===============>..............] - ETA: 0s - loss: 0.0987 - accuracy: 0.9714
14/24 [================>.............] - ETA: 0s - loss: 0.1018 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.1007 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.1026 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1050 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1075 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1037 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1067 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1045 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1051 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.1030 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.1053 - accuracy: 0.9710
24/24 [==============================] - 3s 147ms/step - loss: 0.1053 - accuracy: 0.9710 - val_loss: 0.1024 - val_accuracy: 0.9713
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0602 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0753 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0791 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0807 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0897 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.0846 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.0866 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 1s - loss: 0.0873 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 1s - loss: 0.0941 - accuracy: 0.9742
11/24 [============>.................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.0967 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0986 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.0968 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.0950 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 0s - loss: 0.0962 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 0s - loss: 0.0969 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0990 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0988 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0999 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.1001 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.1010 - accuracy: 0.9715
24/24 [==============================] - 3s 144ms/step - loss: 0.1008 - accuracy: 0.9713 - val_loss: 0.0997 - val_accuracy: 0.9712
Epoch 17/24

 1/24 [>.............................] - ETA: 10s - loss: 0.1399 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9660 
 3/24 [==>...........................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1102 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1025 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1082 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9715
10/24 [===========>..................] - ETA: 1s - loss: 0.0999 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.1009 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1005 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0966 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.0957 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.0948 - accuracy: 0.9709
17/24 [====================>.........] - ETA: 0s - loss: 0.0994 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.0988 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.0979 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.0995 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.0983 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.0982 - accuracy: 0.9705
24/24 [==============================] - ETA: 0s - loss: 0.0958 - accuracy: 0.9715
24/24 [==============================] - 4s 144ms/step - loss: 0.0958 - accuracy: 0.9715 - val_loss: 0.0942 - val_accuracy: 0.9713
Epoch 18/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0756 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.0846 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0818 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0850 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.0802 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 1s - loss: 0.0903 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0913 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0951 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.0909 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.0912 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0974 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.0995 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.0986 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.0954 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.0926 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0928 - accuracy: 0.9708
19/24 [======================>.......] - ETA: 0s - loss: 0.0926 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.0959 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.0964 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.0947 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0926 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0920 - accuracy: 0.9713
24/24 [==============================] - 3s 141ms/step - loss: 0.0920 - accuracy: 0.9713 - val_loss: 0.0913 - val_accuracy: 0.9717
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0616 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 7s - loss: 0.0563 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 3s - loss: 0.0634 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 3s - loss: 0.0707 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0709 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0660 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 2s - loss: 0.0737 - accuracy: 0.9737
 9/24 [==========>...................] - ETA: 2s - loss: 0.0817 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0781 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0907 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0895 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0923 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.0943 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.0918 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0890 - accuracy: 0.9729
18/24 [=====================>........] - ETA: 0s - loss: 0.0862 - accuracy: 0.9733
20/24 [========================>.....] - ETA: 0s - loss: 0.0870 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.0871 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0855 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0870 - accuracy: 0.9723
24/24 [==============================] - 3s 109ms/step - loss: 0.0883 - accuracy: 0.9715 - val_loss: 0.0880 - val_accuracy: 0.9718
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 5s - loss: 0.1171 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1062 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1110 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1022 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1033 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1001 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.0976 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.0966 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.0960 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0934 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0933 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0912 - accuracy: 0.9709
21/24 [=========================>....] - ETA: 0s - loss: 0.0869 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0865 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.0851 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0861 - accuracy: 0.9723
24/24 [==============================] - 3s 139ms/step - loss: 0.0861 - accuracy: 0.9723 - val_loss: 0.0830 - val_accuracy: 0.9727
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0954 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0780 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0834 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.0813 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 1s - loss: 0.0811 - accuracy: 0.9753
 8/24 [=========>....................] - ETA: 1s - loss: 0.0700 - accuracy: 0.9775
 9/24 [==========>...................] - ETA: 1s - loss: 0.0708 - accuracy: 0.9787
10/24 [===========>..................] - ETA: 1s - loss: 0.0693 - accuracy: 0.9792
11/24 [============>.................] - ETA: 1s - loss: 0.0721 - accuracy: 0.9782
13/24 [===============>..............] - ETA: 1s - loss: 0.0770 - accuracy: 0.9760
15/24 [=================>............] - ETA: 0s - loss: 0.0778 - accuracy: 0.9749
16/24 [===================>..........] - ETA: 0s - loss: 0.0792 - accuracy: 0.9750
17/24 [====================>.........] - ETA: 0s - loss: 0.0788 - accuracy: 0.9748
18/24 [=====================>........] - ETA: 0s - loss: 0.0777 - accuracy: 0.9744
19/24 [======================>.......] - ETA: 0s - loss: 0.0770 - accuracy: 0.9739
20/24 [========================>.....] - ETA: 0s - loss: 0.0773 - accuracy: 0.9732
21/24 [=========================>....] - ETA: 0s - loss: 0.0777 - accuracy: 0.9731
22/24 [==========================>...] - ETA: 0s - loss: 0.0795 - accuracy: 0.9725
23/24 [===========================>..] - ETA: 0s - loss: 0.0838 - accuracy: 0.9723
24/24 [==============================] - ETA: 0s - loss: 0.0831 - accuracy: 0.9725
24/24 [==============================] - 3s 127ms/step - loss: 0.0831 - accuracy: 0.9725 - val_loss: 0.0826 - val_accuracy: 0.9730
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0967 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0690 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0824 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0758 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 1s - loss: 0.0772 - accuracy: 0.9773
 7/24 [=======>......................] - ETA: 1s - loss: 0.0766 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 1s - loss: 0.0766 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 1s - loss: 0.0760 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 1s - loss: 0.0791 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.0754 - accuracy: 0.9742
13/24 [===============>..............] - ETA: 0s - loss: 0.0715 - accuracy: 0.9766
14/24 [================>.............] - ETA: 0s - loss: 0.0710 - accuracy: 0.9766
15/24 [=================>............] - ETA: 0s - loss: 0.0747 - accuracy: 0.9763
16/24 [===================>..........] - ETA: 0s - loss: 0.0740 - accuracy: 0.9762
17/24 [====================>.........] - ETA: 0s - loss: 0.0732 - accuracy: 0.9760
18/24 [=====================>........] - ETA: 0s - loss: 0.0751 - accuracy: 0.9756
19/24 [======================>.......] - ETA: 0s - loss: 0.0786 - accuracy: 0.9749
20/24 [========================>.....] - ETA: 0s - loss: 0.0786 - accuracy: 0.9748
21/24 [=========================>....] - ETA: 0s - loss: 0.0815 - accuracy: 0.9737
23/24 [===========================>..] - ETA: 0s - loss: 0.0787 - accuracy: 0.9743
24/24 [==============================] - ETA: 0s - loss: 0.0808 - accuracy: 0.9737
24/24 [==============================] - 3s 116ms/step - loss: 0.0808 - accuracy: 0.9737 - val_loss: 0.0786 - val_accuracy: 0.9737
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0793 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.0715 - accuracy: 0.9733
 5/24 [=====>........................] - ETA: 1s - loss: 0.0605 - accuracy: 0.9784
 6/24 [======>.......................] - ETA: 1s - loss: 0.0656 - accuracy: 0.9773
 7/24 [=======>......................] - ETA: 1s - loss: 0.0624 - accuracy: 0.9783
 8/24 [=========>....................] - ETA: 1s - loss: 0.0633 - accuracy: 0.9795
 9/24 [==========>...................] - ETA: 1s - loss: 0.0647 - accuracy: 0.9791
10/24 [===========>..................] - ETA: 1s - loss: 0.0631 - accuracy: 0.9800
11/24 [============>.................] - ETA: 1s - loss: 0.0625 - accuracy: 0.9789
12/24 [==============>...............] - ETA: 1s - loss: 0.0680 - accuracy: 0.9773
13/24 [===============>..............] - ETA: 1s - loss: 0.0745 - accuracy: 0.9757
14/24 [================>.............] - ETA: 1s - loss: 0.0729 - accuracy: 0.9763
15/24 [=================>............] - ETA: 1s - loss: 0.0701 - accuracy: 0.9765
16/24 [===================>..........] - ETA: 0s - loss: 0.0749 - accuracy: 0.9745
17/24 [====================>.........] - ETA: 0s - loss: 0.0763 - accuracy: 0.9739
18/24 [=====================>........] - ETA: 0s - loss: 0.0737 - accuracy: 0.9749
19/24 [======================>.......] - ETA: 0s - loss: 0.0714 - accuracy: 0.9752
20/24 [========================>.....] - ETA: 0s - loss: 0.0723 - accuracy: 0.9748
21/24 [=========================>....] - ETA: 0s - loss: 0.0734 - accuracy: 0.9747
22/24 [==========================>...] - ETA: 0s - loss: 0.0757 - accuracy: 0.9744
23/24 [===========================>..] - ETA: 0s - loss: 0.0769 - accuracy: 0.9741
24/24 [==============================] - 3s 139ms/step - loss: 0.0772 - accuracy: 0.9743 - val_loss: 0.0745 - val_accuracy: 0.9748
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0920 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.0839 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 0s - loss: 0.0901 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.0959 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.0866 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.0777 - accuracy: 0.9714
 9/24 [==========>...................] - ETA: 1s - loss: 0.0800 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0771 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0733 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 1s - loss: 0.0821 - accuracy: 0.9705
14/24 [================>.............] - ETA: 0s - loss: 0.0815 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.0790 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.0781 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0744 - accuracy: 0.9734
19/24 [======================>.......] - ETA: 0s - loss: 0.0733 - accuracy: 0.9735
21/24 [=========================>....] - ETA: 0s - loss: 0.0761 - accuracy: 0.9741
22/24 [==========================>...] - ETA: 0s - loss: 0.0750 - accuracy: 0.9744
23/24 [===========================>..] - ETA: 0s - loss: 0.0738 - accuracy: 0.9750
24/24 [==============================] - ETA: 0s - loss: 0.0737 - accuracy: 0.9753
24/24 [==============================] - 3s 129ms/step - loss: 0.0737 - accuracy: 0.9753 - val_loss: 0.0749 - val_accuracy: 0.9745
For delta=1e-5, the current epsilon is: 7.16
