new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 52s - loss: 0.5291 - accuracy: 0.8760
 2/24 [=>............................] - ETA: 4s - loss: 0.4977 - accuracy: 0.8800 
 3/24 [==>...........................] - ETA: 4s - loss: 0.4683 - accuracy: 0.8907
 4/24 [====>.........................] - ETA: 4s - loss: 0.4442 - accuracy: 0.9020
 5/24 [=====>........................] - ETA: 3s - loss: 0.4259 - accuracy: 0.9064
 6/24 [======>.......................] - ETA: 2s - loss: 0.4023 - accuracy: 0.9140
10/24 [===========>..................] - ETA: 1s - loss: 0.1021 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0959 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0969 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.0977 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.0994 - accuracy: 0.9703
16/24 [===================>..........] - ETA: 1s - loss: 0.0966 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0962 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0952 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0960 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.0953 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0983 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.0960 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0949 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0964 - accuracy: 0.9712
24/24 [==============================] - 4s 153ms/step - loss: 0.0964 - accuracy: 0.9712 - val_loss: 0.0899 - val_accuracy: 0.9713
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.0939 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0917 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0902 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0985 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1002 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1016 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.0992 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.0973 - accuracy: 0.9688
11/24 [============>.................] - ETA: 2s - loss: 0.0967 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1002 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.0967 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.0943 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.0923 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.0901 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.0937 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0920 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0919 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0945 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.0937 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0907 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0897 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0892 - accuracy: 0.9717
24/24 [==============================] - 4s 175ms/step - loss: 0.0892 - accuracy: 0.9717 - val_loss: 0.0890 - val_accuracy: 0.9720
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0616 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0792 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0923 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0813 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0868 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.0998 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 2s - loss: 0.0923 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 2s - loss: 0.0881 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.0874 - accuracy: 0.9751
10/24 [===========>..................] - ETA: 1s - loss: 0.0873 - accuracy: 0.9752
11/24 [============>.................] - ETA: 1s - loss: 0.0861 - accuracy: 0.9756
12/24 [==============>...............] - ETA: 1s - loss: 0.0867 - accuracy: 0.9757
13/24 [===============>..............] - ETA: 1s - loss: 0.0860 - accuracy: 0.9751
14/24 [================>.............] - ETA: 1s - loss: 0.0891 - accuracy: 0.9737
15/24 [=================>............] - ETA: 1s - loss: 0.0865 - accuracy: 0.9741
16/24 [===================>..........] - ETA: 0s - loss: 0.0892 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 0s - loss: 0.0904 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0898 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0879 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0876 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0852 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.0861 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0849 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0872 - accuracy: 0.9722
24/24 [==============================] - 4s 150ms/step - loss: 0.0872 - accuracy: 0.9722 - val_loss: 0.0868 - val_accuracy: 0.9722
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0474 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0968 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0746 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0676 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.0837 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.0894 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.0934 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.0906 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.0943 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.0894 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.0845 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.0809 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.0860 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.0864 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.0833 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.0803 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0779 - accuracy: 0.9733
19/24 [======================>.......] - ETA: 0s - loss: 0.0780 - accuracy: 0.9733
20/24 [========================>.....] - ETA: 0s - loss: 0.0793 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.0787 - accuracy: 0.9731
22/24 [==========================>...] - ETA: 0s - loss: 0.0826 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0829 - accuracy: 0.9729
24/24 [==============================] - ETA: 0s - loss: 0.0824 - accuracy: 0.9730
24/24 [==============================] - 4s 151ms/step - loss: 0.0824 - accuracy: 0.9730 - val_loss: 0.0798 - val_accuracy: 0.9738
Epoch 18/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0474 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 0s - loss: 0.0709 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0602 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 1s - loss: 0.0659 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0699 - accuracy: 0.9740
 8/24 [=========>....................] - ETA: 1s - loss: 0.0698 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 1s - loss: 0.0708 - accuracy: 0.9760
10/24 [===========>..................] - ETA: 1s - loss: 0.0685 - accuracy: 0.9768
11/24 [============>.................] - ETA: 1s - loss: 0.0697 - accuracy: 0.9767
13/24 [===============>..............] - ETA: 0s - loss: 0.0692 - accuracy: 0.9775
14/24 [================>.............] - ETA: 1s - loss: 0.0680 - accuracy: 0.9774
15/24 [=================>............] - ETA: 1s - loss: 0.0690 - accuracy: 0.9768
16/24 [===================>..........] - ETA: 0s - loss: 0.0726 - accuracy: 0.9762
18/24 [=====================>........] - ETA: 0s - loss: 0.0746 - accuracy: 0.9764
19/24 [======================>.......] - ETA: 0s - loss: 0.0746 - accuracy: 0.9762
20/24 [========================>.....] - ETA: 0s - loss: 0.0776 - accuracy: 0.9754
21/24 [=========================>....] - ETA: 0s - loss: 0.0780 - accuracy: 0.9754
23/24 [===========================>..] - ETA: 0s - loss: 0.0789 - accuracy: 0.9748
24/24 [==============================] - ETA: 0s - loss: 0.0793 - accuracy: 0.9740
24/24 [==============================] - 3s 148ms/step - loss: 0.0793 - accuracy: 0.9740 - val_loss: 0.0759 - val_accuracy: 0.9750
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0356 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.0713 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 2s - loss: 0.0893 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 2s - loss: 0.0855 - accuracy: 0.9770
 6/24 [======>.......................] - ETA: 2s - loss: 0.0842 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 2s - loss: 0.0820 - accuracy: 0.9771
 8/24 [=========>....................] - ETA: 2s - loss: 0.0779 - accuracy: 0.9775
10/24 [===========>..................] - ETA: 1s - loss: 0.0732 - accuracy: 0.9792
11/24 [============>.................] - ETA: 1s - loss: 0.0771 - accuracy: 0.9771
12/24 [==============>...............] - ETA: 1s - loss: 0.0757 - accuracy: 0.9770
13/24 [===============>..............] - ETA: 1s - loss: 0.0726 - accuracy: 0.9772
14/24 [================>.............] - ETA: 1s - loss: 0.0723 - accuracy: 0.9771
15/24 [=================>............] - ETA: 1s - loss: 0.0765 - accuracy: 0.9765
16/24 [===================>..........] - ETA: 1s - loss: 0.0758 - accuracy: 0.9765
18/24 [=====================>........] - ETA: 0s - loss: 0.0735 - accuracy: 0.9760
19/24 [======================>.......] - ETA: 0s - loss: 0.0715 - accuracy: 0.9766
20/24 [========================>.....] - ETA: 0s - loss: 0.0728 - accuracy: 0.9762
21/24 [=========================>....] - ETA: 0s - loss: 0.0707 - accuracy: 0.9768
22/24 [==========================>...] - ETA: 0s - loss: 0.0751 - accuracy: 0.9756
23/24 [===========================>..] - ETA: 0s - loss: 0.0753 - accuracy: 0.9760
24/24 [==============================] - ETA: 0s - loss: 0.0784 - accuracy: 0.9752
24/24 [==============================] - 3s 148ms/step - loss: 0.0784 - accuracy: 0.9752 - val_loss: 0.0753 - val_accuracy: 0.9757
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0621 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.0603 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0679 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0647 - accuracy: 0.9792
 6/24 [======>.......................] - ETA: 1s - loss: 0.0623 - accuracy: 0.9793
 7/24 [=======>......................] - ETA: 1s - loss: 0.0647 - accuracy: 0.9771
 8/24 [=========>....................] - ETA: 1s - loss: 0.0714 - accuracy: 0.9760
 9/24 [==========>...................] - ETA: 2s - loss: 0.0717 - accuracy: 0.9756
11/24 [============>.................] - ETA: 1s - loss: 0.0746 - accuracy: 0.9749
13/24 [===============>..............] - ETA: 1s - loss: 0.0718 - accuracy: 0.9766
14/24 [================>.............] - ETA: 1s - loss: 0.0805 - accuracy: 0.9754
15/24 [=================>............] - ETA: 1s - loss: 0.0813 - accuracy: 0.9749
16/24 [===================>..........] - ETA: 0s - loss: 0.0819 - accuracy: 0.9750
17/24 [====================>.........] - ETA: 0s - loss: 0.0806 - accuracy: 0.9751
18/24 [=====================>........] - ETA: 0s - loss: 0.0792 - accuracy: 0.9753
19/24 [======================>.......] - ETA: 0s - loss: 0.0775 - accuracy: 0.9758
20/24 [========================>.....] - ETA: 0s - loss: 0.0783 - accuracy: 0.9760
21/24 [=========================>....] - ETA: 0s - loss: 0.0773 - accuracy: 0.9764
22/24 [==========================>...] - ETA: 0s - loss: 0.0772 - accuracy: 0.9765
23/24 [===========================>..] - ETA: 0s - loss: 0.0763 - accuracy: 0.9765
24/24 [==============================] - ETA: 0s - loss: 0.0745 - accuracy: 0.9770
24/24 [==============================] - 3s 135ms/step - loss: 0.0745 - accuracy: 0.9770 - val_loss: 0.0715 - val_accuracy: 0.9778
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0962 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0683 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 2s - loss: 0.0549 - accuracy: 0.9853
 4/24 [====>.........................] - ETA: 1s - loss: 0.0547 - accuracy: 0.9840
 6/24 [======>.......................] - ETA: 1s - loss: 0.0706 - accuracy: 0.9773
 7/24 [=======>......................] - ETA: 1s - loss: 0.0758 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 1s - loss: 0.0753 - accuracy: 0.9760
 9/24 [==========>...................] - ETA: 1s - loss: 0.0686 - accuracy: 0.9782
10/24 [===========>..................] - ETA: 1s - loss: 0.0646 - accuracy: 0.9792
11/24 [============>.................] - ETA: 1s - loss: 0.0666 - accuracy: 0.9785
12/24 [==============>...............] - ETA: 1s - loss: 0.0652 - accuracy: 0.9790
13/24 [===============>..............] - ETA: 1s - loss: 0.0779 - accuracy: 0.9775
15/24 [=================>............] - ETA: 1s - loss: 0.0742 - accuracy: 0.9792
16/24 [===================>..........] - ETA: 1s - loss: 0.0744 - accuracy: 0.9785
17/24 [====================>.........] - ETA: 0s - loss: 0.0737 - accuracy: 0.9786
18/24 [=====================>........] - ETA: 0s - loss: 0.0731 - accuracy: 0.9787
19/24 [======================>.......] - ETA: 0s - loss: 0.0735 - accuracy: 0.9777
21/24 [=========================>....] - ETA: 0s - loss: 0.0735 - accuracy: 0.9779
22/24 [==========================>...] - ETA: 0s - loss: 0.0747 - accuracy: 0.9776
23/24 [===========================>..] - ETA: 0s - loss: 0.0744 - accuracy: 0.9776
24/24 [==============================] - ETA: 0s - loss: 0.0746 - accuracy: 0.9772
24/24 [==============================] - 4s 167ms/step - loss: 0.0746 - accuracy: 0.9772 - val_loss: 0.0760 - val_accuracy: 0.9762
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0984 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0560 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 1s - loss: 0.0603 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.0619 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.0557 - accuracy: 0.9800
 6/24 [======>.......................] - ETA: 2s - loss: 0.0559 - accuracy: 0.9807
 7/24 [=======>......................] - ETA: 2s - loss: 0.0614 - accuracy: 0.9800
 8/24 [=========>....................] - ETA: 2s - loss: 0.0692 - accuracy: 0.9795
 9/24 [==========>...................] - ETA: 2s - loss: 0.0682 - accuracy: 0.9787
10/24 [===========>..................] - ETA: 2s - loss: 0.0695 - accuracy: 0.9792
11/24 [============>.................] - ETA: 2s - loss: 0.0652 - accuracy: 0.9807
12/24 [==============>...............] - ETA: 2s - loss: 0.0666 - accuracy: 0.9793
13/24 [===============>..............] - ETA: 1s - loss: 0.0663 - accuracy: 0.9794
14/24 [================>.............] - ETA: 1s - loss: 0.0745 - accuracy: 0.9777
15/24 [=================>............] - ETA: 1s - loss: 0.0731 - accuracy: 0.9784
16/24 [===================>..........] - ETA: 1s - loss: 0.0702 - accuracy: 0.9793
17/24 [====================>.........] - ETA: 1s - loss: 0.0703 - accuracy: 0.9795
18/24 [=====================>........] - ETA: 0s - loss: 0.0695 - accuracy: 0.9791
19/24 [======================>.......] - ETA: 0s - loss: 0.0711 - accuracy: 0.9781
20/24 [========================>.....] - ETA: 0s - loss: 0.0741 - accuracy: 0.9776
21/24 [=========================>....] - ETA: 0s - loss: 0.0720 - accuracy: 0.9777
22/24 [==========================>...] - ETA: 0s - loss: 0.0713 - accuracy: 0.9780
23/24 [===========================>..] - ETA: 0s - loss: 0.0702 - accuracy: 0.9784
24/24 [==============================] - ETA: 0s - loss: 0.0703 - accuracy: 0.9785
24/24 [==============================] - 4s 178ms/step - loss: 0.0703 - accuracy: 0.9785 - val_loss: 0.0717 - val_accuracy: 0.9777
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.1156 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.0954 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 2s - loss: 0.0935 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 2s - loss: 0.0873 - accuracy: 0.9800
 6/24 [======>.......................] - ETA: 2s - loss: 0.0845 - accuracy: 0.9780
 7/24 [=======>......................] - ETA: 2s - loss: 0.0809 - accuracy: 0.9771
 8/24 [=========>....................] - ETA: 2s - loss: 0.0774 - accuracy: 0.9770
 9/24 [==========>...................] - ETA: 1s - loss: 0.0761 - accuracy: 0.9782
11/24 [============>.................] - ETA: 1s - loss: 0.0817 - accuracy: 0.9775
12/24 [==============>...............] - ETA: 1s - loss: 0.0775 - accuracy: 0.9787
13/24 [===============>..............] - ETA: 1s - loss: 0.0763 - accuracy: 0.9788
14/24 [================>.............] - ETA: 1s - loss: 0.0760 - accuracy: 0.9783
15/24 [=================>............] - ETA: 1s - loss: 0.0744 - accuracy: 0.9784
16/24 [===================>..........] - ETA: 0s - loss: 0.0727 - accuracy: 0.9785
17/24 [====================>.........] - ETA: 0s - loss: 0.0712 - accuracy: 0.9788
18/24 [=====================>........] - ETA: 0s - loss: 0.0714 - accuracy: 0.9784
19/24 [======================>.......] - ETA: 0s - loss: 0.0708 - accuracy: 0.9785
20/24 [========================>.....] - ETA: 0s - loss: 0.0701 - accuracy: 0.9786
22/24 [==========================>...] - ETA: 0s - loss: 0.0672 - accuracy: 0.9791
23/24 [===========================>..] - ETA: 0s - loss: 0.0681 - accuracy: 0.9783
24/24 [==============================] - 3s 147ms/step - loss: 0.0697 - accuracy: 0.9780 - val_loss: 0.0666 - val_accuracy: 0.9790
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0279 - accuracy: 0.9960
 2/24 [=>............................] - ETA: 1s - loss: 0.0464 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 2s - loss: 0.0663 - accuracy: 0.9827
 4/24 [====>.........................] - ETA: 1s - loss: 0.0799 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 1s - loss: 0.0720 - accuracy: 0.9792
 6/24 [======>.......................] - ETA: 2s - loss: 0.0638 - accuracy: 0.9807
 7/24 [=======>......................] - ETA: 1s - loss: 0.0659 - accuracy: 0.9800
 8/24 [=========>....................] - ETA: 1s - loss: 0.0679 - accuracy: 0.9790
 9/24 [==========>...................] - ETA: 1s - loss: 0.0661 - accuracy: 0.9791
10/24 [===========>..................] - ETA: 1s - loss: 0.0662 - accuracy: 0.9792
11/24 [============>.................] - ETA: 1s - loss: 0.0700 - accuracy: 0.9793
12/24 [==============>...............] - ETA: 1s - loss: 0.0719 - accuracy: 0.9783
14/24 [================>.............] - ETA: 1s - loss: 0.0676 - accuracy: 0.9800
15/24 [=================>............] - ETA: 1s - loss: 0.0657 - accuracy: 0.9805
16/24 [===================>..........] - ETA: 0s - loss: 0.0664 - accuracy: 0.9808
17/24 [====================>.........] - ETA: 0s - loss: 0.0636 - accuracy: 0.9814
18/24 [=====================>........] - ETA: 0s - loss: 0.0615 - accuracy: 0.9820
19/24 [======================>.......] - ETA: 0s - loss: 0.0641 - accuracy: 0.9811
21/24 [=========================>....] - ETA: 0s - loss: 0.0657 - accuracy: 0.9804
22/24 [==========================>...] - ETA: 0s - loss: 0.0657 - accuracy: 0.9805
23/24 [===========================>..] - ETA: 0s - loss: 0.0656 - accuracy: 0.9798
24/24 [==============================] - ETA: 0s - loss: 0.0672 - accuracy: 0.9793
24/24 [==============================] - 3s 146ms/step - loss: 0.0672 - accuracy: 0.9793 - val_loss: 0.0667 - val_accuracy: 0.9792
For delta=1e-5, the current epsilon is: 1.69
