new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 35s - loss: 1.0128 - accuracy: 0.5320
 3/24 [==>...........................] - ETA: 1s - loss: 0.9876 - accuracy: 0.5213 
 4/24 [====>.........................] - ETA: 1s - loss: 0.9756 - accuracy: 0.5110
 5/24 [=====>........................] - ETA: 1s - loss: 0.9307 - accuracy: 0.5184
 6/24 [======>.......................] - ETA: 1s - loss: 0.9078 - accuracy: 0.5140
 8/24 [=========>....................] - ETA: 1s - loss: 0.8571 - accuracy: 0.5145
21/24 [=========================>....] - ETA: 0s - loss: 0.1413 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1374 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1371 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1347 - accuracy: 0.9663
24/24 [==============================] - 4s 154ms/step - loss: 0.1347 - accuracy: 0.9663 - val_loss: 0.1319 - val_accuracy: 0.9680
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0408 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.1251 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1312 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1335 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1337 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1322 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1300 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1291 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1309 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1314 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1300 - accuracy: 0.9682
24/24 [==============================] - 4s 179ms/step - loss: 0.1300 - accuracy: 0.9682 - val_loss: 0.1236 - val_accuracy: 0.9698
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1790 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0988 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1370 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1362 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1333 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1291 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1268 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1233 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1217 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.1224 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1239 - accuracy: 0.9697
24/24 [==============================] - 4s 169ms/step - loss: 0.1239 - accuracy: 0.9697 - val_loss: 0.1266 - val_accuracy: 0.9698
Epoch 17/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1344 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1564 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1405 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1601 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1440 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1188 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.1130 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 2s - loss: 0.1074 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1209 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.1275 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1248 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.1267 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 1s - loss: 0.1233 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1237 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1209 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1221 - accuracy: 0.9704
22/24 [==========================>...] - ETA: 0s - loss: 0.1246 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1262 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1268 - accuracy: 0.9698
24/24 [==============================] - 4s 171ms/step - loss: 0.1268 - accuracy: 0.9698 - val_loss: 0.1243 - val_accuracy: 0.9703
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.1139 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.1230 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.1206 - accuracy: 0.9717
15/24 [=================>............] - ETA: 0s - loss: 0.1216 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.1192 - accuracy: 0.9712
18/24 [=====================>........] - ETA: 0s - loss: 0.1247 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.1226 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.1238 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.1237 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1251 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1229 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1194 - accuracy: 0.9708
24/24 [==============================] - 3s 134ms/step - loss: 0.1194 - accuracy: 0.9708 - val_loss: 0.1139 - val_accuracy: 0.9708
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0999 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 1s - loss: 0.1063 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 1s - loss: 0.1058 - accuracy: 0.9744
11/24 [============>.................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9742
12/24 [==============>...............] - ETA: 1s - loss: 0.1026 - accuracy: 0.9743
13/24 [===============>..............] - ETA: 1s - loss: 0.1084 - accuracy: 0.9738
14/24 [================>.............] - ETA: 1s - loss: 0.1061 - accuracy: 0.9737
15/24 [=================>............] - ETA: 0s - loss: 0.1064 - accuracy: 0.9736
16/24 [===================>..........] - ETA: 0s - loss: 0.1064 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 0s - loss: 0.1108 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.1082 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.1141 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.1162 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.1176 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.1139 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.1140 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.1158 - accuracy: 0.9713
24/24 [==============================] - 3s 133ms/step - loss: 0.1158 - accuracy: 0.9713 - val_loss: 0.1169 - val_accuracy: 0.9712
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0672 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.0860 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 2s - loss: 0.0899 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.1205 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.1217 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.1221 - accuracy: 0.9706
15/24 [=================>............] - ETA: 0s - loss: 0.1233 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.1252 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1281 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1235 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1191 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.1223 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1180 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1147 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.1164 - accuracy: 0.9710
24/24 [==============================] - 3s 141ms/step - loss: 0.1136 - accuracy: 0.9715 - val_loss: 0.1038 - val_accuracy: 0.9722
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0213 - accuracy: 0.9920
 2/24 [=>............................] - ETA: 2s - loss: 0.0720 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0812 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0852 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.1011 - accuracy: 0.9728
 7/24 [=======>......................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.1042 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0987 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0970 - accuracy: 0.9731
13/24 [===============>..............] - ETA: 1s - loss: 0.0967 - accuracy: 0.9729
14/24 [================>.............] - ETA: 1s - loss: 0.1055 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.1014 - accuracy: 0.9733
16/24 [===================>..........] - ETA: 0s - loss: 0.1004 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 0s - loss: 0.0985 - accuracy: 0.9739
18/24 [=====================>........] - ETA: 0s - loss: 0.0963 - accuracy: 0.9742
19/24 [======================>.......] - ETA: 0s - loss: 0.0967 - accuracy: 0.9743
20/24 [========================>.....] - ETA: 0s - loss: 0.1027 - accuracy: 0.9736
21/24 [=========================>....] - ETA: 0s - loss: 0.1046 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.1053 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.1036 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.1062 - accuracy: 0.9727
24/24 [==============================] - 4s 156ms/step - loss: 0.1062 - accuracy: 0.9727 - val_loss: 0.1082 - val_accuracy: 0.9723
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1074 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0884 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0883 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0906 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0864 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.0835 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 2s - loss: 0.0913 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.0959 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 2s - loss: 0.0972 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0955 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0933 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0938 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0952 - accuracy: 0.9717
15/24 [=================>............] - ETA: 1s - loss: 0.0963 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.0988 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.1031 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.1040 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1048 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1050 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.1021 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.1016 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.1028 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.1047 - accuracy: 0.9717
24/24 [==============================] - 4s 161ms/step - loss: 0.1047 - accuracy: 0.9717 - val_loss: 0.0990 - val_accuracy: 0.9733
Epoch 23/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1483 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9770
 6/24 [======>.......................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.1109 - accuracy: 0.9735
14/24 [================>.............] - ETA: 1s - loss: 0.1163 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.1125 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.1087 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 0s - loss: 0.1050 - accuracy: 0.9736
18/24 [=====================>........] - ETA: 0s - loss: 0.1029 - accuracy: 0.9736
19/24 [======================>.......] - ETA: 0s - loss: 0.1017 - accuracy: 0.9735
20/24 [========================>.....] - ETA: 0s - loss: 0.1013 - accuracy: 0.9736
21/24 [=========================>....] - ETA: 0s - loss: 0.0992 - accuracy: 0.9739
23/24 [===========================>..] - ETA: 0s - loss: 0.0986 - accuracy: 0.9737
24/24 [==============================] - ETA: 0s - loss: 0.0972 - accuracy: 0.9740
24/24 [==============================] - 3s 141ms/step - loss: 0.0972 - accuracy: 0.9740 - val_loss: 0.0935 - val_accuracy: 0.9735
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0178 - accuracy: 0.9960
 3/24 [==>...........................] - ETA: 1s - loss: 0.0882 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 1s - loss: 0.0818 - accuracy: 0.9800
 6/24 [======>.......................] - ETA: 1s - loss: 0.0965 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.0880 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 1s - loss: 0.0917 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 1s - loss: 0.0873 - accuracy: 0.9760
10/24 [===========>..................] - ETA: 1s - loss: 0.0832 - accuracy: 0.9768
11/24 [============>.................] - ETA: 1s - loss: 0.0818 - accuracy: 0.9778
13/24 [===============>..............] - ETA: 1s - loss: 0.0838 - accuracy: 0.9757
14/24 [================>.............] - ETA: 0s - loss: 0.0855 - accuracy: 0.9757
15/24 [=================>............] - ETA: 0s - loss: 0.0864 - accuracy: 0.9757
16/24 [===================>..........] - ETA: 0s - loss: 0.0890 - accuracy: 0.9755
17/24 [====================>.........] - ETA: 0s - loss: 0.0880 - accuracy: 0.9758
18/24 [=====================>........] - ETA: 0s - loss: 0.0922 - accuracy: 0.9742
19/24 [======================>.......] - ETA: 0s - loss: 0.0883 - accuracy: 0.9752
21/24 [=========================>....] - ETA: 0s - loss: 0.0956 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.0939 - accuracy: 0.9735
23/24 [===========================>..] - ETA: 0s - loss: 0.0956 - accuracy: 0.9732
24/24 [==============================] - ETA: 0s - loss: 0.0958 - accuracy: 0.9737
24/24 [==============================] - 2s 89ms/step - loss: 0.0958 - accuracy: 0.9737 - val_loss: 0.0958 - val_accuracy: 0.9725
For delta=1e-5, the current epsilon is: 0.81
