new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 23s - loss: 0.6378 - accuracy: 0.6200
 3/24 [==>...........................] - ETA: 0s - loss: 0.6039 - accuracy: 0.6373 
 4/24 [====>.........................] - ETA: 2s - loss: 0.5623 - accuracy: 0.6870
 5/24 [=====>........................] - ETA: 2s - loss: 0.5382 - accuracy: 0.7088
 6/24 [======>.......................] - ETA: 2s - loss: 0.5114 - accuracy: 0.7287
 7/24 [=======>......................] - ETA: 2s - loss: 0.4960 - accuracy: 0.7394
11/24 [============>.................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 0s - loss: 0.1216 - accuracy: 0.9631
14/24 [================>.............] - ETA: 0s - loss: 0.1215 - accuracy: 0.9637
15/24 [=================>............] - ETA: 0s - loss: 0.1177 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1218 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1184 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1183 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1165 - accuracy: 0.9653
21/24 [=========================>....] - ETA: 0s - loss: 0.1169 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1137 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1184 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1191 - accuracy: 0.9665
24/24 [==============================] - 2s 95ms/step - loss: 0.1191 - accuracy: 0.9665 - val_loss: 0.1174 - val_accuracy: 0.9665
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1709 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 0s - loss: 0.1190 - accuracy: 0.9663
14/24 [================>.............] - ETA: 0s - loss: 0.1195 - accuracy: 0.9660
15/24 [=================>............] - ETA: 0s - loss: 0.1232 - accuracy: 0.9656
17/24 [====================>.........] - ETA: 0s - loss: 0.1211 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1163 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1176 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1168 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1210 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1204 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1177 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1163 - accuracy: 0.9667
24/24 [==============================] - 2s 88ms/step - loss: 0.1163 - accuracy: 0.9667 - val_loss: 0.1122 - val_accuracy: 0.9672
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1933 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1574 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9672
 7/24 [=======>......................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9674
 9/24 [==========>...................] - ETA: 0s - loss: 0.1218 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 0s - loss: 0.1169 - accuracy: 0.9660
12/24 [==============>...............] - ETA: 0s - loss: 0.1213 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 0s - loss: 0.1185 - accuracy: 0.9658
14/24 [================>.............] - ETA: 0s - loss: 0.1173 - accuracy: 0.9654
15/24 [=================>............] - ETA: 0s - loss: 0.1170 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1179 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1188 - accuracy: 0.9661
19/24 [======================>.......] - ETA: 0s - loss: 0.1138 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1160 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1159 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1139 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1111 - accuracy: 0.9683
24/24 [==============================] - 2s 93ms/step - loss: 0.1111 - accuracy: 0.9683 - val_loss: 0.1098 - val_accuracy: 0.9683
Epoch 17/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0963 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1347 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1149 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 0s - loss: 0.1128 - accuracy: 0.9680
14/24 [================>.............] - ETA: 0s - loss: 0.1086 - accuracy: 0.9686
15/24 [=================>............] - ETA: 0s - loss: 0.1071 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1044 - accuracy: 0.9703
18/24 [=====================>........] - ETA: 0s - loss: 0.1068 - accuracy: 0.9696
20/24 [========================>.....] - ETA: 0s - loss: 0.1083 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1073 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1058 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1076 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1079 - accuracy: 0.9692
24/24 [==============================] - 2s 87ms/step - loss: 0.1079 - accuracy: 0.9692 - val_loss: 0.1040 - val_accuracy: 0.9690
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1072 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9656
 7/24 [=======>......................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1068 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1043 - accuracy: 0.9670
14/24 [================>.............] - ETA: 0s - loss: 0.1104 - accuracy: 0.9660
15/24 [=================>............] - ETA: 0s - loss: 0.1100 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1113 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1087 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1043 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1070 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1060 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1021 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1017 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1016 - accuracy: 0.9685
24/24 [==============================] - 2s 85ms/step - loss: 0.1016 - accuracy: 0.9685 - val_loss: 0.1010 - val_accuracy: 0.9693
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0917 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9712
 7/24 [=======>......................] - ETA: 1s - loss: 0.1003 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 0s - loss: 0.0998 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 0s - loss: 0.0948 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 0s - loss: 0.0943 - accuracy: 0.9720
11/24 [============>.................] - ETA: 0s - loss: 0.0957 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 0s - loss: 0.0934 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 0s - loss: 0.0900 - accuracy: 0.9726
14/24 [================>.............] - ETA: 0s - loss: 0.0888 - accuracy: 0.9723
15/24 [=================>............] - ETA: 0s - loss: 0.0921 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.0914 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0906 - accuracy: 0.9715
19/24 [======================>.......] - ETA: 0s - loss: 0.0926 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0938 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.0943 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.0981 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1018 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.0998 - accuracy: 0.9693
24/24 [==============================] - 2s 78ms/step - loss: 0.0998 - accuracy: 0.9693 - val_loss: 0.0963 - val_accuracy: 0.9690
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0905 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0999 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9680
11/24 [============>.................] - ETA: 0s - loss: 0.1051 - accuracy: 0.9684
13/24 [===============>..............] - ETA: 0s - loss: 0.1001 - accuracy: 0.9686
14/24 [================>.............] - ETA: 0s - loss: 0.0995 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.0999 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.0985 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.0979 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.0954 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.0957 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.0947 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.0962 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.0948 - accuracy: 0.9690
24/24 [==============================] - 2s 80ms/step - loss: 0.0948 - accuracy: 0.9690 - val_loss: 0.0944 - val_accuracy: 0.9700
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0563 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.0940 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0890 - accuracy: 0.9725
10/24 [===========>..................] - ETA: 1s - loss: 0.0978 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9691
13/24 [===============>..............] - ETA: 0s - loss: 0.1022 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.0961 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.0927 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.0921 - accuracy: 0.9698
20/24 [========================>.....] - ETA: 0s - loss: 0.0984 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.0955 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.0956 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.0924 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.0915 - accuracy: 0.9703
24/24 [==============================] - 2s 88ms/step - loss: 0.0915 - accuracy: 0.9703 - val_loss: 0.0907 - val_accuracy: 0.9705
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0455 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0692 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.0793 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.0929 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0886 - accuracy: 0.9713
 8/24 [=========>....................] - ETA: 0s - loss: 0.1042 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 0s - loss: 0.1016 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 0s - loss: 0.0965 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 0s - loss: 0.0939 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 0s - loss: 0.0900 - accuracy: 0.9689
15/24 [=================>............] - ETA: 0s - loss: 0.0895 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.0877 - accuracy: 0.9705
18/24 [=====================>........] - ETA: 0s - loss: 0.0885 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0895 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0912 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0916 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0916 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0886 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0902 - accuracy: 0.9712
24/24 [==============================] - 2s 78ms/step - loss: 0.0902 - accuracy: 0.9712 - val_loss: 0.0864 - val_accuracy: 0.9708
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0147 - accuracy: 0.9920
 3/24 [==>...........................] - ETA: 1s - loss: 0.0635 - accuracy: 0.9773
 5/24 [=====>........................] - ETA: 0s - loss: 0.0708 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 0s - loss: 0.0671 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 1s - loss: 0.0681 - accuracy: 0.9766
 8/24 [=========>....................] - ETA: 1s - loss: 0.0720 - accuracy: 0.9755
 9/24 [==========>...................] - ETA: 1s - loss: 0.0726 - accuracy: 0.9760
11/24 [============>.................] - ETA: 1s - loss: 0.0717 - accuracy: 0.9753
13/24 [===============>..............] - ETA: 0s - loss: 0.0727 - accuracy: 0.9751
15/24 [=================>............] - ETA: 0s - loss: 0.0696 - accuracy: 0.9760
16/24 [===================>..........] - ETA: 0s - loss: 0.0731 - accuracy: 0.9743
17/24 [====================>.........] - ETA: 0s - loss: 0.0758 - accuracy: 0.9732
18/24 [=====================>........] - ETA: 0s - loss: 0.0738 - accuracy: 0.9738
19/24 [======================>.......] - ETA: 0s - loss: 0.0791 - accuracy: 0.9731
20/24 [========================>.....] - ETA: 0s - loss: 0.0798 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0832 - accuracy: 0.9724
24/24 [==============================] - ETA: 0s - loss: 0.0863 - accuracy: 0.9715
24/24 [==============================] - 2s 73ms/step - loss: 0.0863 - accuracy: 0.9715 - val_loss: 0.0802 - val_accuracy: 0.9715
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0493 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0719 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 0s - loss: 0.0816 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 0s - loss: 0.0936 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 0s - loss: 0.0960 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 0s - loss: 0.0926 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 0s - loss: 0.0862 - accuracy: 0.9664
11/24 [============>.................] - ETA: 0s - loss: 0.0813 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 0s - loss: 0.0773 - accuracy: 0.9697
14/24 [================>.............] - ETA: 0s - loss: 0.0810 - accuracy: 0.9697
16/24 [===================>..........] - ETA: 0s - loss: 0.0812 - accuracy: 0.9700
18/24 [=====================>........] - ETA: 0s - loss: 0.0799 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0822 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0851 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0836 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0818 - accuracy: 0.9715
24/24 [==============================] - 1s 58ms/step - loss: 0.0818 - accuracy: 0.9715 - val_loss: 0.0806 - val_accuracy: 0.9725
For delta=1e-5, the current epsilon is: 7.16
