new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 33s - loss: 0.8649 - accuracy: 0.4880
 2/24 [=>............................] - ETA: 1s - loss: 0.8274 - accuracy: 0.4800 
 3/24 [==>...........................] - ETA: 1s - loss: 0.7641 - accuracy: 0.5187
 4/24 [====>.........................] - ETA: 2s - loss: 0.7143 - accuracy: 0.5670
 5/24 [=====>........................] - ETA: 2s - loss: 0.6664 - accuracy: 0.6328
 7/24 [=======>......................] - ETA: 1s - loss: 0.5939 - accuracy: 0.7240
15/24 [=================>............] - ETA: 1s - loss: 0.1141 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1124 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 1s - loss: 0.1145 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 1s - loss: 0.1149 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 1s - loss: 0.1141 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1131 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1117 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1102 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1097 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1103 - accuracy: 0.9680
24/24 [==============================] - 5s 232ms/step - loss: 0.1103 - accuracy: 0.9680 - val_loss: 0.1098 - val_accuracy: 0.9693
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1532 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1548 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 4s - loss: 0.1354 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1299 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 3s - loss: 0.1174 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 3s - loss: 0.1108 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 3s - loss: 0.1088 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 2s - loss: 0.1158 - accuracy: 0.9692
11/24 [============>.................] - ETA: 2s - loss: 0.1166 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 2s - loss: 0.1223 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1195 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1200 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1201 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1182 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 1s - loss: 0.1163 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 1s - loss: 0.1158 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1142 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1128 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1113 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1072 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1059 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1073 - accuracy: 0.9690
24/24 [==============================] - 6s 240ms/step - loss: 0.1073 - accuracy: 0.9690 - val_loss: 0.1064 - val_accuracy: 0.9695
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1089 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1153 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 3s - loss: 0.1168 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 3s - loss: 0.1116 - accuracy: 0.9674
 9/24 [==========>...................] - ETA: 2s - loss: 0.1076 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1099 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1106 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1071 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1072 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1033 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1031 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1030 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1049 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1020 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1041 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1036 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1043 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1034 - accuracy: 0.9692
24/24 [==============================] - 4s 192ms/step - loss: 0.1034 - accuracy: 0.9692 - val_loss: 0.1067 - val_accuracy: 0.9697
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0916 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1039 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.0972 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.0945 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.0940 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1038 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.0987 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.1007 - accuracy: 0.9688
11/24 [============>.................] - ETA: 2s - loss: 0.1069 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1082 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1045 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1046 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1083 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1092 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 1s - loss: 0.1074 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1058 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1077 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1032 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1058 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1030 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1027 - accuracy: 0.9702
24/24 [==============================] - 4s 180ms/step - loss: 0.1027 - accuracy: 0.9702 - val_loss: 0.0999 - val_accuracy: 0.9703
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1811 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1661 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1348 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1282 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1203 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 3s - loss: 0.1157 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 3s - loss: 0.1143 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1140 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9640
11/24 [============>.................] - ETA: 2s - loss: 0.1091 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 2s - loss: 0.1040 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 2s - loss: 0.1041 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1017 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1015 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.0995 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 1s - loss: 0.0992 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 1s - loss: 0.0989 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.0994 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.0980 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.0998 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.0994 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.0984 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.0961 - accuracy: 0.9700
24/24 [==============================] - 5s 211ms/step - loss: 0.0961 - accuracy: 0.9700 - val_loss: 0.0959 - val_accuracy: 0.9705
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1163 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0879 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0929 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0873 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 3s - loss: 0.0895 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 3s - loss: 0.0947 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 3s - loss: 0.0924 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.0892 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 2s - loss: 0.0842 - accuracy: 0.9751
10/24 [===========>..................] - ETA: 2s - loss: 0.0812 - accuracy: 0.9752
11/24 [============>.................] - ETA: 2s - loss: 0.0818 - accuracy: 0.9742
12/24 [==============>...............] - ETA: 2s - loss: 0.0852 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.0893 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.0899 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.0928 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 1s - loss: 0.0935 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 1s - loss: 0.0931 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0922 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0962 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.0931 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.0911 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0904 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0891 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0923 - accuracy: 0.9712
24/24 [==============================] - 5s 195ms/step - loss: 0.0923 - accuracy: 0.9712 - val_loss: 0.0926 - val_accuracy: 0.9712
Epoch 20/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1126 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 4s - loss: 0.0744 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 3s - loss: 0.0985 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.0894 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 3s - loss: 0.0928 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 3s - loss: 0.0900 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.0951 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.0954 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.0914 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 2s - loss: 0.0863 - accuracy: 0.9708
11/24 [============>.................] - ETA: 2s - loss: 0.0849 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 2s - loss: 0.0863 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0838 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.0827 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.0867 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 1s - loss: 0.0891 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 1s - loss: 0.0890 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 1s - loss: 0.0875 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 1s - loss: 0.0854 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0867 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0898 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0917 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.0923 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0928 - accuracy: 0.9713
24/24 [==============================] - 5s 219ms/step - loss: 0.0928 - accuracy: 0.9713 - val_loss: 0.0912 - val_accuracy: 0.9715
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0974 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0802 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 3s - loss: 0.0852 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1043 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.1019 - accuracy: 0.9704
 7/24 [=======>......................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.0993 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.0951 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.0928 - accuracy: 0.9696
11/24 [============>.................] - ETA: 2s - loss: 0.0887 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0920 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.0889 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.0921 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.0886 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.0879 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 1s - loss: 0.0897 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 1s - loss: 0.0874 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0866 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0843 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0837 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0846 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0860 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0892 - accuracy: 0.9713
24/24 [==============================] - 4s 190ms/step - loss: 0.0892 - accuracy: 0.9713 - val_loss: 0.0840 - val_accuracy: 0.9718
Epoch 22/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0435 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 4s - loss: 0.0752 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.0687 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 4s - loss: 0.0614 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 3s - loss: 0.0672 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 4s - loss: 0.0692 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 3s - loss: 0.0707 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 3s - loss: 0.0754 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 2s - loss: 0.0806 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 2s - loss: 0.0815 - accuracy: 0.9744
11/24 [============>.................] - ETA: 2s - loss: 0.0840 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 2s - loss: 0.0831 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.0832 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0803 - accuracy: 0.9734
15/24 [=================>............] - ETA: 1s - loss: 0.0783 - accuracy: 0.9744
16/24 [===================>..........] - ETA: 1s - loss: 0.0811 - accuracy: 0.9735
17/24 [====================>.........] - ETA: 1s - loss: 0.0825 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0870 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0849 - accuracy: 0.9733
20/24 [========================>.....] - ETA: 0s - loss: 0.0856 - accuracy: 0.9730
21/24 [=========================>....] - ETA: 0s - loss: 0.0850 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.0844 - accuracy: 0.9733
23/24 [===========================>..] - ETA: 0s - loss: 0.0844 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.0834 - accuracy: 0.9725
24/24 [==============================] - 4s 175ms/step - loss: 0.0834 - accuracy: 0.9725 - val_loss: 0.0822 - val_accuracy: 0.9732
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0702 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.0658 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 1s - loss: 0.0665 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.0704 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.0722 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.0761 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.0874 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.0818 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.0887 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.0870 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0879 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.0866 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.0843 - accuracy: 0.9738
14/24 [================>.............] - ETA: 1s - loss: 0.0845 - accuracy: 0.9737
15/24 [=================>............] - ETA: 0s - loss: 0.0835 - accuracy: 0.9741
16/24 [===================>..........] - ETA: 0s - loss: 0.0836 - accuracy: 0.9737
18/24 [=====================>........] - ETA: 0s - loss: 0.0814 - accuracy: 0.9740
19/24 [======================>.......] - ETA: 0s - loss: 0.0816 - accuracy: 0.9739
20/24 [========================>.....] - ETA: 0s - loss: 0.0809 - accuracy: 0.9734
21/24 [=========================>....] - ETA: 0s - loss: 0.0791 - accuracy: 0.9741
22/24 [==========================>...] - ETA: 0s - loss: 0.0780 - accuracy: 0.9742
23/24 [===========================>..] - ETA: 0s - loss: 0.0794 - accuracy: 0.9741
24/24 [==============================] - ETA: 0s - loss: 0.0811 - accuracy: 0.9735
24/24 [==============================] - 3s 119ms/step - loss: 0.0811 - accuracy: 0.9735 - val_loss: 0.0836 - val_accuracy: 0.9730
Epoch 24/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0532 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0501 - accuracy: 0.9860
 4/24 [====>.........................] - ETA: 1s - loss: 0.0696 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 1s - loss: 0.0819 - accuracy: 0.9784
 6/24 [======>.......................] - ETA: 1s - loss: 0.0890 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.0835 - accuracy: 0.9766
 8/24 [=========>....................] - ETA: 0s - loss: 0.0818 - accuracy: 0.9765
 9/24 [==========>...................] - ETA: 0s - loss: 0.0913 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 0s - loss: 0.0908 - accuracy: 0.9728
11/24 [============>.................] - ETA: 0s - loss: 0.0875 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 0s - loss: 0.0875 - accuracy: 0.9737
14/24 [================>.............] - ETA: 0s - loss: 0.0879 - accuracy: 0.9729
15/24 [=================>............] - ETA: 0s - loss: 0.0857 - accuracy: 0.9739
16/24 [===================>..........] - ETA: 0s - loss: 0.0850 - accuracy: 0.9735
17/24 [====================>.........] - ETA: 0s - loss: 0.0837 - accuracy: 0.9739
18/24 [=====================>........] - ETA: 0s - loss: 0.0832 - accuracy: 0.9742
19/24 [======================>.......] - ETA: 0s - loss: 0.0832 - accuracy: 0.9739
20/24 [========================>.....] - ETA: 0s - loss: 0.0808 - accuracy: 0.9744
21/24 [=========================>....] - ETA: 0s - loss: 0.0811 - accuracy: 0.9747
22/24 [==========================>...] - ETA: 0s - loss: 0.0834 - accuracy: 0.9738
24/24 [==============================] - ETA: 0s - loss: 0.0790 - accuracy: 0.9748
24/24 [==============================] - 2s 69ms/step - loss: 0.0790 - accuracy: 0.9748 - val_loss: 0.0786 - val_accuracy: 0.9743
For delta=1e-5, the current epsilon is: 1.69
