new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:01 - loss: 0.8044 - accuracy: 0.2040
 3/24 [==>...........................] - ETA: 0s - loss: 0.7440 - accuracy: 0.3720  
 4/24 [====>.........................] - ETA: 0s - loss: 0.7176 - accuracy: 0.4590
 5/24 [=====>........................] - ETA: 0s - loss: 0.6922 - accuracy: 0.5416
 6/24 [======>.......................] - ETA: 1s - loss: 0.6681 - accuracy: 0.6000
 7/24 [=======>......................] - ETA: 1s - loss: 0.6454 - accuracy: 0.6469
12/24 [==============>...............] - ETA: 1s - loss: 0.1233 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1160 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1159 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1195 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1213 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1192 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1152 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1164 - accuracy: 0.9693
21/24 [=========================>....] - ETA: 0s - loss: 0.1228 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1213 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1223 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1207 - accuracy: 0.9677
24/24 [==============================] - 3s 118ms/step - loss: 0.1207 - accuracy: 0.9677 - val_loss: 0.1203 - val_accuracy: 0.9673
Epoch 16/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1704 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 0s - loss: 0.1287 - accuracy: 0.9623
14/24 [================>.............] - ETA: 0s - loss: 0.1270 - accuracy: 0.9631
15/24 [=================>............] - ETA: 0s - loss: 0.1323 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 0s - loss: 0.1327 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1312 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1274 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1253 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1223 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1204 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1159 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1193 - accuracy: 0.9673
24/24 [==============================] - 2s 103ms/step - loss: 0.1193 - accuracy: 0.9673 - val_loss: 0.1162 - val_accuracy: 0.9677
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1571 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.1286 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9670
10/24 [===========>..................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9665
13/24 [===============>..............] - ETA: 1s - loss: 0.1190 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1234 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1276 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1240 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1241 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1189 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1189 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1175 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1150 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1137 - accuracy: 0.9678
24/24 [==============================] - 3s 119ms/step - loss: 0.1137 - accuracy: 0.9678 - val_loss: 0.1127 - val_accuracy: 0.9687
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1142 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1116 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1154 - accuracy: 0.9671
15/24 [=================>............] - ETA: 0s - loss: 0.1132 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1111 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1122 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1137 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1100 - accuracy: 0.9691
21/24 [=========================>....] - ETA: 0s - loss: 0.1080 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1080 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1079 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1097 - accuracy: 0.9683
24/24 [==============================] - 3s 115ms/step - loss: 0.1097 - accuracy: 0.9683 - val_loss: 0.1095 - val_accuracy: 0.9693
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2253 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1296 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.1003 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 1s - loss: 0.1084 - accuracy: 0.9751
10/24 [===========>..................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9740
11/24 [============>.................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.1057 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.1035 - accuracy: 0.9729
14/24 [================>.............] - ETA: 0s - loss: 0.1030 - accuracy: 0.9726
15/24 [=================>............] - ETA: 0s - loss: 0.1015 - accuracy: 0.9723
17/24 [====================>.........] - ETA: 0s - loss: 0.0979 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0972 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.1006 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.1030 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.1077 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1068 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1080 - accuracy: 0.9690
24/24 [==============================] - 2s 96ms/step - loss: 0.1080 - accuracy: 0.9690 - val_loss: 0.1046 - val_accuracy: 0.9687
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0580 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0647 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0624 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 1s - loss: 0.0809 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0814 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.0965 - accuracy: 0.9713
 8/24 [=========>....................] - ETA: 1s - loss: 0.1042 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1080 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1115 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 0s - loss: 0.1119 - accuracy: 0.9686
14/24 [================>.............] - ETA: 0s - loss: 0.1134 - accuracy: 0.9666
15/24 [=================>............] - ETA: 0s - loss: 0.1134 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1118 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1099 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1066 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1073 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1067 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1071 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1059 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1027 - accuracy: 0.9692
24/24 [==============================] - 2s 101ms/step - loss: 0.1027 - accuracy: 0.9692 - val_loss: 0.1040 - val_accuracy: 0.9700
Epoch 21/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1268 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1364 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1133 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1096 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1080 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.0983 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0959 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0940 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.1026 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1003 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1008 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.0982 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1000 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1010 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.0991 - accuracy: 0.9700
22/24 [==========================>...] - ETA: 0s - loss: 0.1018 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1021 - accuracy: 0.9697
24/24 [==============================] - 2s 104ms/step - loss: 0.1019 - accuracy: 0.9698 - val_loss: 0.0992 - val_accuracy: 0.9702
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1625 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1209 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 0s - loss: 0.1131 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.0952 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9675
10/24 [===========>..................] - ETA: 1s - loss: 0.1077 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1068 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1040 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 0s - loss: 0.0999 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.0956 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.1021 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1000 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1006 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1004 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1012 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1013 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.0987 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.0975 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.0983 - accuracy: 0.9700
24/24 [==============================] - 2s 87ms/step - loss: 0.0983 - accuracy: 0.9700 - val_loss: 0.0934 - val_accuracy: 0.9700
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1054 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0957 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.0911 - accuracy: 0.9733
 8/24 [=========>....................] - ETA: 1s - loss: 0.0877 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.0911 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0935 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0942 - accuracy: 0.9716
13/24 [===============>..............] - ETA: 1s - loss: 0.0922 - accuracy: 0.9723
14/24 [================>.............] - ETA: 0s - loss: 0.0954 - accuracy: 0.9720
15/24 [=================>............] - ETA: 0s - loss: 0.0942 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0960 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0946 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0918 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0902 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0912 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0906 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0898 - accuracy: 0.9715
24/24 [==============================] - 2s 98ms/step - loss: 0.0933 - accuracy: 0.9705 - val_loss: 0.0920 - val_accuracy: 0.9703
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0883 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0956 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0868 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0806 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0865 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0859 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.0779 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.0798 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.0811 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0831 - accuracy: 0.9728
12/24 [==============>...............] - ETA: 1s - loss: 0.0826 - accuracy: 0.9733
14/24 [================>.............] - ETA: 0s - loss: 0.0836 - accuracy: 0.9720
15/24 [=================>............] - ETA: 0s - loss: 0.0865 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.0881 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0860 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.0911 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0934 - accuracy: 0.9707
21/24 [=========================>....] - ETA: 0s - loss: 0.0946 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.0952 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.0920 - accuracy: 0.9703
24/24 [==============================] - 2s 92ms/step - loss: 0.0920 - accuracy: 0.9703 - val_loss: 0.0921 - val_accuracy: 0.9707
For delta=1e-5, the current epsilon is: 7.16
