new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:55 - loss: 0.6445 - accuracy: 0.5800
 2/24 [=>............................] - ETA: 2s - loss: 0.6009 - accuracy: 0.6880  
 3/24 [==>...........................] - ETA: 2s - loss: 0.5628 - accuracy: 0.7507
 4/24 [====>.........................] - ETA: 2s - loss: 0.5289 - accuracy: 0.7940
 5/24 [=====>........................] - ETA: 2s - loss: 0.4998 - accuracy: 0.8240
 6/24 [======>.......................] - ETA: 2s - loss: 0.4739 - accuracy: 0.8433
 9/24 [==========>...................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1201 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1193 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1140 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1164 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1226 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1206 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1235 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1239 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1265 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1243 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1241 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1227 - accuracy: 0.9673
24/24 [==============================] - 4s 158ms/step - loss: 0.1227 - accuracy: 0.9673 - val_loss: 0.1156 - val_accuracy: 0.9677
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0776 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1276 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1154 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1210 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1177 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1174 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1165 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1148 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1154 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1154 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1155 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1153 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1166 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1169 - accuracy: 0.9682
24/24 [==============================] - 3s 135ms/step - loss: 0.1169 - accuracy: 0.9682 - val_loss: 0.1127 - val_accuracy: 0.9683
Epoch 16/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1012 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0953 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1040 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1086 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1168 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1105 - accuracy: 0.9670
10/24 [===========>..................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1097 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1084 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1078 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1056 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 1s - loss: 0.1042 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.1055 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.1072 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1066 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1094 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1105 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1121 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1122 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1124 - accuracy: 0.9680
24/24 [==============================] - 4s 154ms/step - loss: 0.1124 - accuracy: 0.9680 - val_loss: 0.1203 - val_accuracy: 0.9682
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0889 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.1054 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.1086 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.1013 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1004 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1060 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1090 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1126 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1087 - accuracy: 0.9691
17/24 [====================>.........] - ETA: 0s - loss: 0.1106 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1110 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1090 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1099 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1132 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1144 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1121 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1152 - accuracy: 0.9683
24/24 [==============================] - 4s 171ms/step - loss: 0.1152 - accuracy: 0.9683 - val_loss: 0.1137 - val_accuracy: 0.9677
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0815 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0900 - accuracy: 0.9747
 5/24 [=====>........................] - ETA: 2s - loss: 0.0922 - accuracy: 0.9728
 7/24 [=======>......................] - ETA: 1s - loss: 0.0912 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0984 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1012 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1003 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1012 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1014 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1005 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1024 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1046 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.1081 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1045 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1078 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1038 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1045 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1090 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1116 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1126 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1162 - accuracy: 0.9685
24/24 [==============================] - 5s 200ms/step - loss: 0.1162 - accuracy: 0.9685 - val_loss: 0.1163 - val_accuracy: 0.9677
Epoch 19/24

 1/24 [>.............................] - ETA: 9s - loss: 0.1498 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 5s - loss: 0.1221 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 5s - loss: 0.1572 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 4s - loss: 0.1359 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 3s - loss: 0.1371 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 3s - loss: 0.1297 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1217 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1137 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1094 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.1054 - accuracy: 0.9700
12/24 [==============>...............] - ETA: 2s - loss: 0.1099 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1139 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1139 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1194 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1206 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1169 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 1s - loss: 0.1111 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1152 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1147 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1183 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1167 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1158 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1142 - accuracy: 0.9680
24/24 [==============================] - 5s 188ms/step - loss: 0.1142 - accuracy: 0.9680 - val_loss: 0.1103 - val_accuracy: 0.9685
Epoch 20/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0923 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.1530 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1224 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1135 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1073 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1121 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1048 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1087 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1079 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1054 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 1s - loss: 0.1056 - accuracy: 0.9685
19/24 [======================>.......] - ETA: 0s - loss: 0.1117 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1090 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1108 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1086 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1081 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1091 - accuracy: 0.9687
24/24 [==============================] - 4s 165ms/step - loss: 0.1091 - accuracy: 0.9687 - val_loss: 0.1106 - val_accuracy: 0.9688
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1001 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9672
 7/24 [=======>......................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9715
10/24 [===========>..................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1000 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.0978 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.0982 - accuracy: 0.9720
15/24 [=================>............] - ETA: 0s - loss: 0.1028 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 0s - loss: 0.1041 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.1109 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1111 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1148 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1120 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.1154 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1153 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1145 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.1141 - accuracy: 0.9700
24/24 [==============================] - 3s 140ms/step - loss: 0.1141 - accuracy: 0.9700 - val_loss: 0.1128 - val_accuracy: 0.9710
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0685 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.0870 - accuracy: 0.9747
 5/24 [=====>........................] - ETA: 0s - loss: 0.1057 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1077 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9691
13/24 [===============>..............] - ETA: 1s - loss: 0.1094 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1069 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.1081 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.1143 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1160 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1148 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1138 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1125 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1110 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1112 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.1093 - accuracy: 0.9703
24/24 [==============================] - 3s 122ms/step - loss: 0.1093 - accuracy: 0.9703 - val_loss: 0.1018 - val_accuracy: 0.9708
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0978 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 0s - loss: 0.1018 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.0974 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9733
 8/24 [=========>....................] - ETA: 1s - loss: 0.0963 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 0s - loss: 0.0996 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 0s - loss: 0.0980 - accuracy: 0.9704
11/24 [============>.................] - ETA: 0s - loss: 0.0960 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 0s - loss: 0.0946 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 0s - loss: 0.0927 - accuracy: 0.9723
15/24 [=================>............] - ETA: 0s - loss: 0.0889 - accuracy: 0.9739
16/24 [===================>..........] - ETA: 0s - loss: 0.0958 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 0s - loss: 0.0956 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.1004 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.1011 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0990 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.1020 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.1003 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.1022 - accuracy: 0.9708
24/24 [==============================] - 2s 81ms/step - loss: 0.1022 - accuracy: 0.9708 - val_loss: 0.0997 - val_accuracy: 0.9718
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0977 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1226 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1050 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.0949 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.0916 - accuracy: 0.9753
 8/24 [=========>....................] - ETA: 0s - loss: 0.0812 - accuracy: 0.9775
 9/24 [==========>...................] - ETA: 0s - loss: 0.0880 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 0s - loss: 0.0887 - accuracy: 0.9740
11/24 [============>.................] - ETA: 0s - loss: 0.0883 - accuracy: 0.9745
12/24 [==============>...............] - ETA: 0s - loss: 0.0906 - accuracy: 0.9737
14/24 [================>.............] - ETA: 0s - loss: 0.0886 - accuracy: 0.9746
15/24 [=================>............] - ETA: 0s - loss: 0.0904 - accuracy: 0.9744
17/24 [====================>.........] - ETA: 0s - loss: 0.0946 - accuracy: 0.9736
19/24 [======================>.......] - ETA: 0s - loss: 0.0942 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.0940 - accuracy: 0.9734
21/24 [=========================>....] - ETA: 0s - loss: 0.0948 - accuracy: 0.9731
22/24 [==========================>...] - ETA: 0s - loss: 0.0986 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.0965 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0961 - accuracy: 0.9718
24/24 [==============================] - 1s 62ms/step - loss: 0.0961 - accuracy: 0.9718 - val_loss: 0.0891 - val_accuracy: 0.9715
For delta=1e-5, the current epsilon is: 0.81
