new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:17 - loss: 0.7258 - accuracy: 0.5240
 2/24 [=>............................] - ETA: 2s - loss: 0.7313 - accuracy: 0.4900  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6988 - accuracy: 0.5027
 4/24 [====>.........................] - ETA: 2s - loss: 0.6587 - accuracy: 0.5810
 5/24 [=====>........................] - ETA: 2s - loss: 0.6212 - accuracy: 0.6384
 6/24 [======>.......................] - ETA: 2s - loss: 0.5930 - accuracy: 0.6813
24/24 [==============================] - 2s 98ms/step - loss: 0.1070 - accuracy: 0.9682 - val_loss: 0.1023 - val_accuracy: 0.9680
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1703 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1031 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.0980 - accuracy: 0.9667
 8/24 [=========>....................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1004 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.0954 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.0999 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 0s - loss: 0.0966 - accuracy: 0.9692
14/24 [================>.............] - ETA: 0s - loss: 0.1016 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.0960 - accuracy: 0.9701
17/24 [====================>.........] - ETA: 0s - loss: 0.0980 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1011 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1010 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1021 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.0980 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1005 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1032 - accuracy: 0.9680
24/24 [==============================] - 2s 104ms/step - loss: 0.1032 - accuracy: 0.9680 - val_loss: 0.1042 - val_accuracy: 0.9688
Epoch 16/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1084 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.0950 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.0890 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0879 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.0871 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0926 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.0960 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.0976 - accuracy: 0.9683
17/24 [====================>.........] - ETA: 0s - loss: 0.1003 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1019 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.0996 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1027 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1032 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1015 - accuracy: 0.9695
24/24 [==============================] - 3s 122ms/step - loss: 0.1015 - accuracy: 0.9695 - val_loss: 0.0986 - val_accuracy: 0.9697
Epoch 17/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1119 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0926 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0855 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0929 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.0889 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0841 - accuracy: 0.9733
 8/24 [=========>....................] - ETA: 1s - loss: 0.0859 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.0799 - accuracy: 0.9756
10/24 [===========>..................] - ETA: 1s - loss: 0.0841 - accuracy: 0.9748
12/24 [==============>...............] - ETA: 1s - loss: 0.0858 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.0861 - accuracy: 0.9738
14/24 [================>.............] - ETA: 0s - loss: 0.0846 - accuracy: 0.9746
16/24 [===================>..........] - ETA: 0s - loss: 0.0850 - accuracy: 0.9737
17/24 [====================>.........] - ETA: 0s - loss: 0.0865 - accuracy: 0.9734
18/24 [=====================>........] - ETA: 0s - loss: 0.0886 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0913 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0936 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.0942 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.0962 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0981 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.0990 - accuracy: 0.9700
24/24 [==============================] - 3s 139ms/step - loss: 0.0990 - accuracy: 0.9700 - val_loss: 0.0937 - val_accuracy: 0.9695
Epoch 18/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1162 - accuracy: 0.9707
 5/24 [=====>........................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0869 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0863 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0857 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0863 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0885 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0855 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0824 - accuracy: 0.9732
14/24 [================>.............] - ETA: 1s - loss: 0.0833 - accuracy: 0.9726
15/24 [=================>............] - ETA: 1s - loss: 0.0829 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.0912 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0897 - accuracy: 0.9715
19/24 [======================>.......] - ETA: 0s - loss: 0.0949 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.0960 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.0969 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.0942 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.0941 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.0943 - accuracy: 0.9700
24/24 [==============================] - 4s 152ms/step - loss: 0.0943 - accuracy: 0.9700 - val_loss: 0.0913 - val_accuracy: 0.9705
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0557 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0692 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0896 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0842 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0956 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0884 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0914 - accuracy: 0.9697
 9/24 [==========>...................] - ETA: 1s - loss: 0.0861 - accuracy: 0.9707
11/24 [============>.................] - ETA: 1s - loss: 0.0875 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0914 - accuracy: 0.9703
14/24 [================>.............] - ETA: 0s - loss: 0.0916 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.0909 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.0897 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.0884 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.0908 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.0908 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0916 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.0920 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.0912 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0910 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0911 - accuracy: 0.9710
24/24 [==============================] - 2s 96ms/step - loss: 0.0911 - accuracy: 0.9710 - val_loss: 0.0892 - val_accuracy: 0.9713
Epoch 20/24

 1/24 [>.............................] - ETA: 5s - loss: 0.0748 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.0679 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0692 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0702 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0689 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0769 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.0832 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.0875 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.0860 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.0894 - accuracy: 0.9684
13/24 [===============>..............] - ETA: 1s - loss: 0.0889 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.0931 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.0946 - accuracy: 0.9693
18/24 [=====================>........] - ETA: 0s - loss: 0.0939 - accuracy: 0.9698
20/24 [========================>.....] - ETA: 0s - loss: 0.0952 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.0929 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.0912 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.0897 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.0882 - accuracy: 0.9708
24/24 [==============================] - 3s 136ms/step - loss: 0.0882 - accuracy: 0.9708 - val_loss: 0.0877 - val_accuracy: 0.9718
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0812 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0980 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.0983 - accuracy: 0.9627
 5/24 [=====>........................] - ETA: 1s - loss: 0.0789 - accuracy: 0.9672
 7/24 [=======>......................] - ETA: 1s - loss: 0.0845 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.0805 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.0774 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0810 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.0921 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.0894 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.0924 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.0920 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.0885 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.0933 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.0922 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0921 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0896 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0891 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0884 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0895 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0873 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0860 - accuracy: 0.9720
24/24 [==============================] - 4s 151ms/step - loss: 0.0860 - accuracy: 0.9720 - val_loss: 0.0826 - val_accuracy: 0.9728
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0924 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0946 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0815 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.0876 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.0832 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0900 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0834 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.0857 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0858 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.0862 - accuracy: 0.9704
12/24 [==============>...............] - ETA: 1s - loss: 0.0942 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.0997 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.0963 - accuracy: 0.9703
15/24 [=================>............] - ETA: 0s - loss: 0.0942 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.0920 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.0917 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0890 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0850 - accuracy: 0.9734
21/24 [=========================>....] - ETA: 0s - loss: 0.0836 - accuracy: 0.9731
22/24 [==========================>...] - ETA: 0s - loss: 0.0825 - accuracy: 0.9733
23/24 [===========================>..] - ETA: 0s - loss: 0.0810 - accuracy: 0.9737
24/24 [==============================] - ETA: 0s - loss: 0.0814 - accuracy: 0.9735
24/24 [==============================] - 3s 133ms/step - loss: 0.0814 - accuracy: 0.9735 - val_loss: 0.0805 - val_accuracy: 0.9733
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0808 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1020 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0932 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0954 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0902 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.0862 - accuracy: 0.9727
 8/24 [=========>....................] - ETA: 1s - loss: 0.0865 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 2s - loss: 0.0843 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.0851 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0821 - accuracy: 0.9745
12/24 [==============>...............] - ETA: 1s - loss: 0.0847 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.0859 - accuracy: 0.9732
14/24 [================>.............] - ETA: 1s - loss: 0.0833 - accuracy: 0.9743
15/24 [=================>............] - ETA: 1s - loss: 0.0851 - accuracy: 0.9739
16/24 [===================>..........] - ETA: 0s - loss: 0.0830 - accuracy: 0.9743
17/24 [====================>.........] - ETA: 0s - loss: 0.0820 - accuracy: 0.9739
18/24 [=====================>........] - ETA: 0s - loss: 0.0823 - accuracy: 0.9731
20/24 [========================>.....] - ETA: 0s - loss: 0.0799 - accuracy: 0.9736
21/24 [=========================>....] - ETA: 0s - loss: 0.0788 - accuracy: 0.9741
22/24 [==========================>...] - ETA: 0s - loss: 0.0819 - accuracy: 0.9735
23/24 [===========================>..] - ETA: 0s - loss: 0.0820 - accuracy: 0.9737
24/24 [==============================] - ETA: 0s - loss: 0.0803 - accuracy: 0.9742
24/24 [==============================] - 4s 153ms/step - loss: 0.0803 - accuracy: 0.9742 - val_loss: 0.0771 - val_accuracy: 0.9745
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0274 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 2s - loss: 0.0607 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 3s - loss: 0.0744 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 2s - loss: 0.0628 - accuracy: 0.9830
 5/24 [=====>........................] - ETA: 2s - loss: 0.0667 - accuracy: 0.9800
 7/24 [=======>......................] - ETA: 1s - loss: 0.0778 - accuracy: 0.9766
 8/24 [=========>....................] - ETA: 1s - loss: 0.0728 - accuracy: 0.9775
 9/24 [==========>...................] - ETA: 2s - loss: 0.0664 - accuracy: 0.9796
10/24 [===========>..................] - ETA: 1s - loss: 0.0695 - accuracy: 0.9776
11/24 [============>.................] - ETA: 1s - loss: 0.0684 - accuracy: 0.9771
12/24 [==============>...............] - ETA: 1s - loss: 0.0698 - accuracy: 0.9770
13/24 [===============>..............] - ETA: 1s - loss: 0.0684 - accuracy: 0.9769
14/24 [================>.............] - ETA: 1s - loss: 0.0685 - accuracy: 0.9777
15/24 [=================>............] - ETA: 1s - loss: 0.0733 - accuracy: 0.9773
17/24 [====================>.........] - ETA: 0s - loss: 0.0724 - accuracy: 0.9774
18/24 [=====================>........] - ETA: 0s - loss: 0.0714 - accuracy: 0.9769
19/24 [======================>.......] - ETA: 0s - loss: 0.0758 - accuracy: 0.9766
20/24 [========================>.....] - ETA: 0s - loss: 0.0786 - accuracy: 0.9756
21/24 [=========================>....] - ETA: 0s - loss: 0.0788 - accuracy: 0.9749
22/24 [==========================>...] - ETA: 0s - loss: 0.0783 - accuracy: 0.9745
23/24 [===========================>..] - ETA: 0s - loss: 0.0785 - accuracy: 0.9739
24/24 [==============================] - ETA: 0s - loss: 0.0767 - accuracy: 0.9743
24/24 [==============================] - 4s 150ms/step - loss: 0.0767 - accuracy: 0.9743 - val_loss: 0.0755 - val_accuracy: 0.9753
For delta=1e-5, the current epsilon is: 3.47
