new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 32s - loss: 0.7609 - accuracy: 0.4800
 2/24 [=>............................] - ETA: 1s - loss: 0.7175 - accuracy: 0.4980 
 3/24 [==>...........................] - ETA: 1s - loss: 0.6751 - accuracy: 0.5493
 4/24 [====>.........................] - ETA: 1s - loss: 0.6426 - accuracy: 0.6130
 5/24 [=====>........................] - ETA: 2s - loss: 0.6143 - accuracy: 0.6600
 6/24 [======>.......................] - ETA: 2s - loss: 0.5822 - accuracy: 0.7013
 3/24 [==>...........................] - ETA: 1s - loss: 0.1521 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1549 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1620 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1616 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9669
15/24 [=================>............] - ETA: 0s - loss: 0.1298 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1294 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1279 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1263 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1244 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1280 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1279 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1291 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1260 - accuracy: 0.9685
24/24 [==============================] - 3s 115ms/step - loss: 0.1292 - accuracy: 0.9683 - val_loss: 0.1297 - val_accuracy: 0.9692
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0978 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.1221 - accuracy: 0.9727
14/24 [================>.............] - ETA: 1s - loss: 0.1277 - accuracy: 0.9706
15/24 [=================>............] - ETA: 0s - loss: 0.1268 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.1245 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.1254 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1266 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1243 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1227 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1226 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1252 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1283 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1258 - accuracy: 0.9693
24/24 [==============================] - 3s 120ms/step - loss: 0.1258 - accuracy: 0.9693 - val_loss: 0.1213 - val_accuracy: 0.9690
Epoch 16/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0972 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0747 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.1095 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1229 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1216 - accuracy: 0.9683
14/24 [================>.............] - ETA: 0s - loss: 0.1208 - accuracy: 0.9686
15/24 [=================>............] - ETA: 0s - loss: 0.1189 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1207 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1229 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1213 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1205 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1185 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1191 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1241 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1233 - accuracy: 0.9683
24/24 [==============================] - 3s 117ms/step - loss: 0.1196 - accuracy: 0.9692 - val_loss: 0.1181 - val_accuracy: 0.9693
Epoch 17/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1102 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9662
14/24 [================>.............] - ETA: 0s - loss: 0.1268 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1212 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1165 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1150 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1165 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1189 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1199 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1164 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1138 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1147 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.1163 - accuracy: 0.9700
24/24 [==============================] - 3s 105ms/step - loss: 0.1163 - accuracy: 0.9700 - val_loss: 0.1145 - val_accuracy: 0.9703
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1566 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1520 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1127 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1142 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1059 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1083 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1018 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1032 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.1038 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1060 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.1052 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1034 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.1023 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.1043 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.1091 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.1104 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.1118 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.1161 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1150 - accuracy: 0.9707
24/24 [==============================] - 3s 128ms/step - loss: 0.1150 - accuracy: 0.9707 - val_loss: 0.1119 - val_accuracy: 0.9700
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0711 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0720 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0937 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1237 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1200 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1218 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1202 - accuracy: 0.9672
18/24 [=====================>........] - ETA: 0s - loss: 0.1188 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1174 - accuracy: 0.9691
21/24 [=========================>....] - ETA: 0s - loss: 0.1131 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1159 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1130 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1112 - accuracy: 0.9700
24/24 [==============================] - 3s 130ms/step - loss: 0.1112 - accuracy: 0.9700 - val_loss: 0.1128 - val_accuracy: 0.9707
Epoch 20/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0794 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1034 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1243 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1223 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1193 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1169 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1164 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1128 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1112 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.1077 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.1095 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.1064 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.1081 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.1088 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.1102 - accuracy: 0.9708
24/24 [==============================] - 3s 140ms/step - loss: 0.1102 - accuracy: 0.9708 - val_loss: 0.1053 - val_accuracy: 0.9703
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0922 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1125 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1073 - accuracy: 0.9693
 5/24 [=====>........................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1247 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1223 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1212 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1206 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1214 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1162 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1173 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1164 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1116 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1101 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.1112 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1097 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1079 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1055 - accuracy: 0.9707
24/24 [==============================] - 3s 144ms/step - loss: 0.1055 - accuracy: 0.9707 - val_loss: 0.1030 - val_accuracy: 0.9705
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0717 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0868 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.0804 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.0805 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 3s - loss: 0.0868 - accuracy: 0.9712
 7/24 [=======>......................] - ETA: 2s - loss: 0.0714 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 2s - loss: 0.0785 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 2s - loss: 0.0768 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.0799 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0809 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0885 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.0835 - accuracy: 0.9729
14/24 [================>.............] - ETA: 1s - loss: 0.0799 - accuracy: 0.9740
15/24 [=================>............] - ETA: 1s - loss: 0.0835 - accuracy: 0.9736
16/24 [===================>..........] - ETA: 1s - loss: 0.0841 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 0s - loss: 0.0915 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0905 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0938 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0979 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0976 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0998 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.1007 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.1011 - accuracy: 0.9705
24/24 [==============================] - 3s 135ms/step - loss: 0.1011 - accuracy: 0.9705 - val_loss: 0.1007 - val_accuracy: 0.9708
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1574 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.0959 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1027 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1015 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.0934 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1112 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1086 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9651
13/24 [===============>..............] - ETA: 1s - loss: 0.1096 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1066 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.1039 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1043 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1043 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1036 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1014 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1008 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1007 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.0992 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0980 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0973 - accuracy: 0.9712
24/24 [==============================] - 3s 123ms/step - loss: 0.0973 - accuracy: 0.9712 - val_loss: 0.0945 - val_accuracy: 0.9718
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1062 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0842 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0754 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 2s - loss: 0.0643 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 2s - loss: 0.0684 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 2s - loss: 0.0724 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 2s - loss: 0.0804 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0974 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0915 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0979 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.0997 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1023 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.1056 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1073 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1073 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1068 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1047 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1020 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1000 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0985 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0965 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0934 - accuracy: 0.9723
24/24 [==============================] - 3s 129ms/step - loss: 0.0934 - accuracy: 0.9723 - val_loss: 0.0929 - val_accuracy: 0.9720
For delta=1e-5, the current epsilon is: 3.47
