new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 35s - loss: 0.7407 - accuracy: 0.4680
 2/24 [=>............................] - ETA: 1s - loss: 0.6865 - accuracy: 0.5480 
 3/24 [==>...........................] - ETA: 1s - loss: 0.6596 - accuracy: 0.5653
 5/24 [=====>........................] - ETA: 0s - loss: 0.6072 - accuracy: 0.6544
 6/24 [======>.......................] - ETA: 0s - loss: 0.5830 - accuracy: 0.6933
 7/24 [=======>......................] - ETA: 1s - loss: 0.5551 - accuracy: 0.7297
 9/24 [==========>...................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1060 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1046 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1023 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1059 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1082 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1106 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1104 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1133 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1136 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1146 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1143 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1127 - accuracy: 0.9672
24/24 [==============================] - 4s 151ms/step - loss: 0.1127 - accuracy: 0.9672 - val_loss: 0.1103 - val_accuracy: 0.9675
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1554 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1050 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.0946 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.0866 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1004 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1055 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1071 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1040 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1121 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1190 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1141 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1118 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1139 - accuracy: 0.9643
18/24 [=====================>........] - ETA: 0s - loss: 0.1143 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1135 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1137 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1106 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1108 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1101 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1069 - accuracy: 0.9682
24/24 [==============================] - 4s 159ms/step - loss: 0.1069 - accuracy: 0.9682 - val_loss: 0.1084 - val_accuracy: 0.9683
Epoch 16/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1788 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1117 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1083 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.0984 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1035 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1049 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1044 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1016 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1034 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1071 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1063 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1086 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1067 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1054 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1031 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1011 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1060 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1058 - accuracy: 0.9682
24/24 [==============================] - 4s 151ms/step - loss: 0.1058 - accuracy: 0.9682 - val_loss: 0.1040 - val_accuracy: 0.9690
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0899 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1015 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1061 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1012 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1003 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1037 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1044 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1016 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0925 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0934 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.0961 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.0962 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1020 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 1s - loss: 0.1054 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1023 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1004 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.0983 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.0989 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1003 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.0986 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1016 - accuracy: 0.9692
24/24 [==============================] - 4s 174ms/step - loss: 0.1016 - accuracy: 0.9692 - val_loss: 0.0997 - val_accuracy: 0.9692
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2289 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 1s - loss: 0.1671 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1128 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1153 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1072 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1055 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1062 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1032 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1076 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1059 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1044 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1024 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.0995 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1002 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.0986 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.0991 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.0970 - accuracy: 0.9688
24/24 [==============================] - 4s 168ms/step - loss: 0.0970 - accuracy: 0.9688 - val_loss: 0.0954 - val_accuracy: 0.9698
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1045 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1048 - accuracy: 0.9660
 4/24 [====>.........................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1095 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 3s - loss: 0.1105 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 3s - loss: 0.1049 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.0982 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1005 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.0966 - accuracy: 0.9672
11/24 [============>.................] - ETA: 2s - loss: 0.0942 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 2s - loss: 0.0944 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.0914 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.0932 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.0953 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.0930 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 1s - loss: 0.0947 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 1s - loss: 0.0975 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.0970 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.0952 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.0943 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.0929 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.0910 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.0939 - accuracy: 0.9698
24/24 [==============================] - 4s 175ms/step - loss: 0.0939 - accuracy: 0.9698 - val_loss: 0.0925 - val_accuracy: 0.9708
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1027 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 4s - loss: 0.0823 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 4s - loss: 0.0715 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.0769 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 3s - loss: 0.0877 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 3s - loss: 0.0882 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.0844 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 3s - loss: 0.0846 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.0885 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.0923 - accuracy: 0.9680
11/24 [============>.................] - ETA: 2s - loss: 0.0938 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 2s - loss: 0.0940 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1002 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.0963 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.0953 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.0967 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 1s - loss: 0.0962 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0939 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0937 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0903 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0916 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0926 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0920 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0916 - accuracy: 0.9708
24/24 [==============================] - 4s 182ms/step - loss: 0.0916 - accuracy: 0.9708 - val_loss: 0.0876 - val_accuracy: 0.9720
Epoch 21/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1088 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1204 - accuracy: 0.9700
 4/24 [====>.........................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1003 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0922 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.0834 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 1s - loss: 0.0913 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.0913 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0919 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0889 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.0881 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.0871 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.0880 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0894 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0882 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0866 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0863 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0854 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0840 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.0856 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0866 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0860 - accuracy: 0.9722
24/24 [==============================] - 3s 119ms/step - loss: 0.0860 - accuracy: 0.9722 - val_loss: 0.0862 - val_accuracy: 0.9723
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0506 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.1074 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.1027 - accuracy: 0.9730
 6/24 [======>.......................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.0946 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.0886 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0946 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0896 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0884 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 0s - loss: 0.0883 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 0s - loss: 0.0886 - accuracy: 0.9708
14/24 [================>.............] - ETA: 0s - loss: 0.0869 - accuracy: 0.9720
15/24 [=================>............] - ETA: 0s - loss: 0.0909 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.0912 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.0892 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0867 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0858 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0858 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0840 - accuracy: 0.9733
22/24 [==========================>...] - ETA: 0s - loss: 0.0821 - accuracy: 0.9740
23/24 [===========================>..] - ETA: 0s - loss: 0.0831 - accuracy: 0.9734
24/24 [==============================] - ETA: 0s - loss: 0.0823 - accuracy: 0.9732
24/24 [==============================] - 3s 110ms/step - loss: 0.0823 - accuracy: 0.9732 - val_loss: 0.0836 - val_accuracy: 0.9727
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1201 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0854 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0825 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0870 - accuracy: 0.9780
 8/24 [=========>....................] - ETA: 1s - loss: 0.0894 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.0895 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0850 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0853 - accuracy: 0.9713
14/24 [================>.............] - ETA: 0s - loss: 0.0819 - accuracy: 0.9720
15/24 [=================>............] - ETA: 0s - loss: 0.0811 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.0771 - accuracy: 0.9732
18/24 [=====================>........] - ETA: 0s - loss: 0.0804 - accuracy: 0.9724
19/24 [======================>.......] - ETA: 0s - loss: 0.0814 - accuracy: 0.9726
20/24 [========================>.....] - ETA: 0s - loss: 0.0825 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.0826 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0808 - accuracy: 0.9727
24/24 [==============================] - 2s 89ms/step - loss: 0.0809 - accuracy: 0.9730 - val_loss: 0.0779 - val_accuracy: 0.9743
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0785 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0772 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.0710 - accuracy: 0.9813
 4/24 [====>.........................] - ETA: 1s - loss: 0.0753 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0722 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.0748 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.0704 - accuracy: 0.9766
 8/24 [=========>....................] - ETA: 1s - loss: 0.0781 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.0778 - accuracy: 0.9751
10/24 [===========>..................] - ETA: 1s - loss: 0.0741 - accuracy: 0.9760
11/24 [============>.................] - ETA: 1s - loss: 0.0765 - accuracy: 0.9756
12/24 [==============>...............] - ETA: 0s - loss: 0.0759 - accuracy: 0.9747
13/24 [===============>..............] - ETA: 0s - loss: 0.0745 - accuracy: 0.9751
14/24 [================>.............] - ETA: 0s - loss: 0.0793 - accuracy: 0.9754
15/24 [=================>............] - ETA: 0s - loss: 0.0790 - accuracy: 0.9752
16/24 [===================>..........] - ETA: 0s - loss: 0.0800 - accuracy: 0.9745
17/24 [====================>.........] - ETA: 0s - loss: 0.0796 - accuracy: 0.9739
18/24 [=====================>........] - ETA: 0s - loss: 0.0809 - accuracy: 0.9733
19/24 [======================>.......] - ETA: 0s - loss: 0.0788 - accuracy: 0.9737
20/24 [========================>.....] - ETA: 0s - loss: 0.0782 - accuracy: 0.9738
21/24 [=========================>....] - ETA: 0s - loss: 0.0779 - accuracy: 0.9733
22/24 [==========================>...] - ETA: 0s - loss: 0.0788 - accuracy: 0.9731
23/24 [===========================>..] - ETA: 0s - loss: 0.0770 - accuracy: 0.9737
24/24 [==============================] - ETA: 0s - loss: 0.0776 - accuracy: 0.9737
24/24 [==============================] - 2s 95ms/step - loss: 0.0776 - accuracy: 0.9737 - val_loss: 0.0752 - val_accuracy: 0.9748
For delta=1e-5, the current epsilon is: 7.16
