new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 43s - loss: 0.6282 - accuracy: 0.5680
 2/24 [=>............................] - ETA: 2s - loss: 0.5684 - accuracy: 0.6800 
 3/24 [==>...........................] - ETA: 2s - loss: 0.5381 - accuracy: 0.7120
 4/24 [====>.........................] - ETA: 2s - loss: 0.5163 - accuracy: 0.7480
 6/24 [======>.......................] - ETA: 1s - loss: 0.4602 - accuracy: 0.8093
 8/24 [=========>....................] - ETA: 1s - loss: 0.4166 - accuracy: 0.8430
 8/24 [=========>....................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1174 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1167 - accuracy: 0.9658
14/24 [================>.............] - ETA: 0s - loss: 0.1138 - accuracy: 0.9671
15/24 [=================>............] - ETA: 0s - loss: 0.1148 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1171 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1174 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1159 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1134 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1170 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1168 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1173 - accuracy: 0.9662
24/24 [==============================] - ETA: 0s - loss: 0.1158 - accuracy: 0.9663
24/24 [==============================] - 3s 131ms/step - loss: 0.1158 - accuracy: 0.9663 - val_loss: 0.1121 - val_accuracy: 0.9672
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0809 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0952 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0961 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.1103 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.0987 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1190 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1149 - accuracy: 0.9702
15/24 [=================>............] - ETA: 0s - loss: 0.1152 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1131 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1102 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1109 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1108 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1113 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1096 - accuracy: 0.9685
24/24 [==============================] - 3s 128ms/step - loss: 0.1131 - accuracy: 0.9678 - val_loss: 0.1150 - val_accuracy: 0.9677
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1594 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1664 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1545 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9620
 8/24 [=========>....................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1222 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1212 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1177 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1163 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1131 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1119 - accuracy: 0.9664
22/24 [==========================>...] - ETA: 0s - loss: 0.1088 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1105 - accuracy: 0.9666
24/24 [==============================] - 3s 130ms/step - loss: 0.1085 - accuracy: 0.9672 - val_loss: 0.1081 - val_accuracy: 0.9687
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1095 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1137 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1015 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0995 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1035 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0994 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0963 - accuracy: 0.9729
15/24 [=================>............] - ETA: 1s - loss: 0.0958 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0964 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0947 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0960 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0983 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.1012 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1032 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1040 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1043 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1063 - accuracy: 0.9693
24/24 [==============================] - 3s 145ms/step - loss: 0.1063 - accuracy: 0.9693 - val_loss: 0.1015 - val_accuracy: 0.9683
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1700 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1094 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1077 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1098 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1073 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1072 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1038 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1036 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1031 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1015 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1024 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1037 - accuracy: 0.9692
24/24 [==============================] - 4s 152ms/step - loss: 0.1037 - accuracy: 0.9692 - val_loss: 0.1051 - val_accuracy: 0.9697
Epoch 20/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1652 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1117 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1034 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1017 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1020 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1010 - accuracy: 0.9689
15/24 [=================>............] - ETA: 0s - loss: 0.1044 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1044 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1057 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1054 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1052 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1061 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1058 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1056 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1055 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1054 - accuracy: 0.9692
24/24 [==============================] - 3s 130ms/step - loss: 0.1054 - accuracy: 0.9692 - val_loss: 0.1032 - val_accuracy: 0.9693
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0755 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1068 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1023 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0940 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.0954 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0985 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1009 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1014 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.0993 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.0997 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1016 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1004 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.0987 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1000 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1004 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1002 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.0991 - accuracy: 0.9697
24/24 [==============================] - 3s 144ms/step - loss: 0.0991 - accuracy: 0.9697 - val_loss: 0.0954 - val_accuracy: 0.9697
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0594 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0732 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0714 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0743 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.0928 - accuracy: 0.9712
 7/24 [=======>......................] - ETA: 1s - loss: 0.0916 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.0942 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0991 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.0932 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.0917 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.0875 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.0903 - accuracy: 0.9717
14/24 [================>.............] - ETA: 0s - loss: 0.0919 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.1005 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.0995 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.0986 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.0959 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1012 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.0980 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.0968 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.0998 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1020 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1023 - accuracy: 0.9690
24/24 [==============================] - 3s 138ms/step - loss: 0.1023 - accuracy: 0.9690 - val_loss: 0.1044 - val_accuracy: 0.9692
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1045 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1045 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.0990 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.0949 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.0944 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.0961 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.0926 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.0896 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.0887 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.0935 - accuracy: 0.9699
17/24 [====================>.........] - ETA: 0s - loss: 0.0952 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.0939 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.0926 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.0926 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.0936 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0923 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0947 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.0989 - accuracy: 0.9698
24/24 [==============================] - 3s 141ms/step - loss: 0.0989 - accuracy: 0.9698 - val_loss: 0.0925 - val_accuracy: 0.9707
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1595 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.0983 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0865 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.0820 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 1s - loss: 0.0851 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 1s - loss: 0.0930 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0901 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.0847 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0891 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0867 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.0847 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.0815 - accuracy: 0.9735
14/24 [================>.............] - ETA: 1s - loss: 0.0799 - accuracy: 0.9737
15/24 [=================>............] - ETA: 0s - loss: 0.0837 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.0858 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0869 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0840 - accuracy: 0.9727
19/24 [======================>.......] - ETA: 0s - loss: 0.0865 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0900 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0928 - accuracy: 0.9712
23/24 [===========================>..] - ETA: 0s - loss: 0.0928 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.0911 - accuracy: 0.9710
24/24 [==============================] - 3s 119ms/step - loss: 0.0911 - accuracy: 0.9710 - val_loss: 0.0902 - val_accuracy: 0.9710
For delta=1e-5, the current epsilon is: 0.81
