new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 46s - loss: 0.8458 - accuracy: 0.5160
 3/24 [==>...........................] - ETA: 0s - loss: 0.7681 - accuracy: 0.5013 
 4/24 [====>.........................] - ETA: 1s - loss: 0.7287 - accuracy: 0.5120
 5/24 [=====>........................] - ETA: 1s - loss: 0.7034 - accuracy: 0.5176
 7/24 [=======>......................] - ETA: 1s - loss: 0.6657 - accuracy: 0.5217
 8/24 [=========>....................] - ETA: 0s - loss: 0.6469 - accuracy: 0.5325
22/24 [==========================>...] - ETA: 0s - loss: 0.1061 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1067 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1078 - accuracy: 0.9673
24/24 [==============================] - 5s 229ms/step - loss: 0.1078 - accuracy: 0.9673 - val_loss: 0.1040 - val_accuracy: 0.9667
Epoch 15/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0894 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0727 - accuracy: 0.9740
 4/24 [====>.........................] - ETA: 2s - loss: 0.1007 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1087 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1054 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1019 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1013 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1000 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1010 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1000 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1005 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1016 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1068 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 1s - loss: 0.1065 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1086 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1074 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1090 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1068 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1036 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1039 - accuracy: 0.9665
24/24 [==============================] - 4s 160ms/step - loss: 0.1039 - accuracy: 0.9665 - val_loss: 0.1043 - val_accuracy: 0.9675
Epoch 16/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0417 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.0698 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0764 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0813 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0800 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.0785 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.0870 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0930 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.0948 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.0933 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.0992 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1007 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1048 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1086 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1077 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1114 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1103 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1114 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1087 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1065 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1062 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1034 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1053 - accuracy: 0.9665
24/24 [==============================] - 4s 155ms/step - loss: 0.1053 - accuracy: 0.9665 - val_loss: 0.0999 - val_accuracy: 0.9675
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1102 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0928 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0730 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0715 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0857 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.0991 - accuracy: 0.9667
 8/24 [=========>....................] - ETA: 1s - loss: 0.1054 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1074 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1082 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1058 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1024 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1048 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1060 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1051 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1056 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1032 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1001 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.0981 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1000 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.0982 - accuracy: 0.9682
24/24 [==============================] - 3s 132ms/step - loss: 0.1012 - accuracy: 0.9668 - val_loss: 0.1000 - val_accuracy: 0.9677
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.0983 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.1043 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1046 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1040 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1009 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.0970 - accuracy: 0.9695
18/24 [=====================>........] - ETA: 0s - loss: 0.0921 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0920 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.0961 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.0961 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.0967 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.0950 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.0994 - accuracy: 0.9677
24/24 [==============================] - 5s 196ms/step - loss: 0.0994 - accuracy: 0.9677 - val_loss: 0.0977 - val_accuracy: 0.9685
Epoch 19/24

 1/24 [>.............................] - ETA: 6s - loss: 0.0540 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1044 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0895 - accuracy: 0.9780
 6/24 [======>.......................] - ETA: 2s - loss: 0.0866 - accuracy: 0.9773
 7/24 [=======>......................] - ETA: 2s - loss: 0.0799 - accuracy: 0.9789
 8/24 [=========>....................] - ETA: 2s - loss: 0.0828 - accuracy: 0.9775
 9/24 [==========>...................] - ETA: 2s - loss: 0.1006 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 2s - loss: 0.1020 - accuracy: 0.9728
11/24 [============>.................] - ETA: 2s - loss: 0.0967 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.0991 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.1042 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1026 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1032 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 1s - loss: 0.1042 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1024 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1022 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1026 - accuracy: 0.9694
22/24 [==========================>...] - ETA: 0s - loss: 0.0979 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.0975 - accuracy: 0.9699
24/24 [==============================] - 4s 175ms/step - loss: 0.0989 - accuracy: 0.9695 - val_loss: 0.0958 - val_accuracy: 0.9700
Epoch 20/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1918 - accuracy: 0.9280
 3/24 [==>...........................] - ETA: 3s - loss: 0.1124 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1085 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1040 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1074 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 3s - loss: 0.1075 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 3s - loss: 0.1030 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1018 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.0962 - accuracy: 0.9700
11/24 [============>.................] - ETA: 2s - loss: 0.0940 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 2s - loss: 0.0923 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.0927 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.0911 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.0931 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.0910 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 1s - loss: 0.0932 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 1s - loss: 0.0953 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0943 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.0921 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.0910 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0901 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0896 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0897 - accuracy: 0.9715
24/24 [==============================] - 5s 206ms/step - loss: 0.0897 - accuracy: 0.9715 - val_loss: 0.0889 - val_accuracy: 0.9707
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1135 - accuracy: 0.9580
 4/24 [====>.........................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1083 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1023 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1056 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1050 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1022 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1002 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.0993 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.0978 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.0969 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.0952 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.0939 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.0939 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.0952 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.0940 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.0923 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0917 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0901 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.0886 - accuracy: 0.9710
24/24 [==============================] - 4s 158ms/step - loss: 0.0886 - accuracy: 0.9710 - val_loss: 0.0885 - val_accuracy: 0.9720
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0742 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1111 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.0949 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.0825 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.0818 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.0814 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.0838 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0810 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0797 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0763 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0754 - accuracy: 0.9735
14/24 [================>.............] - ETA: 1s - loss: 0.0772 - accuracy: 0.9734
15/24 [=================>............] - ETA: 1s - loss: 0.0774 - accuracy: 0.9733
16/24 [===================>..........] - ETA: 1s - loss: 0.0799 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 1s - loss: 0.0856 - accuracy: 0.9729
18/24 [=====================>........] - ETA: 0s - loss: 0.0853 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0885 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0866 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0870 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0875 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0888 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0870 - accuracy: 0.9717
24/24 [==============================] - 4s 185ms/step - loss: 0.0870 - accuracy: 0.9717 - val_loss: 0.0862 - val_accuracy: 0.9715
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0704 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.0723 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0589 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0558 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 2s - loss: 0.0551 - accuracy: 0.9792
 7/24 [=======>......................] - ETA: 2s - loss: 0.0508 - accuracy: 0.9817
 8/24 [=========>....................] - ETA: 2s - loss: 0.0525 - accuracy: 0.9815
 9/24 [==========>...................] - ETA: 1s - loss: 0.0544 - accuracy: 0.9809
10/24 [===========>..................] - ETA: 1s - loss: 0.0691 - accuracy: 0.9788
11/24 [============>.................] - ETA: 1s - loss: 0.0673 - accuracy: 0.9789
13/24 [===============>..............] - ETA: 1s - loss: 0.0761 - accuracy: 0.9763
14/24 [================>.............] - ETA: 1s - loss: 0.0745 - accuracy: 0.9757
15/24 [=================>............] - ETA: 1s - loss: 0.0824 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.0818 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 0s - loss: 0.0792 - accuracy: 0.9734
19/24 [======================>.......] - ETA: 0s - loss: 0.0785 - accuracy: 0.9735
20/24 [========================>.....] - ETA: 0s - loss: 0.0783 - accuracy: 0.9736
21/24 [=========================>....] - ETA: 0s - loss: 0.0792 - accuracy: 0.9737
22/24 [==========================>...] - ETA: 0s - loss: 0.0797 - accuracy: 0.9731
23/24 [===========================>..] - ETA: 0s - loss: 0.0792 - accuracy: 0.9730
24/24 [==============================] - ETA: 0s - loss: 0.0799 - accuracy: 0.9727
24/24 [==============================] - 3s 144ms/step - loss: 0.0799 - accuracy: 0.9727 - val_loss: 0.0767 - val_accuracy: 0.9733
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0969 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0736 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 4s - loss: 0.0618 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 3s - loss: 0.0657 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 2s - loss: 0.0650 - accuracy: 0.9784
 6/24 [======>.......................] - ETA: 2s - loss: 0.0669 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 2s - loss: 0.0702 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 2s - loss: 0.0662 - accuracy: 0.9760
 9/24 [==========>...................] - ETA: 2s - loss: 0.0660 - accuracy: 0.9760
10/24 [===========>..................] - ETA: 2s - loss: 0.0675 - accuracy: 0.9760
11/24 [============>.................] - ETA: 2s - loss: 0.0709 - accuracy: 0.9753
12/24 [==============>...............] - ETA: 1s - loss: 0.0746 - accuracy: 0.9740
13/24 [===============>..............] - ETA: 1s - loss: 0.0772 - accuracy: 0.9729
14/24 [================>.............] - ETA: 1s - loss: 0.0734 - accuracy: 0.9743
15/24 [=================>............] - ETA: 1s - loss: 0.0727 - accuracy: 0.9749
17/24 [====================>.........] - ETA: 1s - loss: 0.0748 - accuracy: 0.9744
18/24 [=====================>........] - ETA: 0s - loss: 0.0774 - accuracy: 0.9740
19/24 [======================>.......] - ETA: 0s - loss: 0.0771 - accuracy: 0.9739
20/24 [========================>.....] - ETA: 0s - loss: 0.0776 - accuracy: 0.9738
21/24 [=========================>....] - ETA: 0s - loss: 0.0787 - accuracy: 0.9733
22/24 [==========================>...] - ETA: 0s - loss: 0.0774 - accuracy: 0.9736
23/24 [===========================>..] - ETA: 0s - loss: 0.0764 - accuracy: 0.9739
24/24 [==============================] - ETA: 0s - loss: 0.0763 - accuracy: 0.9740
24/24 [==============================] - 4s 161ms/step - loss: 0.0763 - accuracy: 0.9740 - val_loss: 0.0740 - val_accuracy: 0.9747
For delta=1e-5, the current epsilon is: 0.81
