new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 29s - loss: 0.6535 - accuracy: 0.5240
 2/24 [=>............................] - ETA: 3s - loss: 0.6252 - accuracy: 0.5100 
 3/24 [==>...........................] - ETA: 2s - loss: 0.6052 - accuracy: 0.5240
 4/24 [====>.........................] - ETA: 2s - loss: 0.5807 - accuracy: 0.5620
 5/24 [=====>........................] - ETA: 2s - loss: 0.5626 - accuracy: 0.5872
 6/24 [======>.......................] - ETA: 2s - loss: 0.5458 - accuracy: 0.6227
10/24 [===========>..................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.0993 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.0978 - accuracy: 0.9700
14/24 [================>.............] - ETA: 1s - loss: 0.0964 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.1027 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1048 - accuracy: 0.9688
18/24 [=====================>........] - ETA: 0s - loss: 0.1062 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1117 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1072 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1038 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.1042 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.1065 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.1061 - accuracy: 0.9700
24/24 [==============================] - 3s 108ms/step - loss: 0.1061 - accuracy: 0.9700 - val_loss: 0.1037 - val_accuracy: 0.9700
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1054 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1007 - accuracy: 0.9700
 6/24 [======>.......................] - ETA: 1s - loss: 0.1023 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1035 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1032 - accuracy: 0.9710
14/24 [================>.............] - ETA: 0s - loss: 0.1103 - accuracy: 0.9686
15/24 [=================>............] - ETA: 0s - loss: 0.1063 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.1044 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.1032 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1037 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1014 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.1030 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1048 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1055 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.1069 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1064 - accuracy: 0.9698
24/24 [==============================] - 2s 100ms/step - loss: 0.1064 - accuracy: 0.9698 - val_loss: 0.1044 - val_accuracy: 0.9700
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9653
 5/24 [=====>........................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1009 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1068 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9698
13/24 [===============>..............] - ETA: 0s - loss: 0.0992 - accuracy: 0.9711
14/24 [================>.............] - ETA: 0s - loss: 0.0988 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.1002 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.0974 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0962 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.0995 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.0987 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.0966 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.0995 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1036 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1035 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1027 - accuracy: 0.9700
24/24 [==============================] - 2s 92ms/step - loss: 0.1027 - accuracy: 0.9700 - val_loss: 0.1025 - val_accuracy: 0.9702
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0820 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0985 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1021 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.0927 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0913 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.0905 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.0875 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.0958 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.0957 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.0955 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.0987 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.0929 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.0925 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.0915 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.0904 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0973 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.0972 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.0984 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1010 - accuracy: 0.9700
22/24 [==========================>...] - ETA: 0s - loss: 0.0980 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0994 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.0990 - accuracy: 0.9707
24/24 [==============================] - 3s 113ms/step - loss: 0.0990 - accuracy: 0.9707 - val_loss: 0.0966 - val_accuracy: 0.9720
Epoch 18/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.0956 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.0971 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.0888 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.0903 - accuracy: 0.9687
 8/24 [=========>....................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0967 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0938 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.0949 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.0935 - accuracy: 0.9703
14/24 [================>.............] - ETA: 1s - loss: 0.0972 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1024 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1037 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1005 - accuracy: 0.9699
19/24 [======================>.......] - ETA: 0s - loss: 0.0961 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.0929 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0907 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0906 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0902 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0963 - accuracy: 0.9715
24/24 [==============================] - 3s 125ms/step - loss: 0.0963 - accuracy: 0.9715 - val_loss: 0.0968 - val_accuracy: 0.9720
Epoch 19/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0551 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0895 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.0944 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0925 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.0886 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.0984 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1025 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.0973 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.0985 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.0990 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0944 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0966 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.0930 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.0934 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0932 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0897 - accuracy: 0.9733
19/24 [======================>.......] - ETA: 0s - loss: 0.0917 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0890 - accuracy: 0.9732
21/24 [=========================>....] - ETA: 0s - loss: 0.0921 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0942 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0937 - accuracy: 0.9727
24/24 [==============================] - 3s 121ms/step - loss: 0.0937 - accuracy: 0.9727 - val_loss: 0.0912 - val_accuracy: 0.9727
Epoch 20/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0831 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0904 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0977 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0986 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0912 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.0837 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 1s - loss: 0.0877 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.0850 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 1s - loss: 0.0819 - accuracy: 0.9756
11/24 [============>.................] - ETA: 1s - loss: 0.0852 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.0832 - accuracy: 0.9747
13/24 [===============>..............] - ETA: 1s - loss: 0.0799 - accuracy: 0.9760
14/24 [================>.............] - ETA: 1s - loss: 0.0865 - accuracy: 0.9743
15/24 [=================>............] - ETA: 1s - loss: 0.0842 - accuracy: 0.9749
16/24 [===================>..........] - ETA: 1s - loss: 0.0852 - accuracy: 0.9737
17/24 [====================>.........] - ETA: 0s - loss: 0.0871 - accuracy: 0.9736
18/24 [=====================>........] - ETA: 0s - loss: 0.0863 - accuracy: 0.9742
19/24 [======================>.......] - ETA: 0s - loss: 0.0867 - accuracy: 0.9741
20/24 [========================>.....] - ETA: 0s - loss: 0.0880 - accuracy: 0.9734
21/24 [=========================>....] - ETA: 0s - loss: 0.0882 - accuracy: 0.9731
23/24 [===========================>..] - ETA: 0s - loss: 0.0868 - accuracy: 0.9729
24/24 [==============================] - ETA: 0s - loss: 0.0923 - accuracy: 0.9727
24/24 [==============================] - 3s 147ms/step - loss: 0.0923 - accuracy: 0.9727 - val_loss: 0.0872 - val_accuracy: 0.9723
Epoch 21/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0637 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0573 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 3s - loss: 0.0657 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 3s - loss: 0.0622 - accuracy: 0.9820
 5/24 [=====>........................] - ETA: 3s - loss: 0.0764 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.0870 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.0836 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 2s - loss: 0.0856 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 2s - loss: 0.0815 - accuracy: 0.9751
10/24 [===========>..................] - ETA: 1s - loss: 0.0948 - accuracy: 0.9732
12/24 [==============>...............] - ETA: 1s - loss: 0.0906 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0917 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0960 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.0939 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 1s - loss: 0.0915 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.0923 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0889 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0885 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0891 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.0867 - accuracy: 0.9729
23/24 [===========================>..] - ETA: 0s - loss: 0.0878 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0877 - accuracy: 0.9727
24/24 [==============================] - 3s 127ms/step - loss: 0.0877 - accuracy: 0.9727 - val_loss: 0.0861 - val_accuracy: 0.9733
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0815 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0742 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0680 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.0747 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0730 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 1s - loss: 0.0784 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.0764 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.0827 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0856 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0886 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0899 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0912 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0880 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.0860 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 0s - loss: 0.0827 - accuracy: 0.9735
17/24 [====================>.........] - ETA: 0s - loss: 0.0834 - accuracy: 0.9741
18/24 [=====================>........] - ETA: 0s - loss: 0.0832 - accuracy: 0.9740
19/24 [======================>.......] - ETA: 0s - loss: 0.0842 - accuracy: 0.9739
20/24 [========================>.....] - ETA: 0s - loss: 0.0829 - accuracy: 0.9742
21/24 [=========================>....] - ETA: 0s - loss: 0.0845 - accuracy: 0.9739
22/24 [==========================>...] - ETA: 0s - loss: 0.0853 - accuracy: 0.9735
23/24 [===========================>..] - ETA: 0s - loss: 0.0835 - accuracy: 0.9739
24/24 [==============================] - ETA: 0s - loss: 0.0849 - accuracy: 0.9735
24/24 [==============================] - 3s 140ms/step - loss: 0.0849 - accuracy: 0.9735 - val_loss: 0.0841 - val_accuracy: 0.9737
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0789 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0770 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0738 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0743 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0919 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0910 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0948 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.0993 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.0973 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.0951 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.0908 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.0902 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0896 - accuracy: 0.9720
15/24 [=================>............] - ETA: 0s - loss: 0.0885 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 0s - loss: 0.0843 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 0s - loss: 0.0838 - accuracy: 0.9736
19/24 [======================>.......] - ETA: 0s - loss: 0.0813 - accuracy: 0.9735
20/24 [========================>.....] - ETA: 0s - loss: 0.0802 - accuracy: 0.9736
22/24 [==========================>...] - ETA: 0s - loss: 0.0834 - accuracy: 0.9729
23/24 [===========================>..] - ETA: 0s - loss: 0.0842 - accuracy: 0.9734
24/24 [==============================] - ETA: 0s - loss: 0.0830 - accuracy: 0.9738
24/24 [==============================] - 3s 110ms/step - loss: 0.0830 - accuracy: 0.9738 - val_loss: 0.0802 - val_accuracy: 0.9745
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0614 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0762 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0840 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0863 - accuracy: 0.9728
 7/24 [=======>......................] - ETA: 1s - loss: 0.0931 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.0882 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0846 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0912 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0874 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 1s - loss: 0.0830 - accuracy: 0.9748
14/24 [================>.............] - ETA: 1s - loss: 0.0808 - accuracy: 0.9746
15/24 [=================>............] - ETA: 1s - loss: 0.0853 - accuracy: 0.9744
16/24 [===================>..........] - ETA: 0s - loss: 0.0852 - accuracy: 0.9740
17/24 [====================>.........] - ETA: 0s - loss: 0.0845 - accuracy: 0.9741
18/24 [=====================>........] - ETA: 0s - loss: 0.0819 - accuracy: 0.9747
19/24 [======================>.......] - ETA: 0s - loss: 0.0821 - accuracy: 0.9745
20/24 [========================>.....] - ETA: 0s - loss: 0.0792 - accuracy: 0.9754
21/24 [=========================>....] - ETA: 0s - loss: 0.0808 - accuracy: 0.9749
22/24 [==========================>...] - ETA: 0s - loss: 0.0801 - accuracy: 0.9747
23/24 [===========================>..] - ETA: 0s - loss: 0.0790 - accuracy: 0.9750
24/24 [==============================] - ETA: 0s - loss: 0.0792 - accuracy: 0.9750
24/24 [==============================] - 3s 122ms/step - loss: 0.0792 - accuracy: 0.9750 - val_loss: 0.0808 - val_accuracy: 0.9747
For delta=1e-5, the current epsilon is: 1.69
