new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 55s - loss: 0.8057 - accuracy: 0.3480
 2/24 [=>............................] - ETA: 1s - loss: 0.7817 - accuracy: 0.4260 
 3/24 [==>...........................] - ETA: 1s - loss: 0.7451 - accuracy: 0.4613
 5/24 [=====>........................] - ETA: 1s - loss: 0.6728 - accuracy: 0.5752
 6/24 [======>.......................] - ETA: 1s - loss: 0.6395 - accuracy: 0.6260
 7/24 [=======>......................] - ETA: 1s - loss: 0.6064 - accuracy: 0.6674
18/24 [=====================>........] - ETA: 0s - loss: 0.1387 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1368 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1350 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1316 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1274 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1270 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1265 - accuracy: 0.9660
24/24 [==============================] - 3s 132ms/step - loss: 0.1265 - accuracy: 0.9660 - val_loss: 0.1232 - val_accuracy: 0.9665
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0696 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 1s - loss: 0.1086 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9648
 7/24 [=======>......................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9662
14/24 [================>.............] - ETA: 0s - loss: 0.1301 - accuracy: 0.9654
15/24 [=================>............] - ETA: 0s - loss: 0.1264 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1323 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1314 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1302 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1286 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1293 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1255 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1222 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1237 - accuracy: 0.9672
24/24 [==============================] - 2s 107ms/step - loss: 0.1237 - accuracy: 0.9672 - val_loss: 0.1209 - val_accuracy: 0.9670
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1859 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9646
15/24 [=================>............] - ETA: 0s - loss: 0.1322 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1317 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1288 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1248 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1224 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1209 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1198 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1172 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1174 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1148 - accuracy: 0.9680
24/24 [==============================] - 3s 125ms/step - loss: 0.1148 - accuracy: 0.9680 - val_loss: 0.1153 - val_accuracy: 0.9678
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0997 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.0976 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1115 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1142 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1212 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1179 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1156 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1126 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1149 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1147 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1164 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1150 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1146 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1121 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1119 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1131 - accuracy: 0.9690
24/24 [==============================] - 3s 122ms/step - loss: 0.1131 - accuracy: 0.9690 - val_loss: 0.1177 - val_accuracy: 0.9675
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.0951 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1118 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1037 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1071 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1104 - accuracy: 0.9683
14/24 [================>.............] - ETA: 0s - loss: 0.1050 - accuracy: 0.9700
15/24 [=================>............] - ETA: 0s - loss: 0.1038 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.1106 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.1067 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.1051 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.1087 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1092 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1105 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1168 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1152 - accuracy: 0.9683
24/24 [==============================] - 3s 129ms/step - loss: 0.1149 - accuracy: 0.9682 - val_loss: 0.1083 - val_accuracy: 0.9690
Epoch 19/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1590 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1128 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1063 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1033 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1064 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1082 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1078 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1070 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1065 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1035 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1046 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1063 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1090 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1078 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1059 - accuracy: 0.9687
24/24 [==============================] - 3s 134ms/step - loss: 0.1059 - accuracy: 0.9687 - val_loss: 0.1049 - val_accuracy: 0.9687
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0725 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1074 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1127 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1132 - accuracy: 0.9680
15/24 [=================>............] - ETA: 0s - loss: 0.1106 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1071 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1066 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1076 - accuracy: 0.9689
20/24 [========================>.....] - ETA: 0s - loss: 0.1052 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1036 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1040 - accuracy: 0.9691
24/24 [==============================] - ETA: 0s - loss: 0.1046 - accuracy: 0.9687
24/24 [==============================] - 2s 101ms/step - loss: 0.1046 - accuracy: 0.9687 - val_loss: 0.1010 - val_accuracy: 0.9695
Epoch 21/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2084 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1182 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 0s - loss: 0.1169 - accuracy: 0.9655
14/24 [================>.............] - ETA: 0s - loss: 0.1178 - accuracy: 0.9646
16/24 [===================>..........] - ETA: 0s - loss: 0.1102 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1084 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1059 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1038 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1010 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1038 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1002 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1008 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1001 - accuracy: 0.9690
24/24 [==============================] - 3s 105ms/step - loss: 0.1001 - accuracy: 0.9690 - val_loss: 0.0955 - val_accuracy: 0.9702
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.0845 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1074 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1034 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.0923 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0970 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0958 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0987 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.0936 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0916 - accuracy: 0.9726
14/24 [================>.............] - ETA: 0s - loss: 0.0901 - accuracy: 0.9726
15/24 [=================>............] - ETA: 0s - loss: 0.0927 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 0s - loss: 0.0967 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0990 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.0979 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.0980 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.0965 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.0950 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.0934 - accuracy: 0.9703
24/24 [==============================] - 2s 105ms/step - loss: 0.0934 - accuracy: 0.9703 - val_loss: 0.0916 - val_accuracy: 0.9713
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0770 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0714 - accuracy: 0.9840
 4/24 [====>.........................] - ETA: 1s - loss: 0.0838 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.0842 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 1s - loss: 0.0826 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 1s - loss: 0.0841 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 1s - loss: 0.0822 - accuracy: 0.9770
10/24 [===========>..................] - ETA: 0s - loss: 0.0851 - accuracy: 0.9744
11/24 [============>.................] - ETA: 0s - loss: 0.0834 - accuracy: 0.9742
12/24 [==============>...............] - ETA: 0s - loss: 0.0797 - accuracy: 0.9747
13/24 [===============>..............] - ETA: 0s - loss: 0.0831 - accuracy: 0.9738
14/24 [================>.............] - ETA: 0s - loss: 0.0813 - accuracy: 0.9749
15/24 [=================>............] - ETA: 0s - loss: 0.0794 - accuracy: 0.9752
16/24 [===================>..........] - ETA: 0s - loss: 0.0826 - accuracy: 0.9745
17/24 [====================>.........] - ETA: 0s - loss: 0.0827 - accuracy: 0.9741
19/24 [======================>.......] - ETA: 0s - loss: 0.0835 - accuracy: 0.9735
21/24 [=========================>....] - ETA: 0s - loss: 0.0890 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0879 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0865 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.0866 - accuracy: 0.9727
24/24 [==============================] - 2s 97ms/step - loss: 0.0866 - accuracy: 0.9727 - val_loss: 0.0881 - val_accuracy: 0.9728
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1106 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1043 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0963 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0879 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.0936 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0919 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0857 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.0837 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 1s - loss: 0.0820 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0807 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.0848 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0856 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0893 - accuracy: 0.9729
16/24 [===================>..........] - ETA: 0s - loss: 0.0894 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 0s - loss: 0.0882 - accuracy: 0.9727
19/24 [======================>.......] - ETA: 0s - loss: 0.0893 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0904 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0885 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0873 - accuracy: 0.9727
23/24 [===========================>..] - ETA: 0s - loss: 0.0852 - accuracy: 0.9736
24/24 [==============================] - ETA: 0s - loss: 0.0852 - accuracy: 0.9732
24/24 [==============================] - 2s 98ms/step - loss: 0.0852 - accuracy: 0.9732 - val_loss: 0.0806 - val_accuracy: 0.9743
For delta=1e-5, the current epsilon is: 1.69
