new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 22s - loss: 0.6279 - accuracy: 0.7600
 3/24 [==>...........................] - ETA: 0s - loss: 0.5771 - accuracy: 0.8280 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5590 - accuracy: 0.8380
 5/24 [=====>........................] - ETA: 1s - loss: 0.5376 - accuracy: 0.8480
 6/24 [======>.......................] - ETA: 1s - loss: 0.5167 - accuracy: 0.8613
 7/24 [=======>......................] - ETA: 1s - loss: 0.4973 - accuracy: 0.8714
17/24 [====================>.........] - ETA: 1s - loss: 0.0987 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0982 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.1001 - accuracy: 0.9709
21/24 [=========================>....] - ETA: 0s - loss: 0.1020 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1055 - accuracy: 0.9693
24/24 [==============================] - ETA: 0s - loss: 0.1088 - accuracy: 0.9688
24/24 [==============================] - 4s 157ms/step - loss: 0.1088 - accuracy: 0.9688 - val_loss: 0.1071 - val_accuracy: 0.9697
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0922 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1063 - accuracy: 0.9613
 5/24 [=====>........................] - ETA: 2s - loss: 0.0932 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1020 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.0935 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.0977 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1027 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1005 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1000 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.0974 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.0955 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.0929 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.0968 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.0998 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1019 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1032 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1059 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1041 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.0999 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.1009 - accuracy: 0.9699
24/24 [==============================] - 3s 141ms/step - loss: 0.1040 - accuracy: 0.9697 - val_loss: 0.1076 - val_accuracy: 0.9705
Epoch 16/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1238 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0894 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1172 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1080 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1106 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.1070 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1018 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.0991 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0976 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0981 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0984 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.1021 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0988 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0986 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.1001 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.1006 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.1036 - accuracy: 0.9705
24/24 [==============================] - 3s 139ms/step - loss: 0.1036 - accuracy: 0.9705 - val_loss: 0.0976 - val_accuracy: 0.9702
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0937 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1104 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1154 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1120 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1033 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.1033 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 2s - loss: 0.1156 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.1114 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1092 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1112 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1117 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1112 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1104 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1060 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1043 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1003 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1011 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.0996 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1001 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.0989 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.0982 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.0969 - accuracy: 0.9702
24/24 [==============================] - 3s 140ms/step - loss: 0.0969 - accuracy: 0.9702 - val_loss: 0.0941 - val_accuracy: 0.9710
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0540 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.0835 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 3s - loss: 0.0873 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1052 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1077 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1034 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1022 - accuracy: 0.9691
 9/24 [==========>...................] - ETA: 2s - loss: 0.1003 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9700
12/24 [==============>...............] - ETA: 1s - loss: 0.1083 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1035 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1010 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1024 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1029 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.0998 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.0981 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.0984 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.0994 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.0980 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.0964 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0953 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.0924 - accuracy: 0.9713
24/24 [==============================] - 3s 139ms/step - loss: 0.0924 - accuracy: 0.9713 - val_loss: 0.0938 - val_accuracy: 0.9713
Epoch 19/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0795 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1410 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1224 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.0979 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.0995 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.0974 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.0992 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.0967 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.0917 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.0892 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.0881 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.0900 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.0900 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.0885 - accuracy: 0.9705
21/24 [=========================>....] - ETA: 0s - loss: 0.0922 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0921 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0927 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.0906 - accuracy: 0.9712
24/24 [==============================] - 3s 145ms/step - loss: 0.0906 - accuracy: 0.9712 - val_loss: 0.0911 - val_accuracy: 0.9712
Epoch 20/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1179 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1120 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1131 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1232 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1145 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1053 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1008 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1037 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1003 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1025 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.0970 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.0930 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.0906 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.0911 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0899 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0872 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0870 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0872 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.0865 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0867 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0887 - accuracy: 0.9722
24/24 [==============================] - 3s 138ms/step - loss: 0.0887 - accuracy: 0.9722 - val_loss: 0.0856 - val_accuracy: 0.9727
Epoch 21/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.0919 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.0993 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.0915 - accuracy: 0.9688
 7/24 [=======>......................] - ETA: 1s - loss: 0.0834 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0811 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0877 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.0858 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0814 - accuracy: 0.9742
12/24 [==============>...............] - ETA: 1s - loss: 0.0822 - accuracy: 0.9750
14/24 [================>.............] - ETA: 0s - loss: 0.0833 - accuracy: 0.9740
15/24 [=================>............] - ETA: 0s - loss: 0.0821 - accuracy: 0.9749
16/24 [===================>..........] - ETA: 0s - loss: 0.0823 - accuracy: 0.9743
17/24 [====================>.........] - ETA: 0s - loss: 0.0840 - accuracy: 0.9734
18/24 [=====================>........] - ETA: 0s - loss: 0.0829 - accuracy: 0.9733
19/24 [======================>.......] - ETA: 0s - loss: 0.0811 - accuracy: 0.9735
20/24 [========================>.....] - ETA: 0s - loss: 0.0824 - accuracy: 0.9730
21/24 [=========================>....] - ETA: 0s - loss: 0.0827 - accuracy: 0.9731
22/24 [==========================>...] - ETA: 0s - loss: 0.0844 - accuracy: 0.9731
23/24 [===========================>..] - ETA: 0s - loss: 0.0837 - accuracy: 0.9732
24/24 [==============================] - ETA: 0s - loss: 0.0838 - accuracy: 0.9732
24/24 [==============================] - 4s 152ms/step - loss: 0.0838 - accuracy: 0.9732 - val_loss: 0.0836 - val_accuracy: 0.9728
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.0891 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 2s - loss: 0.1018 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0893 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.1010 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.0939 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0979 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.0912 - accuracy: 0.9751
10/24 [===========>..................] - ETA: 1s - loss: 0.0897 - accuracy: 0.9744
11/24 [============>.................] - ETA: 1s - loss: 0.0881 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.0846 - accuracy: 0.9737
14/24 [================>.............] - ETA: 1s - loss: 0.0842 - accuracy: 0.9737
16/24 [===================>..........] - ETA: 0s - loss: 0.0823 - accuracy: 0.9747
17/24 [====================>.........] - ETA: 0s - loss: 0.0821 - accuracy: 0.9753
18/24 [=====================>........] - ETA: 0s - loss: 0.0801 - accuracy: 0.9751
19/24 [======================>.......] - ETA: 0s - loss: 0.0785 - accuracy: 0.9754
20/24 [========================>.....] - ETA: 0s - loss: 0.0779 - accuracy: 0.9756
21/24 [=========================>....] - ETA: 0s - loss: 0.0820 - accuracy: 0.9747
22/24 [==========================>...] - ETA: 0s - loss: 0.0822 - accuracy: 0.9742
23/24 [===========================>..] - ETA: 0s - loss: 0.0835 - accuracy: 0.9736
24/24 [==============================] - ETA: 0s - loss: 0.0831 - accuracy: 0.9735
24/24 [==============================] - 3s 121ms/step - loss: 0.0831 - accuracy: 0.9735 - val_loss: 0.0801 - val_accuracy: 0.9745
Epoch 23/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0738 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0686 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0809 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0703 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0757 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.0844 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 2s - loss: 0.0827 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.0875 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.0846 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 2s - loss: 0.0821 - accuracy: 0.9740
11/24 [============>.................] - ETA: 2s - loss: 0.0796 - accuracy: 0.9753
13/24 [===============>..............] - ETA: 1s - loss: 0.0796 - accuracy: 0.9751
14/24 [================>.............] - ETA: 1s - loss: 0.0801 - accuracy: 0.9754
15/24 [=================>............] - ETA: 1s - loss: 0.0794 - accuracy: 0.9752
16/24 [===================>..........] - ETA: 1s - loss: 0.0840 - accuracy: 0.9740
17/24 [====================>.........] - ETA: 0s - loss: 0.0840 - accuracy: 0.9739
18/24 [=====================>........] - ETA: 0s - loss: 0.0835 - accuracy: 0.9744
19/24 [======================>.......] - ETA: 0s - loss: 0.0822 - accuracy: 0.9745
20/24 [========================>.....] - ETA: 0s - loss: 0.0805 - accuracy: 0.9752
21/24 [=========================>....] - ETA: 0s - loss: 0.0817 - accuracy: 0.9745
22/24 [==========================>...] - ETA: 0s - loss: 0.0808 - accuracy: 0.9747
23/24 [===========================>..] - ETA: 0s - loss: 0.0804 - accuracy: 0.9746
24/24 [==============================] - ETA: 0s - loss: 0.0794 - accuracy: 0.9745
24/24 [==============================] - 3s 144ms/step - loss: 0.0794 - accuracy: 0.9745 - val_loss: 0.0756 - val_accuracy: 0.9750
Epoch 24/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0657 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 1s - loss: 0.0799 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0764 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.0731 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.0707 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 2s - loss: 0.0691 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 2s - loss: 0.0718 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.0658 - accuracy: 0.9760
10/24 [===========>..................] - ETA: 1s - loss: 0.0707 - accuracy: 0.9756
11/24 [============>.................] - ETA: 1s - loss: 0.0700 - accuracy: 0.9756
12/24 [==============>...............] - ETA: 1s - loss: 0.0733 - accuracy: 0.9750
13/24 [===============>..............] - ETA: 1s - loss: 0.0686 - accuracy: 0.9766
14/24 [================>.............] - ETA: 1s - loss: 0.0750 - accuracy: 0.9760
15/24 [=================>............] - ETA: 1s - loss: 0.0747 - accuracy: 0.9755
16/24 [===================>..........] - ETA: 0s - loss: 0.0776 - accuracy: 0.9745
17/24 [====================>.........] - ETA: 0s - loss: 0.0805 - accuracy: 0.9734
18/24 [=====================>........] - ETA: 0s - loss: 0.0784 - accuracy: 0.9742
19/24 [======================>.......] - ETA: 0s - loss: 0.0786 - accuracy: 0.9739
20/24 [========================>.....] - ETA: 0s - loss: 0.0783 - accuracy: 0.9738
21/24 [=========================>....] - ETA: 0s - loss: 0.0777 - accuracy: 0.9741
22/24 [==========================>...] - ETA: 0s - loss: 0.0774 - accuracy: 0.9742
23/24 [===========================>..] - ETA: 0s - loss: 0.0774 - accuracy: 0.9746
24/24 [==============================] - 3s 140ms/step - loss: 0.0760 - accuracy: 0.9748 - val_loss: 0.0745 - val_accuracy: 0.9753
For delta=1e-5, the current epsilon is: 7.16
