new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 45s - loss: 0.7753 - accuracy: 0.4760
 3/24 [==>...........................] - ETA: 1s - loss: 0.7063 - accuracy: 0.4800 
 4/24 [====>.........................] - ETA: 2s - loss: 0.6559 - accuracy: 0.5160
 5/24 [=====>........................] - ETA: 2s - loss: 0.6304 - accuracy: 0.5512
 6/24 [======>.......................] - ETA: 1s - loss: 0.5905 - accuracy: 0.6013
 7/24 [=======>......................] - ETA: 1s - loss: 0.5608 - accuracy: 0.6400
20/24 [========================>.....] - ETA: 0s - loss: 0.1394 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1335 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1307 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1320 - accuracy: 0.9682
24/24 [==============================] - 3s 135ms/step - loss: 0.1320 - accuracy: 0.9682 - val_loss: 0.1308 - val_accuracy: 0.9690
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1759 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9663
15/24 [=================>............] - ETA: 0s - loss: 0.1373 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1348 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1345 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1332 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1394 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1343 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1325 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1296 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1293 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1288 - accuracy: 0.9685
24/24 [==============================] - 3s 135ms/step - loss: 0.1288 - accuracy: 0.9685 - val_loss: 0.1260 - val_accuracy: 0.9688
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1631 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9645
10/24 [===========>..................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9663
16/24 [===================>..........] - ETA: 0s - loss: 0.1265 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1239 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1204 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1202 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1211 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1230 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1243 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1234 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1253 - accuracy: 0.9688
24/24 [==============================] - 3s 128ms/step - loss: 0.1253 - accuracy: 0.9688 - val_loss: 0.1220 - val_accuracy: 0.9690
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1597 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1592 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9636
13/24 [===============>..............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1277 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1255 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1225 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1206 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1219 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1233 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1243 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1210 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1198 - accuracy: 0.9690
24/24 [==============================] - 3s 142ms/step - loss: 0.1198 - accuracy: 0.9690 - val_loss: 0.1192 - val_accuracy: 0.9695
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0784 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0969 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.0940 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0945 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.0925 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0877 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.1000 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.1116 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9702
13/24 [===============>..............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1235 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1231 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1226 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1225 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1224 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1217 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1195 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1175 - accuracy: 0.9695
24/24 [==============================] - 3s 137ms/step - loss: 0.1175 - accuracy: 0.9695 - val_loss: 0.1134 - val_accuracy: 0.9697
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0809 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1083 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.1112 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.1084 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.1097 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.1171 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.1146 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.1113 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.1133 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1091 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.1074 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.1126 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1142 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1113 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.1135 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.1140 - accuracy: 0.9702
24/24 [==============================] - 3s 135ms/step - loss: 0.1140 - accuracy: 0.9702 - val_loss: 0.1104 - val_accuracy: 0.9702
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0980 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0901 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1083 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9728
12/24 [==============>...............] - ETA: 1s - loss: 0.1099 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1048 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.1044 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.1102 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.1100 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1138 - accuracy: 0.9692
19/24 [======================>.......] - ETA: 0s - loss: 0.1103 - accuracy: 0.9703
21/24 [=========================>....] - ETA: 0s - loss: 0.1087 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.1087 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.1097 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.1089 - accuracy: 0.9705
24/24 [==============================] - 3s 131ms/step - loss: 0.1089 - accuracy: 0.9705 - val_loss: 0.1067 - val_accuracy: 0.9712
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0645 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1206 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1156 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1089 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1077 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.1069 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.1048 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1036 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.1074 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1045 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1045 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1070 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1064 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.1057 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1045 - accuracy: 0.9708
24/24 [==============================] - 3s 148ms/step - loss: 0.1045 - accuracy: 0.9708 - val_loss: 0.1041 - val_accuracy: 0.9713
Epoch 22/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0622 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0605 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0722 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.0727 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.0770 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.0862 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.0891 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.0917 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.0950 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0976 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0910 - accuracy: 0.9749
12/24 [==============>...............] - ETA: 1s - loss: 0.0936 - accuracy: 0.9747
13/24 [===============>..............] - ETA: 1s - loss: 0.0962 - accuracy: 0.9742
14/24 [================>.............] - ETA: 1s - loss: 0.0953 - accuracy: 0.9740
15/24 [=================>............] - ETA: 0s - loss: 0.0956 - accuracy: 0.9733
16/24 [===================>..........] - ETA: 0s - loss: 0.0908 - accuracy: 0.9747
17/24 [====================>.........] - ETA: 0s - loss: 0.0897 - accuracy: 0.9751
18/24 [=====================>........] - ETA: 0s - loss: 0.0893 - accuracy: 0.9751
19/24 [======================>.......] - ETA: 0s - loss: 0.0905 - accuracy: 0.9745
20/24 [========================>.....] - ETA: 0s - loss: 0.0902 - accuracy: 0.9738
21/24 [=========================>....] - ETA: 0s - loss: 0.0935 - accuracy: 0.9733
22/24 [==========================>...] - ETA: 0s - loss: 0.0937 - accuracy: 0.9733
23/24 [===========================>..] - ETA: 0s - loss: 0.0936 - accuracy: 0.9734
24/24 [==============================] - ETA: 0s - loss: 0.1030 - accuracy: 0.9718
24/24 [==============================] - 3s 146ms/step - loss: 0.1030 - accuracy: 0.9718 - val_loss: 0.0967 - val_accuracy: 0.9718
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0949 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1138 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1117 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9740
 8/24 [=========>....................] - ETA: 1s - loss: 0.0962 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.0955 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0951 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0935 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0907 - accuracy: 0.9732
14/24 [================>.............] - ETA: 1s - loss: 0.0880 - accuracy: 0.9734
15/24 [=================>............] - ETA: 0s - loss: 0.0930 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0938 - accuracy: 0.9725
17/24 [====================>.........] - ETA: 0s - loss: 0.0923 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.0914 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0901 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0959 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0960 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0954 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0968 - accuracy: 0.9717
24/24 [==============================] - 3s 143ms/step - loss: 0.0968 - accuracy: 0.9717 - val_loss: 0.0953 - val_accuracy: 0.9723
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0884 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0756 - accuracy: 0.9773
 5/24 [=====>........................] - ETA: 1s - loss: 0.0798 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 1s - loss: 0.0961 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9714
 9/24 [==========>...................] - ETA: 1s - loss: 0.0899 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0896 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0897 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.0902 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 0s - loss: 0.0884 - accuracy: 0.9708
14/24 [================>.............] - ETA: 0s - loss: 0.0887 - accuracy: 0.9706
15/24 [=================>............] - ETA: 0s - loss: 0.0846 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 0s - loss: 0.0863 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0939 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0941 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0916 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.0905 - accuracy: 0.9729
23/24 [===========================>..] - ETA: 0s - loss: 0.0942 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0940 - accuracy: 0.9722
24/24 [==============================] - 3s 108ms/step - loss: 0.0940 - accuracy: 0.9722 - val_loss: 0.0914 - val_accuracy: 0.9727
For delta=1e-5, the current epsilon is: 14.72
