new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 49s - loss: 0.7215 - accuracy: 0.5360
 3/24 [==>...........................] - ETA: 1s - loss: 0.6542 - accuracy: 0.5613 
 4/24 [====>.........................] - ETA: 1s - loss: 0.6254 - accuracy: 0.5810
 5/24 [=====>........................] - ETA: 1s - loss: 0.5907 - accuracy: 0.6288
 6/24 [======>.......................] - ETA: 1s - loss: 0.5604 - accuracy: 0.6673
 7/24 [=======>......................] - ETA: 1s - loss: 0.5412 - accuracy: 0.6937
19/24 [======================>.......] - ETA: 0s - loss: 0.1125 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1103 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1110 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1088 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1064 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1058 - accuracy: 0.9690
24/24 [==============================] - 4s 158ms/step - loss: 0.1058 - accuracy: 0.9690 - val_loss: 0.1056 - val_accuracy: 0.9692
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 4s - loss: 0.1323 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1170 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1076 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 3s - loss: 0.0978 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.0979 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1047 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1002 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.1072 - accuracy: 0.9692
11/24 [============>.................] - ETA: 2s - loss: 0.1117 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1104 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1105 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1060 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1069 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1050 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 1s - loss: 0.1053 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1032 - accuracy: 0.9700
20/24 [========================>.....] - ETA: 0s - loss: 0.1019 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.0988 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1031 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1014 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1032 - accuracy: 0.9690
24/24 [==============================] - 4s 166ms/step - loss: 0.1032 - accuracy: 0.9690 - val_loss: 0.1068 - val_accuracy: 0.9707
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0806 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1163 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1163 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1128 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1074 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1103 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1071 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1032 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1045 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1038 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1056 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1036 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1031 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1041 - accuracy: 0.9700
24/24 [==============================] - ETA: 0s - loss: 0.1050 - accuracy: 0.9700
24/24 [==============================] - 3s 144ms/step - loss: 0.1050 - accuracy: 0.9700 - val_loss: 0.1001 - val_accuracy: 0.9702
Epoch 17/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1121 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.0847 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0850 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0928 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.0947 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.0985 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.0901 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.0922 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 2s - loss: 0.0902 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0921 - accuracy: 0.9740
12/24 [==============>...............] - ETA: 1s - loss: 0.0928 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0949 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0938 - accuracy: 0.9737
15/24 [=================>............] - ETA: 1s - loss: 0.0967 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 1s - loss: 0.0998 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0991 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0951 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0974 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0987 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0960 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0971 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1026 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1007 - accuracy: 0.9700
24/24 [==============================] - 4s 162ms/step - loss: 0.1007 - accuracy: 0.9700 - val_loss: 0.0969 - val_accuracy: 0.9700
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1140 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.0992 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.0947 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.0900 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.0883 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.0839 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.0859 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.0848 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0872 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0884 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.0883 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.0891 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.0916 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0912 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.0972 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0955 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.0967 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.0962 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.0963 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0957 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.0954 - accuracy: 0.9707
24/24 [==============================] - 4s 161ms/step - loss: 0.0954 - accuracy: 0.9707 - val_loss: 0.0931 - val_accuracy: 0.9705
Epoch 19/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0737 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.0913 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.0693 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0705 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 3s - loss: 0.0732 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 3s - loss: 0.0752 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.0837 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.0964 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1001 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1075 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1045 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1038 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1077 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1045 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1009 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1006 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.0984 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.0985 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.0955 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.0952 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.0927 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0902 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0901 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0906 - accuracy: 0.9708
24/24 [==============================] - 4s 171ms/step - loss: 0.0906 - accuracy: 0.9708 - val_loss: 0.0953 - val_accuracy: 0.9713
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0565 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0965 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0981 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0944 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.0919 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1027 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0887 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.0935 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.0869 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0925 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.0944 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0922 - accuracy: 0.9726
15/24 [=================>............] - ETA: 1s - loss: 0.0890 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.0905 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 0s - loss: 0.0947 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0956 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0953 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0940 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0942 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.0930 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0926 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0937 - accuracy: 0.9713
24/24 [==============================] - 3s 139ms/step - loss: 0.0937 - accuracy: 0.9713 - val_loss: 0.0918 - val_accuracy: 0.9718
Epoch 21/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0873 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0782 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1087 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1104 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1153 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1081 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.0992 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.0958 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0955 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.0979 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.0988 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.0951 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.0938 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0932 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0918 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0915 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.0917 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0930 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0926 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0925 - accuracy: 0.9712
24/24 [==============================] - 3s 144ms/step - loss: 0.0925 - accuracy: 0.9712 - val_loss: 0.0900 - val_accuracy: 0.9713
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1151 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0972 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0966 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0929 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0923 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0911 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0870 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.0899 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0856 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0836 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.0838 - accuracy: 0.9743
13/24 [===============>..............] - ETA: 1s - loss: 0.0880 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0900 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.0919 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0928 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0891 - accuracy: 0.9726
20/24 [========================>.....] - ETA: 0s - loss: 0.0893 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0908 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.0887 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.0939 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0919 - accuracy: 0.9718
24/24 [==============================] - 3s 128ms/step - loss: 0.0919 - accuracy: 0.9718 - val_loss: 0.0896 - val_accuracy: 0.9722
Epoch 23/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1038 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0953 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0848 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1081 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1153 - accuracy: 0.9648
 7/24 [=======>......................] - ETA: 1s - loss: 0.1050 - accuracy: 0.9663
 9/24 [==========>...................] - ETA: 1s - loss: 0.0922 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0924 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.0935 - accuracy: 0.9710
14/24 [================>.............] - ETA: 0s - loss: 0.0899 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.0898 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.0861 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0887 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0869 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0885 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0874 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0877 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0870 - accuracy: 0.9723
24/24 [==============================] - 3s 106ms/step - loss: 0.0870 - accuracy: 0.9723 - val_loss: 0.0849 - val_accuracy: 0.9727
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0724 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0803 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.0778 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0810 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.0692 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 1s - loss: 0.0691 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.0764 - accuracy: 0.9749
 9/24 [==========>...................] - ETA: 1s - loss: 0.0752 - accuracy: 0.9738
11/24 [============>.................] - ETA: 1s - loss: 0.0769 - accuracy: 0.9742
12/24 [==============>...............] - ETA: 0s - loss: 0.0829 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 0s - loss: 0.0861 - accuracy: 0.9729
14/24 [================>.............] - ETA: 0s - loss: 0.0859 - accuracy: 0.9731
15/24 [=================>............] - ETA: 0s - loss: 0.0857 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.0872 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.0869 - accuracy: 0.9727
20/24 [========================>.....] - ETA: 0s - loss: 0.0845 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.0868 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0860 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0841 - accuracy: 0.9725
24/24 [==============================] - 2s 93ms/step - loss: 0.0841 - accuracy: 0.9725 - val_loss: 0.0795 - val_accuracy: 0.9737
For delta=1e-5, the current epsilon is: 1.69
