new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 26s - loss: 0.6617 - accuracy: 0.5360
 3/24 [==>...........................] - ETA: 0s - loss: 0.6518 - accuracy: 0.5000 
 5/24 [=====>........................] - ETA: 0s - loss: 0.5952 - accuracy: 0.5992
 6/24 [======>.......................] - ETA: 1s - loss: 0.5686 - accuracy: 0.6360
 8/24 [=========>....................] - ETA: 0s - loss: 0.5240 - accuracy: 0.6945
 9/24 [==========>...................] - ETA: 0s - loss: 0.5072 - accuracy: 0.7169
 3/24 [==>...........................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1216 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1195 - accuracy: 0.9689
14/24 [================>.............] - ETA: 0s - loss: 0.1198 - accuracy: 0.9680
15/24 [=================>............] - ETA: 0s - loss: 0.1148 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1144 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1152 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1120 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1078 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1076 - accuracy: 0.9696
22/24 [==========================>...] - ETA: 0s - loss: 0.1054 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1078 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1076 - accuracy: 0.9693
24/24 [==============================] - 3s 134ms/step - loss: 0.1076 - accuracy: 0.9693 - val_loss: 0.1041 - val_accuracy: 0.9695
Epoch 16/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0724 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9651
 9/24 [==========>...................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1229 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1204 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1153 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1130 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1145 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1141 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1100 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1091 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1067 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1031 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1007 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1006 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1015 - accuracy: 0.9692
24/24 [==============================] - 3s 150ms/step - loss: 0.1015 - accuracy: 0.9692 - val_loss: 0.1019 - val_accuracy: 0.9693
Epoch 17/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0409 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.0476 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 2s - loss: 0.0950 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.0877 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 1s - loss: 0.0820 - accuracy: 0.9780
 7/24 [=======>......................] - ETA: 1s - loss: 0.0833 - accuracy: 0.9766
 8/24 [=========>....................] - ETA: 1s - loss: 0.0781 - accuracy: 0.9775
10/24 [===========>..................] - ETA: 1s - loss: 0.0757 - accuracy: 0.9784
11/24 [============>.................] - ETA: 1s - loss: 0.0834 - accuracy: 0.9764
12/24 [==============>...............] - ETA: 1s - loss: 0.0930 - accuracy: 0.9750
13/24 [===============>..............] - ETA: 1s - loss: 0.1031 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.1003 - accuracy: 0.9729
15/24 [=================>............] - ETA: 1s - loss: 0.1016 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.1011 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.1006 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0991 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0989 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0981 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0960 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0982 - accuracy: 0.9703
24/24 [==============================] - 3s 144ms/step - loss: 0.0982 - accuracy: 0.9703 - val_loss: 0.0974 - val_accuracy: 0.9702
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0883 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1005 - accuracy: 0.9736
 7/24 [=======>......................] - ETA: 1s - loss: 0.0928 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1017 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.0940 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.0914 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0950 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0918 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0876 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.0886 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0910 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0911 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0916 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0926 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0934 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0960 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.0993 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.0971 - accuracy: 0.9704
24/24 [==============================] - ETA: 0s - loss: 0.0976 - accuracy: 0.9702
24/24 [==============================] - 3s 140ms/step - loss: 0.0976 - accuracy: 0.9702 - val_loss: 0.0939 - val_accuracy: 0.9717
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0797 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0909 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0997 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.0955 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0989 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.0933 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.0920 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.0929 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.0909 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.1022 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.1004 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0972 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.0955 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 0s - loss: 0.0967 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0941 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0943 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0951 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0946 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.0939 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.0945 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0923 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0907 - accuracy: 0.9722
24/24 [==============================] - 3s 138ms/step - loss: 0.0907 - accuracy: 0.9722 - val_loss: 0.0892 - val_accuracy: 0.9725
Epoch 20/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0771 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.0678 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.0760 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 2s - loss: 0.0892 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.0898 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.0849 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.0814 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 2s - loss: 0.0788 - accuracy: 0.9760
 9/24 [==========>...................] - ETA: 2s - loss: 0.0847 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.0799 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0774 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.0785 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.0858 - accuracy: 0.9729
14/24 [================>.............] - ETA: 1s - loss: 0.0859 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 1s - loss: 0.0917 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0896 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.0883 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.0852 - accuracy: 0.9731
20/24 [========================>.....] - ETA: 0s - loss: 0.0854 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0848 - accuracy: 0.9726
22/24 [==========================>...] - ETA: 0s - loss: 0.0850 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0847 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0865 - accuracy: 0.9728
24/24 [==============================] - 4s 150ms/step - loss: 0.0865 - accuracy: 0.9728 - val_loss: 0.0893 - val_accuracy: 0.9730
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0680 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0659 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0859 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0833 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0798 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.0706 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 2s - loss: 0.0720 - accuracy: 0.9771
 9/24 [==========>...................] - ETA: 1s - loss: 0.0776 - accuracy: 0.9751
10/24 [===========>..................] - ETA: 2s - loss: 0.0805 - accuracy: 0.9748
12/24 [==============>...............] - ETA: 1s - loss: 0.0820 - accuracy: 0.9743
13/24 [===============>..............] - ETA: 1s - loss: 0.0808 - accuracy: 0.9748
14/24 [================>.............] - ETA: 1s - loss: 0.0799 - accuracy: 0.9749
15/24 [=================>............] - ETA: 1s - loss: 0.0806 - accuracy: 0.9749
16/24 [===================>..........] - ETA: 1s - loss: 0.0827 - accuracy: 0.9753
17/24 [====================>.........] - ETA: 0s - loss: 0.0824 - accuracy: 0.9746
18/24 [=====================>........] - ETA: 0s - loss: 0.0866 - accuracy: 0.9738
19/24 [======================>.......] - ETA: 0s - loss: 0.0853 - accuracy: 0.9739
20/24 [========================>.....] - ETA: 0s - loss: 0.0854 - accuracy: 0.9736
21/24 [=========================>....] - ETA: 0s - loss: 0.0869 - accuracy: 0.9731
22/24 [==========================>...] - ETA: 0s - loss: 0.0875 - accuracy: 0.9733
23/24 [===========================>..] - ETA: 0s - loss: 0.0865 - accuracy: 0.9737
24/24 [==============================] - ETA: 0s - loss: 0.0880 - accuracy: 0.9735
24/24 [==============================] - 4s 166ms/step - loss: 0.0880 - accuracy: 0.9735 - val_loss: 0.0880 - val_accuracy: 0.9735
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0832 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0741 - accuracy: 0.9813
 4/24 [====>.........................] - ETA: 1s - loss: 0.0822 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 1s - loss: 0.0790 - accuracy: 0.9800
 6/24 [======>.......................] - ETA: 1s - loss: 0.0924 - accuracy: 0.9773
 7/24 [=======>......................] - ETA: 1s - loss: 0.0899 - accuracy: 0.9777
 8/24 [=========>....................] - ETA: 1s - loss: 0.0844 - accuracy: 0.9790
 9/24 [==========>...................] - ETA: 1s - loss: 0.0872 - accuracy: 0.9764
10/24 [===========>..................] - ETA: 1s - loss: 0.0908 - accuracy: 0.9748
11/24 [============>.................] - ETA: 1s - loss: 0.0856 - accuracy: 0.9753
12/24 [==============>...............] - ETA: 1s - loss: 0.0872 - accuracy: 0.9747
13/24 [===============>..............] - ETA: 1s - loss: 0.0853 - accuracy: 0.9751
14/24 [================>.............] - ETA: 1s - loss: 0.0860 - accuracy: 0.9743
15/24 [=================>............] - ETA: 0s - loss: 0.0841 - accuracy: 0.9747
16/24 [===================>..........] - ETA: 0s - loss: 0.0826 - accuracy: 0.9745
17/24 [====================>.........] - ETA: 0s - loss: 0.0858 - accuracy: 0.9741
18/24 [=====================>........] - ETA: 0s - loss: 0.0839 - accuracy: 0.9738
19/24 [======================>.......] - ETA: 0s - loss: 0.0832 - accuracy: 0.9739
20/24 [========================>.....] - ETA: 0s - loss: 0.0862 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.0837 - accuracy: 0.9733
22/24 [==========================>...] - ETA: 0s - loss: 0.0859 - accuracy: 0.9735
23/24 [===========================>..] - ETA: 0s - loss: 0.0836 - accuracy: 0.9743
24/24 [==============================] - ETA: 0s - loss: 0.0841 - accuracy: 0.9750
24/24 [==============================] - 3s 134ms/step - loss: 0.0841 - accuracy: 0.9750 - val_loss: 0.0747 - val_accuracy: 0.9755
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0433 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0576 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.0816 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0769 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0736 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0742 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.0672 - accuracy: 0.9766
 8/24 [=========>....................] - ETA: 2s - loss: 0.0680 - accuracy: 0.9760
 9/24 [==========>...................] - ETA: 2s - loss: 0.0784 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.0794 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0753 - accuracy: 0.9745
12/24 [==============>...............] - ETA: 1s - loss: 0.0725 - accuracy: 0.9747
13/24 [===============>..............] - ETA: 1s - loss: 0.0719 - accuracy: 0.9748
14/24 [================>.............] - ETA: 1s - loss: 0.0758 - accuracy: 0.9740
15/24 [=================>............] - ETA: 1s - loss: 0.0768 - accuracy: 0.9749
16/24 [===================>..........] - ETA: 0s - loss: 0.0805 - accuracy: 0.9750
17/24 [====================>.........] - ETA: 0s - loss: 0.0775 - accuracy: 0.9755
18/24 [=====================>........] - ETA: 0s - loss: 0.0788 - accuracy: 0.9753
19/24 [======================>.......] - ETA: 0s - loss: 0.0790 - accuracy: 0.9760
20/24 [========================>.....] - ETA: 0s - loss: 0.0771 - accuracy: 0.9766
21/24 [=========================>....] - ETA: 0s - loss: 0.0760 - accuracy: 0.9768
22/24 [==========================>...] - ETA: 0s - loss: 0.0777 - accuracy: 0.9760
23/24 [===========================>..] - ETA: 0s - loss: 0.0785 - accuracy: 0.9758
24/24 [==============================] - ETA: 0s - loss: 0.0765 - accuracy: 0.9767
24/24 [==============================] - 4s 158ms/step - loss: 0.0765 - accuracy: 0.9767 - val_loss: 0.0766 - val_accuracy: 0.9757
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0734 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.0987 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.0893 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.0819 - accuracy: 0.9784
 6/24 [======>.......................] - ETA: 2s - loss: 0.0845 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 2s - loss: 0.0871 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.0827 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.0841 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0874 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0826 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.0815 - accuracy: 0.9733
13/24 [===============>..............] - ETA: 1s - loss: 0.0829 - accuracy: 0.9735
14/24 [================>.............] - ETA: 1s - loss: 0.0825 - accuracy: 0.9737
15/24 [=================>............] - ETA: 1s - loss: 0.0861 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 1s - loss: 0.0826 - accuracy: 0.9740
17/24 [====================>.........] - ETA: 0s - loss: 0.0791 - accuracy: 0.9751
18/24 [=====================>........] - ETA: 0s - loss: 0.0786 - accuracy: 0.9749
19/24 [======================>.......] - ETA: 0s - loss: 0.0771 - accuracy: 0.9754
20/24 [========================>.....] - ETA: 0s - loss: 0.0775 - accuracy: 0.9752
21/24 [=========================>....] - ETA: 0s - loss: 0.0769 - accuracy: 0.9752
22/24 [==========================>...] - ETA: 0s - loss: 0.0775 - accuracy: 0.9756
23/24 [===========================>..] - ETA: 0s - loss: 0.0766 - accuracy: 0.9762
24/24 [==============================] - ETA: 0s - loss: 0.0744 - accuracy: 0.9767
24/24 [==============================] - 4s 157ms/step - loss: 0.0744 - accuracy: 0.9767 - val_loss: 0.0709 - val_accuracy: 0.9780
For delta=1e-5, the current epsilon is: 0.81
