new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 18s - loss: 0.9865 - accuracy: 0.4440
 3/24 [==>...........................] - ETA: 0s - loss: 0.8398 - accuracy: 0.4760 
 4/24 [====>.........................] - ETA: 2s - loss: 0.7850 - accuracy: 0.4990
 5/24 [=====>........................] - ETA: 2s - loss: 0.7683 - accuracy: 0.4920
 6/24 [======>.......................] - ETA: 1s - loss: 0.7399 - accuracy: 0.4953
 7/24 [=======>......................] - ETA: 1s - loss: 0.7088 - accuracy: 0.5040
18/24 [=====================>........] - ETA: 0s - loss: 0.1145 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1132 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1127 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1098 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1099 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1097 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1099 - accuracy: 0.9697
24/24 [==============================] - 3s 145ms/step - loss: 0.1099 - accuracy: 0.9697 - val_loss: 0.1110 - val_accuracy: 0.9698
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1578 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9665
13/24 [===============>..............] - ETA: 1s - loss: 0.1187 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1188 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1172 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1164 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1151 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1139 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1152 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1150 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1090 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1083 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1057 - accuracy: 0.9703
24/24 [==============================] - 4s 152ms/step - loss: 0.1057 - accuracy: 0.9703 - val_loss: 0.1051 - val_accuracy: 0.9702
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0292 - accuracy: 0.9920
 2/24 [=>............................] - ETA: 4s - loss: 0.0739 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 3s - loss: 0.1166 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1092 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0989 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.0994 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.0979 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.0920 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 2s - loss: 0.0913 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0971 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.0940 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0932 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.0901 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 1s - loss: 0.0884 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 1s - loss: 0.0873 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.0901 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0919 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0930 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.0925 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0951 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.1001 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.1013 - accuracy: 0.9703
24/24 [==============================] - 4s 160ms/step - loss: 0.1013 - accuracy: 0.9703 - val_loss: 0.0978 - val_accuracy: 0.9707
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0985 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.0948 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1133 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1055 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1074 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1092 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1067 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1053 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1009 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1028 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1068 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1045 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1007 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 1s - loss: 0.0967 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0955 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0984 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0968 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0977 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0973 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0977 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.1000 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.0982 - accuracy: 0.9707
24/24 [==============================] - 4s 156ms/step - loss: 0.0982 - accuracy: 0.9707 - val_loss: 0.0987 - val_accuracy: 0.9707
Epoch 18/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0717 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0929 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.0953 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.0968 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.0940 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.0968 - accuracy: 0.9690
10/24 [===========>..................] - ETA: 1s - loss: 0.0948 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.0922 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.0914 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.0896 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.0889 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.0859 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 1s - loss: 0.0875 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0862 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0874 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0892 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0894 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0932 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0943 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0940 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0944 - accuracy: 0.9710
24/24 [==============================] - 4s 148ms/step - loss: 0.0944 - accuracy: 0.9710 - val_loss: 0.0888 - val_accuracy: 0.9717
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1042 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9712
 7/24 [=======>......................] - ETA: 2s - loss: 0.0989 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.0925 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 2s - loss: 0.0954 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 2s - loss: 0.0922 - accuracy: 0.9700
12/24 [==============>...............] - ETA: 1s - loss: 0.0912 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.0885 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.0872 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.0863 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 1s - loss: 0.0852 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.0871 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.0858 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0852 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0833 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0856 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0846 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0840 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0883 - accuracy: 0.9717
24/24 [==============================] - 3s 134ms/step - loss: 0.0883 - accuracy: 0.9717 - val_loss: 0.0875 - val_accuracy: 0.9720
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0599 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.0924 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0895 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.0831 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.0770 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 1s - loss: 0.0750 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 1s - loss: 0.0901 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0932 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.0913 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.0887 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0876 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 0s - loss: 0.0904 - accuracy: 0.9711
14/24 [================>.............] - ETA: 0s - loss: 0.0919 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.0896 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.0927 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0930 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.0905 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0923 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0898 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0877 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.0882 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0872 - accuracy: 0.9720
24/24 [==============================] - 2s 106ms/step - loss: 0.0872 - accuracy: 0.9720 - val_loss: 0.0885 - val_accuracy: 0.9720
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0636 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0830 - accuracy: 0.9707
 5/24 [=====>........................] - ETA: 0s - loss: 0.0782 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0871 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.0886 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.0800 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0754 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 1s - loss: 0.0757 - accuracy: 0.9744
11/24 [============>.................] - ETA: 1s - loss: 0.0826 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.0853 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 1s - loss: 0.0839 - accuracy: 0.9726
14/24 [================>.............] - ETA: 0s - loss: 0.0847 - accuracy: 0.9720
15/24 [=================>............] - ETA: 0s - loss: 0.0847 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.0845 - accuracy: 0.9728
18/24 [=====================>........] - ETA: 0s - loss: 0.0831 - accuracy: 0.9731
19/24 [======================>.......] - ETA: 0s - loss: 0.0807 - accuracy: 0.9739
20/24 [========================>.....] - ETA: 0s - loss: 0.0832 - accuracy: 0.9736
21/24 [=========================>....] - ETA: 0s - loss: 0.0833 - accuracy: 0.9733
22/24 [==========================>...] - ETA: 0s - loss: 0.0840 - accuracy: 0.9731
23/24 [===========================>..] - ETA: 0s - loss: 0.0844 - accuracy: 0.9729
24/24 [==============================] - ETA: 0s - loss: 0.0857 - accuracy: 0.9723
24/24 [==============================] - 3s 106ms/step - loss: 0.0857 - accuracy: 0.9723 - val_loss: 0.0805 - val_accuracy: 0.9735
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0629 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0650 - accuracy: 0.9740
 4/24 [====>.........................] - ETA: 0s - loss: 0.0900 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0824 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.0822 - accuracy: 0.9726
 9/24 [==========>...................] - ETA: 1s - loss: 0.0883 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0901 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0904 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 0s - loss: 0.0872 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 0s - loss: 0.0854 - accuracy: 0.9720
14/24 [================>.............] - ETA: 0s - loss: 0.0845 - accuracy: 0.9720
15/24 [=================>............] - ETA: 0s - loss: 0.0852 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0873 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.0867 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.0877 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0884 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0859 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0864 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0821 - accuracy: 0.9735
24/24 [==============================] - 3s 107ms/step - loss: 0.0821 - accuracy: 0.9735 - val_loss: 0.0803 - val_accuracy: 0.9735
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0460 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0831 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.0669 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0641 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0648 - accuracy: 0.9780
 7/24 [=======>......................] - ETA: 1s - loss: 0.0709 - accuracy: 0.9766
 8/24 [=========>....................] - ETA: 1s - loss: 0.0692 - accuracy: 0.9770
 9/24 [==========>...................] - ETA: 1s - loss: 0.0733 - accuracy: 0.9769
10/24 [===========>..................] - ETA: 1s - loss: 0.0787 - accuracy: 0.9768
12/24 [==============>...............] - ETA: 1s - loss: 0.0801 - accuracy: 0.9763
13/24 [===============>..............] - ETA: 1s - loss: 0.0777 - accuracy: 0.9769
14/24 [================>.............] - ETA: 1s - loss: 0.0801 - accuracy: 0.9760
15/24 [=================>............] - ETA: 0s - loss: 0.0864 - accuracy: 0.9752
16/24 [===================>..........] - ETA: 0s - loss: 0.0860 - accuracy: 0.9753
17/24 [====================>.........] - ETA: 0s - loss: 0.0837 - accuracy: 0.9755
19/24 [======================>.......] - ETA: 0s - loss: 0.0836 - accuracy: 0.9752
20/24 [========================>.....] - ETA: 0s - loss: 0.0854 - accuracy: 0.9750
21/24 [=========================>....] - ETA: 0s - loss: 0.0848 - accuracy: 0.9747
22/24 [==========================>...] - ETA: 0s - loss: 0.0826 - accuracy: 0.9753
23/24 [===========================>..] - ETA: 0s - loss: 0.0815 - accuracy: 0.9751
24/24 [==============================] - ETA: 0s - loss: 0.0802 - accuracy: 0.9747
24/24 [==============================] - 3s 115ms/step - loss: 0.0802 - accuracy: 0.9747 - val_loss: 0.0788 - val_accuracy: 0.9743
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0301 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0533 - accuracy: 0.9780
 4/24 [====>.........................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1030 - accuracy: 0.9672
 7/24 [=======>......................] - ETA: 1s - loss: 0.0874 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.0880 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.0813 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 1s - loss: 0.0817 - accuracy: 0.9752
11/24 [============>.................] - ETA: 1s - loss: 0.0785 - accuracy: 0.9753
12/24 [==============>...............] - ETA: 0s - loss: 0.0822 - accuracy: 0.9743
13/24 [===============>..............] - ETA: 0s - loss: 0.0873 - accuracy: 0.9720
14/24 [================>.............] - ETA: 0s - loss: 0.0890 - accuracy: 0.9720
15/24 [=================>............] - ETA: 0s - loss: 0.0860 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 0s - loss: 0.0841 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.0812 - accuracy: 0.9733
19/24 [======================>.......] - ETA: 0s - loss: 0.0811 - accuracy: 0.9735
20/24 [========================>.....] - ETA: 0s - loss: 0.0816 - accuracy: 0.9738
21/24 [=========================>....] - ETA: 0s - loss: 0.0799 - accuracy: 0.9741
23/24 [===========================>..] - ETA: 0s - loss: 0.0785 - accuracy: 0.9746
24/24 [==============================] - ETA: 0s - loss: 0.0787 - accuracy: 0.9745
24/24 [==============================] - 2s 89ms/step - loss: 0.0787 - accuracy: 0.9745 - val_loss: 0.0763 - val_accuracy: 0.9750
For delta=1e-5, the current epsilon is: 3.47
