new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 57s - loss: 0.7648 - accuracy: 0.5240
 2/24 [=>............................] - ETA: 1s - loss: 0.7356 - accuracy: 0.5140 
 4/24 [====>.........................] - ETA: 1s - loss: 0.6519 - accuracy: 0.5920
 6/24 [======>.......................] - ETA: 0s - loss: 0.5896 - accuracy: 0.6680
 8/24 [=========>....................] - ETA: 0s - loss: 0.5357 - accuracy: 0.7275
10/24 [===========>..................] - ETA: 0s - loss: 0.4863 - accuracy: 0.7712
 7/24 [=======>......................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1260 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1110 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1187 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1202 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1180 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1170 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1189 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1269 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1256 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1247 - accuracy: 0.9686
23/24 [===========================>..] - ETA: 0s - loss: 0.1207 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1208 - accuracy: 0.9688
24/24 [==============================] - 3s 137ms/step - loss: 0.1208 - accuracy: 0.9688 - val_loss: 0.1202 - val_accuracy: 0.9693
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1169 - accuracy: 0.9700
14/24 [================>.............] - ETA: 1s - loss: 0.1219 - accuracy: 0.9703
15/24 [=================>............] - ETA: 0s - loss: 0.1164 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.1212 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.1231 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.1217 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.1236 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1271 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1257 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1254 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1266 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1265 - accuracy: 0.9688
24/24 [==============================] - 3s 134ms/step - loss: 0.1265 - accuracy: 0.9688 - val_loss: 0.1295 - val_accuracy: 0.9688
Epoch 18/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0919 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.1005 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9690
10/24 [===========>..................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1327 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1320 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1282 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1276 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1276 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1294 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1304 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1286 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1266 - accuracy: 0.9695
24/24 [==============================] - 3s 151ms/step - loss: 0.1266 - accuracy: 0.9695 - val_loss: 0.1245 - val_accuracy: 0.9697
Epoch 19/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0909 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1139 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.1188 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1204 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.1205 - accuracy: 0.9709
15/24 [=================>............] - ETA: 0s - loss: 0.1214 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.1236 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.1216 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1216 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1226 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1231 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1241 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1214 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1193 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.1199 - accuracy: 0.9703
24/24 [==============================] - 3s 145ms/step - loss: 0.1199 - accuracy: 0.9703 - val_loss: 0.1123 - val_accuracy: 0.9698
Epoch 20/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0754 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0646 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.0757 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0923 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0985 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.0947 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0925 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1074 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1028 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1088 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1082 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.1075 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.1085 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1088 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1174 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1149 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1140 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1131 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1145 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1115 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1125 - accuracy: 0.9702
24/24 [==============================] - 3s 150ms/step - loss: 0.1125 - accuracy: 0.9702 - val_loss: 0.1111 - val_accuracy: 0.9702
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2236 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1417 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 0s - loss: 0.1559 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1108 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.1119 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1104 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1059 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 0s - loss: 0.1012 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 0s - loss: 0.1019 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.1046 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.1021 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.1019 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.1029 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.1050 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.1047 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.1040 - accuracy: 0.9717
24/24 [==============================] - 3s 143ms/step - loss: 0.1040 - accuracy: 0.9717 - val_loss: 0.0975 - val_accuracy: 0.9707
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1742 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1021 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1045 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.0989 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.0933 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1024 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.0924 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.0901 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.0886 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.0883 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.0846 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.0878 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.0891 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.0885 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.0924 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.0922 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.0941 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.0955 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.0951 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.0926 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0964 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.1004 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.0994 - accuracy: 0.9703
24/24 [==============================] - 4s 150ms/step - loss: 0.0994 - accuracy: 0.9703 - val_loss: 0.0997 - val_accuracy: 0.9705
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0611 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.0552 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 2s - loss: 0.0665 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 3s - loss: 0.0802 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 3s - loss: 0.0881 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.0967 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.0972 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.0987 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.0973 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0961 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.0979 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.0947 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.0970 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 1s - loss: 0.0960 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0927 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.0889 - accuracy: 0.9736
19/24 [======================>.......] - ETA: 0s - loss: 0.0924 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0902 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0901 - accuracy: 0.9724
22/24 [==========================>...] - ETA: 0s - loss: 0.0900 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0892 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0913 - accuracy: 0.9725
24/24 [==============================] - 4s 153ms/step - loss: 0.0913 - accuracy: 0.9725 - val_loss: 0.0884 - val_accuracy: 0.9715
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0477 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0776 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1105 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1145 - accuracy: 0.9616
 7/24 [=======>......................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.0933 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0959 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0970 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0940 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.0928 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.0920 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.0923 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.0907 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.0941 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.0908 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0902 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.0898 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0870 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0864 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0885 - accuracy: 0.9713
24/24 [==============================] - 4s 167ms/step - loss: 0.0885 - accuracy: 0.9713 - val_loss: 0.0844 - val_accuracy: 0.9725
For delta=1e-5, the current epsilon is: 0.81
