new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 59s - loss: 0.7482 - accuracy: 0.5520
 2/24 [=>............................] - ETA: 1s - loss: 0.7533 - accuracy: 0.5140 
 3/24 [==>...........................] - ETA: 1s - loss: 0.7347 - accuracy: 0.5013
 4/24 [====>.........................] - ETA: 1s - loss: 0.6919 - accuracy: 0.5130
 5/24 [=====>........................] - ETA: 1s - loss: 0.6738 - accuracy: 0.5160
 6/24 [======>.......................] - ETA: 1s - loss: 0.6632 - accuracy: 0.5147
21/24 [=========================>....] - ETA: 0s - loss: 0.1162 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1165 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1143 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1131 - accuracy: 0.9682
24/24 [==============================] - 4s 158ms/step - loss: 0.1131 - accuracy: 0.9682 - val_loss: 0.1110 - val_accuracy: 0.9685
Epoch 15/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0725 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1038 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0967 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.1120 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9672
 7/24 [=======>......................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1063 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.1062 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.1156 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1167 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1127 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1145 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1123 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1123 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1144 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1143 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1123 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1097 - accuracy: 0.9693
24/24 [==============================] - 4s 172ms/step - loss: 0.1097 - accuracy: 0.9693 - val_loss: 0.1046 - val_accuracy: 0.9690
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0690 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9613
 8/24 [=========>....................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1144 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1144 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1114 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1092 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1089 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1069 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1069 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1065 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1035 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1043 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1047 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1046 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1034 - accuracy: 0.9692
24/24 [==============================] - 4s 169ms/step - loss: 0.1034 - accuracy: 0.9692 - val_loss: 0.1035 - val_accuracy: 0.9703
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0830 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0959 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1092 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1075 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0991 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.0962 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1002 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.0996 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 2s - loss: 0.1059 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 2s - loss: 0.1029 - accuracy: 0.9736
11/24 [============>.................] - ETA: 2s - loss: 0.1159 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.1121 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.1112 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.1089 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.1058 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 1s - loss: 0.1049 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 1s - loss: 0.1057 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.1072 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1051 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1056 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1063 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1037 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.1020 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.1016 - accuracy: 0.9702
24/24 [==============================] - 4s 170ms/step - loss: 0.1016 - accuracy: 0.9702 - val_loss: 0.0968 - val_accuracy: 0.9708
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0986 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.0989 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0973 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.0913 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.0901 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 2s - loss: 0.0824 - accuracy: 0.9764
11/24 [============>.................] - ETA: 1s - loss: 0.0862 - accuracy: 0.9760
12/24 [==============>...............] - ETA: 1s - loss: 0.0901 - accuracy: 0.9747
13/24 [===============>..............] - ETA: 1s - loss: 0.0935 - accuracy: 0.9742
14/24 [================>.............] - ETA: 1s - loss: 0.0962 - accuracy: 0.9731
15/24 [=================>............] - ETA: 1s - loss: 0.1022 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 1s - loss: 0.1019 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 0s - loss: 0.1002 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.0969 - accuracy: 0.9736
19/24 [======================>.......] - ETA: 0s - loss: 0.0947 - accuracy: 0.9739
20/24 [========================>.....] - ETA: 0s - loss: 0.0978 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0958 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0936 - accuracy: 0.9725
23/24 [===========================>..] - ETA: 0s - loss: 0.0939 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0965 - accuracy: 0.9712
24/24 [==============================] - 3s 148ms/step - loss: 0.0965 - accuracy: 0.9712 - val_loss: 0.0942 - val_accuracy: 0.9712
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0864 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0766 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.0748 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.0757 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 2s - loss: 0.0766 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 2s - loss: 0.0835 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.0958 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0960 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0931 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0906 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0931 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.0926 - accuracy: 0.9726
15/24 [=================>............] - ETA: 1s - loss: 0.0927 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 1s - loss: 0.0932 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.0927 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0953 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0925 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0988 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.0984 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0962 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0948 - accuracy: 0.9715
24/24 [==============================] - 4s 155ms/step - loss: 0.0948 - accuracy: 0.9715 - val_loss: 0.0897 - val_accuracy: 0.9717
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0945 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0770 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.0761 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0696 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.0823 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.0819 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.0801 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0809 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0858 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0824 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0821 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.0826 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.0795 - accuracy: 0.9735
14/24 [================>.............] - ETA: 1s - loss: 0.0781 - accuracy: 0.9740
15/24 [=================>............] - ETA: 1s - loss: 0.0776 - accuracy: 0.9739
17/24 [====================>.........] - ETA: 0s - loss: 0.0883 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0907 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0899 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0900 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0892 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0890 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.0902 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0889 - accuracy: 0.9718
24/24 [==============================] - 3s 143ms/step - loss: 0.0889 - accuracy: 0.9718 - val_loss: 0.0884 - val_accuracy: 0.9722
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0631 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1150 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1031 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1033 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1051 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1007 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.1058 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1013 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.0983 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.0966 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.0950 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.0954 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.0964 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.0926 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0899 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0882 - accuracy: 0.9722
24/24 [==============================] - 3s 125ms/step - loss: 0.0882 - accuracy: 0.9722 - val_loss: 0.0855 - val_accuracy: 0.9728
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.0880 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0695 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0650 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 2s - loss: 0.0691 - accuracy: 0.9808
 6/24 [======>.......................] - ETA: 2s - loss: 0.0709 - accuracy: 0.9773
 7/24 [=======>......................] - ETA: 1s - loss: 0.0727 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 1s - loss: 0.0774 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.0799 - accuracy: 0.9742
10/24 [===========>..................] - ETA: 1s - loss: 0.0764 - accuracy: 0.9752
11/24 [============>.................] - ETA: 1s - loss: 0.0841 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.0862 - accuracy: 0.9730
13/24 [===============>..............] - ETA: 1s - loss: 0.0833 - accuracy: 0.9735
14/24 [================>.............] - ETA: 1s - loss: 0.0846 - accuracy: 0.9731
15/24 [=================>............] - ETA: 1s - loss: 0.0832 - accuracy: 0.9739
17/24 [====================>.........] - ETA: 0s - loss: 0.0812 - accuracy: 0.9746
18/24 [=====================>........] - ETA: 0s - loss: 0.0826 - accuracy: 0.9738
19/24 [======================>.......] - ETA: 0s - loss: 0.0856 - accuracy: 0.9731
20/24 [========================>.....] - ETA: 0s - loss: 0.0857 - accuracy: 0.9736
21/24 [=========================>....] - ETA: 0s - loss: 0.0900 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0884 - accuracy: 0.9727
23/24 [===========================>..] - ETA: 0s - loss: 0.0866 - accuracy: 0.9729
24/24 [==============================] - ETA: 0s - loss: 0.0849 - accuracy: 0.9733
24/24 [==============================] - 3s 130ms/step - loss: 0.0849 - accuracy: 0.9733 - val_loss: 0.0842 - val_accuracy: 0.9737
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0668 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0646 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0729 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.0830 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.0775 - accuracy: 0.9693
 8/24 [=========>....................] - ETA: 1s - loss: 0.0936 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.0897 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.0847 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0801 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 0s - loss: 0.0805 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 0s - loss: 0.0831 - accuracy: 0.9726
14/24 [================>.............] - ETA: 0s - loss: 0.0864 - accuracy: 0.9720
15/24 [=================>............] - ETA: 0s - loss: 0.0859 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 0s - loss: 0.0834 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 0s - loss: 0.0836 - accuracy: 0.9727
18/24 [=====================>........] - ETA: 0s - loss: 0.0841 - accuracy: 0.9727
20/24 [========================>.....] - ETA: 0s - loss: 0.0825 - accuracy: 0.9732
21/24 [=========================>....] - ETA: 0s - loss: 0.0821 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.0804 - accuracy: 0.9736
23/24 [===========================>..] - ETA: 0s - loss: 0.0810 - accuracy: 0.9734
24/24 [==============================] - ETA: 0s - loss: 0.0827 - accuracy: 0.9732
24/24 [==============================] - 2s 105ms/step - loss: 0.0827 - accuracy: 0.9732 - val_loss: 0.0838 - val_accuracy: 0.9735
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0984 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.0809 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 0s - loss: 0.0700 - accuracy: 0.9784
 6/24 [======>.......................] - ETA: 1s - loss: 0.0674 - accuracy: 0.9780
 7/24 [=======>......................] - ETA: 1s - loss: 0.0695 - accuracy: 0.9789
 8/24 [=========>....................] - ETA: 1s - loss: 0.0794 - accuracy: 0.9785
 9/24 [==========>...................] - ETA: 1s - loss: 0.0809 - accuracy: 0.9764
10/24 [===========>..................] - ETA: 0s - loss: 0.0754 - accuracy: 0.9776
11/24 [============>.................] - ETA: 1s - loss: 0.0796 - accuracy: 0.9764
12/24 [==============>...............] - ETA: 0s - loss: 0.0845 - accuracy: 0.9743
13/24 [===============>..............] - ETA: 0s - loss: 0.0848 - accuracy: 0.9729
14/24 [================>.............] - ETA: 0s - loss: 0.0846 - accuracy: 0.9734
15/24 [=================>............] - ETA: 0s - loss: 0.0830 - accuracy: 0.9739
16/24 [===================>..........] - ETA: 0s - loss: 0.0807 - accuracy: 0.9745
17/24 [====================>.........] - ETA: 0s - loss: 0.0823 - accuracy: 0.9734
18/24 [=====================>........] - ETA: 0s - loss: 0.0814 - accuracy: 0.9736
19/24 [======================>.......] - ETA: 0s - loss: 0.0808 - accuracy: 0.9737
20/24 [========================>.....] - ETA: 0s - loss: 0.0782 - accuracy: 0.9744
21/24 [=========================>....] - ETA: 0s - loss: 0.0789 - accuracy: 0.9735
22/24 [==========================>...] - ETA: 0s - loss: 0.0789 - accuracy: 0.9738
23/24 [===========================>..] - ETA: 0s - loss: 0.0808 - accuracy: 0.9734
24/24 [==============================] - ETA: 0s - loss: 0.0821 - accuracy: 0.9733
24/24 [==============================] - 2s 98ms/step - loss: 0.0821 - accuracy: 0.9733 - val_loss: 0.0787 - val_accuracy: 0.9748
For delta=1e-5, the current epsilon is: 7.16
