new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 47s - loss: 0.9239 - accuracy: 0.5040
 3/24 [==>...........................] - ETA: 0s - loss: 0.7843 - accuracy: 0.5240 
 4/24 [====>.........................] - ETA: 1s - loss: 0.7249 - accuracy: 0.5710
 5/24 [=====>........................] - ETA: 1s - loss: 0.6744 - accuracy: 0.6296
 6/24 [======>.......................] - ETA: 1s - loss: 0.6322 - accuracy: 0.6760
 7/24 [=======>......................] - ETA: 1s - loss: 0.5948 - accuracy: 0.7114
10/24 [===========>..................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1147 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1112 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1118 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1110 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.1126 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1119 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 1s - loss: 0.1122 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1111 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1104 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1141 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1113 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1153 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1160 - accuracy: 0.9689
24/24 [==============================] - 4s 185ms/step - loss: 0.1172 - accuracy: 0.9685 - val_loss: 0.1166 - val_accuracy: 0.9688
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0900 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1352 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1628 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1235 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 1s - loss: 0.1203 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 1s - loss: 0.1167 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1170 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1149 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1141 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1123 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1152 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1135 - accuracy: 0.9693
24/24 [==============================] - 4s 185ms/step - loss: 0.1135 - accuracy: 0.9693 - val_loss: 0.1121 - val_accuracy: 0.9695
Epoch 16/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0710 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1108 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1165 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1113 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1102 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1168 - accuracy: 0.9640
11/24 [============>.................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 2s - loss: 0.1219 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1185 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1183 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1138 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1147 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1184 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 1s - loss: 0.1188 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1163 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1127 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1100 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1099 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1121 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1105 - accuracy: 0.9688
24/24 [==============================] - 5s 202ms/step - loss: 0.1105 - accuracy: 0.9688 - val_loss: 0.1051 - val_accuracy: 0.9692
Epoch 17/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0748 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0993 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1343 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1590 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1220 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1190 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1178 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1158 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1140 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1155 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1115 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1107 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1081 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1087 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1057 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1054 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1042 - accuracy: 0.9688
24/24 [==============================] - 4s 169ms/step - loss: 0.1042 - accuracy: 0.9688 - val_loss: 0.1034 - val_accuracy: 0.9695
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1137 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1129 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.0994 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.0975 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 3s - loss: 0.0889 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 3s - loss: 0.0918 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.0866 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.0885 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 2s - loss: 0.0880 - accuracy: 0.9720
11/24 [============>.................] - ETA: 2s - loss: 0.0874 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 2s - loss: 0.0888 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0900 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0924 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.0920 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 1s - loss: 0.0952 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 1s - loss: 0.0946 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 1s - loss: 0.0921 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0977 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.0978 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.0994 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.0982 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.0977 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.1005 - accuracy: 0.9703
24/24 [==============================] - 4s 169ms/step - loss: 0.1005 - accuracy: 0.9703 - val_loss: 0.1013 - val_accuracy: 0.9703
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0894 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.0940 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.0759 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.0837 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.0831 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0851 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0985 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.0974 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1021 - accuracy: 0.9705
15/24 [=================>............] - ETA: 1s - loss: 0.0958 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.0957 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0930 - accuracy: 0.9720
18/24 [=====================>........] - ETA: 0s - loss: 0.0975 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0963 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0978 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0984 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.0977 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0983 - accuracy: 0.9707
24/24 [==============================] - 3s 145ms/step - loss: 0.0983 - accuracy: 0.9707 - val_loss: 0.0959 - val_accuracy: 0.9715
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.1065 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 2s - loss: 0.1082 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 2s - loss: 0.1089 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1019 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0978 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0960 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.0950 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0979 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0940 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.0908 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.0896 - accuracy: 0.9735
17/24 [====================>.........] - ETA: 0s - loss: 0.0895 - accuracy: 0.9734
19/24 [======================>.......] - ETA: 0s - loss: 0.0890 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.0904 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0935 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0950 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0938 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0944 - accuracy: 0.9717
24/24 [==============================] - 3s 130ms/step - loss: 0.0944 - accuracy: 0.9717 - val_loss: 0.0910 - val_accuracy: 0.9717
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1161 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.0949 - accuracy: 0.9693
 5/24 [=====>........................] - ETA: 1s - loss: 0.0766 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0844 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.0790 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 1s - loss: 0.0869 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.0860 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0894 - accuracy: 0.9736
12/24 [==============>...............] - ETA: 1s - loss: 0.0839 - accuracy: 0.9740
13/24 [===============>..............] - ETA: 1s - loss: 0.0818 - accuracy: 0.9738
14/24 [================>.............] - ETA: 0s - loss: 0.0846 - accuracy: 0.9731
15/24 [=================>............] - ETA: 0s - loss: 0.0879 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.0915 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.0897 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0914 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0909 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0913 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.0912 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0907 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0900 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0896 - accuracy: 0.9720
24/24 [==============================] - 3s 117ms/step - loss: 0.0896 - accuracy: 0.9720 - val_loss: 0.0887 - val_accuracy: 0.9723
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0451 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0479 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.0537 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.0799 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0854 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0867 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.0878 - accuracy: 0.9729
11/24 [============>.................] - ETA: 1s - loss: 0.0896 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.0900 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 0s - loss: 0.0925 - accuracy: 0.9714
14/24 [================>.............] - ETA: 0s - loss: 0.0907 - accuracy: 0.9717
15/24 [=================>............] - ETA: 0s - loss: 0.0874 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0906 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.0930 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0918 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0896 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0914 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0903 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0885 - accuracy: 0.9725
23/24 [===========================>..] - ETA: 0s - loss: 0.0900 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0877 - accuracy: 0.9728
24/24 [==============================] - 2s 98ms/step - loss: 0.0877 - accuracy: 0.9728 - val_loss: 0.0845 - val_accuracy: 0.9732
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0687 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.0600 - accuracy: 0.9853
 4/24 [====>.........................] - ETA: 1s - loss: 0.0654 - accuracy: 0.9850
 6/24 [======>.......................] - ETA: 1s - loss: 0.0795 - accuracy: 0.9773
 7/24 [=======>......................] - ETA: 1s - loss: 0.0883 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.0836 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 1s - loss: 0.0870 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0801 - accuracy: 0.9760
11/24 [============>.................] - ETA: 0s - loss: 0.0847 - accuracy: 0.9753
12/24 [==============>...............] - ETA: 0s - loss: 0.0861 - accuracy: 0.9740
13/24 [===============>..............] - ETA: 0s - loss: 0.0869 - accuracy: 0.9735
15/24 [=================>............] - ETA: 0s - loss: 0.0823 - accuracy: 0.9733
17/24 [====================>.........] - ETA: 0s - loss: 0.0815 - accuracy: 0.9734
18/24 [=====================>........] - ETA: 0s - loss: 0.0870 - accuracy: 0.9720
19/24 [======================>.......] - ETA: 0s - loss: 0.0876 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0882 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0866 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0849 - accuracy: 0.9725
23/24 [===========================>..] - ETA: 0s - loss: 0.0841 - accuracy: 0.9727
24/24 [==============================] - ETA: 0s - loss: 0.0834 - accuracy: 0.9728
24/24 [==============================] - 2s 93ms/step - loss: 0.0834 - accuracy: 0.9728 - val_loss: 0.0828 - val_accuracy: 0.9737
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0796 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1125 - accuracy: 0.9627
 5/24 [=====>........................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.0972 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1029 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 0s - loss: 0.0962 - accuracy: 0.9671
11/24 [============>.................] - ETA: 0s - loss: 0.0887 - accuracy: 0.9698
13/24 [===============>..............] - ETA: 0s - loss: 0.0835 - accuracy: 0.9711
14/24 [================>.............] - ETA: 0s - loss: 0.0839 - accuracy: 0.9717
15/24 [=================>............] - ETA: 0s - loss: 0.0829 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 0s - loss: 0.0807 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 0s - loss: 0.0802 - accuracy: 0.9729
18/24 [=====================>........] - ETA: 0s - loss: 0.0789 - accuracy: 0.9736
20/24 [========================>.....] - ETA: 0s - loss: 0.0758 - accuracy: 0.9742
22/24 [==========================>...] - ETA: 0s - loss: 0.0780 - accuracy: 0.9744
24/24 [==============================] - ETA: 0s - loss: 0.0808 - accuracy: 0.9740
24/24 [==============================] - 2s 74ms/step - loss: 0.0808 - accuracy: 0.9740 - val_loss: 0.0805 - val_accuracy: 0.9743
For delta=1e-5, the current epsilon is: inf
