new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 30s - loss: 0.7171 - accuracy: 0.4880
 3/24 [==>...........................] - ETA: 1s - loss: 0.6118 - accuracy: 0.6827 
 4/24 [====>.........................] - ETA: 2s - loss: 0.5737 - accuracy: 0.7370
 5/24 [=====>........................] - ETA: 2s - loss: 0.5441 - accuracy: 0.7720
 6/24 [======>.......................] - ETA: 2s - loss: 0.5156 - accuracy: 0.7980
 7/24 [=======>......................] - ETA: 2s - loss: 0.4904 - accuracy: 0.8194
 1/24 [>.............................] - ETA: 1s - loss: 0.0527 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 0s - loss: 0.0704 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0758 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 3s - loss: 0.0850 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 3s - loss: 0.0927 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1035 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1037 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.1109 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1083 - accuracy: 0.9692
11/24 [============>.................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 2s - loss: 0.1073 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1065 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1107 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1154 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1134 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 1s - loss: 0.1115 - accuracy: 0.9685
19/24 [======================>.......] - ETA: 0s - loss: 0.1128 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1130 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1123 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1121 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1102 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1129 - accuracy: 0.9697
24/24 [==============================] - 4s 173ms/step - loss: 0.1129 - accuracy: 0.9697 - val_loss: 0.1116 - val_accuracy: 0.9697
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0394 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 2s - loss: 0.0685 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 3s - loss: 0.0551 - accuracy: 0.9840
 4/24 [====>.........................] - ETA: 4s - loss: 0.0961 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 3s - loss: 0.1075 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 3s - loss: 0.1100 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 3s - loss: 0.1169 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 3s - loss: 0.1128 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1080 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9708
11/24 [============>.................] - ETA: 2s - loss: 0.1156 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 2s - loss: 0.1131 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 2s - loss: 0.1070 - accuracy: 0.9717
14/24 [================>.............] - ETA: 2s - loss: 0.1085 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.1106 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.1098 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 1s - loss: 0.1120 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 1s - loss: 0.1070 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.1089 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1111 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1098 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1081 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1099 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1095 - accuracy: 0.9697
24/24 [==============================] - 5s 195ms/step - loss: 0.1095 - accuracy: 0.9697 - val_loss: 0.1088 - val_accuracy: 0.9700
Epoch 16/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1886 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1706 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1298 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 4s - loss: 0.1189 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.1128 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 3s - loss: 0.1172 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 3s - loss: 0.1143 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 3s - loss: 0.1151 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 3s - loss: 0.1063 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 3s - loss: 0.1017 - accuracy: 0.9704
11/24 [============>.................] - ETA: 2s - loss: 0.1030 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 2s - loss: 0.1040 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 2s - loss: 0.1084 - accuracy: 0.9705
14/24 [================>.............] - ETA: 2s - loss: 0.1064 - accuracy: 0.9703
15/24 [=================>............] - ETA: 2s - loss: 0.1054 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.1085 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 1s - loss: 0.1066 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 1s - loss: 0.1084 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 1s - loss: 0.1079 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1132 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1100 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1066 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.1070 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.1075 - accuracy: 0.9703
24/24 [==============================] - 5s 228ms/step - loss: 0.1075 - accuracy: 0.9703 - val_loss: 0.1035 - val_accuracy: 0.9705
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0844 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 5s - loss: 0.1157 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 4s - loss: 0.1200 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 5s - loss: 0.1262 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 4s - loss: 0.1220 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 4s - loss: 0.1219 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 4s - loss: 0.1198 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 3s - loss: 0.1197 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 3s - loss: 0.1238 - accuracy: 0.9664
11/24 [============>.................] - ETA: 3s - loss: 0.1222 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 2s - loss: 0.1202 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 2s - loss: 0.1166 - accuracy: 0.9677
14/24 [================>.............] - ETA: 2s - loss: 0.1153 - accuracy: 0.9674
15/24 [=================>............] - ETA: 2s - loss: 0.1129 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1088 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 1s - loss: 0.1115 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 1s - loss: 0.1089 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 1s - loss: 0.1065 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1046 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1089 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1052 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1026 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.1033 - accuracy: 0.9707
24/24 [==============================] - 5s 204ms/step - loss: 0.1033 - accuracy: 0.9707 - val_loss: 0.1006 - val_accuracy: 0.9705
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0546 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0763 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.1114 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1017 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.0887 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 3s - loss: 0.0910 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1005 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.0960 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.0912 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 2s - loss: 0.0926 - accuracy: 0.9720
11/24 [============>.................] - ETA: 2s - loss: 0.0910 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0881 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0874 - accuracy: 0.9742
14/24 [================>.............] - ETA: 1s - loss: 0.0870 - accuracy: 0.9737
15/24 [=================>............] - ETA: 1s - loss: 0.0930 - accuracy: 0.9723
16/24 [===================>..........] - ETA: 1s - loss: 0.0904 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 1s - loss: 0.0957 - accuracy: 0.9708
19/24 [======================>.......] - ETA: 0s - loss: 0.0974 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.0971 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.0981 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.1004 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0996 - accuracy: 0.9710
24/24 [==============================] - 3s 149ms/step - loss: 0.1008 - accuracy: 0.9708 - val_loss: 0.0966 - val_accuracy: 0.9707
Epoch 19/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0664 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 2s - loss: 0.0735 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0795 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0755 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.0760 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.0757 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 2s - loss: 0.0802 - accuracy: 0.9754
 8/24 [=========>....................] - ETA: 2s - loss: 0.0859 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 2s - loss: 0.0853 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.0909 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0906 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0938 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0930 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0890 - accuracy: 0.9731
15/24 [=================>............] - ETA: 1s - loss: 0.0915 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 1s - loss: 0.0897 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 1s - loss: 0.0924 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0957 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0964 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.0955 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0939 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0955 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.0966 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0963 - accuracy: 0.9708
24/24 [==============================] - 5s 192ms/step - loss: 0.0963 - accuracy: 0.9708 - val_loss: 0.0960 - val_accuracy: 0.9710
Epoch 20/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1141 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0859 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 3s - loss: 0.0901 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0868 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0827 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0835 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.0813 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.0827 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.0883 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.0980 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0968 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.0920 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.0928 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.0998 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.0977 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 1s - loss: 0.0971 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.0962 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.0979 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.0950 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.0951 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.0945 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0935 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0950 - accuracy: 0.9708
24/24 [==============================] - 4s 150ms/step - loss: 0.0950 - accuracy: 0.9708 - val_loss: 0.0923 - val_accuracy: 0.9712
Epoch 21/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0962 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1157 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1133 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1065 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1037 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1030 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1027 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1015 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1004 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1024 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.0994 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.0993 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.0971 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.0935 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0909 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0927 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0939 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0919 - accuracy: 0.9722
23/24 [===========================>..] - ETA: 0s - loss: 0.0917 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0915 - accuracy: 0.9718
24/24 [==============================] - 3s 136ms/step - loss: 0.0915 - accuracy: 0.9718 - val_loss: 0.0888 - val_accuracy: 0.9713
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0823 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0770 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.0858 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.0804 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.0775 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.0819 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0802 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0801 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.0767 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.0796 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0822 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.0828 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.0808 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 1s - loss: 0.0848 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 1s - loss: 0.0838 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0813 - accuracy: 0.9727
19/24 [======================>.......] - ETA: 0s - loss: 0.0843 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0847 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0864 - accuracy: 0.9718
22/24 [==========================>...] - ETA: 0s - loss: 0.0872 - accuracy: 0.9720
23/24 [===========================>..] - ETA: 0s - loss: 0.0881 - accuracy: 0.9720
24/24 [==============================] - ETA: 0s - loss: 0.0888 - accuracy: 0.9720
24/24 [==============================] - 4s 163ms/step - loss: 0.0888 - accuracy: 0.9720 - val_loss: 0.0865 - val_accuracy: 0.9723
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.0899 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0801 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0855 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.0857 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.0907 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.0960 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.0938 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 2s - loss: 0.0914 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0900 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0887 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0866 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0874 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.0910 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 1s - loss: 0.0876 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 1s - loss: 0.0868 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0901 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0874 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0872 - accuracy: 0.9716
21/24 [=========================>....] - ETA: 0s - loss: 0.0852 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.0837 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0828 - accuracy: 0.9725
24/24 [==============================] - ETA: 0s - loss: 0.0845 - accuracy: 0.9723
24/24 [==============================] - 4s 160ms/step - loss: 0.0845 - accuracy: 0.9723 - val_loss: 0.0871 - val_accuracy: 0.9728
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0931 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0912 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.0914 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.0782 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.0817 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.0758 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 2s - loss: 0.0782 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 2s - loss: 0.0773 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 2s - loss: 0.0814 - accuracy: 0.9732
12/24 [==============>...............] - ETA: 1s - loss: 0.0738 - accuracy: 0.9747
13/24 [===============>..............] - ETA: 1s - loss: 0.0771 - accuracy: 0.9742
14/24 [================>.............] - ETA: 1s - loss: 0.0755 - accuracy: 0.9746
15/24 [=================>............] - ETA: 1s - loss: 0.0742 - accuracy: 0.9749
16/24 [===================>..........] - ETA: 1s - loss: 0.0757 - accuracy: 0.9745
17/24 [====================>.........] - ETA: 0s - loss: 0.0844 - accuracy: 0.9734
18/24 [=====================>........] - ETA: 0s - loss: 0.0854 - accuracy: 0.9733
19/24 [======================>.......] - ETA: 0s - loss: 0.0849 - accuracy: 0.9733
21/24 [=========================>....] - ETA: 0s - loss: 0.0846 - accuracy: 0.9737
23/24 [===========================>..] - ETA: 0s - loss: 0.0838 - accuracy: 0.9730
24/24 [==============================] - ETA: 0s - loss: 0.0848 - accuracy: 0.9727
24/24 [==============================] - 3s 128ms/step - loss: 0.0848 - accuracy: 0.9727 - val_loss: 0.0820 - val_accuracy: 0.9733
For delta=1e-5, the current epsilon is: inf
