new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 48s - loss: 1.2463 - accuracy: 0.5280
 3/24 [==>...........................] - ETA: 0s - loss: 1.2014 - accuracy: 0.5013 
 4/24 [====>.........................] - ETA: 1s - loss: 1.1562 - accuracy: 0.5030
 5/24 [=====>........................] - ETA: 1s - loss: 1.1143 - accuracy: 0.5008
 6/24 [======>.......................] - ETA: 1s - loss: 1.0690 - accuracy: 0.5000
 7/24 [=======>......................] - ETA: 1s - loss: 1.0109 - accuracy: 0.5074
10/24 [===========>..................] - ETA: 2s - loss: 0.1073 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1096 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1104 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1147 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1176 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1212 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1201 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1228 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1234 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1231 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1247 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1221 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1208 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1209 - accuracy: 0.9633
24/24 [==============================] - 4s 178ms/step - loss: 0.1209 - accuracy: 0.9633 - val_loss: 0.1189 - val_accuracy: 0.9647
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1996 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1999 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 3s - loss: 0.1714 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1631 - accuracy: 0.9540
 6/24 [======>.......................] - ETA: 1s - loss: 0.1519 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1278 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 1s - loss: 0.1263 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1231 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1218 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1182 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1186 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1182 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1165 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1147 - accuracy: 0.9655
24/24 [==============================] - 4s 181ms/step - loss: 0.1147 - accuracy: 0.9655 - val_loss: 0.1171 - val_accuracy: 0.9653
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1431 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1210 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1175 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1143 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9666
16/24 [===================>..........] - ETA: 1s - loss: 0.1128 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 1s - loss: 0.1137 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1123 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1149 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1151 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1123 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1136 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1136 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1120 - accuracy: 0.9655
24/24 [==============================] - 4s 170ms/step - loss: 0.1120 - accuracy: 0.9655 - val_loss: 0.1081 - val_accuracy: 0.9663
Epoch 17/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0769 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0712 - accuracy: 0.9740
 4/24 [====>.........................] - ETA: 2s - loss: 0.0798 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0915 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1009 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1080 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1039 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1075 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1055 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1020 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1051 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1003 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.0992 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1008 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1003 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1026 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1003 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1027 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1060 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1055 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1068 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1070 - accuracy: 0.9662
24/24 [==============================] - 4s 173ms/step - loss: 0.1070 - accuracy: 0.9662 - val_loss: 0.1059 - val_accuracy: 0.9668
Epoch 18/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0857 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.0900 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.0961 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.0887 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.0843 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.0821 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.0809 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0838 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0872 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.0867 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.0909 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.0907 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.0941 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1023 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1047 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1043 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1117 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1089 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1086 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1097 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1074 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1065 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1048 - accuracy: 0.9665
24/24 [==============================] - 4s 157ms/step - loss: 0.1048 - accuracy: 0.9665 - val_loss: 0.1007 - val_accuracy: 0.9678
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1803 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1051 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.0974 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1103 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1081 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1061 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1037 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1066 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1029 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1027 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1022 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.0987 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.0981 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.0998 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.0988 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.0989 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1012 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1032 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1025 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.0996 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.0970 - accuracy: 0.9685
24/24 [==============================] - 4s 174ms/step - loss: 0.0970 - accuracy: 0.9685 - val_loss: 0.0940 - val_accuracy: 0.9688
Epoch 20/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1465 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1409 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1453 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1134 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1076 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1091 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1026 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1037 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1090 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1080 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1080 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1068 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1045 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1035 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.0995 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.0975 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.0964 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.0940 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.0926 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.0916 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.0917 - accuracy: 0.9682
24/24 [==============================] - 4s 170ms/step - loss: 0.0917 - accuracy: 0.9682 - val_loss: 0.0916 - val_accuracy: 0.9692
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0229 - accuracy: 0.9920
 2/24 [=>............................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9920
 3/24 [==>...........................] - ETA: 2s - loss: 0.0498 - accuracy: 0.9880
 4/24 [====>.........................] - ETA: 2s - loss: 0.0599 - accuracy: 0.9820
 5/24 [=====>........................] - ETA: 2s - loss: 0.0708 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.0766 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 2s - loss: 0.0821 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 1s - loss: 0.0798 - accuracy: 0.9755
 9/24 [==========>...................] - ETA: 1s - loss: 0.0816 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0830 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.0855 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.0867 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0886 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.0935 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.0907 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.0910 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.0893 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.0908 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.0899 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.0881 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.0898 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.0907 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.0899 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.0878 - accuracy: 0.9693
24/24 [==============================] - 3s 113ms/step - loss: 0.0878 - accuracy: 0.9693 - val_loss: 0.0848 - val_accuracy: 0.9698
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0771 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0870 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 0s - loss: 0.0936 - accuracy: 0.9672
 7/24 [=======>......................] - ETA: 0s - loss: 0.0860 - accuracy: 0.9691
 9/24 [==========>...................] - ETA: 0s - loss: 0.0995 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 0s - loss: 0.0966 - accuracy: 0.9668
11/24 [============>.................] - ETA: 0s - loss: 0.0927 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 0s - loss: 0.0938 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 0s - loss: 0.0906 - accuracy: 0.9683
14/24 [================>.............] - ETA: 0s - loss: 0.0884 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.0879 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.0865 - accuracy: 0.9703
18/24 [=====================>........] - ETA: 0s - loss: 0.0833 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0826 - accuracy: 0.9707
21/24 [=========================>....] - ETA: 0s - loss: 0.0842 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.0862 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.0862 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.0843 - accuracy: 0.9698
24/24 [==============================] - 1s 62ms/step - loss: 0.0843 - accuracy: 0.9698 - val_loss: 0.0848 - val_accuracy: 0.9697
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1118 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.0964 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 0s - loss: 0.1091 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.0976 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.0879 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.0852 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.0818 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 0s - loss: 0.0807 - accuracy: 0.9680
11/24 [============>.................] - ETA: 0s - loss: 0.0770 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 0s - loss: 0.0751 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 0s - loss: 0.0733 - accuracy: 0.9702
15/24 [=================>............] - ETA: 0s - loss: 0.0810 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.0823 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.0827 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.0882 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.0878 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.0857 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.0871 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.0858 - accuracy: 0.9700
24/24 [==============================] - 2s 65ms/step - loss: 0.0858 - accuracy: 0.9700 - val_loss: 0.0822 - val_accuracy: 0.9707
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1178 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1054 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0931 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0886 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.0896 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.0959 - accuracy: 0.9660
 8/24 [=========>....................] - ETA: 1s - loss: 0.0838 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0833 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.0853 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 0s - loss: 0.0849 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 0s - loss: 0.0871 - accuracy: 0.9680
14/24 [================>.............] - ETA: 0s - loss: 0.0861 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.0830 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.0815 - accuracy: 0.9688
18/24 [=====================>........] - ETA: 0s - loss: 0.0826 - accuracy: 0.9687
20/24 [========================>.....] - ETA: 0s - loss: 0.0808 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.0822 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.0829 - accuracy: 0.9694
24/24 [==============================] - 2s 69ms/step - loss: 0.0811 - accuracy: 0.9703 - val_loss: 0.0794 - val_accuracy: 0.9717
For delta=1e-5, the current epsilon is: 1.69
