new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 20s - loss: 0.5933 - accuracy: 0.8000
 3/24 [==>...........................] - ETA: 0s - loss: 0.5290 - accuracy: 0.8560 
 4/24 [====>.........................] - ETA: 1s - loss: 0.4991 - accuracy: 0.8770
 5/24 [=====>........................] - ETA: 2s - loss: 0.4755 - accuracy: 0.8832
 6/24 [======>.......................] - ETA: 1s - loss: 0.4557 - accuracy: 0.8873
 7/24 [=======>......................] - ETA: 1s - loss: 0.4402 - accuracy: 0.8926
17/24 [====================>.........] - ETA: 0s - loss: 0.1085 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.1091 - accuracy: 0.9702
20/24 [========================>.....] - ETA: 0s - loss: 0.1147 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1153 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1134 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1154 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1175 - accuracy: 0.9685
24/24 [==============================] - 3s 141ms/step - loss: 0.1175 - accuracy: 0.9685 - val_loss: 0.1129 - val_accuracy: 0.9690
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1311 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 4s - loss: 0.1243 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1393 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1163 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1198 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1169 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1185 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1161 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1122 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1167 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1171 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1158 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1139 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1098 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1111 - accuracy: 0.9687
24/24 [==============================] - 3s 122ms/step - loss: 0.1111 - accuracy: 0.9687 - val_loss: 0.1104 - val_accuracy: 0.9688
Epoch 16/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1346 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9664
 7/24 [=======>......................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9695
13/24 [===============>..............] - ETA: 1s - loss: 0.1036 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1027 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1086 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1074 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1092 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1117 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1098 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1066 - accuracy: 0.9692
22/24 [==========================>...] - ETA: 0s - loss: 0.1111 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1078 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1075 - accuracy: 0.9693
24/24 [==============================] - 3s 113ms/step - loss: 0.1075 - accuracy: 0.9693 - val_loss: 0.1079 - val_accuracy: 0.9692
Epoch 17/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1171 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1565 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1163 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1083 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1090 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1098 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1067 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.1013 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.0965 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0974 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0954 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0953 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.1010 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.1046 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.1064 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1051 - accuracy: 0.9693
24/24 [==============================] - 2s 106ms/step - loss: 0.1051 - accuracy: 0.9693 - val_loss: 0.1011 - val_accuracy: 0.9697
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.0919 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0829 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0884 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.0858 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.0879 - accuracy: 0.9743
 9/24 [==========>...................] - ETA: 1s - loss: 0.0878 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0939 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 0s - loss: 0.0946 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 0s - loss: 0.0898 - accuracy: 0.9723
15/24 [=================>............] - ETA: 0s - loss: 0.0894 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0898 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0883 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.0908 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0919 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0945 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0963 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.1004 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1000 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.0994 - accuracy: 0.9700
24/24 [==============================] - 2s 90ms/step - loss: 0.0994 - accuracy: 0.9700 - val_loss: 0.1013 - val_accuracy: 0.9703
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0903 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.0684 - accuracy: 0.9813
 4/24 [====>.........................] - ETA: 1s - loss: 0.0663 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 1s - loss: 0.0763 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0851 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.0873 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.0864 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.0900 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.0881 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.0870 - accuracy: 0.9740
13/24 [===============>..............] - ETA: 1s - loss: 0.0884 - accuracy: 0.9732
14/24 [================>.............] - ETA: 0s - loss: 0.0909 - accuracy: 0.9726
15/24 [=================>............] - ETA: 0s - loss: 0.0887 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.0892 - accuracy: 0.9728
18/24 [=====================>........] - ETA: 0s - loss: 0.0974 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0959 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0956 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.0969 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.0949 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.0976 - accuracy: 0.9707
24/24 [==============================] - 2s 93ms/step - loss: 0.0976 - accuracy: 0.9707 - val_loss: 0.0940 - val_accuracy: 0.9705
Epoch 20/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0746 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1086 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0998 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0937 - accuracy: 0.9704
 7/24 [=======>......................] - ETA: 1s - loss: 0.0904 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0961 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0945 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.0894 - accuracy: 0.9732
12/24 [==============>...............] - ETA: 1s - loss: 0.0848 - accuracy: 0.9747
14/24 [================>.............] - ETA: 0s - loss: 0.0946 - accuracy: 0.9726
15/24 [=================>............] - ETA: 0s - loss: 0.0908 - accuracy: 0.9736
16/24 [===================>..........] - ETA: 0s - loss: 0.0880 - accuracy: 0.9737
17/24 [====================>.........] - ETA: 0s - loss: 0.0855 - accuracy: 0.9741
18/24 [=====================>........] - ETA: 0s - loss: 0.0848 - accuracy: 0.9738
19/24 [======================>.......] - ETA: 0s - loss: 0.0871 - accuracy: 0.9731
20/24 [========================>.....] - ETA: 0s - loss: 0.0882 - accuracy: 0.9724
21/24 [=========================>....] - ETA: 0s - loss: 0.0873 - accuracy: 0.9730
22/24 [==========================>...] - ETA: 0s - loss: 0.0904 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0926 - accuracy: 0.9710
24/24 [==============================] - 2s 89ms/step - loss: 0.0926 - accuracy: 0.9710 - val_loss: 0.0922 - val_accuracy: 0.9720
Epoch 21/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1017 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9660
 6/24 [======>.......................] - ETA: 1s - loss: 0.0991 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1021 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1009 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.0940 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0960 - accuracy: 0.9704
12/24 [==============>...............] - ETA: 1s - loss: 0.0936 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0994 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.0957 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0938 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0938 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0937 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0929 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0901 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0884 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0896 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0899 - accuracy: 0.9718
24/24 [==============================] - 3s 107ms/step - loss: 0.0911 - accuracy: 0.9720 - val_loss: 0.0870 - val_accuracy: 0.9717
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0442 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0448 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0457 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 2s - loss: 0.0534 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 1s - loss: 0.0679 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.0694 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.0754 - accuracy: 0.9726
 9/24 [==========>...................] - ETA: 1s - loss: 0.0807 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.0825 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0830 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 0s - loss: 0.0800 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 0s - loss: 0.0794 - accuracy: 0.9745
14/24 [================>.............] - ETA: 0s - loss: 0.0842 - accuracy: 0.9729
16/24 [===================>..........] - ETA: 0s - loss: 0.0813 - accuracy: 0.9737
17/24 [====================>.........] - ETA: 0s - loss: 0.0802 - accuracy: 0.9741
18/24 [=====================>........] - ETA: 0s - loss: 0.0802 - accuracy: 0.9740
19/24 [======================>.......] - ETA: 0s - loss: 0.0807 - accuracy: 0.9737
20/24 [========================>.....] - ETA: 0s - loss: 0.0828 - accuracy: 0.9734
21/24 [=========================>....] - ETA: 0s - loss: 0.0848 - accuracy: 0.9728
23/24 [===========================>..] - ETA: 0s - loss: 0.0886 - accuracy: 0.9729
24/24 [==============================] - ETA: 0s - loss: 0.0877 - accuracy: 0.9727
24/24 [==============================] - 2s 91ms/step - loss: 0.0877 - accuracy: 0.9727 - val_loss: 0.0829 - val_accuracy: 0.9725
Epoch 23/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0977 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0879 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0873 - accuracy: 0.9704
 7/24 [=======>......................] - ETA: 1s - loss: 0.0779 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.0851 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0824 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.0901 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0913 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0905 - accuracy: 0.9702
14/24 [================>.............] - ETA: 0s - loss: 0.0907 - accuracy: 0.9709
15/24 [=================>............] - ETA: 0s - loss: 0.0885 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.0852 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 0s - loss: 0.0837 - accuracy: 0.9734
18/24 [=====================>........] - ETA: 0s - loss: 0.0837 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0841 - accuracy: 0.9726
20/24 [========================>.....] - ETA: 0s - loss: 0.0830 - accuracy: 0.9726
21/24 [=========================>....] - ETA: 0s - loss: 0.0823 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0828 - accuracy: 0.9729
24/24 [==============================] - ETA: 0s - loss: 0.0828 - accuracy: 0.9723
24/24 [==============================] - 2s 103ms/step - loss: 0.0828 - accuracy: 0.9723 - val_loss: 0.0856 - val_accuracy: 0.9732
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0657 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0799 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.0788 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 1s - loss: 0.0710 - accuracy: 0.9784
 6/24 [======>.......................] - ETA: 1s - loss: 0.0643 - accuracy: 0.9807
 7/24 [=======>......................] - ETA: 1s - loss: 0.0727 - accuracy: 0.9794
 8/24 [=========>....................] - ETA: 1s - loss: 0.0723 - accuracy: 0.9775
 9/24 [==========>...................] - ETA: 1s - loss: 0.0711 - accuracy: 0.9782
10/24 [===========>..................] - ETA: 1s - loss: 0.0809 - accuracy: 0.9772
11/24 [============>.................] - ETA: 0s - loss: 0.0820 - accuracy: 0.9756
13/24 [===============>..............] - ETA: 0s - loss: 0.0876 - accuracy: 0.9742
14/24 [================>.............] - ETA: 0s - loss: 0.0896 - accuracy: 0.9737
15/24 [=================>............] - ETA: 0s - loss: 0.0894 - accuracy: 0.9736
16/24 [===================>..........] - ETA: 0s - loss: 0.0892 - accuracy: 0.9732
17/24 [====================>.........] - ETA: 0s - loss: 0.0903 - accuracy: 0.9725
19/24 [======================>.......] - ETA: 0s - loss: 0.0866 - accuracy: 0.9731
20/24 [========================>.....] - ETA: 0s - loss: 0.0888 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.0877 - accuracy: 0.9731
23/24 [===========================>..] - ETA: 0s - loss: 0.0854 - accuracy: 0.9732
24/24 [==============================] - ETA: 0s - loss: 0.0825 - accuracy: 0.9740
24/24 [==============================] - 2s 87ms/step - loss: 0.0825 - accuracy: 0.9740 - val_loss: 0.0824 - val_accuracy: 0.9740
For delta=1e-5, the current epsilon is: 14.72
