new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 19s - loss: 1.0062 - accuracy: 0.4640
 3/24 [==>...........................] - ETA: 0s - loss: 0.9274 - accuracy: 0.4893 
 4/24 [====>.........................] - ETA: 1s - loss: 0.9062 - accuracy: 0.4800
 5/24 [=====>........................] - ETA: 1s - loss: 0.8522 - accuracy: 0.4888
 6/24 [======>.......................] - ETA: 1s - loss: 0.8194 - accuracy: 0.4847
 7/24 [=======>......................] - ETA: 1s - loss: 0.7909 - accuracy: 0.4943
 6/24 [======>.......................] - ETA: 3s - loss: 0.1477 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 3s - loss: 0.1443 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1603 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1568 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 2s - loss: 0.1501 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1436 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1402 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1385 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1364 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1349 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1308 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1291 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1270 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1294 - accuracy: 0.9662
24/24 [==============================] - 4s 168ms/step - loss: 0.1294 - accuracy: 0.9662 - val_loss: 0.1264 - val_accuracy: 0.9665
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1602 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1480 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1442 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1376 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 3s - loss: 0.1269 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 3s - loss: 0.1427 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9640
11/24 [============>.................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 2s - loss: 0.1497 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 2s - loss: 0.1449 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1349 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1353 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1314 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1301 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1281 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1253 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1260 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1251 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1250 - accuracy: 0.9672
24/24 [==============================] - 4s 161ms/step - loss: 0.1250 - accuracy: 0.9672 - val_loss: 0.1213 - val_accuracy: 0.9675
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1078 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1111 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1063 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.1062 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 2s - loss: 0.1174 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.1233 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.1178 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 1s - loss: 0.1206 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 1s - loss: 0.1203 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.1222 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1219 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1212 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1210 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1188 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1194 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1216 - accuracy: 0.9678
24/24 [==============================] - 4s 166ms/step - loss: 0.1216 - accuracy: 0.9678 - val_loss: 0.1189 - val_accuracy: 0.9680
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1259 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 3s - loss: 0.1245 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 3s - loss: 0.1164 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 3s - loss: 0.1112 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 3s - loss: 0.1046 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 3s - loss: 0.1132 - accuracy: 0.9712
11/24 [============>.................] - ETA: 3s - loss: 0.1069 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 2s - loss: 0.1123 - accuracy: 0.9703
14/24 [================>.............] - ETA: 2s - loss: 0.1177 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1155 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1167 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1278 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 1s - loss: 0.1282 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 1s - loss: 0.1255 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1224 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1218 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1197 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1180 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1171 - accuracy: 0.9687
24/24 [==============================] - 5s 209ms/step - loss: 0.1171 - accuracy: 0.9687 - val_loss: 0.1158 - val_accuracy: 0.9688
Epoch 18/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2459 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1754 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1725 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1621 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1252 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1188 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1186 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1183 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1195 - accuracy: 0.9697
18/24 [=====================>........] - ETA: 0s - loss: 0.1151 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1145 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1157 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1146 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1156 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1155 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1135 - accuracy: 0.9692
24/24 [==============================] - 4s 165ms/step - loss: 0.1135 - accuracy: 0.9692 - val_loss: 0.1115 - val_accuracy: 0.9692
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 4s - loss: 0.1178 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1159 - accuracy: 0.9660
 6/24 [======>.......................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1102 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1103 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1159 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1195 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1152 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1183 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1125 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1116 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 1s - loss: 0.1088 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1101 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1111 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1138 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1122 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1106 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1085 - accuracy: 0.9690
24/24 [==============================] - 4s 167ms/step - loss: 0.1085 - accuracy: 0.9690 - val_loss: 0.1094 - val_accuracy: 0.9693
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1086 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0936 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1016 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0940 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.0964 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1126 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1054 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.1066 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1057 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.1029 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 1s - loss: 0.1053 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1092 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1066 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1066 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1048 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1048 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1044 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1054 - accuracy: 0.9692
24/24 [==============================] - 4s 152ms/step - loss: 0.1054 - accuracy: 0.9692 - val_loss: 0.1052 - val_accuracy: 0.9693
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0992 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1082 - accuracy: 0.9747
 5/24 [=====>........................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.0971 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0963 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0944 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.1038 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.1073 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.1067 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1040 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.1012 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.1011 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1028 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1017 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1013 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1034 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1023 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1016 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1020 - accuracy: 0.9692
24/24 [==============================] - 3s 141ms/step - loss: 0.1020 - accuracy: 0.9692 - val_loss: 0.1025 - val_accuracy: 0.9697
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0554 - accuracy: 0.9920
 2/24 [=>............................] - ETA: 3s - loss: 0.0829 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.0781 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0994 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0929 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.0905 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.0989 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.0916 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0879 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0866 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0825 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.0874 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.0864 - accuracy: 0.9735
14/24 [================>.............] - ETA: 1s - loss: 0.0872 - accuracy: 0.9734
15/24 [=================>............] - ETA: 1s - loss: 0.0891 - accuracy: 0.9733
16/24 [===================>..........] - ETA: 0s - loss: 0.0949 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0960 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.0978 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.0993 - accuracy: 0.9716
20/24 [========================>.....] - ETA: 0s - loss: 0.0986 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0992 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.0987 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0996 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1003 - accuracy: 0.9697
24/24 [==============================] - 3s 128ms/step - loss: 0.1003 - accuracy: 0.9697 - val_loss: 0.0947 - val_accuracy: 0.9707
Epoch 23/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1072 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.0910 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1040 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.0991 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1027 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.0970 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.0980 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.0937 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.0918 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.0982 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.0964 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1023 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.0996 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1055 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1020 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1015 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1005 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.0988 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.0985 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.0977 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.0947 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.0944 - accuracy: 0.9703
24/24 [==============================] - 3s 133ms/step - loss: 0.0944 - accuracy: 0.9703 - val_loss: 0.0923 - val_accuracy: 0.9708
Epoch 24/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0297 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0449 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0559 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 1s - loss: 0.0714 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0940 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.0857 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.0845 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.0818 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.0797 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.0810 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0855 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.0876 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.0844 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.0842 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.0809 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.0836 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0841 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0844 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.0893 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0900 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.0902 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.0917 - accuracy: 0.9709
23/24 [===========================>..] - ETA: 0s - loss: 0.0898 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0904 - accuracy: 0.9713
24/24 [==============================] - 3s 125ms/step - loss: 0.0904 - accuracy: 0.9713 - val_loss: 0.0872 - val_accuracy: 0.9715
For delta=1e-5, the current epsilon is: 14.72
