new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 56s - loss: 0.8716 - accuracy: 0.1480
 3/24 [==>...........................] - ETA: 0s - loss: 0.7594 - accuracy: 0.3893 
 4/24 [====>.........................] - ETA: 1s - loss: 0.7179 - accuracy: 0.4890
 5/24 [=====>........................] - ETA: 1s - loss: 0.6889 - accuracy: 0.5480
 6/24 [======>.......................] - ETA: 1s - loss: 0.6618 - accuracy: 0.5947
 8/24 [=========>....................] - ETA: 0s - loss: 0.6112 - accuracy: 0.6725
12/24 [==============>...............] - ETA: 1s - loss: 0.1060 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1065 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1060 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1054 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.1112 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1130 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1107 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1083 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1094 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1077 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1056 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1066 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1073 - accuracy: 0.9698
24/24 [==============================] - 3s 145ms/step - loss: 0.1073 - accuracy: 0.9698 - val_loss: 0.1071 - val_accuracy: 0.9700
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1101 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0654 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.0644 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 1s - loss: 0.0796 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0962 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.0968 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.0894 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0924 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0893 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0869 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0894 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.0906 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0905 - accuracy: 0.9717
15/24 [=================>............] - ETA: 1s - loss: 0.0945 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.0939 - accuracy: 0.9712
17/24 [====================>.........] - ETA: 0s - loss: 0.0964 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0980 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.0976 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1005 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.0987 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.0963 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0990 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1003 - accuracy: 0.9697
24/24 [==============================] - 3s 145ms/step - loss: 0.1003 - accuracy: 0.9697 - val_loss: 0.1001 - val_accuracy: 0.9700
Epoch 16/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0693 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0855 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.0899 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.0869 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.0887 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.0942 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.0927 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.0969 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.0921 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 2s - loss: 0.0944 - accuracy: 0.9696
12/24 [==============>...............] - ETA: 1s - loss: 0.0926 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0929 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.0964 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.0955 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 1s - loss: 0.0937 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.0916 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.0941 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0938 - accuracy: 0.9709
20/24 [========================>.....] - ETA: 0s - loss: 0.0941 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.0948 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.0953 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.0953 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.0952 - accuracy: 0.9702
24/24 [==============================] - 3s 140ms/step - loss: 0.0952 - accuracy: 0.9702 - val_loss: 0.0880 - val_accuracy: 0.9692
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0624 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0549 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 2s - loss: 0.0638 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 1s - loss: 0.0632 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 1s - loss: 0.0641 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 2s - loss: 0.0608 - accuracy: 0.9783
 8/24 [=========>....................] - ETA: 1s - loss: 0.0750 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 2s - loss: 0.0715 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 2s - loss: 0.0719 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.0767 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0836 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0868 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.0903 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.0887 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.0864 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.0916 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.0888 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0873 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.0887 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0881 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.0876 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0921 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.0919 - accuracy: 0.9697
24/24 [==============================] - 4s 165ms/step - loss: 0.0919 - accuracy: 0.9697 - val_loss: 0.0912 - val_accuracy: 0.9705
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.0919 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0928 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.0781 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.0736 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.0820 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.0885 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.0929 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.0964 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.0984 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.0970 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.0951 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0894 - accuracy: 0.9737
15/24 [=================>............] - ETA: 1s - loss: 0.0871 - accuracy: 0.9744
16/24 [===================>..........] - ETA: 1s - loss: 0.0892 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 0s - loss: 0.0879 - accuracy: 0.9729
18/24 [=====================>........] - ETA: 0s - loss: 0.0909 - accuracy: 0.9722
20/24 [========================>.....] - ETA: 0s - loss: 0.0899 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0916 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.0889 - accuracy: 0.9711
23/24 [===========================>..] - ETA: 0s - loss: 0.0869 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0873 - accuracy: 0.9708
24/24 [==============================] - 3s 139ms/step - loss: 0.0873 - accuracy: 0.9708 - val_loss: 0.0823 - val_accuracy: 0.9710
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1134 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0926 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.0818 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0875 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0823 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.0831 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.0792 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.0819 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0878 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.0921 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.0954 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.0915 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.0924 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.0925 - accuracy: 0.9689
15/24 [=================>............] - ETA: 0s - loss: 0.0881 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.0858 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.0877 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.0849 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.0831 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0828 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.0815 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.0834 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0814 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0807 - accuracy: 0.9718
24/24 [==============================] - 3s 140ms/step - loss: 0.0807 - accuracy: 0.9718 - val_loss: 0.0734 - val_accuracy: 0.9740
Epoch 20/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0448 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.0473 - accuracy: 0.9813
 4/24 [====>.........................] - ETA: 1s - loss: 0.0685 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0659 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 1s - loss: 0.0703 - accuracy: 0.9727
 8/24 [=========>....................] - ETA: 1s - loss: 0.0777 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.0747 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0722 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0749 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.0783 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0764 - accuracy: 0.9726
14/24 [================>.............] - ETA: 0s - loss: 0.0754 - accuracy: 0.9731
15/24 [=================>............] - ETA: 0s - loss: 0.0766 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 0s - loss: 0.0728 - accuracy: 0.9740
17/24 [====================>.........] - ETA: 0s - loss: 0.0743 - accuracy: 0.9732
18/24 [=====================>........] - ETA: 0s - loss: 0.0739 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0731 - accuracy: 0.9724
20/24 [========================>.....] - ETA: 0s - loss: 0.0753 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.0744 - accuracy: 0.9728
22/24 [==========================>...] - ETA: 0s - loss: 0.0773 - accuracy: 0.9724
23/24 [===========================>..] - ETA: 0s - loss: 0.0765 - accuracy: 0.9725
24/24 [==============================] - 3s 118ms/step - loss: 0.0753 - accuracy: 0.9732 - val_loss: 0.0735 - val_accuracy: 0.9732
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1025 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0976 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.0790 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.0816 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.0800 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0753 - accuracy: 0.9737
 9/24 [==========>...................] - ETA: 1s - loss: 0.0736 - accuracy: 0.9756
11/24 [============>.................] - ETA: 0s - loss: 0.0856 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.0896 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 0s - loss: 0.0886 - accuracy: 0.9717
15/24 [=================>............] - ETA: 0s - loss: 0.0837 - accuracy: 0.9736
16/24 [===================>..........] - ETA: 0s - loss: 0.0816 - accuracy: 0.9740
17/24 [====================>.........] - ETA: 0s - loss: 0.0780 - accuracy: 0.9751
18/24 [=====================>........] - ETA: 0s - loss: 0.0767 - accuracy: 0.9751
20/24 [========================>.....] - ETA: 0s - loss: 0.0760 - accuracy: 0.9740
21/24 [=========================>....] - ETA: 0s - loss: 0.0740 - accuracy: 0.9745
22/24 [==========================>...] - ETA: 0s - loss: 0.0733 - accuracy: 0.9747
23/24 [===========================>..] - ETA: 0s - loss: 0.0737 - accuracy: 0.9744
24/24 [==============================] - ETA: 0s - loss: 0.0720 - accuracy: 0.9748
24/24 [==============================] - 3s 118ms/step - loss: 0.0720 - accuracy: 0.9748 - val_loss: 0.0749 - val_accuracy: 0.9753
Epoch 22/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0818 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0601 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0664 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0624 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0642 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 1s - loss: 0.0624 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 1s - loss: 0.0618 - accuracy: 0.9775
 9/24 [==========>...................] - ETA: 1s - loss: 0.0628 - accuracy: 0.9764
10/24 [===========>..................] - ETA: 1s - loss: 0.0631 - accuracy: 0.9776
11/24 [============>.................] - ETA: 1s - loss: 0.0631 - accuracy: 0.9778
12/24 [==============>...............] - ETA: 1s - loss: 0.0633 - accuracy: 0.9783
13/24 [===============>..............] - ETA: 1s - loss: 0.0635 - accuracy: 0.9782
14/24 [================>.............] - ETA: 1s - loss: 0.0702 - accuracy: 0.9769
15/24 [=================>............] - ETA: 0s - loss: 0.0727 - accuracy: 0.9755
16/24 [===================>..........] - ETA: 0s - loss: 0.0735 - accuracy: 0.9750
18/24 [=====================>........] - ETA: 0s - loss: 0.0769 - accuracy: 0.9738
19/24 [======================>.......] - ETA: 0s - loss: 0.0769 - accuracy: 0.9741
20/24 [========================>.....] - ETA: 0s - loss: 0.0741 - accuracy: 0.9750
21/24 [=========================>....] - ETA: 0s - loss: 0.0730 - accuracy: 0.9752
22/24 [==========================>...] - ETA: 0s - loss: 0.0730 - accuracy: 0.9755
23/24 [===========================>..] - ETA: 0s - loss: 0.0731 - accuracy: 0.9755
24/24 [==============================] - ETA: 0s - loss: 0.0720 - accuracy: 0.9757
24/24 [==============================] - 3s 131ms/step - loss: 0.0720 - accuracy: 0.9757 - val_loss: 0.0719 - val_accuracy: 0.9765
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0893 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.0675 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 1s - loss: 0.0618 - accuracy: 0.9800
 5/24 [=====>........................] - ETA: 1s - loss: 0.0633 - accuracy: 0.9792
 6/24 [======>.......................] - ETA: 1s - loss: 0.0733 - accuracy: 0.9760
 7/24 [=======>......................] - ETA: 1s - loss: 0.0665 - accuracy: 0.9783
 8/24 [=========>....................] - ETA: 1s - loss: 0.0627 - accuracy: 0.9795
 9/24 [==========>...................] - ETA: 1s - loss: 0.0696 - accuracy: 0.9773
10/24 [===========>..................] - ETA: 1s - loss: 0.0680 - accuracy: 0.9784
11/24 [============>.................] - ETA: 1s - loss: 0.0721 - accuracy: 0.9771
12/24 [==============>...............] - ETA: 1s - loss: 0.0756 - accuracy: 0.9763
13/24 [===============>..............] - ETA: 1s - loss: 0.0725 - accuracy: 0.9766
14/24 [================>.............] - ETA: 1s - loss: 0.0703 - accuracy: 0.9766
15/24 [=================>............] - ETA: 0s - loss: 0.0754 - accuracy: 0.9755
16/24 [===================>..........] - ETA: 0s - loss: 0.0745 - accuracy: 0.9760
17/24 [====================>.........] - ETA: 0s - loss: 0.0733 - accuracy: 0.9765
18/24 [=====================>........] - ETA: 0s - loss: 0.0747 - accuracy: 0.9764
19/24 [======================>.......] - ETA: 0s - loss: 0.0746 - accuracy: 0.9762
20/24 [========================>.....] - ETA: 0s - loss: 0.0750 - accuracy: 0.9758
21/24 [=========================>....] - ETA: 0s - loss: 0.0741 - accuracy: 0.9754
23/24 [===========================>..] - ETA: 0s - loss: 0.0770 - accuracy: 0.9753
24/24 [==============================] - 3s 136ms/step - loss: 0.0765 - accuracy: 0.9750 - val_loss: 0.0773 - val_accuracy: 0.9752
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0547 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.0526 - accuracy: 0.9840
 4/24 [====>.........................] - ETA: 1s - loss: 0.0549 - accuracy: 0.9830
 5/24 [=====>........................] - ETA: 1s - loss: 0.0617 - accuracy: 0.9816
 6/24 [======>.......................] - ETA: 1s - loss: 0.0613 - accuracy: 0.9820
 7/24 [=======>......................] - ETA: 1s - loss: 0.0631 - accuracy: 0.9811
 8/24 [=========>....................] - ETA: 1s - loss: 0.0675 - accuracy: 0.9795
 9/24 [==========>...................] - ETA: 1s - loss: 0.0664 - accuracy: 0.9787
10/24 [===========>..................] - ETA: 1s - loss: 0.0685 - accuracy: 0.9780
11/24 [============>.................] - ETA: 1s - loss: 0.0747 - accuracy: 0.9775
12/24 [==============>...............] - ETA: 1s - loss: 0.0745 - accuracy: 0.9770
13/24 [===============>..............] - ETA: 1s - loss: 0.0711 - accuracy: 0.9778
14/24 [================>.............] - ETA: 0s - loss: 0.0684 - accuracy: 0.9789
15/24 [=================>............] - ETA: 0s - loss: 0.0699 - accuracy: 0.9787
16/24 [===================>..........] - ETA: 0s - loss: 0.0701 - accuracy: 0.9780
17/24 [====================>.........] - ETA: 0s - loss: 0.0708 - accuracy: 0.9781
18/24 [=====================>........] - ETA: 0s - loss: 0.0694 - accuracy: 0.9784
19/24 [======================>.......] - ETA: 0s - loss: 0.0699 - accuracy: 0.9783
20/24 [========================>.....] - ETA: 0s - loss: 0.0692 - accuracy: 0.9780
21/24 [=========================>....] - ETA: 0s - loss: 0.0671 - accuracy: 0.9787
23/24 [===========================>..] - ETA: 0s - loss: 0.0712 - accuracy: 0.9777
24/24 [==============================] - ETA: 0s - loss: 0.0731 - accuracy: 0.9778
24/24 [==============================] - 2s 101ms/step - loss: 0.0731 - accuracy: 0.9778 - val_loss: 0.0736 - val_accuracy: 0.9765
For delta=1e-5, the current epsilon is: 0.81
