new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 20s - loss: 0.6167 - accuracy: 0.7400
 3/24 [==>...........................] - ETA: 0s - loss: 0.5395 - accuracy: 0.8160 
 5/24 [=====>........................] - ETA: 0s - loss: 0.4685 - accuracy: 0.8632
 6/24 [======>.......................] - ETA: 1s - loss: 0.4418 - accuracy: 0.8733
 7/24 [=======>......................] - ETA: 1s - loss: 0.4259 - accuracy: 0.8789
 8/24 [=========>....................] - ETA: 1s - loss: 0.4086 - accuracy: 0.8815
23/24 [===========================>..] - ETA: 0s - loss: 0.1164 - accuracy: 0.9687
24/24 [==============================] - 3s 120ms/step - loss: 0.1135 - accuracy: 0.9693 - val_loss: 0.1141 - val_accuracy: 0.9700
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1025 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0929 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1090 - accuracy: 0.9704
 7/24 [=======>......................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1110 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1030 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.1035 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1073 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1098 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.1074 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.1085 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.1107 - accuracy: 0.9706
19/24 [======================>.......] - ETA: 0s - loss: 0.1074 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.1061 - accuracy: 0.9722
21/24 [=========================>....] - ETA: 0s - loss: 0.1063 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.1077 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.1098 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.1117 - accuracy: 0.9700
24/24 [==============================] - 3s 129ms/step - loss: 0.1117 - accuracy: 0.9700 - val_loss: 0.1050 - val_accuracy: 0.9698
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9587
 5/24 [=====>........................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1064 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1017 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1034 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1080 - accuracy: 0.9697
14/24 [================>.............] - ETA: 1s - loss: 0.1003 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.1035 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 1s - loss: 0.1071 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.1095 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.1089 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.1071 - accuracy: 0.9707
21/24 [=========================>....] - ETA: 0s - loss: 0.1056 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.1062 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1050 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1055 - accuracy: 0.9700
24/24 [==============================] - 3s 138ms/step - loss: 0.1055 - accuracy: 0.9700 - val_loss: 0.1039 - val_accuracy: 0.9705
Epoch 17/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0632 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.0687 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 0s - loss: 0.0775 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.0936 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0844 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0798 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.0769 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 1s - loss: 0.0739 - accuracy: 0.9751
11/24 [============>.................] - ETA: 1s - loss: 0.0863 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0828 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.0895 - accuracy: 0.9714
14/24 [================>.............] - ETA: 0s - loss: 0.0881 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.0946 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.0939 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.0991 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.0973 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.0972 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.0964 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.0977 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.1001 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1015 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.1024 - accuracy: 0.9703
24/24 [==============================] - 3s 112ms/step - loss: 0.1024 - accuracy: 0.9703 - val_loss: 0.0979 - val_accuracy: 0.9708
Epoch 18/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0657 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0768 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0883 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0812 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.0917 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.0894 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.0856 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.0804 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.0892 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0938 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0999 - accuracy: 0.9710
14/24 [================>.............] - ETA: 1s - loss: 0.0970 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.0956 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.0971 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.0985 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0997 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.0973 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.0986 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.0955 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0992 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0976 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.0976 - accuracy: 0.9712
24/24 [==============================] - 3s 149ms/step - loss: 0.0976 - accuracy: 0.9712 - val_loss: 0.0914 - val_accuracy: 0.9717
Epoch 19/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1375 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1297 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1153 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1107 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0993 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.0937 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.0875 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.0807 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 1s - loss: 0.0847 - accuracy: 0.9742
11/24 [============>.................] - ETA: 1s - loss: 0.0901 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.0867 - accuracy: 0.9740
13/24 [===============>..............] - ETA: 1s - loss: 0.0860 - accuracy: 0.9732
15/24 [=================>............] - ETA: 0s - loss: 0.0902 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.0917 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 0s - loss: 0.0902 - accuracy: 0.9729
18/24 [=====================>........] - ETA: 0s - loss: 0.0903 - accuracy: 0.9729
19/24 [======================>.......] - ETA: 0s - loss: 0.0928 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0939 - accuracy: 0.9720
21/24 [=========================>....] - ETA: 0s - loss: 0.0927 - accuracy: 0.9720
22/24 [==========================>...] - ETA: 0s - loss: 0.0938 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0927 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.0926 - accuracy: 0.9715
24/24 [==============================] - 3s 113ms/step - loss: 0.0926 - accuracy: 0.9715 - val_loss: 0.0949 - val_accuracy: 0.9712
Epoch 20/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1607 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1188 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1147 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9687
 8/24 [=========>....................] - ETA: 1s - loss: 0.1029 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1029 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1081 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9669
13/24 [===============>..............] - ETA: 1s - loss: 0.0984 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.0985 - accuracy: 0.9686
16/24 [===================>..........] - ETA: 0s - loss: 0.0972 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.0947 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.0949 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.0955 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.0961 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.0940 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.0942 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.0927 - accuracy: 0.9706
24/24 [==============================] - 3s 114ms/step - loss: 0.0916 - accuracy: 0.9713 - val_loss: 0.0887 - val_accuracy: 0.9713
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0876 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1192 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9648
12/24 [==============>...............] - ETA: 1s - loss: 0.1001 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.0959 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.0978 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.0955 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.0930 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 1s - loss: 0.0951 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.0926 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.0920 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0959 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.0929 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.0907 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.0878 - accuracy: 0.9722
24/24 [==============================] - ETA: 0s - loss: 0.0876 - accuracy: 0.9717
24/24 [==============================] - 4s 162ms/step - loss: 0.0876 - accuracy: 0.9717 - val_loss: 0.0878 - val_accuracy: 0.9715
Epoch 22/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0759 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0468 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.0609 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 2s - loss: 0.0582 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 2s - loss: 0.0680 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.0809 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.0802 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.0803 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.0851 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 2s - loss: 0.0867 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.0928 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0901 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0871 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0879 - accuracy: 0.9717
15/24 [=================>............] - ETA: 1s - loss: 0.0866 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 1s - loss: 0.0844 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.0845 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.0858 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.0867 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0923 - accuracy: 0.9701
23/24 [===========================>..] - ETA: 0s - loss: 0.0873 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0860 - accuracy: 0.9720
24/24 [==============================] - 3s 138ms/step - loss: 0.0860 - accuracy: 0.9720 - val_loss: 0.0869 - val_accuracy: 0.9718
Epoch 23/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0803 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.0958 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.0956 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0939 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0864 - accuracy: 0.9745
12/24 [==============>...............] - ETA: 1s - loss: 0.0829 - accuracy: 0.9753
13/24 [===============>..............] - ETA: 1s - loss: 0.0858 - accuracy: 0.9732
14/24 [================>.............] - ETA: 1s - loss: 0.0856 - accuracy: 0.9737
15/24 [=================>............] - ETA: 1s - loss: 0.0882 - accuracy: 0.9736
16/24 [===================>..........] - ETA: 1s - loss: 0.0877 - accuracy: 0.9732
18/24 [=====================>........] - ETA: 0s - loss: 0.0843 - accuracy: 0.9740
19/24 [======================>.......] - ETA: 0s - loss: 0.0859 - accuracy: 0.9728
20/24 [========================>.....] - ETA: 0s - loss: 0.0838 - accuracy: 0.9732
21/24 [=========================>....] - ETA: 0s - loss: 0.0829 - accuracy: 0.9735
22/24 [==========================>...] - ETA: 0s - loss: 0.0821 - accuracy: 0.9736
23/24 [===========================>..] - ETA: 0s - loss: 0.0854 - accuracy: 0.9730
24/24 [==============================] - ETA: 0s - loss: 0.0848 - accuracy: 0.9730
24/24 [==============================] - 3s 133ms/step - loss: 0.0848 - accuracy: 0.9730 - val_loss: 0.0813 - val_accuracy: 0.9737
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0722 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.0698 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.0943 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0848 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.0775 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 1s - loss: 0.0790 - accuracy: 0.9773
 7/24 [=======>......................] - ETA: 1s - loss: 0.0807 - accuracy: 0.9766
 8/24 [=========>....................] - ETA: 1s - loss: 0.0888 - accuracy: 0.9765
 9/24 [==========>...................] - ETA: 1s - loss: 0.0979 - accuracy: 0.9733
10/24 [===========>..................] - ETA: 1s - loss: 0.0988 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0930 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0945 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.0899 - accuracy: 0.9726
15/24 [=================>............] - ETA: 1s - loss: 0.0915 - accuracy: 0.9731
16/24 [===================>..........] - ETA: 0s - loss: 0.0887 - accuracy: 0.9730
17/24 [====================>.........] - ETA: 0s - loss: 0.0874 - accuracy: 0.9732
18/24 [=====================>........] - ETA: 0s - loss: 0.0871 - accuracy: 0.9731
19/24 [======================>.......] - ETA: 0s - loss: 0.0864 - accuracy: 0.9728
21/24 [=========================>....] - ETA: 0s - loss: 0.0849 - accuracy: 0.9733
23/24 [===========================>..] - ETA: 0s - loss: 0.0822 - accuracy: 0.9737
24/24 [==============================] - ETA: 0s - loss: 0.0805 - accuracy: 0.9740
24/24 [==============================] - 3s 128ms/step - loss: 0.0805 - accuracy: 0.9740 - val_loss: 0.0807 - val_accuracy: 0.9735
For delta=1e-5, the current epsilon is: 3.47
