new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:27 - loss: 0.7568 - accuracy: 0.4120
 2/24 [=>............................] - ETA: 1s - loss: 0.7067 - accuracy: 0.5360  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6705 - accuracy: 0.6080
 4/24 [====>.........................] - ETA: 2s - loss: 0.6401 - accuracy: 0.6440
 5/24 [=====>........................] - ETA: 2s - loss: 0.6165 - accuracy: 0.6712
 6/24 [======>.......................] - ETA: 2s - loss: 0.5862 - accuracy: 0.7080
19/24 [======================>.......] - ETA: 0s - loss: 0.1423 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1413 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1461 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1437 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1414 - accuracy: 0.9665
24/24 [==============================] - 3s 128ms/step - loss: 0.1414 - accuracy: 0.9665 - val_loss: 0.1399 - val_accuracy: 0.9670
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1811 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1987 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1812 - accuracy: 0.9627
 5/24 [=====>........................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1385 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1355 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1334 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1369 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1341 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1317 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1293 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1325 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1303 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1353 - accuracy: 0.9670
24/24 [==============================] - 3s 115ms/step - loss: 0.1353 - accuracy: 0.9670 - val_loss: 0.1327 - val_accuracy: 0.9675
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9668
15/24 [=================>............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1330 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1350 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1383 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1352 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1332 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1318 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1319 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1306 - accuracy: 0.9688
24/24 [==============================] - 3s 143ms/step - loss: 0.1306 - accuracy: 0.9688 - val_loss: 0.1263 - val_accuracy: 0.9692
Epoch 17/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1140 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0876 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1071 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1192 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1233 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1246 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1249 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1236 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1202 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1167 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1152 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1181 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1178 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1197 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1228 - accuracy: 0.9683
24/24 [==============================] - 4s 162ms/step - loss: 0.1228 - accuracy: 0.9683 - val_loss: 0.1180 - val_accuracy: 0.9683
Epoch 18/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1178 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1128 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1115 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.0976 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1158 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1151 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.1140 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1244 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1203 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1183 - accuracy: 0.9689
20/24 [========================>.....] - ETA: 0s - loss: 0.1216 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1223 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1239 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1197 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1165 - accuracy: 0.9695
24/24 [==============================] - 3s 134ms/step - loss: 0.1165 - accuracy: 0.9695 - val_loss: 0.1095 - val_accuracy: 0.9688
Epoch 19/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1603 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1216 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1195 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1206 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1236 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1208 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1162 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1141 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1135 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1163 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1130 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1113 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.1141 - accuracy: 0.9697
24/24 [==============================] - 4s 170ms/step - loss: 0.1141 - accuracy: 0.9697 - val_loss: 0.1220 - val_accuracy: 0.9695
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2467 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.2189 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1941 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1751 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1748 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1216 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1186 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1153 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.1149 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.1180 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1178 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1171 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1203 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1175 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1198 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1172 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1200 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1198 - accuracy: 0.9693
24/24 [==============================] - 4s 180ms/step - loss: 0.1198 - accuracy: 0.9693 - val_loss: 0.1235 - val_accuracy: 0.9687
Epoch 21/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1071 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1209 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1224 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1164 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.1144 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 0s - loss: 0.1236 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1233 - accuracy: 0.9675
19/24 [======================>.......] - ETA: 0s - loss: 0.1297 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1279 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1256 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1232 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1202 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1201 - accuracy: 0.9692
24/24 [==============================] - 3s 142ms/step - loss: 0.1201 - accuracy: 0.9692 - val_loss: 0.1165 - val_accuracy: 0.9690
Epoch 22/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1889 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1726 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1496 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1290 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 3s - loss: 0.1395 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9675
10/24 [===========>..................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1215 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1227 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1237 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1214 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.1221 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.1195 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.1230 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1222 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1200 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1198 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1170 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.1177 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1174 - accuracy: 0.9703
24/24 [==============================] - 4s 181ms/step - loss: 0.1174 - accuracy: 0.9703 - val_loss: 0.1168 - val_accuracy: 0.9693
Epoch 23/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1147 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1596 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1676 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1130 - accuracy: 0.9698
13/24 [===============>..............] - ETA: 1s - loss: 0.1099 - accuracy: 0.9702
15/24 [=================>............] - ETA: 1s - loss: 0.1106 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.1177 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1158 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1215 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1217 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1188 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1190 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1180 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1165 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1156 - accuracy: 0.9693
24/24 [==============================] - 4s 156ms/step - loss: 0.1156 - accuracy: 0.9693 - val_loss: 0.1085 - val_accuracy: 0.9698
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1461 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1224 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1200 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1156 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1119 - accuracy: 0.9663
15/24 [=================>............] - ETA: 0s - loss: 0.1112 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1097 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1110 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1080 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1054 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1062 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1027 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1048 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1021 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1033 - accuracy: 0.9698
24/24 [==============================] - 4s 181ms/step - loss: 0.1033 - accuracy: 0.9698 - val_loss: 0.0997 - val_accuracy: 0.9702
For delta=1e-5, the current epsilon is: 0.81
