new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 41s - loss: 0.9126 - accuracy: 0.2160
 3/24 [==>...........................] - ETA: 0s - loss: 0.7924 - accuracy: 0.3653 
 4/24 [====>.........................] - ETA: 0s - loss: 0.7421 - accuracy: 0.4440
 5/24 [=====>........................] - ETA: 1s - loss: 0.6944 - accuracy: 0.5232
 6/24 [======>.......................] - ETA: 1s - loss: 0.6467 - accuracy: 0.5900
 7/24 [=======>......................] - ETA: 1s - loss: 0.6076 - accuracy: 0.6360
14/24 [================>.............] - ETA: 1s - loss: 0.1266 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9677
17/24 [====================>.........] - ETA: 0s - loss: 0.1213 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1196 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1202 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1226 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1236 - accuracy: 0.9688
23/24 [===========================>..] - ETA: 0s - loss: 0.1192 - accuracy: 0.9694
24/24 [==============================] - 4s 152ms/step - loss: 0.1245 - accuracy: 0.9680 - val_loss: 0.1183 - val_accuracy: 0.9683
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.1047 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.0918 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 3s - loss: 0.1076 - accuracy: 0.9710
 6/24 [======>.......................] - ETA: 2s - loss: 0.0910 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 2s - loss: 0.1044 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.1125 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1161 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1218 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1225 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1235 - accuracy: 0.9691
17/24 [====================>.........] - ETA: 1s - loss: 0.1248 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1204 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1198 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1203 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1162 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1188 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1158 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1177 - accuracy: 0.9687
24/24 [==============================] - 4s 174ms/step - loss: 0.1177 - accuracy: 0.9687 - val_loss: 0.1129 - val_accuracy: 0.9692
Epoch 16/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.0992 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1013 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.0998 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1083 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.0985 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1058 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1025 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1016 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1097 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1080 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.1114 - accuracy: 0.9690
18/24 [=====================>........] - ETA: 0s - loss: 0.1109 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1092 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1097 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1075 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1084 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1111 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1117 - accuracy: 0.9692
24/24 [==============================] - 4s 172ms/step - loss: 0.1117 - accuracy: 0.9692 - val_loss: 0.1065 - val_accuracy: 0.9695
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0492 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0710 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.0909 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0973 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.0968 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0903 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.0922 - accuracy: 0.9760
 8/24 [=========>....................] - ETA: 2s - loss: 0.0998 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 2s - loss: 0.0978 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 2s - loss: 0.0933 - accuracy: 0.9748
11/24 [============>.................] - ETA: 1s - loss: 0.0967 - accuracy: 0.9745
12/24 [==============>...............] - ETA: 1s - loss: 0.1039 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 1s - loss: 0.1081 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.1082 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1113 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1135 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 1s - loss: 0.1144 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1131 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1141 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1110 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1119 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1108 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1078 - accuracy: 0.9696
24/24 [==============================] - 4s 171ms/step - loss: 0.1064 - accuracy: 0.9698 - val_loss: 0.1006 - val_accuracy: 0.9703
Epoch 18/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0551 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1001 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.0870 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.0760 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0810 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.0910 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.0894 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.0863 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0873 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0938 - accuracy: 0.9696
12/24 [==============>...............] - ETA: 1s - loss: 0.1045 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1009 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1000 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.0948 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.0945 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.0922 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.0920 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.0922 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.0966 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1010 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1009 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.0991 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.0982 - accuracy: 0.9698
24/24 [==============================] - 4s 159ms/step - loss: 0.0982 - accuracy: 0.9698 - val_loss: 0.1024 - val_accuracy: 0.9703
Epoch 19/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0362 - accuracy: 0.9960
 2/24 [=>............................] - ETA: 1s - loss: 0.0580 - accuracy: 0.9860
 3/24 [==>...........................] - ETA: 1s - loss: 0.0698 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.0786 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.0926 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.0921 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.0991 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1005 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1000 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.0999 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1017 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.0985 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.0971 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.0992 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.0994 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1049 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1060 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1030 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1005 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1000 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1025 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1012 - accuracy: 0.9695
24/24 [==============================] - 4s 163ms/step - loss: 0.1012 - accuracy: 0.9695 - val_loss: 0.1003 - val_accuracy: 0.9700
Epoch 20/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1456 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0896 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.0960 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.0877 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 2s - loss: 0.0953 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 2s - loss: 0.0889 - accuracy: 0.9750
 9/24 [==========>...................] - ETA: 1s - loss: 0.0902 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 1s - loss: 0.0893 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.0956 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.0921 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.0988 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.0984 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.0978 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 1s - loss: 0.0947 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.0952 - accuracy: 0.9725
18/24 [=====================>........] - ETA: 0s - loss: 0.0984 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0985 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.0974 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.0975 - accuracy: 0.9714
22/24 [==========================>...] - ETA: 0s - loss: 0.0995 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0990 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.0991 - accuracy: 0.9702
24/24 [==============================] - 4s 159ms/step - loss: 0.0991 - accuracy: 0.9702 - val_loss: 0.1003 - val_accuracy: 0.9707
Epoch 21/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0793 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0701 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0850 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1124 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.0988 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1018 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.1034 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1064 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1142 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1140 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1134 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1106 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1043 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1039 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1024 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.0998 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.0991 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.0993 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0993 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.0994 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1009 - accuracy: 0.9703
24/24 [==============================] - 3s 140ms/step - loss: 0.1009 - accuracy: 0.9703 - val_loss: 0.0942 - val_accuracy: 0.9708
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0639 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.0969 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.0990 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1023 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1055 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1009 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.0970 - accuracy: 0.9703
14/24 [================>.............] - ETA: 0s - loss: 0.0915 - accuracy: 0.9726
15/24 [=================>............] - ETA: 0s - loss: 0.0938 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.0936 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.0988 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1025 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1050 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1048 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1009 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.0995 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.0979 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.0978 - accuracy: 0.9708
24/24 [==============================] - 3s 114ms/step - loss: 0.0978 - accuracy: 0.9708 - val_loss: 0.1017 - val_accuracy: 0.9713
Epoch 23/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0569 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.0765 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.0993 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.0986 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1034 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1022 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9712
11/24 [============>.................] - ETA: 0s - loss: 0.1049 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 0s - loss: 0.1086 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 0s - loss: 0.1105 - accuracy: 0.9705
14/24 [================>.............] - ETA: 0s - loss: 0.1121 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.1113 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 0s - loss: 0.1113 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1069 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1024 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.1024 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1005 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0985 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0966 - accuracy: 0.9718
23/24 [===========================>..] - ETA: 0s - loss: 0.0949 - accuracy: 0.9718
24/24 [==============================] - 2s 80ms/step - loss: 0.0966 - accuracy: 0.9708 - val_loss: 0.0957 - val_accuracy: 0.9708
Epoch 24/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0434 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0511 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 2s - loss: 0.0682 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.0759 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.0965 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 1s - loss: 0.0914 - accuracy: 0.9743
 8/24 [=========>....................] - ETA: 1s - loss: 0.1048 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9700
12/24 [==============>...............] - ETA: 0s - loss: 0.1000 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 0s - loss: 0.0968 - accuracy: 0.9717
14/24 [================>.............] - ETA: 0s - loss: 0.0997 - accuracy: 0.9706
15/24 [=================>............] - ETA: 0s - loss: 0.1022 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 0s - loss: 0.1010 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.1026 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.0997 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.0987 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.0989 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.0984 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0971 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.0953 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.0946 - accuracy: 0.9717
24/24 [==============================] - 2s 87ms/step - loss: 0.0946 - accuracy: 0.9717 - val_loss: 0.0964 - val_accuracy: 0.9718
For delta=1e-5, the current epsilon is: 1.69
