new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 17s - loss: 0.7940 - accuracy: 0.5160
 3/24 [==>...........................] - ETA: 0s - loss: 0.7281 - accuracy: 0.5240 
 5/24 [=====>........................] - ETA: 0s - loss: 0.6585 - accuracy: 0.5832
 6/24 [======>.......................] - ETA: 0s - loss: 0.6303 - accuracy: 0.6127
 7/24 [=======>......................] - ETA: 1s - loss: 0.6057 - accuracy: 0.6360
 8/24 [=========>....................] - ETA: 1s - loss: 0.5782 - accuracy: 0.6655
24/24 [==============================] - 3s 135ms/step - loss: 0.1321 - accuracy: 0.9692 - val_loss: 0.1276 - val_accuracy: 0.9687
Epoch 15/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1821 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1366 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1305 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1284 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1284 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1258 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1261 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1264 - accuracy: 0.9692
24/24 [==============================] - 3s 132ms/step - loss: 0.1264 - accuracy: 0.9692 - val_loss: 0.1258 - val_accuracy: 0.9698
Epoch 16/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2127 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1998 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9698
13/24 [===============>..............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9695
15/24 [=================>............] - ETA: 0s - loss: 0.1341 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1306 - accuracy: 0.9693
18/24 [=====================>........] - ETA: 0s - loss: 0.1285 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1289 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1270 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1254 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1255 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1216 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1229 - accuracy: 0.9693
24/24 [==============================] - 3s 125ms/step - loss: 0.1229 - accuracy: 0.9693 - val_loss: 0.1221 - val_accuracy: 0.9700
Epoch 17/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1398 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9700
12/24 [==============>...............] - ETA: 1s - loss: 0.1184 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1147 - accuracy: 0.9708
14/24 [================>.............] - ETA: 0s - loss: 0.1141 - accuracy: 0.9711
15/24 [=================>............] - ETA: 0s - loss: 0.1144 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.1201 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1195 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1201 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1183 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1200 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1191 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.1197 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1208 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.1198 - accuracy: 0.9698
24/24 [==============================] - 3s 117ms/step - loss: 0.1198 - accuracy: 0.9698 - val_loss: 0.1169 - val_accuracy: 0.9705
Epoch 18/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0715 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0840 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1138 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.1086 - accuracy: 0.9728
12/24 [==============>...............] - ETA: 1s - loss: 0.1099 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.1149 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.1166 - accuracy: 0.9714
15/24 [=================>............] - ETA: 0s - loss: 0.1139 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 0s - loss: 0.1173 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.1186 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1154 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1159 - accuracy: 0.9695
21/24 [=========================>....] - ETA: 0s - loss: 0.1155 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1172 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1154 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1151 - accuracy: 0.9700
24/24 [==============================] - 3s 119ms/step - loss: 0.1151 - accuracy: 0.9700 - val_loss: 0.1132 - val_accuracy: 0.9703
Epoch 19/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0631 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0608 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 2s - loss: 0.0731 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.0793 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 2s - loss: 0.0815 - accuracy: 0.9780
 8/24 [=========>....................] - ETA: 1s - loss: 0.0844 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.0927 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.0990 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.1004 - accuracy: 0.9727
14/24 [================>.............] - ETA: 1s - loss: 0.1112 - accuracy: 0.9717
15/24 [=================>............] - ETA: 1s - loss: 0.1122 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.1113 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.1160 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1168 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1139 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1154 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1147 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1118 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1135 - accuracy: 0.9699
24/24 [==============================] - ETA: 0s - loss: 0.1111 - accuracy: 0.9705
24/24 [==============================] - 3s 131ms/step - loss: 0.1111 - accuracy: 0.9705 - val_loss: 0.1101 - val_accuracy: 0.9713
Epoch 20/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2065 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1468 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1260 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9660
 6/24 [======>.......................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1027 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1027 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1035 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.1135 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1133 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1131 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1090 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.1101 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1097 - accuracy: 0.9710
21/24 [=========================>....] - ETA: 0s - loss: 0.1107 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.1085 - accuracy: 0.9716
23/24 [===========================>..] - ETA: 0s - loss: 0.1079 - accuracy: 0.9717
24/24 [==============================] - ETA: 0s - loss: 0.1080 - accuracy: 0.9712
24/24 [==============================] - 3s 119ms/step - loss: 0.1080 - accuracy: 0.9712 - val_loss: 0.1058 - val_accuracy: 0.9715
Epoch 21/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0260 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.0311 - accuracy: 0.9860
 3/24 [==>...........................] - ETA: 2s - loss: 0.0674 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.0705 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0708 - accuracy: 0.9776
 6/24 [======>.......................] - ETA: 1s - loss: 0.0907 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1080 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.1061 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1045 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.1086 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.1099 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.1112 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 0s - loss: 0.1078 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 0s - loss: 0.1049 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.1074 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.1089 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1053 - accuracy: 0.9716
22/24 [==========================>...] - ETA: 0s - loss: 0.1057 - accuracy: 0.9715
23/24 [===========================>..] - ETA: 0s - loss: 0.1049 - accuracy: 0.9718
24/24 [==============================] - ETA: 0s - loss: 0.1047 - accuracy: 0.9715
24/24 [==============================] - 3s 132ms/step - loss: 0.1047 - accuracy: 0.9715 - val_loss: 0.1008 - val_accuracy: 0.9713
Epoch 22/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0334 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 1s - loss: 0.0762 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 2s - loss: 0.0993 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1004 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.0995 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1051 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.0995 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.0981 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.0936 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.0972 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.0975 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.0937 - accuracy: 0.9720
14/24 [================>.............] - ETA: 1s - loss: 0.0930 - accuracy: 0.9720
16/24 [===================>..........] - ETA: 1s - loss: 0.0933 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.0999 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1011 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.1017 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.0995 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.0997 - accuracy: 0.9701
22/24 [==========================>...] - ETA: 0s - loss: 0.0989 - accuracy: 0.9705
23/24 [===========================>..] - ETA: 0s - loss: 0.0971 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0999 - accuracy: 0.9713
24/24 [==============================] - 3s 146ms/step - loss: 0.0999 - accuracy: 0.9713 - val_loss: 0.0984 - val_accuracy: 0.9722
Epoch 23/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0583 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.0852 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1192 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1058 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1025 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1024 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1026 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1069 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1081 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1008 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.0998 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.0992 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1000 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.0991 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1000 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.0991 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.0983 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.0966 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.0998 - accuracy: 0.9707
22/24 [==========================>...] - ETA: 0s - loss: 0.0985 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.0964 - accuracy: 0.9713
24/24 [==============================] - ETA: 0s - loss: 0.0956 - accuracy: 0.9718
24/24 [==============================] - 3s 140ms/step - loss: 0.0956 - accuracy: 0.9718 - val_loss: 0.0971 - val_accuracy: 0.9723
Epoch 24/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0786 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0733 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.0975 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0954 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.0993 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.0912 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.0890 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.0916 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.0863 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0917 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.0929 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0927 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.0909 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 1s - loss: 0.0974 - accuracy: 0.9707
18/24 [=====================>........] - ETA: 0s - loss: 0.1012 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1025 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.0988 - accuracy: 0.9712
21/24 [=========================>....] - ETA: 0s - loss: 0.0989 - accuracy: 0.9712
22/24 [==========================>...] - ETA: 0s - loss: 0.0976 - accuracy: 0.9713
23/24 [===========================>..] - ETA: 0s - loss: 0.0973 - accuracy: 0.9715
24/24 [==============================] - ETA: 0s - loss: 0.0943 - accuracy: 0.9722
24/24 [==============================] - 3s 145ms/step - loss: 0.0943 - accuracy: 0.9722 - val_loss: 0.0913 - val_accuracy: 0.9730
For delta=1e-5, the current epsilon is: inf
